,0
2119,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""ph'"
2120,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2121,"b'age"":88,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2122,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":67,""spellName"":""masteryipassive"",""spellSlot"":6'"
2123,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":206,""spellN'"
2124,"b'ame"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2125,"b':2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":452,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2126,"b'e"":""MasterYi"",""participantId"":2,""physicalDamage"":135,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2127,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":260,""spellName"":""masteryibasicattack"",""s'"
2128,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":1,""timestamp"":926093,""type"":""LEVEL_UP""},{'"
2129,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":926892,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6'"
2130,"b',7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2625,""y"":11726},""shutdownBounty"":600,""timestamp"":932605,""ty'"
2131,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":83'"
2132,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6'"
2133,"b',""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":157,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2134,"b'""MasterYi"",""participantId"":6,""physicalDamage"":102,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2135,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":102,""spellName"":""masteryibasicattack2"",""spe'"
2136,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":1'"
2137,"b'59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2138,"b':7,""physicalDamage"":129,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2139,"b':0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":123,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2140,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""'"
2141,"b'trueDamage"":376,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":86,""spellName'"
2142,"b'"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2143,"b'ntId"":7,""physicalDamage"":86,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2144,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosm'"
2145,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
2146,"b'd"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2147,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaos'"
2148,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
2149,"b'ntId"":8,""physicalDamage"":125,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2150,"b'amage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":210,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2151,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":189,""spellName"":""yasuoq1wrapper"",""spel'"
2152,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":125,""spe'"
2153,"b'llName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
2154,"b'antId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name""'"
2155,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2156,"b'mage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{'"
2157,"b'""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":5,""spellName"":""zacbasicattack2"",""spellSlot"":65,""tru'"
2158,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":229,""spellName"":""aa'"
2159,"b'troxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
2160,"b'mage"":129,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2161,"b'ticipantId"":6,""physicalDamage"":35,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2162,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2163,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":88,""spellName"":""aatroxpassive"",""spellSlot'"
2164,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellN'"
2165,"b'ame"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
2166,"b'ntId"":9,""physicalDamage"":184,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2167,"b'ame"":""Varus"",""participantId"":9,""physicalDamage"":147,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2168,"b'"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1421,""y"":11364},""shutdownBoun'"
2169,"b'ty"":0,""timestamp"":936282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId""'"
2170,"b':1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""na'"
2171,"b'me"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2172,"b'gicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":97,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2173,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2174,"b'ganker"",""spellSlot"":4,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":1,""physical'"
2175,"b'Damage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Zac"",""partici'"
2176,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2177,"b'Zac"",""participantId"":1,""physicalDamage"":103,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2178,"b'false,""magicDamage"":292,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2179,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""tru'"
2180,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2181,"b':0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2182,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2183,"b'THER""},{""basic"":false,""magicDamage"":43,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2184,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapas'"
2185,"b'sive"",""spellSlot"":63,""trueDamage"":117,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
2186,"b'amage"":67,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timest'"
2187,"b'amp"":936282,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":'"
2188,"b'814,""y"":10651},""shutdownBounty"":50,""timestamp"":938626,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2189,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2190,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":150,""spellName"":""aatroxrattack2"",""spellSlot"":68,""t'"
2191,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":483,""spellName"":""'"
2192,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2193,"b'lDamage"":196,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2194,"b'participantId"":6,""physicalDamage"":137,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2195,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":117,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
2196,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":175,""spellName"":""aatroxq"",""spe'"
2197,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""s'"
2198,"b'pellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2199,"b'lee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2200,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chao'"
2201,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
2202,"b'ee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2203,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":231,""spellName"":""turretbasicattack"",""s'"
2204,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""sp'"
2205,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Zac"",""participantId""'"
2206,"b':7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac""'"
2207,"b',""participantId"":7,""physicalDamage"":97,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2208,"b'e,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
2209,"b'ueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""za'"
2210,"b'cr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Zac"",""participantId"":7,""physicalDamage'"
2211,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""p'"
2212,"b'hysicalDamage"":103,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""'"
2213,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2214,"b'""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2215,"b'},{""basic"":false,""magicDamage"":142,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingereult"",""s'"
2216,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Heimerdinger"",""participantId"":10,""physicalDam'"
2217,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
2218,"b'"":9,""physicalDamage"":236,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULT'"
2219,"b'I"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1524,""y"":11369},""timestamp"":938626,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":'"
2220,"b'9,""participantId"":9,""timestamp"":938626,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":938626,""type"":""LEVEL_UP""},{""'"
2221,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
2222,"b'amp"":940689,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestam'"
2223,"b'p"":941225,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":942259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":31'"
2224,"b'34,""participantId"":2,""timestamp"":943824,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":943824,""type"":""ITE'"
2225,"b'M_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":943824,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2226,"b'd"":9,""skillSlot"":1,""timestamp"":946967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
2227,"b'mp"":948168,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":948202,""type"":""ITEM_PURCHASED""},{""bounty"":300,""'"
2228,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":1455,""y"":11111},""shutdownBounty"":0,""timestamp"":959190,""type"":""CHAMPION_KILL"",""v'"
2229,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""s'"
2230,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""s'"
2231,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physi'"
2232,"b'calDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
2233,"b'icipantId"":4,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""pa'"
2234,"b'rticipantId"":4,""timestamp"":959190,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":959190,""type"":""LEVEL_UP""}],""parti'"
2235,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2236,"b'"":161,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2237,"b'thMax"":2365,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""p'"
2238,"b'hysicalVamp"":0,""power"":381,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":30'"
2239,"b'77,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":1840,""physicalDamageDone"":46209,""physicalDamageDoneToChampions"":7035,""ph'"
2240,"b'ysicalDamageTaken"":14002,""totalDamageDone"":54112,""totalDamageDoneToChampions"":11338,""totalDamageTaken"":16142,""trueDamageDone"":48'"
2241,"b'25,""trueDamageDoneToChampions"":2105,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2242,"b'141,""participantId"":1,""position"":{""x"":814,""y"":10651},""timeEnemySpentControlled"":40448,""totalGold"":6234,""xp"":9128},""2"":{""champion'"
2243,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":228,""bonu'"
2244,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":26,'"
2245,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":524,""p'"
2246,"b'owerMax"":619,""powerRegen"":50,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":2480,""magicDamageDoneToChampions"":'"
2247,"b'365,""magicDamageTaken"":3524,""physicalDamageDone"":75391,""physicalDamageDoneToChampions"":7965,""physicalDamageTaken"":10895,""totalDa'"
2248,"b'mageDone"":104672,""totalDamageDoneToChampions"":12706,""totalDamageTaken"":14493,""trueDamageDone"":26799,""trueDamageDoneToChampions"":'"
2249,"b'4374,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":32,""participantId"":2,""position""'"
2250,"b':{""x"":2625,""y"":11726},""timeEnemySpentControlled"":197899,""totalGold"":8781,""xp"":7441},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2251,"b'ityPower"":152,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMag'"
2252,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1765,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":6'"
2253,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":1083,""powerRegen""'"
2254,"b':26,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":41606,""magicDamageDoneToChampions"":6597,""magicDamageTaken""'"
2255,"b':2251,""physicalDamageDone"":8248,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":7796,""totalDamageDone"":49855,""totalDa'"
2256,"b'mageDoneToChampions"":8065,""totalDamageTaken"":10063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldP'"
2257,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""position"":{""x"":2037,""y"":11862},""timeEnemyS'"
2258,"b'pentControlled"":98680,""totalGold"":5755,""xp"":7413},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
2259,"b'0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2260,"b'oldownReduction"":0,""health"":1370,""healthMax"":1604,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2261,"b'40,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":159'"
2262,"b'3,""damageStats"":{""magicDamageDone"":19693,""magicDamageDoneToChampions"":2300,""magicDamageTaken"":5051,""physicalDamageDone"":42783,""p'"
2263,"b'hysicalDamageDoneToChampions"":4621,""physicalDamageTaken"":5608,""totalDamageDone"":63202,""totalDamageDoneToChampions"":7002,""totalDa'"
2264,"b'mageTaken"":10737,""trueDamageDone"":725,""trueDamageDoneToChampions"":80,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
2265,"b'd"":4,""level"":10,""minionsKilled"":128,""participantId"":4,""position"":{""x"":1753,""y"":11385},""timeEnemySpentControlled"":58237,""totalGol'"
2266,"b'd"":7628,""xp"":6447},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2267,"b'amage"":78,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":99'"
2268,"b'3,""healthMax"":1593,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivam'"
2269,"b'p"":0,""physicalVamp"":0,""power"":337,""powerMax"":528,""powerRegen"":31,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDon'"
2270,"b'e"":5010,""magicDamageDoneToChampions"":2450,""magicDamageTaken"":5064,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":672,'"
2271,"b'""physicalDamageTaken"":3909,""totalDamageDone"":11422,""totalDamageDoneToChampions"":3464,""totalDamageTaken"":9304,""trueDamageDone"":37'"
2272,"b'56,""trueDamageDoneToChampions"":342,""trueDamageTaken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2273,"b'1,""participantId"":5,""position"":{""x"":2427,""y"":12128},""timeEnemySpentControlled"":156421,""totalGold"":4372,""xp"":4405},""6"":{""champion'"
2274,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":121,""bon'"
2275,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1853,""healthRegen"":3'"
2276,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2277,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2278,"b'agicDamageTaken"":2330,""physicalDamageDone"":54895,""physicalDamageDoneToChampions"":11218,""physicalDamageTaken"":7795,""totalDamageDo'"
2279,"b'ne"":54895,""totalDamageDoneToChampions"":11218,""totalDamageTaken"":12154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2280,"b'geTaken"":2028},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":1455,""'"
2281,"b'y"":11111},""timeEnemySpentControlled"":105423,""totalGold"":5051,""xp"":8126},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28'"
