,0
2798,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1977,""healthMax"":2097,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
2799,"b't"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1017,""powerRegen"":33,""spellVamp"":'"
2800,"b'0},""currentGold"":818,""damageStats"":{""magicDamageDone"":12104,""magicDamageDoneToChampions"":2633,""magicDamageTaken"":1703,""physicalD'"
2801,"b'amageDone"":96311,""physicalDamageDoneToChampions"":7798,""physicalDamageTaken"":16335,""totalDamageDone"":108415,""totalDamageDoneToCha'"
2802,"b'mpions"":10432,""totalDamageTaken"":18252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0'"
2803,"b',""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":180,""participantId"":6,""position"":{""x"":1211,""y"":12126},""timeEnemySpentControl'"
2804,"b'led"":49153,""totalGold"":8628,""xp"":10076},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":81,""armorPen"":0,""armor'"
2805,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2806,"b'uction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
2807,"b'mentSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":762,""powerRegen"":63,""spellVamp"":0},""currentGold"":390,""damage'"
2808,"b'Stats"":{""magicDamageDone"":64774,""magicDamageDoneToChampions"":9405,""magicDamageTaken"":6399,""physicalDamageDone"":18528,""physicalDa'"
2809,"b'mageDoneToChampions"":590,""physicalDamageTaken"":10534,""totalDamageDone"":104230,""totalDamageDoneToChampions"":10586,""totalDamageTak'"
2810,"b'en"":17481,""trueDamageDone"":20927,""trueDamageDoneToChampions"":589,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2811,"b'89,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":10701,""y"":8759},""timeEnemySpentControlled"":177980,""totalGold""'"
2812,"b':8095,""xp"":8252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2813,"b'ge"":197,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1736,'"
2814,"b'""healthMax"":1849,""healthRegen"":43,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp'"
2815,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":'"
2816,"b'14393,""magicDamageDoneToChampions"":4042,""magicDamageTaken"":4250,""physicalDamageDone"":97121,""physicalDamageDoneToChampions"":13624'"
2817,"b',""physicalDamageTaken"":12416,""totalDamageDone"":119151,""totalDamageDoneToChampions"":20862,""totalDamageTaken"":17180,""trueDamageDon'"
2818,"b'e"":7636,""trueDamageDoneToChampions"":3196,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKil'"
2819,"b'led"":169,""participantId"":8,""position"":{""x"":9077,""y"":2076},""timeEnemySpentControlled"":130988,""totalGold"":10797,""xp"":11168},""9"":{""'"
2820,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":2'"
2821,"b'02,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healt'"
2822,"b'hRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2823,"b'wer"":675,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":1635,""magicDamageDoneT'"
2824,"b'oChampions"":474,""magicDamageTaken"":1260,""physicalDamageDone"":64797,""physicalDamageDoneToChampions"":5321,""physicalDamageTaken"":79'"
2825,"b'72,""totalDamageDone"":66432,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":9520,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2826,"b'ns"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":9,""positio'"
2827,"b'n"":{""x"":9009,""y"":8832},""timeEnemySpentControlled"":76926,""totalGold"":7566,""xp"":7327},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2828,"b'lityPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
2829,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1343,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
2830,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":983,""powerRegen""'"
2831,"b':82,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":3547,""magicDamageDoneToChampions"":1563,""magicDamageTaken"":'"
2832,"b'3487,""physicalDamageDone"":2695,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":3817,""totalDamageDone"":6243,""totalDama'"
2833,"b'geDoneToChampions"":2809,""totalDamageTaken"":7410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPer'"
2834,"b'Second"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":12,""participantId"":10,""position"":{""x"":1092,""y"":12208},""timeEnemySpe'"
2835,"b'ntControlled"":73404,""totalGold"":4810,""xp"":4740}},""timestamp"":1200337},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2836,"b'lSlot"":3,""timestamp"":1200603,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1200969,""type"":""WARD_KILL"",""wardType"":""BLUE_TRI'"
2837,"b'NKET""},{""level"":14,""participantId"":8,""timestamp"":1206669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2838,"b'"":2,""timestamp"":1208006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1215429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2839,"b'},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7002,""y"":10163},""shutdownBount'"
2840,"b'y"":0,""timestamp"":1218796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Milio"",""participan'"
2841,"b'tId"":2,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""nam'"
2842,"b'e"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2843,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlot"":2,""'"
2844,"b'trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":671,""spellName'"
2845,"b'"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
2846,"b'hysicalDamage"":261,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2847,"b'""Ezreal"",""participantId"":4,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2848,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OT'"
2849,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":155,""spellName"":""ezrealbasicattack"",""spel'"
2850,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":6029,""participantId"":6,""timestamp"":1219062,""type"":""ITEM_DESTR'"
2851,"b'OYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1219062,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp'"
2852,"b'"":1219062,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":1219062,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2853,"b'""participantId"":6,""timestamp"":1219898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1222932,""type"":""ITEM'"
2854,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":1222932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":122333'"
2855,"b'6,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1223336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2856,"b'itemId"":2055,""participantId"":3,""timestamp"":1225074,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1225074,""type"":""WARD_PLAC'"
2857,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":890'"
2858,"b'6,""y"":9822},""shutdownBounty"":0,""timestamp"":1234840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":206,'"
2859,"b'""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false'"
2860,"b',""magicDamage"":269,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""t'"
2861,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""eliser"",""spellSl'"
2862,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spell'"
2863,"b'Name"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Elise"",""participantId""'"
2864,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",'"
2865,"b'""participantId"":4,""physicalDamage"":28,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2866,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":388,""spellName"":"""",""spellSlot"":-1'"
2867,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2868,"b'""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
2869,"b'calDamage"":454,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Ezrea'"
2870,"b'l"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2871,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":450,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2872,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1'"
2873,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""s'"
2874,"b'pellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""level"":12,""participant'"
2875,"b'Id"":4,""timestamp"":1234840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1235708,""type"":'"
2876,"b'""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":1243178,""type"":""ITEM_SOLD""},{""itemId"":3513,""participantId"":2,""tim'"
2877,"b'estamp"":1243244,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position'"
2878,"b'"":{""x"":8933,""y"":9096},""shutdownBounty"":0,""timestamp"":1245471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2879,"b'mage"":176,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2880,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2881,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":82,""spellName"":""ireliaq"",""'"
2882,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,'"
2883,"b'""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2884,"b'"":5,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2885,"b'""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2886,"b',""magicDamage"":34,""name"":""Irelia"",""participantId"":5,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2887,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":141,""spellName"":""ireliaq"",""spellSlot"":0,'"
2888,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":91,""spellName"":'"
2889,"b'""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Irelia"",""participantId"":5,""ph'"
2890,"b'ysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2891,"b'Irelia"",""participantId"":5,""physicalDamage"":178,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2892,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",'"
2893,"b'""spellSlot"":-1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
2894,"b'"":798,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
2895,"b'pantId"":4,""physicalDamage"":597,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""na'"
2896,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2897,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2898,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":366,""spellName"":""ezrealbasicattack"",""spe'"
2899,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage'"
2900,"b'"":56,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":44,""nam'"
2901,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2902,"b'magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2903,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2904,"b'lot"":5,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2905,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
2906,"b'calDamage"":35,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name""'"
2907,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2908,"b'gicDamage"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type""'"
2909,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueD'"
2910,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasi'"
2911,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
2912,"b':0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6}'"
2913,"b',{""level"":10,""participantId"":5,""timestamp"":1245471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
2914,"b'imestamp"":1247335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":1247833,""type"":""ITEM_DESTROYED""},{""item'"
2915,"b'Id"":3916,""participantId"":10,""timestamp"":1247833,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1251077,""t'"
2916,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1251309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timest'"
2917,"b'amp"":1252139,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2918,"b'lityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":265,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusM'"
2919,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1315,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2920,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2921,"b'""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5210,""phys'"
2922,"b'icalDamageDone"":81605,""physicalDamageDoneToChampions"":14122,""physicalDamageTaken"":9894,""totalDamageDone"":81605,""totalDamageDoneT'"
2923,"b'oChampions"":14122,""totalDamageTaken"":16814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1708},""goldPerSeco'"
2924,"b'nd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":1,""position"":{""x"":5736,""y"":6545},""timeEnemySpentCon'"
2925,"b'trolled"":264779,""totalGold"":10185,""xp"":10642},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""a'"
2926,"b'rmorPenPercent"":18,""attackDamage"":262,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2927,"b'ownReduction"":0,""health"":937,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""'"
2928,"b'movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":678,""powerRegen"":93,""spellVamp"":0},""currentGold"":404,""da'"
2929,"b'mageStats"":{""magicDamageDone"":777,""magicDamageDoneToChampions"":777,""magicDamageTaken"":4026,""physicalDamageDone"":110051,""physical'"
2930,"b'DamageDoneToChampions"":11371,""physicalDamageTaken"":16954,""totalDamageDone"":137640,""totalDamageDoneToChampions"":13183,""totalDamag'"
2931,"b'eTaken"":21617,""trueDamageDone"":26811,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKil'"
2932,"b'led"":103,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5072,""y"":10221},""timeEnemySpentControlled"":103789,""tota'"
2933,"b'lGold"":10118,""xp"":7876},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
2934,"b'ttackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2935,"b'h"":1474,""healthMax"":2125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""o'"
2936,"b'mnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":1567,""powerRegen"":30,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDa'"
2937,"b'mageDone"":41577,""magicDamageDoneToChampions"":8158,""magicDamageTaken"":4292,""physicalDamageDone"":7314,""physicalDamageDoneToChampio'"
2938,"b'ns"":1025,""physicalDamageTaken"":5687,""totalDamageDone"":49248,""totalDamageDoneToChampions"":9540,""totalDamageTaken"":10733,""trueDama'"
2939,"b'geDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2940,"b'Killed"":102,""participantId"":3,""position"":{""x"":4897,""y"":10671},""timeEnemySpentControlled"":155055,""totalGold"":6544,""xp"":8577},""4"":'"
2941,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed'"
2942,"b'"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1164,""healthMax"":1989,""he'"
2943,"b'althRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
2944,"b',""power"":1465,""powerMax"":2294,""powerRegen"":36,""spellVamp"":0},""currentGold"":2065,""damageStats"":{""magicDamageDone"":9839,""magicDama'"
2945,"b'geDoneToChampions"":4178,""magicDamageTaken"":3822,""physicalDamageDone"":113282,""physicalDamageDoneToChampions"":18278,""physicalDamag'"
2946,"b'eTaken"":10663,""totalDamageDone"":128323,""totalDamageDoneToChampions"":22748,""totalDamageTaken"":15395,""trueDamageDone"":5201,""trueDa'"
2947,"b'mageDoneToChampions"":291,""trueDamageTaken"":910},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":176,""partic'"
2948,"b'ipantId"":4,""position"":{""x"":6407,""y"":11222},""timeEnemySpentControlled"":55349,""totalGold"":11393,""xp"":9205},""5"":{""championStats"":{""'"
2949,"b'abilityHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPe'"
2950,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1113,""healthMax"":2064,""healthRegen"":56,""lif'"
2951,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":428,""power'"
2952,"b'Max"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":5996,""magicDamageDoneToChampions"":305'"
2953,"b'2,""magicDamageTaken"":4755,""physicalDamageDone"":3775,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":6526,""totalDamage'"
2954,"b'Done"":16909,""totalDamageDoneToChampions"":5267,""totalDamageTaken"":11794,""trueDamageDone"":7137,""trueDamageDoneToChampions"":749,""tr'"
2955,"b'ueDamageTaken"":511},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6'"
2956,"b'430,""y"":8238},""timeEnemySpentControlled"":178419,""totalGold"":6131,""xp"":6442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2957,"b'"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2958,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenP'"
2959,"b'ercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":817,""powerMax"":1017,""powerRegen"":33,""spellV'"
2960,"b'amp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":14004,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":2180,""phys'"
2961,"b'icalDamageDone"":102741,""physicalDamageDoneToChampions"":8539,""physicalDamageTaken"":18364,""totalDamageDone"":116748,""totalDamageDon'"
