,0
161,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":8561,""y"":8422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champion'"
162,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonus'"
163,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""'"
164,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""po'"
165,"b'werMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
166,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
167,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
168,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13223,""y"":4936},""timeEnemySpentControll'"
169,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent""'"
170,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
171,"b'health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330'"
172,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
173,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
174,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
175,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
176,"b'on"":{""x"":13497,""y"":4363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NOR'"
177,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":77938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
178,"b'Slot"":1,""timestamp"":89151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":97916,""ty'"
179,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106143,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
180,"b'"":106345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106914,""type"":""SKILL_LEVEL_UP""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":107478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
183,"b',""timestamp"":111545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":114278,""type"":""'"
184,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":114444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
185,"b'003,""participantId"":3,""timestamp"":115080,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
186,"b'abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
187,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
188,"b'0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":330,""powerRegen""'"
189,"b':14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTaken"":0,""'"
190,"b'physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":478,""totalDamageDoneToCham'"
191,"b'pions"":210,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
192,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7251,""y"":6894},""timeEnemySpentControlled"":3029,""'"
193,"b'totalGold"":584,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
194,"b'tackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
195,"b'"":444,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omni'"
196,"b'vamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":355,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamag'"
197,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":357,""physicalDamageDone"":2839,""physicalDamageDoneToChampions"":0,""phys'"
198,"b'icalDamageTaken"":477,""totalDamageDone"":3967,""totalDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":1128,""trueDam'"
199,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
200,"b':2,""position"":{""x"":2613,""y"":8144},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,'"
201,"b'""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
202,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen""'"
203,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":320,""powerRegen'"
204,"b'"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":20'"
205,"b'9,""physicalDamageDone"":171,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":270,""totalDamageDone"":339,""totalDamageDoneT'"
206,"b'oChampions"":339,""totalDamageTaken"":479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
207,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1756,""y"":11262},""timeEnemySpentControlled"":'"
208,"b'0,""totalGold"":521,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,'"
209,"b'""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
210,"b'lth"":649,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
211,"b'nivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":365,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
212,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":569,""physicalDamageDoneToChampions"":158,""phys'"
213,"b'icalDamageTaken"":54,""totalDamageDone"":569,""totalDamageDoneToChampions"":158,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamage'"
214,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,'"
215,"b'""position"":{""x"":12163,""y"":1897},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""a'"
216,"b'bilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
217,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
218,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":350,""powerRegen"":1'"
219,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""phys'"
220,"b'icalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":125,""totalDamageDone"":88,""totalDamageDoneToChampions'"
221,"b'"":88,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
222,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12183,""y"":1696},""timeEnemySpentControlled"":13695,""tot'"
223,"b'alGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
224,"b'ckDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
225,"b'418,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniva'"
226,"b'mp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":29'"
227,"b'3,""magicDamageDoneToChampions"":209,""magicDamageTaken"":167,""physicalDamageDone"":453,""physicalDamageDoneToChampions"":270,""physical'"
228,"b'DamageTaken"":242,""totalDamageDone"":747,""totalDamageDoneToChampions"":479,""totalDamageTaken"":410,""trueDamageDone"":0,""trueDamageDon'"
229,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
230,"b'sition"":{""x"":1692,""y"":12130},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
231,"b'ityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
232,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":713,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
233,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":405,""powerRegen"":57,""'"
234,"b'spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
235,"b'calDamageDone"":1166,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":859,""totalDamageDone"":3930,""totalDamageDoneToChampio'"
236,"b'ns"":0,""totalDamageTaken"":859,""trueDamageDone"":1243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
237,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6612,""y"":12602},""timeEnemySpentControlled"":7390,""t'"
238,"b'otalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""att'"
239,"b'ackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
240,"b':509,""healthMax"":670,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":268,""omniv'"
241,"b'amp"":0,""physicalVamp"":0,""power"":289,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
242,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":499,""physicalDamageDoneToChampions"":62,""physica'"
243,"b'lDamageTaken"":9,""totalDamageDone"":499,""totalDamageDoneToChampions"":62,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneT'"
244,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""posi'"
245,"b'tion"":{""x"":7330,""y"":7606},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
246,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
247,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
248,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":16,""spel'"
249,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDama'"
250,"b'geDone"":624,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":91,""totalDamageDone"":624,""totalDamageDoneToChampions"":99,""t'"
251,"b'otalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
252,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12896,""y"":2223},""timeEnemySpentControlled"":0,""totalGold"":584,'"
253,"b'""xp"":149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
254,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":503,""health'"
255,"b'Max"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phys'"
256,"b'icalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":237,""mag'"
257,"b'icDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken'"
258,"b'"":154,""totalDamageDone"":272,""totalDamageDoneToChampions"":83,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions'"
259,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
260,"b'x"":12961,""y"":2226},""timeEnemySpentControlled"":20557,""totalGold"":523,""xp"":149}},""timestamp"":120053},{""events"":[{""level"":2,""partic'"
261,"b'ipantId"":10,""timestamp"":127292,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":127292,""type"":""LEVEL_UP""},{""creatorId'"
262,"b'"":0,""timestamp"":127625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
263,"b'mestamp"":127759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":127892,""type"":""SKIL'"
264,"b'L_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128458,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132215,'"
265,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
266,"b'""skillSlot"":2,""timestamp"":133217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13'"
267,"b'4251,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":136715,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
268,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137878,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1'"
269,"b'38445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":139275,""type"":""SKILL_LEVEL_UP""},{""l'"
270,"b'evel"":2,""participantId"":4,""timestamp"":142511,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142511,""type"":""LEVEL_UP'"
271,"b'""},{""level"":3,""participantId"":7,""timestamp"":146541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
272,"b'imestamp"":146674,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147941,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
273,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151707,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":152238,""type"":""WARD_'"
274,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":154040,""type"":""SKILL_LE'"
275,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
276,"b'mestamp"":161074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":161275,""type"":""LEVEL_'"
277,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161911,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
278,"b'Id"":6,""timestamp"":163472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":163838,""type"":""S'"
279,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
280,"b'illSlot"":1,""timestamp"":169314,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":171114,""type"":""ITEM_DESTROYE'"
281,"b'D""},{""itemId"":2003,""participantId"":1,""timestamp"":173119,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":17'"
282,"b'3321,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":173554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
283,"b'ipantId"":3,""skillSlot"":2,""timestamp"":173821,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
284,"b'0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bo'"
285,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":867,""healthRegen"":71,""lifesteal"":0,""magicPe'"
286,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":508,""powerReg'"
287,"b'en"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":719,""magicDamageTaken""'"
288,"b':53,""physicalDamageDone"":952,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":646,""totalDamageDone"":1888,""totalDamageDon'"
289,"b'eToChampions"":771,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
290,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":6965,""y"":7043},""timeEnemySpentControlled'"
291,"b'"":28273,""totalGold"":906,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
292,"b'nt"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
293,"b'0,""health"":462,""healthMax"":818,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
294,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":386,""powerRegen"":121,""spellVamp"":0},""currentGold"":546,""damageStats"":{""m'"
295,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":494,""physicalDamageDone"":8249,""physicalDamageDoneToChampions'"
