,0
2674,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDa'"
2675,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":175,""spellName"":""kaisaq'"
2676,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":7'"
2677,"b'8,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2678,"b'rticipantId"":9,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2679,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1240,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2680,"b',""type"":""TOWER""}],""victimId"":1},{""itemId"":1028,""participantId"":1,""timestamp"":1180550,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
2681,"b'rticipantId"":1,""timestamp"":1180550,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1180649,""type"":""ITEM_DE'"
2682,"b'STROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1180649,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timest'"
2683,"b'amp"":1181015,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":1181082,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2684,"b'5,""timestamp"":1181650,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":6,""timestamp"":1183052,""type"":'"
2685,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":6,""timestamp"":1184151,""type"":""ITEM_UNDO""},{""bounty'"
2686,"b'"":0,""killerId"":0,""killerTeamId"":300,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""timestamp"":1185054,""type"":""ELITE'"
2687,"b'_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1185355,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":'"
2688,"b'6,""timestamp"":1185721,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1187716,""type"":""LEVEL_UP""},{""levelUpTyp'"
2689,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1190520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2690,"b':4,""skillSlot"":2,""timestamp"":1192264,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType'"
2691,"b'"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1196098,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
2692,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
2693,"b'ckDamage"":198,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health'"
2694,"b'"":0,""healthMax"":2229,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omniv'"
2695,"b'amp"":2,""physicalVamp"":0,""power"":452,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageD'"
2696,"b'one"":25658,""magicDamageDoneToChampions"":4269,""magicDamageTaken"":1453,""physicalDamageDone"":42751,""physicalDamageDoneToChampions"":'"
2697,"b'6336,""physicalDamageTaken"":13131,""totalDamageDone"":72554,""totalDamageDoneToChampions"":10606,""totalDamageTaken"":15154,""trueDamage'"
2698,"b'Done"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKil'"
2699,"b'led"":139,""participantId"":1,""position"":{""x"":11131,""y"":9881},""timeEnemySpentControlled"":79586,""totalGold"":7662,""xp"":9209},""2"":{""ch'"
2700,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":12'"
2701,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2818,""healthMax"":2818,""healt'"
2702,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""p'"
2703,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":77778,""magicDamageDoneToCh'"
2704,"b'ampions"":9431,""magicDamageTaken"":5043,""physicalDamageDone"":19970,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":1987'"
2705,"b'0,""totalDamageDone"":122528,""totalDamageDoneToChampions"":11394,""totalDamageTaken"":25452,""trueDamageDone"":24779,""trueDamageDoneToC'"
2706,"b'hampions"":771,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":12,""minionsKilled"":23,""participantId"":2'"
2707,"b',""position"":{""x"":9662,""y"":4399},""timeEnemySpentControlled"":435712,""totalGold"":9058,""xp"":8779},""3"":{""championStats"":{""abilityHast'"
2708,"b'e"":0,""abilityPower"":169,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
2709,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1662,""healthMax"":1771,""healthRegen"":26,""lifesteal"":0,""m'"
2710,"b'agicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1623,""powerMax"":1888,""'"
2711,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":77605,""magicDamageDoneToChampions"":10899,""magi'"
2712,"b'cDamageTaken"":1402,""physicalDamageDone"":10148,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":5424,""totalDamageDone"":9'"
2713,"b'0873,""totalDamageDoneToChampions"":11913,""totalDamageTaken"":6827,""trueDamageDone"":3119,""trueDamageDoneToChampions"":169,""trueDamag'"
2714,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":3,""position"":{""x"":3410,""y"":1'"
2715,"b'3329},""timeEnemySpentControlled"":246979,""totalGold"":8311,""xp"":10776},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2716,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2717,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2718,"b't"":0,""magicResist"":42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":761,""powerRegen"":20,""spellVamp"":0}'"
2719,"b',""currentGold"":2239,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":262,""magicDamageTaken"":1284,""physicalDama'"
2720,"b'geDone"":104721,""physicalDamageDoneToChampions"":15472,""physicalDamageTaken"":6955,""totalDamageDone"":107297,""totalDamageDoneToChamp'"
2721,"b'ions"":15734,""totalDamageTaken"":8938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":699},""goldPerSecond"":0,""j'"
2722,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":188,""participantId"":4,""position"":{""x"":8531,""y"":8244},""timeEnemySpentControlled""'"
2723,"b':113858,""totalGold"":9479,""xp"":8748},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":108,""armorPen"":0,""armorPenP'"
2724,"b'ercent"":0,""attackDamage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
2725,"b'ion"":0,""health"":1943,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movement'"
2726,"b'Speed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":932,""damageStat'"
2727,"b's"":{""magicDamageDone"":8764,""magicDamageDoneToChampions"":3448,""magicDamageTaken"":2443,""physicalDamageDone"":5783,""physicalDamageDo'"
2728,"b'neToChampions"":914,""physicalDamageTaken"":4434,""totalDamageDone"":19992,""totalDamageDoneToChampions"":4868,""totalDamageTaken"":7009,'"
2729,"b'""trueDamageDone"":5444,""trueDamageDoneToChampions"":505,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2730,"b'10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":8521,""y"":8222},""timeEnemySpentControlled"":47273,""totalGold"":5227,""xp"":62'"
2731,"b'80},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""atta'"
2732,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2389,""healthMax"":'"
2733,"b'2389,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":396,""omnivamp"":8,""physical'"
2734,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2735,"b'neToChampions"":0,""magicDamageTaken"":5431,""physicalDamageDone"":87404,""physicalDamageDoneToChampions"":12254,""physicalDamageTaken"":'"
2736,"b'7907,""totalDamageDone"":96993,""totalDamageDoneToChampions"":12998,""totalDamageTaken"":13440,""trueDamageDone"":9589,""trueDamageDoneTo'"
2737,"b'Champions"":744,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":149,""participantId"":'"
2738,"b'6,""position"":{""x"":11699,""y"":11306},""timeEnemySpentControlled"":70553,""totalGold"":9228,""xp"":9953},""7"":{""championStats"":{""abilityHa'"
2739,"b'ste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":'"
2740,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2443,""healthMax"":2443,""healthRegen"":32,""lifesteal"":0,'"
2741,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":247,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,'"
2742,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":26338,""magicDamageDoneToChampions"":1414,""magicD'"
2743,"b'amageTaken"":6301,""physicalDamageDone"":50831,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":15061,""totalDamageDone"":1'"
2744,"b'09470,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":21870,""trueDamageDone"":32301,""trueDamageDoneToChampions"":331,""trueDam'"
2745,"b'ageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8568,'"
2746,"b'""y"":11394},""timeEnemySpentControlled"":239030,""totalGold"":7311,""xp"":6937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2747,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2748,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":87,""healthMax"":1893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2749,"b'cent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":565,""powerRegen"":23,""spellVamp'"
2750,"b'"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":26473,""magicDamageDoneToChampions"":1853,""magicDamageTaken"":10217,""physic'"
2751,"b'alDamageDone"":55947,""physicalDamageDoneToChampions"":7675,""physicalDamageTaken"":5796,""totalDamageDone"":84732,""totalDamageDoneToCh'"
2752,"b'ampions"":9955,""totalDamageTaken"":16271,""trueDamageDone"":2311,""trueDamageDoneToChampions"":426,""trueDamageTaken"":257},""goldPerSeco'"
2753,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":7739,""y"":8185},""timeEnemySpentCon'"
2754,"b'trolled"":51656,""totalGold"":6847,""xp"":8780},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":66,""armorPen"":0,""arm'"
2755,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2756,"b'Reduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""move'"
2757,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":478,""damage'"
2758,"b'Stats"":{""magicDamageDone"":19108,""magicDamageDoneToChampions"":3308,""magicDamageTaken"":3448,""physicalDamageDone"":38590,""physicalDa'"
2759,"b'mageDoneToChampions"":4918,""physicalDamageTaken"":6023,""totalDamageDone"":57698,""totalDamageDoneToChampions"":8227,""totalDamageTaken'"
2760,"b'"":9704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2761,"b':10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":11181,""y"":10854},""timeEnemySpentControlled"":0,""totalGold"":7413,""xp"":71'"
2762,"b'52},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
2763,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1473,""healthMax'"
2764,"b'"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":585,""omnivamp"":0,""physic'"
2765,"b'alVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":3566,""mag'"
2766,"b'icDamageDoneToChampions"":2218,""magicDamageTaken"":4411,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":929,""physicalDam'"
2767,"b'ageTaken"":5251,""totalDamageDone"":12653,""totalDamageDoneToChampions"":3585,""totalDamageTaken"":10010,""trueDamageDone"":5727,""trueDam'"
2768,"b'ageDoneToChampions"":438,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""particip'"
2769,"b'antId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":165020,""totalGold"":4447,""xp"":4993}},""timestamp"":1200403},{'"
2770,"b'""events"":[{""level"":13,""participantId"":6,""timestamp"":1201039,""type"":""LEVEL_UP""},{""actualStartTime"":1216000,""teamId"":200,""timestam'"
2771,"b'p"":1201338,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2031,""participantId"":10,""timestamp"":1202439,""type"":""ITEM_SOLD""},{""level'"
2772,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1204412,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,'"
2773,"b'""timestamp"":1206080,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1206080,""type"":""ITEM_DESTROYED""},{""it'"
2774,"b'emId"":3001,""participantId"":10,""timestamp"":1206080,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1206982,'"
2775,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1206982,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participa'"
2776,"b'ntId"":4,""timestamp"":1206982,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1207117,""type"":""ITEM_PURCHASED'"
2777,"b'""},{""itemId"":1004,""participantId"":5,""timestamp"":1207415,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12'"
2778,"b'07646,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1208113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2779,"b'antId"":5,""timestamp"":1208848,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1213246,""type"":""ITEM_DESTROYE'"
2780,"b'D""},{""itemId"":3113,""participantId"":3,""timestamp"":1213246,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":3,""timestamp"":1'"
2781,"b'213246,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1214479,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""pa'"
2782,"b'rticipantId"":4,""timestamp"":1215481,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1226896,""type"":""WARD_PLACED"",""wardType"":'"
2783,"b'""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1230266,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1231701,""type"":""WA'"
2784,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1232037,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":'"
2785,"b'2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1232205,""'"
2786,"b'type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1233944,""type"":""SKILL_LEVEL_UP""}'"
2787,"b',{""creatorId"":10,""timestamp"":1234377,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":123'"
2788,"b'6347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1236650,""type"":""SKILL_LEVEL_UP""},{""'"
2789,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1237389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId'"
2790,"b'"":10,""timestamp"":1238458,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1243062,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2791,"b'""},{""creatorId"":10,""timestamp"":1249907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":274'"
2792,"b',""killStreakLength"":2,""killerId"":3,""position"":{""x"":5845,""y"":11057},""shutdownBounty"":0,""timestamp"":1251043,""type"":""CHAMPION_KILL""'"
2793,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautil'"
2794,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""p'"
2795,"b'hysicalDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""n'"
2796,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2797,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
2798,"b'hreshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Thresh"",""participantId"":5,""p'"
2799,"b'hysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh'"
2800,"b'"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2801,"b':false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2802,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshbasicattack1s"",""s'"
2803,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
2804,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantI'"
2805,"b'd"":5,""physicalDamage"":44,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2806,"b'ame"":""Syndra"",""participantId"":3,""physicalDamage"":172,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2807,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2808,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw'"
2809,"b'cast"",""spellSlot"":1,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Syndra"",""participantId"":3,""physica'"
2810,"b'lDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndr'"
2811,"b'a"",""participantId"":3,""physicalDamage"":39,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2812,"b'false,""magicDamage"":19,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2813,"b'""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":8,""killerId"":2,""position"":{""x"":10325,""y"":9690},""shutdownBounty"":0,""tim'"
2814,"b'estamp"":1253070,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":2,""ph'"
2815,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""'"
2816,"b'Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2817,"b'age"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2818,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spel'"
2819,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":71,""sp'"
2820,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""p'"
2821,"b'hysicalDamage"":38,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2822,"b'"":false,""magicDamage"":481,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2823,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,'"
2824,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":54,""spellName"":""zac'"
2825,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Zac"",""participantId"":2,""phy'"
2826,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Zac"",""parti'"
2827,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,'"
2828,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2829,"b'agicDamage"":205,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2830,"b'}],""victimId"":9},{""itemId"":1043,""participantId"":9,""timestamp"":1256206,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,'"
2831,"b'""timestamp"":1256206,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1256206,""type"":""ITEM_DESTROYED""},{""ite'"
2832,"b'mId"":3115,""participantId"":9,""timestamp"":1256206,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1258004,""type"":""WARD_PLACED""'"
2833,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5542,""'"
2834,"b'y"":12708},""shutdownBounty"":0,""timestamp"":1258672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""na'"
2835,"b'me"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2836,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":55,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
