,0
1594,"b'"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":566,""o'"
1595,"b'mnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDam'"
1596,"b'ageDone"":41573,""magicDamageDoneToChampions"":1714,""magicDamageTaken"":3650,""physicalDamageDone"":10645,""physicalDamageDoneToChampio'"
1597,"b'ns"":372,""physicalDamageTaken"":7988,""totalDamageDone"":70003,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":11753,""trueDamag'"
1598,"b'eDone"":17784,""trueDamageDoneToChampions"":31,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minions'"
1599,"b'Killed"":4,""participantId"":7,""position"":{""x"":14049,""y"":13696},""timeEnemySpentControlled"":93879,""totalGold"":4189,""xp"":4507},""8"":{""'"
1600,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":1'"
1601,"b'92,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healt'"
1602,"b'hRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1603,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":6811,""magicDamageDoneToCha'"
1604,"b'mpions"":1188,""magicDamageTaken"":1925,""physicalDamageDone"":30359,""physicalDamageDoneToChampions"":3642,""physicalDamageTaken"":6799,'"
1605,"b'""totalDamageDone"":37683,""totalDamageDoneToChampions"":5343,""totalDamageTaken"":8903,""trueDamageDone"":512,""trueDamageDoneToChampion'"
1606,"b's"":512,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position'"
1607,"b'"":{""x"":8849,""y"":8722},""timeEnemySpentControlled"":54582,""totalGold"":4083,""xp"":5301},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1608,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":137,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
1609,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""'"
1610,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":552,""powerRegen"":24'"
1611,"b',""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2308,""phys'"
1612,"b'icalDamageDone"":29826,""physicalDamageDoneToChampions"":2741,""physicalDamageTaken"":2069,""totalDamageDone"":31396,""totalDamageDoneTo'"
1613,"b'Champions"":2741,""totalDamageTaken"":4388,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond'"
1614,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13764,""y"":9851},""timeEnemySpentContro'"
1615,"b'lled"":3696,""totalGold"":3900,""xp"":4664},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorP'"
1616,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1617,"b'uction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movem'"
1618,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":30,""damageSt'"
1619,"b'ats"":{""magicDamageDone"":2212,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":1515,""physicalDamageDone"":2043,""physicalDamage'"
1620,"b'DoneToChampions"":508,""physicalDamageTaken"":3271,""totalDamageDone"":7730,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":4996'"
1621,"b',""trueDamageDone"":3475,""trueDamageDoneToChampions"":390,""trueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1622,"b':7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12073,""y"":9022},""timeEnemySpentControlled"":19620,""totalGold"":2785,""xp"":'"
1623,"b'3488}},""timestamp"":780320},{""events"":[{""itemId"":1029,""participantId"":6,""timestamp"":781192,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1624,"b'8,""participantId"":6,""timestamp"":781424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":784259,""type"":""ITE'"
1625,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":784259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":78815'"
1626,"b'2,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":792789,""type"":""ITEM_DESTROYED""},{""item'"
1627,"b'Id"":6670,""participantId"":4,""timestamp"":798398,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":798398,""type'"
1628,"b'"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":798398,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
1629,"b'5,""timestamp"":798732,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":799335,""type"":""ITEM_PURCHASED""},{""ite'"
1630,"b'mId"":2055,""participantId"":5,""timestamp"":799738,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakL'"
1631,"b'ength"":1,""killerId"":3,""position"":{""x"":6176,""y"":7309},""shutdownBounty"":0,""timestamp"":800438,""type"":""CHAMPION_KILL"",""victimDamageD'"
1632,"b'ealt"":[{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1633,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1634,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":300,""spell'"
1635,"b'Name"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physic'"
1636,"b'alDamage"":195,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yo'"
1637,"b'ne"",""participantId"":2,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1638,"b'd"":[{""basic"":false,""magicDamage"":66,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1639,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1640,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spe'"
1641,"b'llName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""p'"
1642,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""S'"
1643,"b'ylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1644,"b'se,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1645,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1646,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
1647,"b':0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participant'"
1648,"b'Id"":3,""physicalDamage"":131,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1649,"b'e"":""Akshan"",""participantId"":3,""physicalDamage"":96,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1650,"b',""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":801276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
1651,"b'llSlot"":2,""timestamp"":802974,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":811073,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1652,"b'ED""},{""creatorId"":9,""timestamp"":814970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":815238,""type'"
1653,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":815238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kille'"
1654,"b'rId"":10,""timestamp"":820208,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":820208,""type"":""WARD_PLACED"",""'"
1655,"b'wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":8,""timestamp"":820241,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":'"
1656,"b'823337,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":823539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1657,"b'D""},{""level"":9,""participantId"":9,""timestamp"":824003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
1658,"b'timestamp"":827133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":828707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
1659,"b'atorId"":10,""timestamp"":829975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":837015,""ty'"
1660,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":837954,""type"":""SKILL_LEVEL_UP""},{""itemId"":24'"
1661,"b'19,""participantId"":1,""timestamp"":840352,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1662,"b'bilityPower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1663,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
1664,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen'"
1665,"b'"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":43813,""magicDamageDoneToChampions"":8309,""magicDamageTaken""'"
1666,"b':4747,""physicalDamageDone"":5425,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":1731,""totalDamageDone"":51019,""totalDam'"
1667,"b'ageDoneToChampions"":8801,""totalDamageTaken"":6510,""trueDamageDone"":1781,""trueDamageDoneToChampions"":295,""trueDamageTaken"":31},""go'"
1668,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":3060,""y"":13151},""timeEne'"
1669,"b'mySpentControlled"":147403,""totalGold"":4811,""xp"":6678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":62,""armo'"
1670,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1671,"b'0,""cooldownReduction"":0,""health"":1367,""healthMax"":1634,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1672,"b'sist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":781,""powerRegen"":120,""spellVamp"":0},""currentGo'"
1673,"b'ld"":1046,""damageStats"":{""magicDamageDone"":36932,""magicDamageDoneToChampions"":4987,""magicDamageTaken"":1120,""physicalDamageDone"":5'"
1674,"b'338,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7710,""totalDamageDone"":62034,""totalDamageDoneToChampions"":5101,""tota'"
1675,"b'lDamageTaken"":8847,""trueDamageDone"":19762,""trueDamageDoneToChampions"":114,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinions'"
1676,"b'Killed"":56,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4174,""y"":11695},""timeEnemySpentControlled"":176648,""tota'"
1677,"b'lGold"":5126,""xp"":5523},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""atta'"
1678,"b'ckDamage"":152,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1679,"b':1436,""healthMax"":1652,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omn'"
1680,"b'ivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamag'"
1681,"b'eDone"":3756,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":1175,""physicalDamageDone"":48580,""physicalDamageDoneToChampions""'"
1682,"b':8846,""physicalDamageTaken"":3639,""totalDamageDone"":57229,""totalDamageDoneToChampions"":9866,""totalDamageTaken"":5174,""trueDamageDo'"
1683,"b'ne"":4891,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1684,"b'd"":124,""participantId"":3,""position"":{""x"":7534,""y"":7361},""timeEnemySpentControlled"":9046,""totalGold"":6142,""xp"":7484},""4"":{""champi'"
1685,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":168,""bo'"
1686,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1339,""healthRegen'"
1687,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1688,"b'21,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneToChamp'"
1689,"b'ions"":1264,""magicDamageTaken"":552,""physicalDamageDone"":40068,""physicalDamageDoneToChampions"":3414,""physicalDamageTaken"":3622,""to'"
1690,"b'talDamageDone"":45153,""totalDamageDoneToChampions"":4679,""totalDamageTaken"":4233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1691,"b'""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":4,""position"":{""x"":'"
1692,"b'13391,""y"":3088},""timeEnemySpentControlled"":0,""totalGold"":5878,""xp"":4940},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1693,"b'9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1694,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1695,"b'ercent"":0,""magicResist"":66,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVa'"
1696,"b'mp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":3546,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":1664,""physic'"
1697,"b'alDamageDone"":1787,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":2967,""totalDamageDone"":11400,""totalDamageDoneToCham'"
1698,"b'pions"":2281,""totalDamageTaken"":5097,""trueDamageDone"":6066,""trueDamageDoneToChampions"":422,""trueDamageTaken"":466},""goldPerSecond""'"
1699,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4491,""y"":11929},""timeEnemySpentContro'"
1700,"b'lled"":105700,""totalGold"":3507,""xp"":3521},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorP'"
1701,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
1702,"b'uction"":0,""health"":564,""healthMax"":2121,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""move'"
1703,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats'"
1704,"b'"":{""magicDamageDone"":28236,""magicDamageDoneToChampions"":4339,""magicDamageTaken"":8045,""physicalDamageDone"":7764,""physicalDamageDo'"
1705,"b'neToChampions"":1015,""physicalDamageTaken"":1636,""totalDamageDone"":42388,""totalDamageDoneToChampions"":5354,""totalDamageTaken"":1015'"
1706,"b'4,""trueDamageDone"":6387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1707,"b'0,""minionsKilled"":89,""participantId"":6,""position"":{""x"":4598,""y"":13435},""timeEnemySpentControlled"":137073,""totalGold"":4251,""xp"":6'"
1708,"b'993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1709,"b'ackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":'"
1710,"b'1429,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physic'"
1711,"b'alVamp"":0,""power"":389,""powerMax"":555,""powerRegen"":69,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":47557,""ma'"
1712,"b'gicDamageDoneToChampions"":1858,""magicDamageTaken"":3797,""physicalDamageDone"":11442,""physicalDamageDoneToChampions"":372,""physicalD'"
1713,"b'amageTaken"":9649,""totalDamageDone"":78599,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":13560,""trueDamageDone"":19598,""true'"
1714,"b'DamageDoneToChampions"":31,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":4,""partici'"
1715,"b'pantId"":7,""position"":{""x"":5249,""y"":11615},""timeEnemySpentControlled"":97581,""totalGold"":4570,""xp"":4954},""8"":{""championStats"":{""ab'"
1716,"b'ilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":206,""bonusArmorPenPe'"
1717,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":25,""lifeste'"
1718,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
1719,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":7544,""magicDamageDoneToChampions"":1350,""magic'"
1720,"b'DamageTaken"":3117,""physicalDamageDone"":33802,""physicalDamageDoneToChampions"":4273,""physicalDamageTaken"":7027,""totalDamageDone"":4'"
1721,"b'1859,""totalDamageDoneToChampions"":6136,""totalDamageTaken"":10348,""trueDamageDone"":512,""trueDamageDoneToChampions"":512,""trueDamage'"
1722,"b'Taken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":10681,""y"":1'"
1723,"b'1273},""timeEnemySpentControlled"":59934,""totalGold"":4371,""xp"":5672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1724,"b'r"":61,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":139,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1725,"b'cReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1330,""healthRegen"":20,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1726,"b':0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},'"
1727,"b'""currentGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2308,""physicalDamageDone""'"
1728,"b':33942,""physicalDamageDoneToChampions"":2741,""physicalDamageTaken"":2293,""totalDamageDone"":35512,""totalDamageDoneToChampions"":2741'"
1729,"b',""totalDamageTaken"":4612,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1730,"b'onsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":12385,""y"":6178},""timeEnemySpentControlled"":3696,""to'"
1731,"b'talGold"":4298,""xp"":5171},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1732,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""hea'"
1733,"b'lth"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,'"
1734,"b'""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicD'"
1735,"b'amageDone"":2212,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":1515,""physicalDamageDone"":2365,""physicalDamageDoneToChampio'"
1736,"b'ns"":508,""physicalDamageTaken"":3271,""totalDamageDone"":9377,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":4996,""trueDamageD'"
1737,"b'one"":4799,""trueDamageDoneToChampions"":390,""trueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1738,"b'lled"":20,""participantId"":10,""position"":{""x"":7499,""y"":8959},""timeEnemySpentControlled"":19620,""totalGold"":3109,""xp"":4034}},""timest'"
1739,"b'amp"":840352},{""events"":[{""level"":9,""participantId"":4,""timestamp"":840586,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""tim'"
1740,"b'estamp"":841021,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":841021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1741,"b'torId"":5,""timestamp"":842084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1742,"b'1,""timestamp"":842984,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""pos'"
1743,"b'ition"":{""x"":5196,""y"":11431},""shutdownBounty"":0,""timestamp"":844120,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
1744,"b'""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
1745,"b'"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1746,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
1747,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":'"
1748,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Sylas'"
1749,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1750,"b'magicDamage"":283,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1751,"b'THER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1752,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq""'"
1753,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":844186,""type"":""WARD_PLACED"",""wardType"":""'"
1754,"b'SIGHT_WARD""},{""killerId"":5,""timestamp"":851287,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""ti'"
1755,"b'mestamp"":852022,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":852022,""type"":""ITEM_PURCHASED""},{""afterId""'"
1756,"b':0,""beforeId"":3134,""goldGain"":750,""participantId"":3,""timestamp"":852818,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""tim'"
1757,"b'estamp"":853919,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":853919,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
