,0
1650,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""k'"
1651,"b'illType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6840,""y"":6984},""timestamp"":838027,""type"":""CHAMPION_SPECIA'"
1652,"b'L_KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":839494,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestam'"
1653,"b'p"":839494,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
1654,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1655,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":101,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1656,"b'ist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":504,""powerRegen"":51,""spellVamp"":0},""currentGold'"
1657,"b'"":434,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":582,""magicDamageTaken"":6135,""physicalDamageDone"":38914,""'"
1658,"b'physicalDamageDoneToChampions"":8360,""physicalDamageTaken"":2310,""totalDamageDone"":41783,""totalDamageDoneToChampions"":9419,""totalD'"
1659,"b'amageTaken"":8854,""trueDamageDone"":1986,""trueDamageDoneToChampions"":476,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKi'"
1660,"b'lled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":6396,""y"":6544},""timeEnemySpentControlled"":46308,""totalGol'"
1661,"b'd"":4389,""xp"":5962},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1662,"b'mage"":149,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785'"
1663,"b',""healthMax"":1320,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":457,""omnivamp'"
1664,"b'"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":201'"
1665,"b'33,""magicDamageDoneToChampions"":170,""magicDamageTaken"":4229,""physicalDamageDone"":47233,""physicalDamageDoneToChampions"":2544,""phy'"
1666,"b'sicalDamageTaken"":9875,""totalDamageDone"":87469,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":14863,""trueDamageDone"":20102'"
1667,"b',""trueDamageDoneToChampions"":66,""trueDamageTaken"":758},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":4,""p'"
1668,"b'articipantId"":2,""position"":{""x"":9707,""y"":2702},""timeEnemySpentControlled"":121021,""totalGold"":4525,""xp"":5169},""3"":{""championStats'"
1669,"b'"":{""abilityHaste"":0,""abilityPower"":114,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArm'"
1670,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""healthRegen"":110,""li'"
1671,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1367,""po'"
1672,"b'werMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":48360,""magicDamageDoneToChampions'"
1673,"b'"":5323,""magicDamageTaken"":3884,""physicalDamageDone"":6402,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":3581,""totalDam'"
1674,"b'ageDone"":58797,""totalDamageDoneToChampions"":5375,""totalDamageTaken"":7668,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""tr'"
1675,"b'ueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":7'"
1676,"b'184,""y"":6701},""timeEnemySpentControlled"":88465,""totalGold"":5707,""xp"":7633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1677,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1678,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
1679,"b'Percent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":696,""powerRegen"":24,""spellV'"
1680,"b'amp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":11305,""magicDamageDoneToChampions"":1644,""magicDamageTaken"":1650,""phys'"
1681,"b'icalDamageDone"":36201,""physicalDamageDoneToChampions"":2565,""physicalDamageTaken"":1970,""totalDamageDone"":47507,""totalDamageDoneTo'"
1682,"b'Champions"":4210,""totalDamageTaken"":3723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":'"
1683,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":4,""position"":{""x"":10541,""y"":3306},""timeEnemySpentControl'"
1684,"b'led"":0,""totalGold"":5033,""xp"":4824},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPer'"
1685,"b'cent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1686,"b'"":0,""health"":1112,""healthMax"":1380,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1687,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":337,""damageStats""'"
1688,"b':{""magicDamageDone"":3335,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":1711,""physicalDamageDone"":2929,""physicalDamageDone'"
1689,"b'ToChampions"":579,""physicalDamageTaken"":3978,""totalDamageDone"":11802,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":5767,""t'"
1690,"b'rueDamageDone"":5536,""trueDamageDoneToChampions"":200,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1691,"b'minionsKilled"":23,""participantId"":5,""position"":{""x"":9779,""y"":3298},""timeEnemySpentControlled"":133262,""totalGold"":3047,""xp"":3702}'"
1692,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
1693,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":238'"
1694,"b'5,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVam'"
1695,"b'p"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":35585,""magicDamageD'"
1696,"b'oneToChampions"":8148,""magicDamageTaken"":1471,""physicalDamageDone"":9752,""physicalDamageDoneToChampions"":691,""physicalDamageTaken""'"
1697,"b':8855,""totalDamageDone"":48267,""totalDamageDoneToChampions"":9384,""totalDamageTaken"":10803,""trueDamageDone"":2929,""trueDamageDoneTo'"
1698,"b'Champions"":544,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6'"
1699,"b',""position"":{""x"":7230,""y"":7282},""timeEnemySpentControlled"":32398,""totalGold"":5991,""xp"":8099},""7"":{""championStats"":{""abilityHaste'"
1700,"b'"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":168,""bonusArmorPenPercent"":0,""'"
1701,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":969,""healthMax"":1717,""healthRegen"":23,""lifesteal"":0,""mag'"
1702,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""power'"
1703,"b'Regen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1704,"b'465,""physicalDamageDone"":60519,""physicalDamageDoneToChampions"":4053,""physicalDamageTaken"":9807,""totalDamageDone"":80195,""totalDam'"
1705,"b'ageDoneToChampions"":4858,""totalDamageTaken"":11313,""trueDamageDone"":19676,""trueDamageDoneToChampions"":804,""trueDamageTaken"":40},""'"
1706,"b'goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9685,""y"":2771},""timeEne'"
1707,"b'mySpentControlled"":237145,""totalGold"":5901,""xp"":5527},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":59,""armo'"
1708,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1709,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1532,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
1710,"b't"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
1711,"b':355,""damageStats"":{""magicDamageDone"":52728,""magicDamageDoneToChampions"":4779,""magicDamageTaken"":3975,""physicalDamageDone"":5510,'"
1712,"b'""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":1106,""totalDamageDone"":58353,""totalDamageDoneToChampions"":5207,""totalD'"
1713,"b'amageTaken"":5081,""trueDamageDone"":115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1714,"b':0,""level"":11,""minionsKilled"":120,""participantId"":8,""position"":{""x"":7919,""y"":7800},""timeEnemySpentControlled"":287705,""totalGold""'"
1715,"b':5455,""xp"":7396},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1716,"b'ge"":186,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,'"
1717,"b'""healthMax"":1517,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp""'"
1718,"b':2,""physicalVamp"":0,""power"":1422,""powerMax"":1760,""powerRegen"":62,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDon'"
1719,"b'e"":3877,""magicDamageDoneToChampions"":1869,""magicDamageTaken"":1354,""physicalDamageDone"":43254,""physicalDamageDoneToChampions"":422'"
1720,"b'5,""physicalDamageTaken"":2676,""totalDamageDone"":51451,""totalDamageDoneToChampions"":6094,""totalDamageTaken"":4111,""trueDamageDone"":'"
1721,"b'4320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142'"
1722,"b',""participantId"":9,""position"":{""x"":9729,""y"":4397},""timeEnemySpentControlled"":3141,""totalGold"":5664,""xp"":5196},""10"":{""championSta'"
1723,"b'ts"":{""abilityHaste"":0,""abilityPower"":19,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":167,""bonusAr'"
1724,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1512,""healthRegen"":41,'"
1725,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":696,""p'"
1726,"b'owerMax"":868,""powerRegen"":26,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":2212,""magicDamageDoneToChampions""'"
1727,"b':1107,""magicDamageTaken"":1713,""physicalDamageDone"":4018,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":2013,""totalDam'"
1728,"b'ageDone"":11256,""totalDamageDoneToChampions"":1968,""totalDamageTaken"":3873,""trueDamageDone"":5025,""trueDamageDoneToChampions"":202,""'"
1729,"b'trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x""'"
1730,"b':9927,""y"":3927},""timeEnemySpentControlled"":68247,""totalGold"":3165,""xp"":4085}},""timestamp"":840259},{""events"":[{""itemId"":1052,""par'"
1731,"b'ticipantId"":3,""timestamp"":840394,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":840394,""type"":""ITEM_PURCH'"
1732,"b'ASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9293,""y"":2713},""shutdownB'"
1733,"b'ounty"":400,""timestamp"":843496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
1734,"b'ipantId"":2,""physicalDamage"":283,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1735,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":186,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type'"
1736,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1737,"b'erganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physic'"
1738,"b'alDamage"":77,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1739,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
1740,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":164,""spellName"":""reksaiq"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1741,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":290,""spellName"":""reksaiq"",""spellSlot"":-1,""tr'"
1742,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""rek'"
1743,"b'saie"",""spellSlot"":2,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
1744,"b'amage"":81,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1745,"b'mage"":19,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,'"
1746,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspass'"
1747,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1748,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dra'"
1749,"b'gon_Hextech"",""participantId"":0,""physicalDamage"":280,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1750,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":858,""spellName"":""sru_dr'"
1751,"b'agon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
1752,"b'Id"":2,""physicalDamage"":103,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1753,"b'"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
1754,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":210,""spellName"":""rengarpassive"",""spellSlot"":0,'"
1755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":130,""spellName""'"
1756,"b':""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rengar"",""participantId"":2,""physi'"
1757,"b'calDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
1758,"b'"",""participantId"":2,""physicalDamage"":124,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1759,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""'"
1760,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":228,""spellName"":""rengarbasicattack2"",""s'"
1761,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
1762,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""partici'"
1763,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1764,"b'Kaisa"",""participantId"":4,""physicalDamage"":143,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1765,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDa'"
1766,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellName"":""kaisaq'"
1767,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1768,"b'43,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""afterId"":0,""beforeId"":3145,""go'"
1769,"b'ldGain"":615,""participantId"":3,""timestamp"":846435,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":1,""timestamp"":846935,""type"":'"
1770,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":846935,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,'"
1771,"b'""timestamp"":846935,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":1,""timestamp"":846935,""type"":""ITEM_PURCHASED""},{""itemI'"
1772,"b'd"":1052,""participantId"":3,""timestamp"":847567,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":847567,""type""'"
1773,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3087,""goldGain"":400,""participantId"":1,""timestamp"":848233,""type"":""ITEM_UNDO""},{""itemId'"
1774,"b'"":1036,""participantId"":7,""timestamp"":849365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":850102,""type"":'"
1775,"b'""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":852635,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":853537'"
1776,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":1,""timestamp"":854866,""type"":""ITEM_DESTROYED""},'"
1777,"b'{""itemId"":1018,""participantId"":1,""timestamp"":854866,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestamp"":854866'"
1778,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":1,""timestamp"":854866,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3'"
1779,"b'108,""goldGain"":465,""participantId"":3,""timestamp"":856436,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""partici'"
1780,"b'pantId"":3,""timestamp"":856602,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":3,""timestamp"":857665,""type"":""ITEM_DESTROYED""},{""'"
1781,"b'itemId"":3020,""participantId"":3,""timestamp"":857665,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":866732,""type'"
1782,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":868599,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1783,"b'ticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10506,""y"":1337},""shutdownBounty"":0,""timestamp"":'"
1784,"b'870401,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1785,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantI'"
1786,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kai'"
1787,"b'sa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1788,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":138,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamag'"
1789,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":94,""spellName"":""kaisaq"",""'"
1790,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""parti'"
1791,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1792,"b'e"":10,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1793,"b'HER""},{""basic"":false,""magicDamage"":40,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spell'"
1794,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0'"
1795,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Blitzcrank"",""p'"
1796,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1797,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":91,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
1798,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":222,""spellName"":""ezrealq"",""spellSlot'"
1799,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":52,""spellNa'"
1800,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
1801,"b'mage"":255,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":'"
1802,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},'"
1803,"b'{""itemId"":6029,""participantId"":2,""timestamp"":872432,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":872432'"
1804,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":872432,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
1805,"b'ntId"":3,""timestamp"":874966,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":874966,""type"":""ITEM_PURCHASED""}'"
1806,"b',{""itemId"":1026,""participantId"":4,""timestamp"":877632,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":879100,""'"
1807,"b'type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":879332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1808,"b'antId"":6,""skillSlot"":3,""timestamp"":881800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":886732,""type"":""WARD_PLACED"",""wardT'"
1809,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":888800,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":888'"
1810,"b'800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":889505,""type"":""LEVEL_UP""},{""levelU'"
1811,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":890605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""t'"
1812,"b'imestamp"":892638,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":892638,""type"":""ITEM_PURCHASED""},{""itemId'"
1813,"b'"":1052,""participantId"":10,""timestamp"":894145,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":896641,""type"":""WARD_PLACED"",""wa'"
