,0
2256,"b'p"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":1099,""magicDamag'"
2257,"b'eDoneToChampions"":512,""magicDamageTaken"":3894,""physicalDamageDone"":93795,""physicalDamageDoneToChampions"":9602,""physicalDamageTak'"
2258,"b'en"":9436,""totalDamageDone"":99039,""totalDamageDoneToChampions"":10114,""totalDamageTaken"":13570,""trueDamageDone"":4145,""trueDamageDo'"
2259,"b'neToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId""'"
2260,"b':1,""position"":{""x"":2860,""y"":12037},""timeEnemySpentControlled"":35408,""totalGold"":7704,""xp"":9721},""2"":{""championStats"":{""abilityHa'"
2261,"b'ste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":148,""bonusArmorPenPercent"":'"
2262,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1845,""healthRegen"":26,""lifesteal"":0,""'"
2263,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":634,""p'"
2264,"b'owerRegen"":153,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":422,""magicDama'"
2265,"b'geTaken"":2825,""physicalDamageDone"":85056,""physicalDamageDoneToChampions"":4822,""physicalDamageTaken"":8161,""totalDamageDone"":11077'"
2266,"b'5,""totalDamageDoneToChampions"":5579,""totalDamageTaken"":11076,""trueDamageDone"":25297,""trueDamageDoneToChampions"":334,""trueDamageT'"
2267,"b'aken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7344,""y"":58'"
2268,"b'98},""timeEnemySpentControlled"":306845,""totalGold"":7204,""xp"":6844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""arm'"
2269,"b'or"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2270,"b'cReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2271,"b'"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1487,""powerRegen"":30,""spellVamp"":'"
2272,"b'0},""currentGold"":638,""damageStats"":{""magicDamageDone"":40001,""magicDamageDoneToChampions"":4301,""magicDamageTaken"":1084,""physicalD'"
2273,"b'amageDone"":9195,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":6068,""totalDamageDone"":73066,""totalDamageDoneToChampio'"
2274,"b'ns"":6120,""totalDamageTaken"":7172,""trueDamageDone"":23868,""trueDamageDoneToChampions"":1074,""trueDamageTaken"":20},""goldPerSecond"":0'"
2275,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":3,""position"":{""x"":6369,""y"":6704},""timeEnemySpentControll'"
2276,"b'ed"":20277,""totalGold"":7298,""xp"":8490},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenP'"
2277,"b'ercent"":0,""attackDamage"":147,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2278,"b'ion"":0,""health"":596,""healthMax"":1811,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
2279,"b'peed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1528,""damageStat'"
2280,"b's"":{""magicDamageDone"":27468,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":2439,""physicalDamageDone"":53517,""physicalDamage'"
2281,"b'DoneToChampions"":4237,""physicalDamageTaken"":8020,""totalDamageDone"":96105,""totalDamageDoneToChampions"":6610,""totalDamageTaken"":10'"
2282,"b'512,""trueDamageDone"":15118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2283,"b':11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":6186,""y"":6314},""timeEnemySpentControlled"":21348,""totalGold"":7243,""xp"":'"
2284,"b'7680},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
2285,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax'"
2286,"b'"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physic'"
2287,"b'alVamp"":0,""power"":526,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":2738,""mag'"
2288,"b'icDamageDoneToChampions"":2232,""magicDamageTaken"":2215,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":337,""physicalDam'"
2289,"b'ageTaken"":7454,""totalDamageDone"":10451,""totalDamageDoneToChampions"":3073,""totalDamageTaken"":9902,""trueDamageDone"":5237,""trueDama'"
2290,"b'geDoneToChampions"":502,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participa'"
2291,"b'ntId"":5,""position"":{""x"":6610,""y"":6153},""timeEnemySpentControlled"":117349,""totalGold"":4350,""xp"":4484},""6"":{""championStats"":{""abil'"
2292,"b'ityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPer'"
2293,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2094,""healthMax"":2855,""healthRegen"":30,""lifestea'"
2294,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":'"
2295,"b'1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":20175,""magicDamageDoneToChampions"":3357,""'"
2296,"b'magicDamageTaken"":433,""physicalDamageDone"":50625,""physicalDamageDoneToChampions"":4798,""physicalDamageTaken"":10475,""totalDamageDo'"
2297,"b'ne"":70803,""totalDamageDoneToChampions"":8157,""totalDamageTaken"":10910,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamag'"
2298,"b'eTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":3718,""y"":1'"
2299,"b'3293},""timeEnemySpentControlled"":380400,""totalGold"":5736,""xp"":8899},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2300,"b'or"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2301,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1749,""healthMax"":2437,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2302,"b't"":0,""magicResist"":110,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":709,""powerRegen"":24,""spellVamp"":'"
2303,"b'0},""currentGold"":345,""damageStats"":{""magicDamageDone"":28649,""magicDamageDoneToChampions"":2218,""magicDamageTaken"":3973,""physicalD'"
2304,"b'amageDone"":53043,""physicalDamageDoneToChampions"":2778,""physicalDamageTaken"":9061,""totalDamageDone"":108867,""totalDamageDoneToCham'"
2305,"b'pions"":5279,""totalDamageTaken"":13458,""trueDamageDone"":27174,""trueDamageDoneToChampions"":281,""trueDamageTaken"":423},""goldPerSecon'"
2306,"b'd"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":7133,""y"":7049},""timeEnemySpentCont'"
2307,"b'rolled"":259625,""totalGold"":8095,""xp"":7247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armo'"
2308,"b'rPenPercent"":0,""attackDamage"":152,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2309,"b'eduction"":0,""health"":1760,""healthMax"":1898,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""mov'"
2310,"b'ementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damage'"
2311,"b'Stats"":{""magicDamageDone"":12721,""magicDamageDoneToChampions"":745,""magicDamageTaken"":3165,""physicalDamageDone"":89696,""physicalDam'"
2312,"b'ageDoneToChampions"":4043,""physicalDamageTaken"":5903,""totalDamageDone"":102418,""totalDamageDoneToChampions"":4789,""totalDamageTaken'"
2313,"b'"":9896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":827},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level""'"
2314,"b':12,""minionsKilled"":173,""participantId"":8,""position"":{""x"":7522,""y"":7603},""timeEnemySpentControlled"":100803,""totalGold"":6814,""xp""'"
2315,"b':9566},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""'"
2316,"b'attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMa'"
2317,"b'x"":1774,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physi'"
2318,"b'calVamp"":0,""power"":779,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":5965,""m'"
2319,"b'agicDamageDoneToChampions"":3665,""magicDamageTaken"":2653,""physicalDamageDone"":89551,""physicalDamageDoneToChampions"":13390,""physic'"
2320,"b'alDamageTaken"":6061,""totalDamageDone"":95517,""totalDamageDoneToChampions"":17055,""totalDamageTaken"":9107,""trueDamageDone"":0,""trueD'"
2321,"b'amageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":156,""partici'"
2322,"b'pantId"":9,""position"":{""x"":7159,""y"":7604},""timeEnemySpentControlled"":0,""totalGold"":9579,""xp"":6532},""10"":{""championStats"":{""abilit'"
2323,"b'yHaste"":0,""abilityPower"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerce'"
2324,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1634,""healthMax"":1760,""healthRegen"":52,""lifesteal""'"
2325,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":65'"
2326,"b'3,""powerRegen"":16,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":5568,""magicDamageDoneToChampions"":1806,""magi'"
2327,"b'cDamageTaken"":1566,""physicalDamageDone"":3579,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":3825,""totalDamageDone"":20'"
2328,"b'736,""totalDamageDoneToChampions"":2877,""totalDamageTaken"":5660,""trueDamageDone"":11588,""trueDamageDoneToChampions"":352,""trueDamage'"
2329,"b'Taken"":267},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7351,""y"":'"
2330,"b'6760},""timeEnemySpentControlled"":146322,""totalGold"":4974,""xp"":5301}},""timestamp"":1080329},{""events"":[{""creatorId"":10,""timestamp""'"
2331,"b':1082028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1084065,""type"":""ITEM_DESTROY'"
2332,"b'ED""},{""creatorId"":7,""timestamp"":1084065,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1088605,""type'"
2333,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1088803,""type"":""ITEM_DESTROYED""},{""creator'"
2334,"b'Id"":6,""timestamp"":1088803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1089071,""typ'"
2335,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1091002,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2336,"b'7,""timestamp"":1091668,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1092201,""type"":""WARD_KILL"",""wardTy'"
2337,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1093762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2338,"b'd"":1,""timestamp"":1094863,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1094863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2339,"b'RD""},{""killerId"":3,""timestamp"":1096162,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1096495,""type"":""WAR'"
2340,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1097493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2341,"b'""participantId"":10,""timestamp"":1097829,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1097829,""type"":""WARD_PLACED"",""wardTy'"
2342,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1105903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2343,"b':5,""timestamp"":1106069,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1106402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2344,"b'{""level"":12,""participantId"":3,""timestamp"":1106402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
2345,"b'mestamp"":1107103,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1110409,""type"":""ITEM_DESTROYED""},{""creato'"
2346,"b'rId"":9,""timestamp"":1110409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1112546,""ty'"
2347,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1114213,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2348,"b':2,""timestamp"":1117284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1120314,""type"":""WARD_PLACED"",""wa'"
2349,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2410,""y"":1'"
2350,"b'1947},""shutdownBounty"":0,""timestamp"":1121414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":284,""name""'"
2351,"b':""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2352,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""s'"
2353,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Renekton"",""participantId"":8,""physicalDamage""'"
2354,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2355,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",'"
2356,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":7'"
2357,"b'4,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
2358,"b'articipantId"":8,""physicalDamage"":720,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2359,"b',""name"":""Yasuo"",""participantId"":8,""physicalDamage"":136,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2360,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":216,""spellName"":""yasuor"",""spellSlot"":3,""trueDa'"
2361,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":117,""spellName"":""yasuocr'"
2362,"b'itattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physic'"
2363,"b'alDamage"":136,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2364,"b'asuo"",""participantId"":8,""physicalDamage"":252,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2365,"b'true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":74,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDa'"
2366,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":74,""spellName"":""yasuobas'"
2367,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physical'"
2368,"b'Damage"":117,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":'"
2369,"b'""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2370,"b'gicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":52,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2371,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":388,""spellName"":""sionr"",""spellSlot'"
2372,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2373,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDama'"
2374,"b'ge"":216,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participan'"
2375,"b'tId"":6,""physicalDamage"":52,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
2376,"b'13,""participantId"":8,""timestamp"":1121414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
2377,"b'1123254,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1124821,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
2378,"b'imestamp"":1124821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1128686,""type"":""WARD_PLACED"",""wardT'"
2379,"b'ype"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1132250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2'"
2380,"b',""timestamp"":1137453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1138854,""type"":""SKIL'"
2381,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPer'"
2382,"b'cent"":0,""attackDamage"":238,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2383,"b'on"":0,""health"":0,""healthMax"":2730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpee'"
2384,"b'd"":370,""omnivamp"":10,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""'"
2385,"b'magicDamageDone"":1610,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":4070,""physicalDamageDone"":99188,""physicalDamageDoneTo'"
2386,"b'Champions"":9602,""physicalDamageTaken"":12090,""totalDamageDone"":104943,""totalDamageDoneToChampions"":10625,""totalDamageTaken"":16401'"
2387,"b',""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2388,"b',""minionsKilled"":179,""participantId"":1,""position"":{""x"":2410,""y"":11947},""timeEnemySpentControlled"":36207,""totalGold"":7946,""xp"":10'"
2389,"b'035},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""at'"
2390,"b'tackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1955,""healthMax""'"
2391,"b':1955,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physica'"
2392,"b'lVamp"":0,""power"":575,""powerMax"":676,""powerRegen"":55,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":422,""magic'"
2393,"b'DamageDoneToChampions"":422,""magicDamageTaken"":3113,""physicalDamageDone"":93018,""physicalDamageDoneToChampions"":4822,""physicalDama'"
2394,"b'geTaken"":8278,""totalDamageDone"":121667,""totalDamageDoneToChampions"":5614,""totalDamageTaken"":11481,""trueDamageDone"":28226,""trueDa'"
2395,"b'mageDoneToChampions"":369,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":6,""partici'"
2396,"b'pantId"":2,""position"":{""x"":4394,""y"":7069},""timeEnemySpentControlled"":314313,""totalGold"":7555,""xp"":7410},""3"":{""championStats"":{""ab'"
2397,"b'ilityHaste"":0,""abilityPower"":161,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenP'"
2398,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":16,""lifes'"
2399,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMa'"
2400,"b'x"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":43670,""magicDamageDoneToChampions"":49'"
2401,"b'88,""magicDamageTaken"":1084,""physicalDamageDone"":9593,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":6084,""totalDamage'"
2402,"b'Done"":78063,""totalDamageDoneToChampions"":7145,""totalDamageTaken"":7188,""trueDamageDone"":24799,""trueDamageDoneToChampions"":1367,""t'"
2403,"b'rueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":2'"
2404,"b'717,""y"":8169},""timeEnemySpentControlled"":27245,""totalGold"":7686,""xp"":8968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2405,"b':0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2406,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":1814,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenP'"
2407,"b'ercent"":0,""magicResist"":54,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":644,""powerRegen"":26,""spellVa'"
2408,"b'mp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":29622,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":2891,""physi'"
2409,"b'calDamageDone"":56294,""physicalDamageDoneToChampions"":4237,""physicalDamageTaken"":8925,""totalDamageDone"":101035,""totalDamageDoneTo'"
2410,"b'Champions"":6610,""totalDamageTaken"":11971,""trueDamageDone"":15118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSec'"
2411,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":8191,""y"":4936},""timeEnemySpentCo'"
2412,"b'ntrolled"":22487,""totalGold"":7569,""xp"":7944},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":147,""armorPen"":0,""a'"
2413,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2414,"b'nReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""m'"
2415,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":255,""dam'"
2416,"b'ageStats"":{""magicDamageDone"":2738,""magicDamageDoneToChampions"":2232,""magicDamageTaken"":2215,""physicalDamageDone"":2475,""physicalD'"
2417,"b'amageDoneToChampions"":337,""physicalDamageTaken"":7454,""totalDamageDone"":10451,""totalDamageDoneToChampions"":3073,""totalDamageTaken'"
2418,"b'"":9902,""trueDamageDone"":5237,""trueDamageDoneToChampions"":502,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2419,"b'level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4610,""y"":6740},""timeEnemySpentControlled"":117349,""totalGold"":4520,'"
