,0
3106,"b'""physicalDamageDoneToChampions"":8319,""physicalDamageTaken"":5562,""totalDamageDone"":91419,""totalDamageDoneToChampions"":8469,""total'"
3107,"b'DamageTaken"":17580,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKil'"
3108,"b'led"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":13958,""y"":7007},""timeEnemySpentControlled"":11684,""totalG'"
3109,"b'old"":6910,""xp"":9155},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attac'"
3110,"b'kDamage"":178,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
3111,"b':0,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omniva'"
3112,"b'mp"":8,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDo'"
3113,"b'ne"":23409,""magicDamageDoneToChampions"":1921,""magicDamageTaken"":9319,""physicalDamageDone"":60179,""physicalDamageDoneToChampions"":4'"
3114,"b'659,""physicalDamageTaken"":11650,""totalDamageDone"":107109,""totalDamageDoneToChampions"":6997,""totalDamageTaken"":21727,""trueDamageD'"
3115,"b'one"":23519,""trueDamageDoneToChampions"":416,""trueDamageTaken"":756},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minions'"
3116,"b'Killed"":15,""participantId"":7,""position"":{""x"":13929,""y"":7292},""timeEnemySpentControlled"":354927,""totalGold"":6292,""xp"":8340},""8"":{'"
3117,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":242,""attackSpeed'"
3118,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1964,""healt'"
3119,"b'hRegen"":37,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
3120,"b'ower"":389,""powerMax"":1122,""powerRegen"":36,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
3121,"b'Champions"":0,""magicDamageTaken"":5782,""physicalDamageDone"":94751,""physicalDamageDoneToChampions"":11299,""physicalDamageTaken"":1185'"
3122,"b'4,""totalDamageDone"":101154,""totalDamageDoneToChampions"":11584,""totalDamageTaken"":18326,""trueDamageDone"":6402,""trueDamageDoneToCh'"
3123,"b'ampions"":285,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""'"
3124,"b'position"":{""x"":13988,""y"":8198},""timeEnemySpentControlled"":23032,""totalGold"":8761,""xp"":10267},""9"":{""championStats"":{""abilityHaste'"
3125,"b'"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":240,""bonusArmorPenPercent"":0,""'"
3126,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1683,""healthRegen"":16,""lifesteal"":5,""mag'"
3127,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":666,""powe'"
3128,"b'rRegen"":67,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":20569,""magicDamageDoneToChampions"":1787,""magicDamag'"
3129,"b'eTaken"":7792,""physicalDamageDone"":62026,""physicalDamageDoneToChampions"":12426,""physicalDamageTaken"":5610,""totalDamageDone"":82595'"
3130,"b',""totalDamageDoneToChampions"":14213,""totalDamageTaken"":13752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3131,"b'349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":9,""position"":{""x"":13451,""y"":8059},'"
3132,"b'""timeEnemySpentControlled"":33872,""totalGold"":8243,""xp"":8081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":1'"
3133,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3134,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2328,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3135,"b'gicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""curre'"
3136,"b'ntGold"":779,""damageStats"":{""magicDamageDone"":7896,""magicDamageDoneToChampions"":4819,""magicDamageTaken"":6653,""physicalDamageDone""'"
3137,"b':3892,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":6326,""totalDamageDone"":15548,""totalDamageDoneToChampions"":6055,""'"
3138,"b'totalDamageTaken"":13597,""trueDamageDone"":3759,""trueDamageDoneToChampions"":491,""trueDamageTaken"":618},""goldPerSecond"":30,""jungleM'"
3139,"b'inionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13049,""y"":5344},""timeEnemySpentControlled"":8461'"
3140,"b'6,""totalGold"":7289,""xp"":6656}},""timestamp"":1200329},{""events"":[{""killerId"":1,""timestamp"":1200462,""type"":""WARD_KILL"",""wardType"":""'"
3141,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1201667,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
3142,"b'""participantId"":10,""timestamp"":1204300,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1204333,""type"":""WARD_KILL"",""wardType"":'"
3143,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1204699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3144,"b'imestamp"":1204833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1206204,""type"":""ITEM_PURCHASED""},{""itemI'"
3145,"b'd"":2055,""participantId"":5,""timestamp"":1206371,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1211306,""typ'"
3146,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1212201,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp'"
3147,"b'"":1212234,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1232276,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3148,"b'T_WARD""},{""creatorId"":6,""timestamp"":1234112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1235081,""typ'"
3149,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1238718,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
3150,"b'd"":3191,""participantId"":1,""timestamp"":1241220,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":1,""timestamp"":1241220,""typ'"
3151,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1241220,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3157,'"
3152,"b'""goldGain"":1250,""participantId"":1,""timestamp"":1243321,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":6,""timestamp"":1245758,""'"
3153,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1245758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""times'"
3154,"b'tamp"":1246122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1247848,""type"":""WARD_PLACED"",""wardType"":""Y'"
3155,"b'ELLOW_TRINKET""},{""itemId"":3075,""participantId"":2,""timestamp"":1248915,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""tim'"
3156,"b'estamp"":1248948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1250713,""type"":""SKILL_LEV'"
3157,"b'EL_UP""},{""level"":12,""participantId"":7,""timestamp"":1250713,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1251313,""type"":""WARD_PLA'"
3158,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1251943,""type"":""SKILL_LEVEL_UP""'"
3159,"b'},{""itemId"":3916,""participantId"":1,""timestamp"":1252273,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":1,""timestamp"":125'"
3160,"b'2273,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1255376,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
3161,"b'stamp"":1258106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""ki'"
3162,"b'llerId"":3,""position"":{""x"":7761,""y"":9568},""shutdownBounty"":0,""timestamp"":1260368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3163,"b'sic"":false,""magicDamage"":244,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamag'"
3164,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3165,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
3166,"b'lName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""'"
3167,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3168,"b'false,""magicDamage"":207,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDa'"
3169,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""66'"
3170,"b'56cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Blitzcrank"",""participantId"":5,""phys'"
3171,"b'icalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bli'"
3172,"b'tzcrank"",""participantId"":5,""physicalDamage"":7,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3173,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":323,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":'"
3174,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":178,""spellName"":""yasuor"",""spe'"
3175,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":33,""sp'"
3176,"b'ellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
3177,"b'tId"":3,""physicalDamage"":546,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3178,"b'"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":244,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""O'"
3179,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":186,""spellName"":""yasuocritattack"",""spellS'"
3180,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":270,""spel'"
3181,"b'lName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
3182,"b'ntId"":3,""physicalDamage"":353,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
3183,"b':""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}]'"
3184,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""at'"
3185,"b'tackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3186,"b'h"":2565,""healthMax"":2565,""healthRegen"":24,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":401,""'"
3187,"b'omnivamp"":0,""physicalVamp"":0,""power"":1973,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicD'"
3188,"b'amageDone"":108931,""magicDamageDoneToChampions"":13812,""magicDamageTaken"":684,""physicalDamageDone"":11261,""physicalDamageDoneToCham'"
3189,"b'pions"":1060,""physicalDamageTaken"":10348,""totalDamageDone"":120193,""totalDamageDoneToChampions"":14873,""totalDamageTaken"":11032,""tr'"
3190,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minions'"
3191,"b'Killed"":188,""participantId"":1,""position"":{""x"":7574,""y"":8672},""timeEnemySpentControlled"":481101,""totalGold"":8760,""xp"":13605},""2"":'"
3192,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpe'"
3193,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3171,""healthMax"":3171,""'"
3194,"b'healthRegen"":343,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":416,""omnivamp"":0,""physicalVamp""'"
3195,"b':0,""power"":845,""powerMax"":845,""powerRegen"":162,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":93285,""magicDam'"
3196,"b'ageDoneToChampions"":12452,""magicDamageTaken"":1453,""physicalDamageDone"":16926,""physicalDamageDoneToChampions"":842,""physicalDamage'"
3197,"b'Taken"":19790,""totalDamageDone"":143492,""totalDamageDoneToChampions"":15176,""totalDamageTaken"":21516,""trueDamageDone"":33280,""trueDa'"
3198,"b'mageDoneToChampions"":1881,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":13,""minionsKilled"":29,""parti'"
3199,"b'cipantId"":2,""position"":{""x"":3944,""y"":4577},""timeEnemySpentControlled"":372519,""totalGold"":10381,""xp"":10496},""3"":{""championStats"":'"
3200,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":360,""bonusArmorP'"
3201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":291,""healthMax"":1874,""healthRegen"":32,""lif'"
3202,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":271,""omnivamp"":2,""physicalVamp"":0,""power"":60,""power'"
3203,"b'Max"":318,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":11770,""magicDamageDoneToChampions"":156'"
3204,"b'5,""magicDamageTaken"":1969,""physicalDamageDone"":108689,""physicalDamageDoneToChampions"":18653,""physicalDamageTaken"":14252,""totalDa'"
3205,"b'mageDone"":125664,""totalDamageDoneToChampions"":20324,""totalDamageTaken"":16677,""trueDamageDone"":5205,""trueDamageDoneToChampions"":1'"
3206,"b'05,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":139,""participantId"":3,""position"":'"
3207,"b'{""x"":7739,""y"":9571},""timeEnemySpentControlled"":146980,""totalGold"":12524,""xp"":10712},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3208,"b'ityPower"":164,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMa'"
3209,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1477,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
3210,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":738,""powerRegen""'"
3211,"b':154,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":38519,""magicDamageDoneToChampions"":7304,""magicDamageTaken'"
3212,"b'"":1651,""physicalDamageDone"":51240,""physicalDamageDoneToChampions"":6717,""physicalDamageTaken"":8347,""totalDamageDone"":93797,""total'"
3213,"b'DamageDoneToChampions"":14179,""totalDamageTaken"":10046,""trueDamageDone"":4037,""trueDamageDoneToChampions"":156,""trueDamageTaken"":47'"
3214,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":149,""participantId"":4,""position"":{""x"":6521,""y"":9204},""tim'"
3215,"b'eEnemySpentControlled"":20428,""totalGold"":8523,""xp"":9586},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":82,""a'"
3216,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3217,"b'n"":15,""cooldownReduction"":0,""health"":1735,""healthMax"":2126,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3218,"b'cResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1296,""powerRegen"":29,""spellVamp"":0},""curren'"
3219,"b'tGold"":485,""damageStats"":{""magicDamageDone"":11687,""magicDamageDoneToChampions"":6176,""magicDamageTaken"":3804,""physicalDamageDone""'"
3220,"b':3585,""physicalDamageDoneToChampions"":1792,""physicalDamageTaken"":9800,""totalDamageDone"":20947,""totalDamageDoneToChampions"":8527,'"
3221,"b'""totalDamageTaken"":14165,""trueDamageDone"":5675,""trueDamageDoneToChampions"":558,""trueDamageTaken"":560},""goldPerSecond"":30,""jungle'"
3222,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6780,""y"":9306},""timeEnemySpentControlled"":20242'"
3223,"b'6,""totalGold"":5739,""xp"":6387},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent""'"
3224,"b':0,""attackDamage"":209,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0'"
3225,"b',""health"":2189,""healthMax"":2329,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed""'"
3226,"b':414,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":792,""powerRegen"":87,""spellVamp"":0},""currentGold"":704,""damageStats"":{""m'"
3227,"b'agicDamageDone"":207,""magicDamageDoneToChampions"":150,""magicDamageTaken"":12124,""physicalDamageDone"":89544,""physicalDamageDoneToCh'"
3228,"b'ampions"":8647,""physicalDamageTaken"":5582,""totalDamageDone"":92591,""totalDamageDoneToChampions"":8797,""totalDamageTaken"":17799,""tru'"
3229,"b'eDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
3230,"b'onsKilled"":140,""participantId"":6,""position"":{""x"":7460,""y"":9666},""timeEnemySpentControlled"":11684,""totalGold"":7054,""xp"":9217},""7""'"
3231,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpee'"
3232,"b'd"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1314,""healthMax"":2178,""'"
3233,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":'"
3234,"b'0,""power"":76,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":26915,""magicDamag'"
3235,"b'eDoneToChampions"":1921,""magicDamageTaken"":9848,""physicalDamageDone"":63695,""physicalDamageDoneToChampions"":5163,""physicalDamageTa'"
3236,"b'ken"":12451,""totalDamageDone"":116230,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":23106,""trueDamageDone"":25618,""trueDamag'"
3237,"b'eDoneToChampions"":559,""trueDamageTaken"":806},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":12,""minionsKilled"":15,""participa'"
3238,"b'ntId"":7,""position"":{""x"":6994,""y"":9108},""timeEnemySpentControlled"":384884,""totalGold"":6509,""xp"":8629},""8"":{""championStats"":{""abil'"
3239,"b'ityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":283,""attackSpeed"":122,""bonusArmorPenPe'"
3240,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen"":37,""lifeste'"
3241,"b'al"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMa'"
3242,"b'x"":1122,""powerRegen"":36,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3243,"b'cDamageTaken"":5782,""physicalDamageDone"":94751,""physicalDamageDoneToChampions"":11299,""physicalDamageTaken"":11854,""totalDamageDone'"
3244,"b'"":101154,""totalDamageDoneToChampions"":11584,""totalDamageTaken"":18326,""trueDamageDone"":6402,""trueDamageDoneToChampions"":285,""true'"
3245,"b'DamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":729'"
3246,"b'1,""y"":10525},""timeEnemySpentControlled"":23032,""totalGold"":8883,""xp"":10267},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3247,"b':0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3248,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1798,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPen'"
3249,"b'Percent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":708,""powerRegen"":74,""spellV'"
3250,"b'amp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":24270,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":8242,""phys'"
3251,"b'icalDamageDone"":70321,""physicalDamageDoneToChampions"":14147,""physicalDamageTaken"":5652,""totalDamageDone"":94592,""totalDamageDoneT'"
3252,"b'oChampions"":15995,""totalDamageTaken"":14389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":494},""goldPerSecon'"
3253,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8014,""y"":9296},""timeEnemySpentCont'"
3254,"b'rolled"":35208,""totalGold"":8568,""xp"":8583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":147,""armorPen"":0,""ar'"
3255,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
3256,"b'nReduction"":0,""health"":0,""healthMax"":2478,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
3257,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":394,""damage'"
3258,"b'Stats"":{""magicDamageDone"":8222,""magicDamageDoneToChampions"":5145,""magicDamageTaken"":7250,""physicalDamageDone"":3895,""physicalDama'"
3259,"b'geDoneToChampions"":745,""physicalDamageTaken"":8471,""totalDamageDone"":15877,""totalDamageDoneToChampions"":6382,""totalDamageTaken"":1'"
3260,"b'6340,""trueDamageDone"":3759,""trueDamageDoneToChampions"":491,""trueDamageTaken"":618},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3261,"b'vel"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7761,""y"":9568},""timeEnemySpentControlled"":89316,""totalGold"":7459,""'"
3262,"b'xp"":6905}},""timestamp"":1260368},{""events"":[{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""p'"
3263,"b'osition"":{""x"":7906,""y"":9600},""shutdownBounty"":0,""timestamp"":1260570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3264,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
3265,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
3266,"b'ellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1'"
3267,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3268,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3269,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":167,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3270,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive'"
