,0
2323,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":643,""spellName"":""xayahpassive"",""spell'"
2324,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""sp'"
2325,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
2326,"b'calDamage"":201,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""t'"
2327,"b'imestamp"":920299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":921138,""type"":""SKILL_LEV'"
2328,"b'EL_UP""},{""creatorId"":2,""timestamp"":927203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bount'"
2329,"b'y"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8950,""y"":9915},""shutdownBounty"":0,""timestamp"":927770,""type"":""CHAMPION_K'"
2330,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":54,""spellName"":""6630'"
2331,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
2332,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2333,"b'tId"":2,""physicalDamage"":304,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2334,"b'ame"":""Aatrox"",""participantId"":2,""physicalDamage"":135,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2335,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
2336,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":291,""spellName"":'"
2337,"b'""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physic'"
2338,"b'alDamage"":85,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2339,"b'participantId"":5,""physicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2340,"b'age"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":168,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2341,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":385,""spellName"":""xay'"
2342,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2343,"b'"":695,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2344,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2345,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2346,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
2347,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":139,""spellName"":""xayahw"",""sp'"
2348,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
2349,"b'""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participa'"
2350,"b'ntId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2351,"b'0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":274,""type"":""OTH'"
2352,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":102,""spellName"":""6631active"",""spellSlot"":7,'"
2353,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,'"
2354,"b'""position"":{""x"":9332,""y"":9951},""shutdownBounty"":0,""timestamp"":935225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2355,"b'""magicDamage"":358,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2356,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2357,"b'mage"":209,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152a'"
2358,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Diana"",""participantId"":1,""physicalD'"
2359,"b'amage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Diana"",""part'"
2360,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2361,"b'"":129,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
2362,"b'{""basic"":false,""magicDamage"":318,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDam'"
2363,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":905,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianaq""'"
2364,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Diana"",""participantId"":5,""physicalDamage""'"
2365,"b':0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partic'"
2366,"b'ipantId"":5,""physicalDamage"":39,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2367,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":235,""spellName"":""olafaxethrowcast"",""spellSl'"
2368,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":647,""spellNa'"
2369,"b'me"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2370,"b'"":4,""physicalDamage"":357,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2371,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":431,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2372,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":152,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
2373,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spell'"
2374,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
2375,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId'"
2376,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMA'"
2377,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":938321,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":9390'"
2378,"b'60,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":939060,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partici'"
2379,"b'pantId"":9,""timestamp"":939060,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":939060,""type"":""ITEM_PURCHASED'"
2380,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":939795,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":0,""bui'"
2381,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":945666,""'"
2382,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":946164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2383,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""ti'"
2384,"b'mestamp"":951201,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":953439,""type"":""LEVE'"
2385,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":954539,""type"":""SKILL_LEVEL_UP""},{""level"":10,""particip'"
2386,"b'antId"":2,""timestamp"":957341,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":958205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2387,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":958306,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId""'"
2388,"b':4,""timestamp"":959903,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":959903,""type"":""ITEM_DESTROYED""},{""it'"
2389,"b'emId"":1018,""participantId"":4,""timestamp"":959903,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":959903,""ty'"
2390,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""ar'"
2391,"b'morPenPercent"":0,""attackDamage"":224,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2392,"b'nReduction"":0,""health"":857,""healthMax"":1866,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""m'"
2393,"b'ovementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":998,""dam'"
2394,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2594,""physicalDamageDone"":63406,""physicalDamage'"
2395,"b'DoneToChampions"":10937,""physicalDamageTaken"":10876,""totalDamageDone"":69535,""totalDamageDoneToChampions"":13545,""totalDamageTaken""'"
2396,"b':14128,""trueDamageDone"":6128,""trueDamageDoneToChampions"":2608,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":7,""'"
2397,"b'level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":7129,""y"":9764},""timeEnemySpentControlled"":323649,""totalGold"":9242'"
2398,"b',""xp"":6848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2399,"b':85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""hea'"
2400,"b'lthMax"":1743,""healthRegen"":125,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,'"
2401,"b'""physicalVamp"":0,""power"":106,""powerMax"":643,""powerRegen"":155,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""magicDamageDone"":'"
2402,"b'59671,""magicDamageDoneToChampions"":6387,""magicDamageTaken"":3103,""physicalDamageDone"":10855,""physicalDamageDoneToChampions"":1601,'"
2403,"b'""physicalDamageTaken"":9717,""totalDamageDone"":93090,""totalDamageDoneToChampions"":8167,""totalDamageTaken"":12821,""trueDamageDone"":2'"
2404,"b'2563,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":'"
2405,"b'30,""participantId"":2,""position"":{""x"":5765,""y"":10851},""timeEnemySpentControlled"":55454,""totalGold"":7260,""xp"":6148},""3"":{""champion'"
2406,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":426,""bonu'"
2407,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1626,""healthRegen"":'"
2408,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":245'"
2409,"b',""powerMax"":1718,""powerRegen"":26,""spellVamp"":0},""currentGold"":2394,""damageStats"":{""magicDamageDone"":9767,""magicDamageDoneToChamp'"
2410,"b'ions"":2685,""magicDamageTaken"":3218,""physicalDamageDone"":69236,""physicalDamageDoneToChampions"":9150,""physicalDamageTaken"":5848,""t'"
2411,"b'otalDamageDone"":80514,""totalDamageDoneToChampions"":11836,""totalDamageTaken"":9475,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
2412,"b's"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position'"
2413,"b'"":{""x"":6275,""y"":12553},""timeEnemySpentControlled"":87187,""totalGold"":7624,""xp"":8163},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2414,"b'ityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagi'"
2415,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""'"
2416,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28'"
2417,"b',""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2129,""phy'"
2418,"b'sicalDamageDone"":74767,""physicalDamageDoneToChampions"":11164,""physicalDamageTaken"":5653,""totalDamageDone"":76277,""totalDamageDone'"
2419,"b'ToChampions"":11164,""totalDamageTaken"":7783,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
2420,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
2421,"b'olled"":11671,""totalGold"":8733,""xp"":7242},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armo'"
2422,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2423,"b'duction"":0,""health"":759,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movem'"
2424,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":1235,""damageS'"
2425,"b'tats"":{""magicDamageDone"":4556,""magicDamageDoneToChampions"":2591,""magicDamageTaken"":3354,""physicalDamageDone"":3104,""physicalDamag'"
2426,"b'eDoneToChampions"":772,""physicalDamageTaken"":2989,""totalDamageDone"":13871,""totalDamageDoneToChampions"":3746,""totalDamageTaken"":64'"
2427,"b'46,""trueDamageDone"":6210,""trueDamageDoneToChampions"":382,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2428,"b'l"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7893,""y"":7552},""timeEnemySpentControlled"":107124,""totalGold"":4700,""xp""'"
2429,"b':5006},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""a'"
2430,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2431,"b'1912,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physical'"
2432,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2433,"b'neToChampions"":0,""magicDamageTaken"":3141,""physicalDamageDone"":41866,""physicalDamageDoneToChampions"":8259,""physicalDamageTaken"":9'"
2434,"b'424,""totalDamageDone"":41866,""totalDamageDoneToChampions"":8260,""totalDamageTaken"":14449,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2435,"b'ions"":0,""trueDamageTaken"":1883},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":92,""participantId"":6,""posit'"
2436,"b'ion"":{""x"":8950,""y"":9915},""timeEnemySpentControlled"":117956,""totalGold"":4910,""xp"":6464},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2437,"b'bilityPower"":179,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonu'"
2438,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1733,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2439,"b'29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":568,""powerRegen'"
2440,"b'"":28,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":63420,""magicDamageDoneToChampions"":8849,""magicDamageTaken'"
2441,"b'"":2948,""physicalDamageDone"":15447,""physicalDamageDoneToChampions"":1392,""physicalDamageTaken"":11806,""totalDamageDone"":94928,""tota'"
2442,"b'lDamageDoneToChampions"":10734,""totalDamageTaken"":15040,""trueDamageDone"":16059,""trueDamageDoneToChampions"":492,""trueDamageTaken"":'"
2443,"b'285},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":9332,""y"":9951},""'"
2444,"b'timeEnemySpentControlled"":78407,""totalGold"":8348,""xp"":6362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
2445,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2446,"b'ion"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""mag'"
2447,"b'icResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""curren'"
2448,"b'tGold"":1220,""damageStats"":{""magicDamageDone"":13997,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":2822,""physicalDamageDone'"
2449,"b'"":42218,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":7044,""totalDamageDone"":56216,""totalDamageDoneToChampions"":740'"
2450,"b'8,""totalDamageTaken"":10154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMini'"
2451,"b'onsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":{""x"":10391,""y"":12339},""timeEnemySpentControlled"":19009,'"
2452,"b'""totalGold"":5695,""xp"":7335},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
2453,"b'""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2454,"b'alth"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370'"
2455,"b',""omnivamp"":2,""physicalVamp"":0,""power"":680,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicD'"
2456,"b'amageDone"":3454,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":1701,""physicalDamageDone"":26402,""physicalDamageDoneToChampi'"
2457,"b'ons"":3295,""physicalDamageTaken"":7964,""totalDamageDone"":29888,""totalDamageDoneToChampions"":4499,""totalDamageTaken"":9901,""trueDama'"
2458,"b'geDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2459,"b'led"":88,""participantId"":9,""position"":{""x"":13799,""y"":8443},""timeEnemySpentControlled"":0,""totalGold"":4353,""xp"":4119},""10"":{""champi'"
2460,"b'onStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bo'"
2461,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen'"
2462,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2463,"b'03,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":4492,""magicDamageDoneToChamp'"
2464,"b'ions"":1832,""magicDamageTaken"":2156,""physicalDamageDone"":4147,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":6925,""tot'"
2465,"b'alDamageDone"":13169,""totalDamageDoneToChampions"":2567,""totalDamageTaken"":9558,""trueDamageDone"":4529,""trueDamageDoneToChampions"":'"
2466,"b'314,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":10,""position""'"
2467,"b':{""x"":14155,""y"":14226},""timeEnemySpentControlled"":22184,""totalGold"":3902,""xp"":4149}},""timestamp"":960270},{""events"":[{""itemId"":10'"
2468,"b'18,""participantId"":4,""timestamp"":961302,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":967604,""type"":""WARD_PLACED"",""wardTyp'"
2469,"b'e"":""UNDEFINED""},{""itemId"":3082,""participantId"":1,""timestamp"":967670,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""t'"
2470,"b'imestamp"":969067,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":971196,""type"":""ITEM_DESTROYED""},{""itemId""'"
2471,"b':1033,""participantId"":5,""timestamp"":971196,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":971196,""type"":""'"
2472,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":971696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2473,"b'timestamp"":971830,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":973165,""type"":""ITEM_PURCHASED""},{""itemId'"
2474,"b'"":3070,""participantId"":3,""timestamp"":975302,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":975302,""type"":'"
2475,"b'""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":975302,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,'"
2476,"b'""timestamp"":976330,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":977299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2477,"b'mId"":3364,""participantId"":3,""timestamp"":978202,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":978202,""typ'"
2478,"b'e"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":982877,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""time'"
2479,"b'stamp"":984707,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":984707,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2480,"b'065,""participantId"":10,""timestamp"":984707,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
2481,"b'stamp"":984906,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":47'"
2482,"b'64,""y"":9997},""timestamp"":984972,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""timestamp"":985602,""type"":""WARD_KILL"",""wardType"":""UND'"
2483,"b'EFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":986433,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timesta'"
2484,"b'mp"":986666,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":990296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":667'"
2485,"b'0,""participantId"":8,""timestamp"":991631,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":991631,""type"":""ITEM'"
