,0
1688,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":342,""damage'"
1689,"b'Stats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":2092,""magicDamageTaken"":1424,""physicalDamageDone"":3082,""physicalDama'"
1690,"b'geDoneToChampions"":960,""physicalDamageTaken"":3814,""totalDamageDone"":8670,""totalDamageDoneToChampions"":3193,""totalDamageTaken"":53'"
1691,"b'27,""trueDamageDone"":2323,""trueDamageDoneToChampions"":140,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1692,"b'"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13082,""y"":4957},""timeEnemySpentControlled"":142896,""totalGold"":3097,""xp'"
1693,"b'"":3267}},""timestamp"":720205},{""events"":[{""itemId"":1028,""participantId"":3,""timestamp"":720974,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1694,"b'029,""participantId"":3,""timestamp"":720974,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":720974,""type"":""IT'"
1695,"b'EM_DESTROYED""},{""itemId"":3001,""participantId"":3,""timestamp"":720974,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":721074,""t'"
1696,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":722978,""type"":""ITEM_PURCHASED""},{""l'"
1697,"b'evel"":7,""participantId"":5,""timestamp"":726479,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1698,"b'6},""teamId"":100,""timestamp"":727013,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
1699,"b'estamp"":728854,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":729253,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1700,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":729885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":73'"
1701,"b'1983,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":731983,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
1702,"b'""timestamp"":736395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":'"
1703,"b'0,""killerId"":7,""position"":{""x"":6820,""y"":7764},""shutdownBounty"":0,""timestamp"":739561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1704,"b'{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""'"
1705,"b'spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rammus"",""participantId"":8,""physicalDamage""'"
1706,"b':0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rammus""'"
1707,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1708,"b'44,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1709,"b'sic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
1710,"b'"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1711,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":42,""spel'"
1712,"b'lName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1713,"b'""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage""'"
1714,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru'"
1715,"b'_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",'"
1716,"b'""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
1717,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakminiba'"
1718,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""ph'"
1719,"b'ysicalDamage"":546,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
1720,"b'236,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1721,"b'c"":false,""magicDamage"":347,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":'"
1722,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive'"
1723,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Sylas"",""participantId"":8,""physicalDamag'"
1724,"b'e"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
1725,"b'tId"":0,""physicalDamage"":219,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
1726,"b'amage"":52,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamag'"
1727,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":131,""spellName"":""jarvan'"
1728,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""timestamp"":742428,""type"":""WARD_KILL"",'"
1729,"b'""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":751999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participan'"
1730,"b'tId"":7,""timestamp"":751999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":754304,""type"":""'"
1731,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11757,""y"":1616},""'"
1732,"b'shutdownBounty"":150,""timestamp"":763713,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""A'"
1733,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1734,"b',""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
1735,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1736,"b'lSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
1737,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
1738,"b'"":0,""physicalDamage"":241,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamag'"
1739,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":226,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1740,"b':""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot'"
1741,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":119,""spellN'"
1742,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":764047,""type"":""LEV'"
1743,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":764851,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killS'"
1744,"b'treakLength"":3,""killerId"":6,""position"":{""x"":1272,""y"":10884},""shutdownBounty"":0,""timestamp"":766584,""type"":""CHAMPION_KILL"",""victim'"
1745,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":235,""spellName"":""ksantep"",""spell'"
1746,"b'Slot"":63,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":177,""'"
1747,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phy'"
1748,"b'sicalDamage"":525,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
1749,"b'e"",""participantId"":6,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1750,"b'ge"":88,""name"":""KSante"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1751,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":'"
1752,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":165,'"
1753,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Fiora"",""participantId"":6,""'"
1754,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""pa'"
1755,"b'rticipantId"":6,""physicalDamage"":164,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1756,"b'e"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":98,""type"":""OTHER'"
1757,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":209,""spellName"":""fioraq"",""spellSlot"":0,""true'"
1758,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar'"
1759,"b'"",""spellSlot"":3,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Fiora"",""participantId"":6,""physicalDamage'"
1760,"b'"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1761,"b'd"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1762,"b'NION""}],""victimId"":1},{""itemId"":1006,""participantId"":1,""timestamp"":768918,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1006,'"
1763,"b'""goldGain"":300,""participantId"":1,""timestamp"":769584,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":1,""timestamp"":769886,""typ'"
1764,"b'e"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":769988,""type"":""'"
1765,"b'TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_'"
1766,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":769988,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killer'"
1767,"b'Id"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":770055,""type"":""TURRET_PLATE_DESTROYED""},{""as'"
1768,"b'sistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5488,""y"":6148},""shutdownBounty"":50,""ti'"
1769,"b'mestamp"":771727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":217,""name"":""Zac"",""participantId"":7,""phy'"
1770,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""par'"
1771,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""'"
1772,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1773,"b'""magicDamage"":102,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1774,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":61,""spellName"":""zacbasicattack"",""spellSlot"":64'"
1775,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1776,"b'zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zac"",""participantId"":8,""physicalDamag'"
1777,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zac"",""participantId"":'"
1778,"b'8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zac'"
1779,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1780,"b'{""basic"":false,""magicDamage"":157,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDa'"
1781,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw'"
1782,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas"",""participantId"":8,""physicalDamage'"
1783,"b'"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Sylas"",""pa'"
1784,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1785,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":19,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""t'"
1786,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":76,""spellName"":""jarvanivmartial'"
1787,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physi'"
1788,"b'calDamage"":73,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
1789,"b'nIV"",""participantId"":7,""physicalDamage"":158,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1790,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":86,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65'"
1791,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName'"
1792,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":771727,""type'"
1793,"b'"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":771727,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
1794,"b'Id"":8,""skillSlot"":3,""timestamp"":774633,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1795,"b'ilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1796,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1940,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
1797,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":814,""powerRegen"":27'"
1798,"b',""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":625,""magicDamageTaken"":2660,""'"
1799,"b'physicalDamageDone"":35683,""physicalDamageDoneToChampions"":6472,""physicalDamageTaken"":7730,""totalDamageDone"":37451,""totalDamageDo'"
1800,"b'neToChampions"":7246,""totalDamageTaken"":11440,""trueDamageDone"":1142,""trueDamageDoneToChampions"":148,""trueDamageTaken"":1049},""gold'"
1801,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1272,""y"":10884},""timeEnemySp'"
1802,"b'entControlled"":814680,""totalGold"":3834,""xp"":5078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen""'"
1803,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
1804,"b'ooldownReduction"":0,""health"":1038,""healthMax"":1930,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1805,"b':79,""movementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":50'"
1806,"b'5,""damageStats"":{""magicDamageDone"":29520,""magicDamageDoneToChampions"":3813,""magicDamageTaken"":5181,""physicalDamageDone"":11744,""p'"
1807,"b'hysicalDamageDoneToChampions"":1260,""physicalDamageTaken"":7717,""totalDamageDone"":59009,""totalDamageDoneToChampions"":5250,""totalDa'"
1808,"b'mageTaken"":12984,""trueDamageDone"":17745,""trueDamageDoneToChampions"":177,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKi'"
1809,"b'lled"":54,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5912,""y"":5916},""timeEnemySpentControlled"":214915,""totalGo'"
1810,"b'ld"":4485,""xp"":3413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attack'"
1811,"b'Damage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0'"
1812,"b',""healthMax"":2083,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":365,""omnivamp'"
1813,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":309'"
1814,"b'73,""magicDamageDoneToChampions"":6398,""magicDamageTaken"":7175,""physicalDamageDone"":7830,""physicalDamageDoneToChampions"":1245,""phy'"
1815,"b'sicalDamageTaken"":2469,""totalDamageDone"":43007,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":10006,""trueDamageDone"":4204,'"
1816,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""par'"
1817,"b'ticipantId"":3,""position"":{""x"":5488,""y"":6148},""timeEnemySpentControlled"":117169,""totalGold"":4702,""xp"":5675},""4"":{""championStats"":'"
1818,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":157,""bonusArmorP'"
1819,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1569,""healthRegen"":15,""lif'"
1820,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":870,""power'"
1821,"b'Max"":1337,""powerRegen"":28,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":2685,""magicDamageDoneToChampions"":17'"
1822,"b'08,""magicDamageTaken"":1543,""physicalDamageDone"":38581,""physicalDamageDoneToChampions"":6828,""physicalDamageTaken"":3247,""totalDama'"
1823,"b'geDone"":41267,""totalDamageDoneToChampions"":8536,""totalDamageTaken"":4860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1824,"b'mageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":11747,""'"
1825,"b'y"":3342},""timeEnemySpentControlled"":0,""totalGold"":5576,""xp"":4903},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1826,"b'r"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1827,"b'cReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1828,"b':0,""magicResist"":66,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},'"
1829,"b'""currentGold"":819,""damageStats"":{""magicDamageDone"":3150,""magicDamageDoneToChampions"":2006,""magicDamageTaken"":1319,""physicalDamag'"
1830,"b'eDone"":3403,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":2865,""totalDamageDone"":11778,""totalDamageDoneToChampions"":'"
1831,"b'2841,""totalDamageTaken"":4343,""trueDamageDone"":5224,""trueDamageDoneToChampions"":352,""trueDamageTaken"":158},""goldPerSecond"":30,""ju'"
1832,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10519,""y"":4958},""timeEnemySpentControlled"":5'"
1833,"b'6009,""totalGold"":3979,""xp"":3430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercen'"
1834,"b't"":0,""attackDamage"":153,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1835,"b'0,""health"":1095,""healthMax"":2087,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1836,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":71,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":1344,""damageStats"":{'"
1837,"b'""magicDamageDone"":2347,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":812,""physicalDamageDone"":44603,""physicalDamageDoneTo'"
1838,"b'Champions"":6037,""physicalDamageTaken"":9767,""totalDamageDone"":51210,""totalDamageDoneToChampions"":8589,""totalDamageTaken"":10714,""t'"
1839,"b'rueDamageDone"":4258,""trueDamageDoneToChampions"":1083,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1840,"b',""minionsKilled"":113,""participantId"":6,""position"":{""x"":1585,""y"":11445},""timeEnemySpentControlled"":59362,""totalGold"":6059,""xp"":69'"
1841,"b'82},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""atta'"
1842,"b'ckSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":16'"
1843,"b'07,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVa'"
1844,"b'mp"":0,""power"":416,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDone"":3423,""magic'"
1845,"b'DamageDoneToChampions"":236,""magicDamageTaken"":3946,""physicalDamageDone"":41403,""physicalDamageDoneToChampions"":2243,""physicalDama'"
1846,"b'geTaken"":6654,""totalDamageDone"":59111,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":10623,""trueDamageDone"":14284,""trueDam'"
1847,"b'ageDoneToChampions"":48,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":4,""participant'"
1848,"b'Id"":7,""position"":{""x"":6065,""y"":5959},""timeEnemySpentControlled"":255788,""totalGold"":5032,""xp"":4462},""8"":{""championStats"":{""abilit'"
1849,"b'yHaste"":0,""abilityPower"":216,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPerce'"
1850,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":111,""healthMax"":1683,""healthRegen"":19,""lifesteal""'"
