,0
1756,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1757,"b':4,""physicalDamage"":217,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1758,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1759,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1760,"b'pe"":""OTHER""}],""victimId"":10},{""itemId"":6670,""participantId"":1,""timestamp"":827970,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
1761,"b'ipantId"":1,""timestamp"":827970,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":827970,""type"":""ITEM_PURCHASE'"
1762,"b'D""},{""itemId"":3802,""participantId"":8,""timestamp"":829936,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":82'"
1763,"b'9936,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":829936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1764,"b'cipantId"":10,""timestamp"":830405,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":830439,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1765,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":830571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
1766,"b'p"":831004,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":831674,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""'"
1767,"b'timestamp"":836571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y""'"
1768,"b':6396},""teamId"":100,""timestamp"":837269,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":838538,""type"":""WARD_PLACED"",""'"
1769,"b'wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":838936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1770,"b'pantId"":7,""skillSlot"":3,""timestamp"":839834,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1771,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bon'"
1772,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1662,""healthMax"":1662,""healthRegen"":26,""lifesteal"":0,""magicP'"
1773,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRege'"
1774,"b'n"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":8874,""magicDamageDoneToChampions"":1184,""magicDamageTaken""'"
1775,"b':837,""physicalDamageDone"":43682,""physicalDamageDoneToChampions"":3796,""physicalDamageTaken"":3970,""totalDamageDone"":54305,""totalDa'"
1776,"b'mageDoneToChampions"":5218,""totalDamageTaken"":5040,""trueDamageDone"":1747,""trueDamageDoneToChampions"":237,""trueDamageTaken"":232},""'"
1777,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":976,""y"":4727},""timeEne'"
1778,"b'mySpentControlled"":74697,""totalGold"":5341,""xp"":7000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPe'"
1779,"b'n"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1780,"b'""cooldownReduction"":0,""health"":566,""healthMax"":1277,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1781,"b'"":37,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":2'"
1782,"b'70,""damageStats"":{""magicDamageDone"":8535,""magicDamageDoneToChampions"":752,""magicDamageTaken"":3869,""physicalDamageDone"":49973,""ph'"
1783,"b'ysicalDamageDoneToChampions"":2385,""physicalDamageTaken"":7075,""totalDamageDone"":75842,""totalDamageDoneToChampions"":3333,""totalDam'"
1784,"b'ageTaken"":11134,""trueDamageDone"":17333,""trueDamageDoneToChampions"":195,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKi'"
1785,"b'lled"":70,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":1333,""y"":2521},""timeEnemySpentControlled"":112565,""totalGo'"
1786,"b'ld"":4025,""xp"":4546},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attac'"
1787,"b'kDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1788,"b',""healthMax"":2076,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivam'"
1789,"b'p"":0,""physicalVamp"":0,""power"":896,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDo'"
1790,"b'ne"":38714,""magicDamageDoneToChampions"":2653,""magicDamageTaken"":3754,""physicalDamageDone"":4340,""physicalDamageDoneToChampions"":43'"
1791,"b',""physicalDamageTaken"":2970,""totalDamageDone"":43097,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":6958,""trueDamageDone"":4'"
1792,"b'1,""trueDamageDoneToChampions"":41,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127'"
1793,"b',""participantId"":3,""position"":{""x"":6234,""y"":5863},""timeEnemySpentControlled"":207598,""totalGold"":4717,""xp"":6681},""4"":{""championSt'"
1794,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":162,""bonusA'"
1795,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1329,""healthRegen"":98,'"
1796,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":691,""p'"
1797,"b'owerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions""'"
1798,"b':71,""magicDamageTaken"":1624,""physicalDamageDone"":24473,""physicalDamageDoneToChampions"":4331,""physicalDamageTaken"":4551,""totalDam'"
1799,"b'ageDone"":26565,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":6374,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
1800,"b'ueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":966'"
1801,"b'0,""y"":1041},""timeEnemySpentControlled"":7121,""totalGold"":4333,""xp"":4449},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1802,"b',""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1803,"b'"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":514,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1804,"b'ercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":543,""powerRegen"":24,""spellVa'"
1805,"b'mp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":3480,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":3113,""physic'"
1806,"b'alDamageDone"":2994,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":4771,""totalDamageDone"":12634,""totalDamageDoneToCham'"
1807,"b'pions"":2233,""totalDamageTaken"":8268,""trueDamageDone"":6159,""trueDamageDoneToChampions"":385,""trueDamageTaken"":384},""goldPerSecond""'"
1808,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10043,""y"":1025},""timeEnemySpentContro'"
1809,"b'lled"":147676,""totalGold"":4056,""xp"":3673},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
1810,"b'enPercent"":0,""attackDamage"":165,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1811,"b'uction"":0,""health"":1342,""healthMax"":1484,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1812,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats'"
1813,"b'"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":1127,""physicalDamageDone"":48492,""physicalDamageDone'"
1814,"b'ToChampions"":2362,""physicalDamageTaken"":4895,""totalDamageDone"":48958,""totalDamageDoneToChampions"":2827,""totalDamageTaken"":6265,""'"
1815,"b'trueDamageDone"":314,""trueDamageDoneToChampions"":314,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,'"
1816,"b'""minionsKilled"":116,""participantId"":6,""position"":{""x"":2042,""y"":11747},""timeEnemySpentControlled"":51407,""totalGold"":4654,""xp"":702'"
1817,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
1818,"b'kSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1823,""healthMax"":2'"
1819,"b'198,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physical'"
1820,"b'Vamp"":0,""power"":58,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":2822,""magicD'"
1821,"b'amageDoneToChampions"":628,""magicDamageTaken"":2904,""physicalDamageDone"":71135,""physicalDamageDoneToChampions"":4722,""physicalDamag'"
1822,"b'eTaken"":8092,""totalDamageDone"":96062,""totalDamageDoneToChampions"":5823,""totalDamageTaken"":11137,""trueDamageDone"":22104,""trueDama'"
1823,"b'geDoneToChampions"":472,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":19,""particip'"
1824,"b'antId"":7,""position"":{""x"":8569,""y"":3128},""timeEnemySpentControlled"":227651,""totalGold"":6825,""xp"":6208},""8"":{""championStats"":{""abi'"
1825,"b'lityHaste"":0,""abilityPower"":104,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonusArmorPenPe'"
1826,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1532,""healthRegen"":24,""lifeste'"
1827,"b'al"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":2105,""powerMax'"
1828,"b'"":2105,""powerRegen"":30,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":52463,""magicDamageDoneToChampions"":7074'"
1829,"b',""magicDamageTaken"":1444,""physicalDamageDone"":8793,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":1997,""totalDamageD'"
1830,"b'one"":62896,""totalDamageDoneToChampions"":8285,""totalDamageTaken"":3571,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDa'"
1831,"b'mageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":13524'"
1832,"b',""y"":12993},""timeEnemySpentControlled"":312243,""totalGold"":5599,""xp"":7312},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1833,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1834,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1407,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenP'"
1835,"b'ercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":734,""powerRegen"":25,""spellVa'"
1836,"b'mp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":4955,""magicDamageDoneToChampions"":2032,""magicDamageTaken"":585,""physic'"
1837,"b'alDamageDone"":47273,""physicalDamageDoneToChampions"":6310,""physicalDamageTaken"":4680,""totalDamageDone"":52229,""totalDamageDoneToCh'"
1838,"b'ampions"":8343,""totalDamageTaken"":5480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,'"
1839,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":11217,""y"":1662},""timeEnemySpentControlle'"
1840,"b'd"":0,""totalGold"":6297,""xp"":5437},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPer'"
1841,"b'cent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
1842,"b'n"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed'"
1843,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":434,""damageStats"":{""'"
1844,"b'magicDamageDone"":3740,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":1207,""physicalDamageDone"":4719,""physicalDamageDoneToC'"
1845,"b'hampions"":1115,""physicalDamageTaken"":4273,""totalDamageDone"":13962,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":5614,""tru'"
1846,"b'eDamageDone"":5501,""trueDamageDoneToChampions"":452,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1847,"b'inionsKilled"":22,""participantId"":10,""position"":{""x"":11211,""y"":1372},""timeEnemySpentControlled"":223076,""totalGold"":4224,""xp"":3583'"
1848,"b'}},""timestamp"":840265},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840366,""type"":""OBJECTIVE_BOUNTY_PRESTART""},'"
1849,"b'{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10750,""y"":2329},""shutdownBounty"":0'"
1850,"b',""timestamp"":860632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1,""name"":""Alistar"",""participantId"":'"
1851,"b'7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name""'"
1852,"b':""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1853,"b'lse,""magicDamage"":13,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1854,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spe'"
1855,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId'"
1856,"b'"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":'"
1857,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1858,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":'"
1859,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":""kaisabasicatta'"
1860,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1861,"b'ge"":225,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1862,"b'antId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1863,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1864,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":2,""ty'"
1865,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":61,""spellName"":""belvethe"",""spell'"
1866,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":122,""s'"
1867,"b'pellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participant'"
1868,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1869,"b'me"":""Belveth"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1870,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":44,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamag'"
1871,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x'"
1872,"b'"":10334,""y"":2996},""shutdownBounty"":0,""timestamp"":862296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
1873,"b'0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":11,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1874,"b'R""},{""basic"":false,""magicDamage"":37,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""true'"
1875,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylas'"
1876,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":9,""physic'"
1877,"b'alDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":671,""name"":""Sylas"",""'"
1878,"b'participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1879,"b'icDamage"":108,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
1880,"b'HER""},{""basic"":false,""magicDamage"":21,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
1881,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
1882,"b'ylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1883,"b'cipantId"":9,""physicalDamage"":199,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""'"
1884,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1885,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisacritattack"",""spellSlot"":73,""tr'"
1886,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kai'"
1887,"b'saeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1888,"b'alDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1889,"b'""Kaisa"",""participantId"":9,""physicalDamage"":191,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1890,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDa'"
1891,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":199,""spellName"":""kaisaba'"
1892,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1893,"b'calDamage"":394,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1894,"b'cipantId"":9,""physicalDamage"":309,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1895,"b'0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1896,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":76,""spellName"":""6631active"",""spellSlot"":8,""trueDa'"
1897,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
1898,"b'g"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDama'"
1899,"b'ge"":56,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,'"
1900,"b'""multiKillLength"":2,""position"":{""x"":10505,""y"":3008},""timestamp"":862296,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":274,""killStreak'"
1901,"b'Length"":5,""killerId"":7,""position"":{""x"":10703,""y"":2049},""shutdownBounty"":0,""timestamp"":863063,""type"":""CHAMPION_KILL"",""victimDamag'"
1902,"b'eDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1903,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":225,""spellName"":""xaya'"
1904,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage""'"
1905,"b':305,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1906,"b'ticipantId"":7,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1907,"b':0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":128,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1908,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":19,""spellName"":""xayahbasicattack"",""spellSlot"":64,""tru'"
1909,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":72,""spellName"":""xaya'"
1910,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
1911,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":401,""type"":""OTHER""}],""victimId"":4},{""killerId"":'"
1912,"b'8,""timestamp"":868410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":869948,""type"":""I'"
1913,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":869948,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""t'"
1914,"b'imestamp"":869948,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":874839,""type"":""LEVEL_UP""},{""itemId"":1033,""pa'"
1915,"b'rticipantId"":5,""timestamp"":874974,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":875770,""type"":""LEVEL_UP""},{""'"
1916,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":876102,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1917,"b':5,""timestamp"":876536,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":878665,""type""'"
1918,"b':""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":7,""timestamp"":879098,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7'"
