,0
161,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8504,""y"":4976},""timeEnemySpentControlled"":2079,""totalGold'"
162,"b'"":533,""xp"":6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
163,"b':70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""heal'"
164,"b'thMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
165,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
166,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
167,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
168,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7351,""y"":11461}'"
169,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
170,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
171,"b'""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
172,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,'"
173,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
174,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
175,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
176,"b'ticipantId"":7,""position"":{""x"":13589,""y"":13945},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abili'"
177,"b'tyHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPerce'"
178,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":16,""lifesteal"":0'"
179,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,'"
180,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageT'"
181,"b'aken"":267,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":444,""totalDamageDone"":83,""totalDamageDo'"
182,"b'neToChampions"":83,""totalDamageTaken"":711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
183,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10836,""y"":10361},""timeEnemySpentControlle'"
184,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
185,"b',""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
186,"b'alth"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
187,"b'mnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
188,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
189,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
190,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
191,"b'""x"":9719,""y"":6426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
192,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
193,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
194,"b'nt"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":'"
195,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
196,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
197,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
198,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":11540,""y"":4515},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
199,"b'amp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":70032,""type"":""SKILL_LEVEL_UP""},{""leve'"
200,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":80713,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""t'"
201,"b'imestamp"":85498,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":85498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
202,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":85598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
203,"b'tId"":1,""skillSlot"":1,""timestamp"":89515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":96490,""type"":""ITEM_'"
204,"b'DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":98524,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":'"
205,"b'274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8574,""y"":8489},""shutdownBounty"":0,""timestamp"":99791,""type"":""CHAMPION_KILL""'"
206,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorp'"
207,"b'owertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""phys'"
208,"b'icalDamage"":56,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""na'"
209,"b'me"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
210,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":30,""spellName"":""leblancbasicattack2"",""'"
211,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":1'"
212,"b'78,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc'"
213,"b'"",""participantId"":3,""physicalDamage"":120,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
214,"b':false,""magicDamage"":100,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage""'"
215,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":'"
216,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
217,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
218,"b'type"":""MINION""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""s'"
219,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""s'"
220,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
221,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
222,"b'""participantId"":5,""physicalDamage"":90,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
223,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
224,"b',""type"":""OTHER""}],""victimId"":8},{""level"":2,""participantId"":7,""timestamp"":102259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
225,"b'icipantId"":7,""skillSlot"":1,""timestamp"":102592,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105157,""type"":""L'"
226,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105656,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
227,"b'mestamp"":108820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
228,"b'stamp"":115458,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":118096,""type"":""ITEM_DESTROYED""}],""participan'"
229,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
230,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMa'"
231,"b'x"":690,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
232,"b'alVamp"":0,""power"":270,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDa'"
233,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,'"
234,"b'""totalDamageDone"":743,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
235,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1906,""y'"
236,"b'"":12863},""timeEnemySpentControlled"":4481,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
237,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
238,"b'Reduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
239,"b'""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""c'"
240,"b'urrentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366,""physicalDamageDone"":29'"
241,"b'36,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":396,""totalDamageDone"":4022,""totalDamageDoneToChampions"":141,""totalD'"
242,"b'amageTaken"":762,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
243,"b':8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3415,""y"":6777},""timeEnemySpentControlled"":0,""totalGold"":1096,""x'"
244,"b'p"":531},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
245,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax""'"
246,"b':598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physical'"
247,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":194,""magicD'"
248,"b'amageDoneToChampions"":194,""magicDamageTaken"":222,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":470,""physicalDamageTak'"
249,"b'en"":485,""totalDamageDone"":1087,""totalDamageDoneToChampions"":664,""totalDamageTaken"":707,""trueDamageDone"":0,""trueDamageDoneToChamp'"
250,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":'"
251,"b'{""x"":7018,""y"":6911},""timeEnemySpentControlled"":3208,""totalGold"":698,""xp"":199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
252,"b'er"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
253,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":750,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPen'"
254,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellV'"
255,"b'amp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":266,""magicDamageTaken"":80,""physicalDa'"
256,"b'mageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":327,""totalDamageDone"":384,""totalDamageDoneToChampions"":3'"
257,"b'84,""totalDamageTaken"":435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinion'"
258,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11171,""y"":1703},""timeEnemySpentControlled"":0,""totalGold'"
259,"b'"":609,""xp"":6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
260,"b':55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":433,""hea'"
261,"b'lthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""p'"
262,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":17,""'"
263,"b'magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":225,""physicalDamageDoneToChampions"":225,""physicalDamage'"
264,"b'Taken"":503,""totalDamageDone"":312,""totalDamageDoneToChampions"":312,""totalDamageTaken"":503,""trueDamageDone"":70,""trueDamageDoneToCh'"
265,"b'ampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
266,"b'ion"":{""x"":10536,""y"":2698},""timeEnemySpentControlled"":11116,""totalGold"":831,""xp"":77},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
267,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
268,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":719,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
269,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
270,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
271,"b'Done"":1189,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":16,""totalDamageDone"":1189,""totalDamageDoneToChampions"":57,""t'"
272,"b'otalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
273,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2417,""y"":12545},""timeEnemySpentControlled"":2473,""totalGold"":59'"
274,"b'8,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
275,"b'2,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""health'"
276,"b'Max"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""phys'"
277,"b'icalVamp"":0,""power"":272,""powerMax"":325,""powerRegen"":34,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":617,""ma'"
278,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1944,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
279,"b'n"":690,""totalDamageDone"":3976,""totalDamageDoneToChampions"":0,""totalDamageTaken"":690,""trueDamageDone"":1414,""trueDamageDoneToChamp'"
280,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":'"
281,"b'{""x"":7386,""y"":12342},""timeEnemySpentControlled"":14141,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
282,"b'ower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
283,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
284,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":16,""spe'"
285,"b'llVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":222,""magicDamageTaken"":376,""physic'"
286,"b'alDamageDone"":288,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":1013,""totalDamageDone"":511,""totalDamageDoneToChampion'"
287,"b's"":279,""totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleM'"
288,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7720,""y"":7672},""timeEnemySpentControlled"":4262,""to'"
289,"b'talGold"":521,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
290,"b'kDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
291,"b'23,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp'"
292,"b'"":2,""physicalVamp"":0,""power"":300,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone""'"
293,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":221,""physicalDam'"
294,"b'ageTaken"":36,""totalDamageDone"":508,""totalDamageDoneToChampions"":221,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToCh'"
295,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""positio'"
