,0
4350,"b'e,""magicDamage"":62,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4351,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":186,""spellName"":""jinxw"",""spellSlot"":1,""tr'"
4352,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":80,""spellName"":""jinxq'"
4353,"b'attack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDa'"
4354,"b'mage"":147,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Au'"
4355,"b'relionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic'"
4356,"b'"":false,""magicDamage"":38,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""tru'"
4357,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName""'"
4358,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":10,""timestamp"":1676703,""type"":""LEVE'"
4359,"b'L_UP""},{""creatorId"":3,""timestamp"":1676902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
4360,"b'0,""skillSlot"":1,""timestamp"":1679970,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
4361,"b'tyPower"":80,""armor"":175,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":195,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMag'"
4362,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2172,""healthMax"":2233,""healthRegen"":27,""lifesteal"":8,""magicPen"":0'"
4363,"b',""magicPenPercent"":6,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":744,""powerRegen"":'"
4364,"b'30,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":37034,""magicDamageDoneToChampions"":13908,""magicDamageTaken""'"
4365,"b':4290,""physicalDamageDone"":80559,""physicalDamageDoneToChampions"":13785,""physicalDamageTaken"":23502,""totalDamageDone"":121644,""tot'"
4366,"b'alDamageDoneToChampions"":27694,""totalDamageTaken"":31298,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35'"
4367,"b'05},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":177,""participantId"":1,""position"":{""x"":7291,""y"":7522},""t'"
4368,"b'imeEnemySpentControlled"":129313,""totalGold"":11461,""xp"":14345},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28'"
4369,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4370,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2858,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4371,"b'gicResist"":110,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1133,""powerRegen"":72,""spellVamp"":0},""cur'"
4372,"b'rentGold"":716,""damageStats"":{""magicDamageDone"":55388,""magicDamageDoneToChampions"":3995,""magicDamageTaken"":6140,""physicalDamageDo'"
4373,"b'ne"":99984,""physicalDamageDoneToChampions"":5002,""physicalDamageTaken"":21232,""totalDamageDone"":208490,""totalDamageDoneToChampions""'"
4374,"b':9357,""totalDamageTaken"":29789,""trueDamageDone"":53117,""trueDamageDoneToChampions"":359,""trueDamageTaken"":2416},""goldPerSecond"":0,'"
4375,"b'""jungleMinionsKilled"":173,""level"":14,""minionsKilled"":16,""participantId"":2,""position"":{""x"":10052,""y"":8499},""timeEnemySpentControl'"
4376,"b'led"":471257,""totalGold"":9871,""xp"":11785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":135,""armorPen"":0,""armo'"
4377,"b'rPenPercent"":10,""attackDamage"":218,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4378,"b'Reduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":104,""'"
4379,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":929,""powerRegen"":36,""spellVamp"":0},""currentGold"":898,""da'"
4380,"b'mageStats"":{""magicDamageDone"":29172,""magicDamageDoneToChampions"":5836,""magicDamageTaken"":4728,""physicalDamageDone"":131467,""physi'"
4381,"b'calDamageDoneToChampions"":12819,""physicalDamageTaken"":9069,""totalDamageDone"":165816,""totalDamageDoneToChampions"":19749,""totalDam'"
4382,"b'ageTaken"":15129,""trueDamageDone"":5177,""trueDamageDoneToChampions"":1094,""trueDamageTaken"":1330},""goldPerSecond"":0,""jungleMinionsK'"
4383,"b'illed"":8,""level"":16,""minionsKilled"":233,""participantId"":3,""position"":{""x"":8139,""y"":7195},""timeEnemySpentControlled"":0,""totalGold'"
4384,"b'"":13323,""xp"":15089},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""atta'"
4385,"b'ckDamage"":170,""attackSpeed"":392,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4386,"b':1515,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""o'"
4387,"b'mnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDama'"
4388,"b'geDone"":62942,""magicDamageDoneToChampions"":13236,""magicDamageTaken"":4411,""physicalDamageDone"":72564,""physicalDamageDoneToChampio'"
4389,"b'ns"":11096,""physicalDamageTaken"":13281,""totalDamageDone"":138358,""totalDamageDoneToChampions"":24473,""totalDamageTaken"":18895,""true'"
4390,"b'DamageDone"":2851,""trueDamageDoneToChampions"":139,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""m'"
4391,"b'inionsKilled"":206,""participantId"":4,""position"":{""x"":7256,""y"":7261},""timeEnemySpentControlled"":32870,""totalGold"":11661,""xp"":10104'"
4392,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attac'"
4393,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2384,""healthMax"":2'"
4394,"b'384,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
4395,"b'amp"":0,""power"":585,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":15217,""magic'"
4396,"b'DamageDoneToChampions"":5722,""magicDamageTaken"":3190,""physicalDamageDone"":6658,""physicalDamageDoneToChampions"":1197,""physicalDama'"
4397,"b'geTaken"":10505,""totalDamageDone"":29426,""totalDamageDoneToChampions"":7750,""totalDamageTaken"":14260,""trueDamageDone"":7551,""trueDam'"
4398,"b'ageDoneToChampions"":830,""trueDamageTaken"":565},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":51,""partici'"
4399,"b'pantId"":5,""position"":{""x"":7617,""y"":7845},""timeEnemySpentControlled"":70420,""totalGold"":6804,""xp"":8862},""6"":{""championStats"":{""abi'"
4400,"b'lityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":190,""bonusArmorPenPer'"
4401,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2563,""healthMax"":2563,""healthRegen"":42,""lifeste'"
4402,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax'"
4403,"b'"":1095,""powerRegen"":116,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":2192,""magicDamageDoneToChampions"":872,'"
4404,"b'""magicDamageTaken"":13300,""physicalDamageDone"":84185,""physicalDamageDoneToChampions"":12401,""physicalDamageTaken"":13968,""totalDama'"
4405,"b'geDone"":103062,""totalDamageDoneToChampions"":19128,""totalDamageTaken"":27471,""trueDamageDone"":16684,""trueDamageDoneToChampions"":58'"
4406,"b'54,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":145,""participantId"":6,""position"":'"
4407,"b'{""x"":8716,""y"":8447},""timeEnemySpentControlled"":228106,""totalGold"":9597,""xp"":14046},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
4408,"b'tyPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagi'"
4409,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1928,""healthMax"":2937,""healthRegen"":33,""lifesteal"":0,""magicPen"":0'"
4410,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":179,""powerMax"":200,""powerRegen"":'"
4411,"b'170,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":36861,""magicDamageDoneToChampions"":3466,""magicDamageTaken'"
4412,"b'"":12048,""physicalDamageDone"":126081,""physicalDamageDoneToChampions"":14386,""physicalDamageTaken"":21648,""totalDamageDone"":196047,""'"
4413,"b'totalDamageDoneToChampions"":19536,""totalDamageTaken"":33799,""trueDamageDone"":33104,""trueDamageDoneToChampions"":1683,""trueDamageTa'"
4414,"b'ken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":33,""participantId"":7,""position"":{""x"":7258,""y"":7'"
4415,"b'302},""timeEnemySpentControlled"":399454,""totalGold"":13534,""xp"":14482},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""'"
4416,"b'armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4417,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2176,""healthMax"":2268,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
4418,"b'cent"":0,""magicResist"":45,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1785,""powerMax"":1863,""powerRegen"":270,""spellV'"
4419,"b'amp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":94896,""magicDamageDoneToChampions"":13180,""magicDamageTaken"":7982,""phy'"
4420,"b'sicalDamageDone"":4792,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":9630,""totalDamageDone"":106360,""totalDamageDoneTo'"
4421,"b'Champions"":13592,""totalDamageTaken"":18250,""trueDamageDone"":6672,""trueDamageDoneToChampions"":96,""trueDamageTaken"":636},""goldPerSe'"
4422,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId"":8,""position"":{""x"":8859,""y"":8493},""timeEnemySpentC'"
4423,"b'ontrolled"":424791,""totalGold"":10758,""xp"":12986},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0'"
4424,"b',""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
4425,"b'ldownReduction"":0,""health"":1924,""healthMax"":1924,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
4426,"b'5,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":984,""powerRegen"":96,""spellVamp"":0},""currentGold"":233,'"
4427,"b'""damageStats"":{""magicDamageDone"":1452,""magicDamageDoneToChampions"":547,""magicDamageTaken"":5671,""physicalDamageDone"":146684,""phys'"
4428,"b'icalDamageDoneToChampions"":18387,""physicalDamageTaken"":10008,""totalDamageDone"":149094,""totalDamageDoneToChampions"":19135,""totalD'"
4429,"b'amageTaken"":16592,""trueDamageDone"":958,""trueDamageDoneToChampions"":200,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMinionsKi'"
4430,"b'lled"":19,""level"":14,""minionsKilled"":203,""participantId"":9,""position"":{""x"":8544,""y"":8507},""timeEnemySpentControlled"":98669,""total'"
4431,"b'Gold"":12547,""xp"":12675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":228,""armorPen"":0,""armorPenPercent"":0,""'"
4432,"b'attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""hea'"
4433,"b'lth"":3696,""healthMax"":3696,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":49'"
4434,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magi'"
4435,"b'cDamageDone"":5476,""magicDamageDoneToChampions"":3059,""magicDamageTaken"":6906,""physicalDamageDone"":4648,""physicalDamageDoneToChamp'"
4436,"b'ions"":1702,""physicalDamageTaken"":10603,""totalDamageDone"":19340,""totalDamageDoneToChampions"":5932,""totalDamageTaken"":18197,""trueD'"
4437,"b'amageDone"":9215,""trueDamageDoneToChampions"":1170,""trueDamageTaken"":688},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""m'"
4438,"b'inionsKilled"":42,""participantId"":10,""position"":{""x"":9185,""y"":8510},""timeEnemySpentControlled"":156480,""totalGold"":8340,""xp"":10095'"
4439,"b'}},""timestamp"":1680506},{""events"":[{""creatorId"":3,""timestamp"":1681172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""'"
4440,"b'participantId"":8,""timestamp"":1685676,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1686876,""type"":""ITEM_DESTRO'"
4441,"b'YED""},{""creatorId"":8,""timestamp"":1686876,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bou'"
4442,"b'nty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6956,""y"":7328},""shutdownBounty"":0,""timestamp"":1688315,""type"":""CHAMPIO'"
4443,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellNa'"
4444,"b'me"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""AurelionSol"",""participa'"
4445,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":'"
4446,"b'""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4447,"b'ic"":false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4448,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aureli'"
4449,"b'onsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""AurelionSol"",""participantId"":3,""phy'"
4450,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",'"
4451,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4452,"b'icDamage"":74,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4453,"b'R""},{""basic"":false,""magicDamage"":149,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spell'"
4454,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0'"
4455,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId'"
4456,"b'"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":143,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4457,"b'sic"":false,""magicDamage"":197,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDam'"
4458,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
4459,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":58,""spe'"
4460,"b'llName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partic'"
4461,"b'ipantId"":1,""physicalDamage"":102,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4462,"b'magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":641,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4463,"b'R""},{""basic"":false,""magicDamage"":381,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63'"
4464,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":111,""spellName'"
4465,"b'"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""par'"
4466,"b'ticipantId"":1,""physicalDamage"":98,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4467,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":111,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDam'"
4468,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":100,""spellName"":""warwic'"
4469,"b'kbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Warwick"",""participantId"":1'"
4470,"b',""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Wa'"
4471,"b'rwick"",""participantId"":1,""physicalDamage"":110,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTH'"
4472,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":109,""spellName"":""warwickbasicattackpassiv'"
4473,"b'e4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":5,""physicalDam'"
4474,"b'age"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":1688381,""type'"
4475,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":3,""timestamp"":1689915,""type"":""ITEM_DESTROYED""},{""creatorI'"
4476,"b'd"":1,""timestamp"":1690514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1692648,""type"":""WARD_PLACED"",""w'"
4477,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8418,'"
4478,"b'""y"":7549},""shutdownBounty"":100,""timestamp"":1692687,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
4479,"b'ame"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""ba'"
4480,"b'sic"":false,""magicDamage"":51,""name"":""Akshan"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4481,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-'"
4482,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":173,""spellNam'"
4483,"b'e"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7'"
4484,"b',""physicalDamage"":0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4485,"b',""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4486,"b'"":false,""magicDamage"":121,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
4487,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":216,""spellName"":""aksh'"
4488,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":753,""name"":""Akshan"",""participantId"":9,""physicalDa'"
4489,"b'mage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participan'"
4490,"b'tId"":9,""physicalDamage"":360,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4491,"b'mage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":136,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4492,"b'""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Akshan"",""participantId"":9,""physicalDamage"":0,""spellName"":""akshanpassive"",""spel'"
4493,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""s'"
4494,"b'pellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":451,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
4495,"b':520,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4496,"b'THER""},{""basic"":false,""magicDamage"":92,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4497,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4498,"b'e"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""AurelionSol"",""participant'"
4499,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
4500,"b'ra"",""participantId"":6,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4501,"b'magicDamage"":114,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4502,"b'HER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot""'"
4503,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":33,""spellName'"
4504,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
4505,"b'"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
4506,"b'articipantId"":10,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4507,"b'magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":612,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,'"
4508,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-'"
4509,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":67,""spellName"":'"
4510,"b'""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physical'"
4511,"b'Damage"":533,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partic'"
4512,"b'ipantId"":9,""physicalDamage"":120,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4513,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""bas'"
4514,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDama'"
