,0
161,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
162,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
163,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
164,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10372,""y"":5737},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
165,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
166,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
167,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
168,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
169,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
170,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
171,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9485,""y"":5591},""tim'"
172,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":7,""timestamp"":61127,""type"":""WARD_PL'"
173,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":63301,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
174,"b'articipantId"":7,""timestamp"":63301,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":6'"
175,"b'7548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86459,""type"":""SKILL_LEVEL_UP""}'"
176,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
177,"b'd"":2,""timestamp"":99714,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":101648,""type"":""LEVEL_UP""},{""levelUpType'"
178,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
179,"b',""skillSlot"":3,""timestamp"":103950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":104550,""type"":""WARD_PLACED"",""wardType"":""YE'"
180,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":105752,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
181,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106349,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
182,"b'0,""skillSlot"":2,""timestamp"":106717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
183,"b'112965,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
184,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
185,"b'""cooldownReduction"":0,""health"":481,""healthMax"":740,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
186,"b':32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""'"
187,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":953,""physicalDamageD'"
188,"b'oneToChampions"":76,""physicalDamageTaken"":321,""totalDamageDone"":953,""totalDamageDoneToChampions"":76,""totalDamageTaken"":384,""trueD'"
189,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
190,"b'ed"":2,""participantId"":1,""position"":{""x"":2444,""y"":12737},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":92},""2"":{""championStat'"
191,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmo'"
192,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":655,""healthRegen"":14,""lif'"
193,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":144,""power'"
194,"b'Max"":450,""powerRegen"":86,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
195,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
196,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
197,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEnemySpentControlled""'"
198,"b':3872,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":'"
199,"b'0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
200,"b'ealth"":711,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""'"
201,"b'omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDa'"
202,"b'mageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":588,""physicalDamageDoneToChampions"":153,""'"
203,"b'physicalDamageTaken"":61,""totalDamageDone"":863,""totalDamageDoneToChampions"":153,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDam'"
204,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
205,"b':3,""position"":{""x"":7537,""y"":7127},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
206,"b'""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
207,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
208,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":340,""powerRegen"":'"
209,"b'28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
210,"b'calDamageDone"":960,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":18,""totalDamageDone"":960,""totalDamageDoneToChampion'"
211,"b's"":108,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
212,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12281,""y"":2379},""timeEnemySpentControlled"":0,""totalGo'"
213,"b'ld"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
214,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":560'"
215,"b',""healthMax"":715,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp""'"
216,"b':0,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
217,"b'53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":8,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":2,""physicalDamage'"
218,"b'Taken"":166,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChamp'"
219,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
220,"b':{""x"":12259,""y"":1982},""timeEnemySpentControlled"":6632,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
221,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
222,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":516,""healthMax"":624,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
223,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":280,""powerRegen"":14,""spel'"
224,"b'lVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDam'"
225,"b'ageDone"":537,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":134,""totalDamageDone"":600,""totalDamageDoneToChampions"":37'"
226,"b'6,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
227,"b'illed"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2830,""y"":13197},""timeEnemySpentControlled"":1664,""totalGol'"
228,"b'd"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
229,"b'ge"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":599,""h'"
230,"b'ealthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,'"
231,"b'""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1'"
232,"b'667,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":0,""physicalD'"
233,"b'amageTaken"":268,""totalDamageDone"":3831,""totalDamageDoneToChampions"":0,""totalDamageTaken"":569,""trueDamageDone"":448,""trueDamageDon'"
234,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
235,"b'sition"":{""x"":11748,""y"":7542},""timeEnemySpentControlled"":7079,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""a'"
236,"b'bilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
237,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":540,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
238,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":310,""powerRegen""'"
239,"b':16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
240,"b'sicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":162,""totalDamageDone"":147,""totalDamageDoneToChampion'"
241,"b's"":0,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
242,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7924,""y"":7829},""timeEnemySpentControlled"":1736,""totalG'"
243,"b'old"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
244,"b'mage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,'"
245,"b'""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
246,"b',""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":22'"
247,"b'5,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":982,""physicalDamageDoneToChampions"":127,""physicalDama'"
248,"b'geTaken"":90,""totalDamageDone"":1207,""totalDamageDoneToChampions"":136,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToCh'"
249,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""positio'"
250,"b'n"":{""x"":13207,""y"":2703},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
251,"b'wer"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
252,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
253,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spel'"
254,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDama'"
255,"b'geDone"":297,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":56,""totalDamageDone"":297,""totalDamageDoneToChampions"":38,""t'"
256,"b'otalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
257,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12980,""y"":2082},""timeEnemySpentControlled"":0,""totalGold"":52'"
258,"b'3,""xp"":75}},""timestamp"":120033},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":123764,""type"":""ITEM_DESTROYED""},{""level'"
259,"b'"":2,""participantId"":3,""timestamp"":125727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
260,"b'126295,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132394,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10'"
261,"b',""timestamp"":133222,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
262,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":133919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
263,"b'ot"":3,""timestamp"":134085,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134219,""type"":""LEVEL_UP""},{""level"":2,'"
264,"b'""participantId"":4,""timestamp"":134219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135'"
265,"b'020,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
266,"b'pantId"":5,""skillSlot"":2,""timestamp"":135153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135689,""type"":""LEVE'"
267,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
268,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":136125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
269,"b'lot"":1,""timestamp"":137157,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":141030,""type"":""LEVEL_UP""},{""creatorI'"
270,"b'd"":3,""timestamp"":141195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":141528,""t'"
271,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":141893,""type"":""SKILL_LEVEL_UP""},{""ite'"
272,"b'mId"":2003,""participantId"":9,""timestamp"":142926,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":143560,""typ'"
273,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":145027,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
274,"b'"":10,""timestamp"":145259,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":145524,""type"":""LEVEL_UP""},{""creatorId""'"
275,"b':9,""timestamp"":145823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
276,"b'""timestamp"":146859,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""posit'"
277,"b'ion"":{""x"":13297,""y"":3354},""shutdownBounty"":0,""timestamp"":147426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
278,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
279,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spell'"
280,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""par'"
281,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
282,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
283,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
284,"b'lot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
285,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
286,"b'""physicalDamage"":53,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
287,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":114,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
288,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":237,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""'"
289,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":162,""spellName"":""xayahpassive"",""s'"
290,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
291,"b'icalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""k'"
292,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12485,""y"":2808},""timestamp"":147426,""type"":""CHAMPION_SPECIAL_KILL""},{""bo'"
293,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2667,""y"":12741},""shutdownBounty"":0,""timestamp"":147792,""type"":""CHAMPI'"
294,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":62,""spellName""'"
295,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
