,0
3466,"b'"":1,""timestamp"":1457729,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1457763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3467,"b'""},{""creatorId"":6,""timestamp"":1459295,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1460728,""type"":'"
3468,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1460963,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerI'"
3469,"b'd"":9,""timestamp"":1463596,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1463596,""type"":""WARD_PLACED"",'"
3470,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1464600,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
3471,"b':1464600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1469035,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
3472,"b'L_WARD""},{""killerId"":2,""timestamp"":1469700,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1471737,""type"":'"
3473,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
3474,"b'8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1472742,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
3475,"b'ING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1475150,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1475150,""typ'"
3476,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1476153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
3477,"b'ssistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4072,""y"":7350},""shutdownBounty"":0,""'"
3478,"b'timestamp"":1481531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":'"
3479,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Rumbl'"
3480,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3481,"b'""magicDamage"":263,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
3482,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":41,""spellName"":""rumblebasi'"
3483,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantId"":3,""physi'"
3484,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Rumble"",""part'"
3485,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3486,"b'gicDamage"":448,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,'"
3487,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3488,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3489,"b'me"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Rumble"",""participantId'"
3490,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rumb'"
3491,"b'le"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3492,"b'lse,""magicDamage"":154,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3493,"b'OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""s'"
3494,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0'"
3495,"b',""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3496,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110'"
3497,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":237,""spellName"":""viegoq"",""spel'"
3498,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spe'"
3499,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
3500,"b'lDamage"":193,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
3501,"b'antId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3502,"b'""Viego"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3503,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":257,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3504,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
3505,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":121,""spellName"":""viegobasicattack2"",'"
3506,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
3507,"b'0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
3508,"b'"":2,""physicalDamage"":489,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""nam'"
3509,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3510,"b'""magicDamage"":164,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""'"
3511,"b'OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spell'"
3512,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
3513,"b'""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Lissandra"",""parti'"
3514,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,'"
3515,"b'""participantId"":2,""timestamp"":1481531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148'"
3516,"b'2313,""type"":""SKILL_LEVEL_UP""},{""itemId"":7018,""participantId"":2,""timestamp"":1482821,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""part'"
3517,"b'icipantId"":2,""timestamp"":1482821,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1482821,""type"":""ITEM_DEST'"
3518,"b'ROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1483055,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1483055,""type"":'"
3519,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":219,""killStreakLength"":5,""killerId"":9,""positi'"
3520,"b'on"":{""x"":2528,""y"":6386},""shutdownBounty"":0,""timestamp"":1487602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3521,"b'Damage"":46,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3522,"b'""basic"":false,""magicDamage"":136,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spell'"
3523,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":206,""spe'"
3524,"b'llName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""pa'"
3525,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3526,"b'ame"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3527,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""sp'"
3528,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Rumble"",""participant'"
3529,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ru'"
3530,"b'mble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3531,"b'false,""magicDamage"":437,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
3532,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
3533,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
3534,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3535,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3536,"b'a"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3537,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
3538,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisabasi'"
3539,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Tristana"",""participantId"":8,""ph'"
3540,"b'ysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
3541,"b'ana"",""participantId"":8,""physicalDamage"":151,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3542,"b'ctimId"":4},{""itemId"":1056,""participantId"":2,""timestamp"":1489095,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":2,""times'"
3543,"b'tamp"":1489095,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":1489095,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
3544,"b'637,""participantId"":2,""timestamp"":1489095,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":1489095,""type"":""'"
3545,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1489095,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":149318'"
3546,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1493251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3547,"b'},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":5774,""y"":5042},""shutdownBou'"
3548,"b'nty"":0,""timestamp"":1495493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participant'"
3549,"b'Id"":8,""physicalDamage"":0,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3550,"b'""Ornn"",""participantId"":8,""physicalDamage"":221,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3551,"b'agicDamage"":258,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3552,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
3553,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnr"",""spel'"
3554,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spe'"
3555,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physica'"
3556,"b'lDamage"":0,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3557,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":414,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3558,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":219,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
3559,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":533,""spellNa'"
3560,"b'me"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
3561,"b'pantId"":8,""physicalDamage"":233,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3562,"b':58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3563,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
3564,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
3565,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physi'"
3566,"b'calDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,'"
3567,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3568,"b'asic"":false,""magicDamage"":631,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3569,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3570,"b'ot"":-1,""trueDamage"":183,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spel'"
3571,"b'lName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3572,"b'"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3573,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":279,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3574,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
3575,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kai'"
3576,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
3577,"b'lDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3578,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3579,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":43,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage""'"
3580,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""sp'"
3581,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""'"
3582,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""LeeSin"",""participan'"
3583,"b'tId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3584,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
3585,"b':64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":468'"
3586,"b'4,""y"":5903},""timestamp"":1495493,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":8,""timestamp"":1495493,""type"":""LEVEL_'"
3587,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1495693,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1495693,""type"":""WA'"
3588,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1496892,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistin'"
3589,"b'gParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5887,""y"":4973},""shutdownBounty"":0,""time'"
3590,"b'stamp"":1497919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Lissandra"",""participantId"":7,'"
3591,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra'"
3592,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3593,"b'"":189,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3594,"b'R""},{""basic"":false,""magicDamage"":251,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot'"
3595,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spe'"
3596,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lissandra"",""participantId"":10,'"
3597,"b'""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3598,"b',""magicDamage"":286,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3599,"b'ER""},{""basic"":false,""magicDamage"":428,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spe'"
3600,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
3601,"b'spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""part'"
3602,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""n'"
3603,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3604,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""t'"
3605,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":260,""spellName"":""blindmonkrkick""'"
3606,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
3607,"b'111,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""LeeSin"",""part'"
3608,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3609,"b'mage"":157,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3610,"b',{""basic"":false,""magicDamage"":218,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
3611,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":226,""spellName"":""kaisa'"
3612,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3613,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
3614,"b'lSlot"":4,""timestamp"":1498119,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3615,"b'"":0,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3616,"b'cent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3100,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
3617,"b'Percent"":0,""magicResist"":258,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":1246,""powerRegen"":30,""spel'"
3618,"b'lVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":42285,""magicDamageDoneToChampions"":5723,""magicDamageTaken"":11458,""p'"
3619,"b'hysicalDamageDone"":58194,""physicalDamageDoneToChampions"":3614,""physicalDamageTaken"":10735,""totalDamageDone"":100571,""totalDamageD'"
3620,"b'oneToChampions"":9430,""totalDamageTaken"":23122,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":928},""goldPer'"
3621,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":5774,""y"":5042},""timeEnemySpen'"
3622,"b'tControlled"":415630,""totalGold"":9804,""xp"":12015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":'"
3623,"b'0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3624,"b'oldownReduction"":0,""health"":1250,""healthMax"":2673,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3625,"b'54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":9990,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
