,0
2796,"b'onsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8536,""y"":6681},""timeEnemySpentControlled"":114277,""'"
2797,"b'totalGold"":5796,""xp"":7284}},""timestamp"":1320363},{""events"":[{""creatorId"":5,""timestamp"":1321578,""type"":""WARD_PLACED"",""wardType"":""'"
2798,"b'SIGHT_WARD""},{""killerId"":7,""timestamp"":1324575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""tim'"
2799,"b'estamp"":1325475,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1325475,""type"":""ITEM_PURCHASED""},{""itemId""'"
2800,"b':2055,""participantId"":5,""timestamp"":1327779,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1327779,""type"":""WARD_PLACED"",""wa'"
2801,"b'rdType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1329078,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""particip'"
2802,"b'antId"":6,""timestamp"":1330145,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1330145,""type"":""ITEM_PURCHASE'"
2803,"b'D""},{""itemId"":2420,""participantId"":6,""timestamp"":1330682,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""k'"
2804,"b'illerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestam'"
2805,"b'p"":1332716,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1333784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2806,"b'rId"":7,""timestamp"":1336678,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":1337717,""'"
2807,"b'type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":1338651,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,'"
2808,"b'""timestamp"":1339618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1345056,""type"":""SKILL'"
2809,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1345922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""time'"
2810,"b'stamp"":1348852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1350619,""type"":""SKILL_LEVE'"
2811,"b'L_UP""},{""level"":13,""participantId"":1,""timestamp"":1351387,""type"":""LEVEL_UP""},{""itemId"":3035,""participantId"":9,""timestamp"":1352187'"
2812,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1352187,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""particip'"
2813,"b'antId"":9,""timestamp"":1352187,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135422'"
2814,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1354655,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""pa'"
2815,"b'rticipantId"":5,""timestamp"":1355788,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1356283,""type"":""WARD_PLACED"",""wardType"":""'"
2816,"b'BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1356585,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""tim'"
2817,"b'estamp"":1358687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1360047,""type"":""SKILL_LE'"
2818,"b'VEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1360850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
2819,"b'ot"":2,""timestamp"":1361619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":1361619,""type"":""ITEM_PURCHASED""}'"
2820,"b',{""itemId"":2031,""participantId"":3,""timestamp"":1362186,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":3,""timestamp"":1362921,""'"
2821,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1362921,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
2822,"b'tId"":3,""timestamp"":1362921,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""timestamp"":1362921,""type"":""ITEM_PURCHASED""'"
2823,"b'},{""itemId"":1028,""participantId"":1,""timestamp"":1373374,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":137'"
2824,"b'3374,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1374072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2825,"b'icipantId"":1,""timestamp"":1374173,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1376208,""type"":""WARD_PLACED"",""wardType"":""S'"
2826,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1379759,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1379759,""ty'"
2827,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2828,"b'r"":116,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":219,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2829,"b'ccReduction"":6,""cooldownReduction"":0,""health"":3182,""healthMax"":3239,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2830,"b'"":3,""magicResist"":89,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":183,""spellVamp""'"
2831,"b':0},""currentGold"":148,""damageStats"":{""magicDamageDone"":40782,""magicDamageDoneToChampions"":5547,""magicDamageTaken"":10090,""physica'"
2832,"b'lDamageDone"":64535,""physicalDamageDoneToChampions"":8037,""physicalDamageTaken"":9470,""totalDamageDone"":112787,""totalDamageDoneToCh'"
2833,"b'ampions"":13584,""totalDamageTaken"":20029,""trueDamageDone"":7469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecon'"
2834,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":4131,""y"":1511},""timeEnemySpentCont'"
2835,"b'rolled"":92118,""totalGold"":9098,""xp"":10226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":78,""armorPen"":0,""ar'"
2836,"b'morPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldow'"
2837,"b'nReduction"":0,""health"":2354,""healthMax"":2354,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""m'"
2838,"b'ovementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1557,""powerRegen"":316,""spellVamp"":0},""currentGold"":1884,'"
2839,"b'""damageStats"":{""magicDamageDone"":117070,""magicDamageDoneToChampions"":5729,""magicDamageTaken"":2430,""physicalDamageDone"":24652,""ph'"
2840,"b'ysicalDamageDoneToChampions"":923,""physicalDamageTaken"":13214,""totalDamageDone"":212846,""totalDamageDoneToChampions"":10146,""totalD'"
2841,"b'amageTaken"":15710,""trueDamageDone"":71125,""trueDamageDoneToChampions"":3493,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinions'"
2842,"b'Killed"":154,""level"":13,""minionsKilled"":45,""participantId"":2,""position"":{""x"":7116,""y"":3972},""timeEnemySpentControlled"":465049,""to'"
2843,"b'talGold"":10674,""xp"":10595},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,'"
2844,"b'""attackDamage"":185,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2845,"b'alth"":2331,""healthMax"":2331,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375'"
2846,"b',""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicD'"
2847,"b'amageDone"":6239,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":5304,""physicalDamageDone"":74919,""physicalDamageDoneToChampi'"
2848,"b'ons"":10153,""physicalDamageTaken"":7809,""totalDamageDone"":81386,""totalDamageDoneToChampions"":11744,""totalDamageTaken"":13362,""trueD'"
2849,"b'amageDone"":227,""trueDamageDoneToChampions"":227,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2850,"b'onsKilled"":173,""participantId"":3,""position"":{""x"":5725,""y"":6527},""timeEnemySpentControlled"":20807,""totalGold"":7642,""xp"":10221},""4'"
2851,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSp'"
2852,"b'eed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,'"
2853,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
2854,"b'"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":42500,""magicDam'"
2855,"b'ageDoneToChampions"":4708,""magicDamageTaken"":2672,""physicalDamageDone"":56043,""physicalDamageDoneToChampions"":4370,""physicalDamage'"
2856,"b'Taken"":5490,""totalDamageDone"":101872,""totalDamageDoneToChampions"":9412,""totalDamageTaken"":8654,""trueDamageDone"":3329,""trueDamage'"
2857,"b'DoneToChampions"":332,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participan'"
2858,"b'tId"":4,""position"":{""x"":6153,""y"":6400},""timeEnemySpentControlled"":50037,""totalGold"":8615,""xp"":8372},""5"":{""championStats"":{""abilit'"
2859,"b'yHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPerce'"
2860,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal""'"
2861,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":69'"
2862,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":7357,""magicDamageDoneToChampions"":2809,""magi'"
2863,"b'cDamageTaken"":3152,""physicalDamageDone"":3382,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":8245,""totalDamageDone"":17'"
2864,"b'370,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":11757,""trueDamageDone"":6630,""trueDamageDoneToChampions"":800,""trueDamage'"
2865,"b'Taken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4942,""y"":'"
2866,"b'9349},""timeEnemySpentControlled"":155646,""totalGold"":5550,""xp"":6226},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""a'"
2867,"b'rmor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2868,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2232,""healthMax"":2335,""healthRegen"":37,""lifesteal"":0,""magicPen"":24,""magicPenPer'"
2869,"b'cent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":200,""powerRegen"":100,""spellVamp'"
2870,"b'"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":86222,""magicDamageDoneToChampions"":8788,""magicDamageTaken"":3748,""physica'"
2871,"b'lDamageDone"":13110,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":9423,""totalDamageDone"":99679,""totalDamageDoneToCha'"
2872,"b'mpions"":10236,""totalDamageTaken"":13507,""trueDamageDone"":346,""trueDamageDoneToChampions"":340,""trueDamageTaken"":335},""goldPerSecon'"
2873,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":13552,""y"":7980},""timeEnemySpentCon'"
2874,"b'trolled"":69351,""totalGold"":8537,""xp"":10996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":136,""armorPen"":0,""a'"
2875,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2876,"b'wnReduction"":0,""health"":2582,""healthMax"":2871,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,'"
2877,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1124,""damag'"
2878,"b'eStats"":{""magicDamageDone"":101014,""magicDamageDoneToChampions"":6684,""magicDamageTaken"":5669,""physicalDamageDone"":18311,""physical'"
2879,"b'DamageDoneToChampions"":669,""physicalDamageTaken"":13357,""totalDamageDone"":149002,""totalDamageDoneToChampions"":8092,""totalDamageTa'"
2880,"b'ken"":21548,""trueDamageDone"":29676,""trueDamageDoneToChampions"":737,""trueDamageTaken"":2522},""goldPerSecond"":0,""jungleMinionsKilled'"
2881,"b'"":108,""level"":13,""minionsKilled"":42,""participantId"":7,""position"":{""x"":7291,""y"":7565},""timeEnemySpentControlled"":314937,""totalGol'"
2882,"b'd"":7624,""xp"":10189},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2883,"b'amage"":257,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
2884,"b'05,""healthMax"":1891,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omniva'"
2885,"b'mp"":2,""physicalVamp"":0,""power"":1611,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamage'"
2886,"b'Done"":10383,""magicDamageDoneToChampions"":1682,""magicDamageTaken"":2644,""physicalDamageDone"":76843,""physicalDamageDoneToChampions""'"
2887,"b':8455,""physicalDamageTaken"":7682,""totalDamageDone"":92047,""totalDamageDoneToChampions"":10506,""totalDamageTaken"":10437,""trueDamage'"
2888,"b'Done"":4820,""trueDamageDoneToChampions"":368,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2889,"b'illed"":171,""participantId"":8,""position"":{""x"":7404,""y"":7746},""timeEnemySpentControlled"":66128,""totalGold"":7167,""xp"":9837},""9"":{""c'"
2890,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":282,""attackSpeed"":2'"
2891,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healt'"
2892,"b'hRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""po'"
2893,"b'wer"":683,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneT'"
2894,"b'oChampions"":1204,""magicDamageTaken"":3198,""physicalDamageDone"":109452,""physicalDamageDoneToChampions"":14450,""physicalDamageTaken""'"
2895,"b':4819,""totalDamageDone"":112994,""totalDamageDoneToChampions"":15735,""totalDamageTaken"":8987,""trueDamageDone"":311,""trueDamageDoneTo'"
2896,"b'Champions"":80,""trueDamageTaken"":969},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":11,""minionsKilled"":188,""participantId"":9'"
2897,"b',""position"":{""x"":7850,""y"":7484},""timeEnemySpentControlled"":73975,""totalGold"":11494,""xp"":8095},""10"":{""championStats"":{""abilityHas'"
2898,"b'te"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":'"
2899,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2403,""healthMax"":2417,""healthRegen"":69,""lifesteal"":0,'"
2900,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":705,'"
2901,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":6734,""magicDamageDoneToChampions"":3234,""magicD'"
2902,"b'amageTaken"":7001,""physicalDamageDone"":6891,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":8416,""totalDamageDone"":2270'"
2903,"b'9,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":16728,""trueDamageDone"":9083,""trueDamageDoneToChampions"":502,""trueDamageTa'"
2904,"b'ken"":1310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8368,""y"":'"
2905,"b'6436},""timeEnemySpentControlled"":114277,""totalGold"":5941,""xp"":7567}},""timestamp"":1380387},{""events"":[{""killerId"":9,""timestamp"":1'"
2906,"b'382262,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":6,""timestamp"":1383795,""type"":""ITEM_DESTROYED'"
2907,"b'""},{""itemId"":3108,""participantId"":6,""timestamp"":1383795,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":6,""timestamp"":13'"
2908,"b'83795,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1383795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2909,"b'ticipantId"":6,""timestamp"":1384528,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1386522,""type"":""WARD_PLACED"",""wardType"":""S'"
2910,"b'IGHT_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":1397720,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""time'"
2911,"b'stamp"":1397720,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":7,""timestamp"":1397720,""type"":""ITEM_PURCHASED""},{""killerId'"
2912,"b'"":5,""timestamp"":1408202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1413738,""type"":""'"
2913,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":1415639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
2914,"b'tId"":4,""skillSlot"":2,""timestamp"":1415775,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1417310,""type"":""WARD_KILL"",""wardType'"
2915,"b'"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1417410,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,'"
2916,"b'""timestamp"":1419636,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1419636,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2917,"b',{""creatorId"":10,""timestamp"":1424378,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1428421,""type"":""WA'"
2918,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1428789,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""'"
2919,"b'timestamp"":1428789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1429192,""type"":""WARD_KILL"",""wardType""'"
2920,"b':""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1432444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":143'"
2921,"b'3951,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1436754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2922,"b'D""},{""level"":13,""participantId"":8,""timestamp"":1437556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
2923,"b',""timestamp"":1439026,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2924,"b'or"":116,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":219,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2925,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":2197,""healthMax"":3250,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2926,"b'nt"":3,""magicResist"":89,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":1028,""powerRegen"":183,""spellVamp'"
2927,"b'"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":45282,""magicDamageDoneToChampions"":6250,""magicDamageTaken"":11498,""physic'"
2928,"b'alDamageDone"":69152,""physicalDamageDoneToChampions"":8796,""physicalDamageTaken"":9782,""totalDamageDone"":121904,""totalDamageDoneToC'"
2929,"b'hampions"":15046,""totalDamageTaken"":21749,""trueDamageDone"":7469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSeco'"
2930,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":13241,""y"":6961},""timeEnemySpentCo'"
2931,"b'ntrolled"":97242,""totalGold"":9430,""xp"":10782},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":78,""armorPen"":0,""'"
2932,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
2933,"b'ownReduction"":0,""health"":2354,""healthMax"":2354,""healthRegen"":252,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56'"
2934,"b',""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerMax"":1557,""powerRegen"":258,""spellVamp"":0},""currentGold"":22'"
2935,"b'46,""damageStats"":{""magicDamageDone"":127788,""magicDamageDoneToChampions"":5729,""magicDamageTaken"":2430,""physicalDamageDone"":26174,'"
2936,"b'""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":13214,""totalDamageDone"":229797,""totalDamageDoneToChampions"":10146,""tot'"
2937,"b'alDamageTaken"":15710,""trueDamageDone"":75836,""trueDamageDoneToChampions"":3493,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMini'"
2938,"b'onsKilled"":164,""level"":13,""minionsKilled"":46,""participantId"":2,""position"":{""x"":3669,""y"":7351},""timeEnemySpentControlled"":489937,'"
2939,"b'""totalGold"":11041,""xp"":11141},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent""'"
2940,"b':0,""attackDamage"":185,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2941,"b'""health"":2331,""healthMax"":2331,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
2942,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":190,""damageStats"":{""ma'"
2943,"b'gicDamageDone"":6239,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":5522,""physicalDamageDone"":74921,""physicalDamageDoneToCh'"
2944,"b'ampions"":10153,""physicalDamageTaken"":7809,""totalDamageDone"":81388,""totalDamageDoneToChampions"":11744,""totalDamageTaken"":13580,""t'"
2945,"b'rueDamageDone"":227,""trueDamageDoneToChampions"":227,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2946,"b'minionsKilled"":174,""participantId"":3,""position"":{""x"":4820,""y"":8756},""timeEnemySpentControlled"":20807,""totalGold"":7800,""xp"":10436'"
2947,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""atta'"
2948,"b'ckSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1342,""healthMax"":1'"
2949,"b'754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physical'"
2950,"b'Vamp"":0,""power"":724,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":49770,""magi'"
2951,"b'cDamageDoneToChampions"":4921,""magicDamageTaken"":2672,""physicalDamageDone"":61195,""physicalDamageDoneToChampions"":4370,""physicalDa'"
2952,"b'mageTaken"":6370,""totalDamageDone"":114452,""totalDamageDoneToChampions"":9625,""totalDamageTaken"":9534,""trueDamageDone"":3486,""trueDa'"
2953,"b'mageDoneToChampions"":332,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":191,""partic'"
2954,"b'ipantId"":4,""position"":{""x"":6444,""y"":6528},""timeEnemySpentControlled"":62983,""totalGold"":9043,""xp"":8912},""5"":{""championStats"":{""ab'"
2955,"b'ilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenP'"
2956,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1773,""healthMax"":2239,""healthRegen"":56,""lifest'"
2957,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax'"
2958,"b'"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":7357,""magicDamageDoneToChampions"":2809,""'"
2959,"b'magicDamageTaken"":3160,""physicalDamageDone"":3388,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":8858,""totalDamageDone'"
