,0
2014,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1755,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2015,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":9914,""powerMax"":10000,""power'"
2016,"b'Regen"":0,""spellVamp"":0},""currentGold"":2377,""damageStats"":{""magicDamageDone"":3862,""magicDamageDoneToChampions"":853,""magicDamageTa'"
2017,"b'ken"":2148,""physicalDamageDone"":77493,""physicalDamageDoneToChampions"":2497,""physicalDamageTaken"":9914,""totalDamageDone"":99693,""to'"
2018,"b'talDamageDoneToChampions"":3581,""totalDamageTaken"":12087,""trueDamageDone"":18336,""trueDamageDoneToChampions"":230,""trueDamageTaken""'"
2019,"b':24},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":3313,""y"":8429},""'"
2020,"b'timeEnemySpentControlled"":141934,""totalGold"":6567,""xp"":6534},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":6'"
2021,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2022,"b'ction"":21,""cooldownReduction"":0,""health"":1130,""healthMax"":1905,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2023,"b'""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":1338,""powerRegen"":85,""spellVamp"":0},""c'"
2024,"b'urrentGold"":1109,""damageStats"":{""magicDamageDone"":54482,""magicDamageDoneToChampions"":3467,""magicDamageTaken"":3557,""physicalDamag'"
2025,"b'eDone"":10185,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":3337,""totalDamageDone"":67437,""totalDamageDoneToChampions""'"
2026,"b':4332,""totalDamageTaken"":7083,""trueDamageDone"":2770,""trueDamageDoneToChampions"":76,""trueDamageTaken"":187},""goldPerSecond"":0,""jun'"
2027,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":{""x"":3661,""y"":9477},""timeEnemySpentControlled"":3'"
2028,"b'38624,""totalGold"":6354,""xp"":7516},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
2029,"b'nt"":0,""attackDamage"":177,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2030,"b':0,""health"":1109,""healthMax"":1203,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
2031,"b'd"":369,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":724,""damageStats"":{'"
2032,"b'""magicDamageDone"":3006,""magicDamageDoneToChampions"":785,""magicDamageTaken"":1711,""physicalDamageDone"":25196,""physicalDamageDoneTo'"
2033,"b'Champions"":7738,""physicalDamageTaken"":5157,""totalDamageDone"":28202,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":7563,""tr'"
2034,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
2035,"b'sKilled"":80,""participantId"":9,""position"":{""x"":5703,""y"":6023},""timeEnemySpentControlled"":1666,""totalGold"":5145,""xp"":4036},""10"":{""'"
2036,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
2037,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""hea'"
2038,"b'lthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2039,"b'power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":4506,""magicDamageDon'"
2040,"b'eToChampions"":1704,""magicDamageTaken"":1727,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":'"
2041,"b'3942,""totalDamageDone"":12864,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":6154,""trueDamageDone"":4881,""trueDamageDoneToCh'"
2042,"b'ampions"":360,""trueDamageTaken"":484},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""'"
2043,"b'position"":{""x"":5866,""y"":5807},""timeEnemySpentControlled"":237516,""totalGold"":4072,""xp"":4056}},""timestamp"":840283},{""events"":[{""le'"
2044,"b'vel"":8,""participantId"":9,""timestamp"":840583,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":840583,""type"":""LEVEL_UP'"
2045,"b'""},{""creatorId"":10,""timestamp"":842786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":843121,""type"":""WA'"
2046,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":843254,""type"":""SKILL_LEV'"
2047,"b'EL_UP""},{""creatorId"":9,""timestamp"":847423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timest'"
2048,"b'amp"":847657,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":848291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2049,"b'cipantId"":10,""skillSlot"":2,""timestamp"":849164,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreak'"
2050,"b'Length"":3,""killerId"":7,""position"":{""x"":1303,""y"":10934},""shutdownBounty"":0,""timestamp"":852929,""type"":""CHAMPION_KILL"",""victimDamag'"
2051,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
2052,"b'er"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":'"
2053,"b'101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""p'"
2054,"b'hysicalDamage"":67,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""par'"
2055,"b'ticipantId"":6,""physicalDamage"":97,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2056,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDama'"
2057,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2058,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":130,""spellNa'"
2059,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jax"",""participantId"":6,""physicalDa'"
2060,"b'mage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
2061,"b'ticipantId"":6,""physicalDamage"":91,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2062,"b'Damage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":89,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2063,"b'"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2064,"b'THER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellS'"
2065,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2066,"b'e"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Lissandra"",""participantI'"
2067,"b'd"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""'"
2068,"b'name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2069,"b'asic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":48,""spellName"":""lissandrabasicattack"",""spellSlo'"
2070,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":101,""spell'"
2071,"b'Name"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2072,"b'sicalDamage"":19,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2073,"b'icipantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2074,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2075,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2076,"b'""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":""viegobasicattack2"",""spellSlot"":65'"
2077,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":219,""spellName""'"
2078,"b':""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
2079,"b'Damage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
2080,"b'ed"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2081,"b'INION""}],""victimId"":2},{""actualStartTime"":868000,""teamId"":100,""timestamp"":853529,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpTy'"
2082,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":854402,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2083,"b'ING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":854699,""towerType"":""OUTER_TURRE'"
2084,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":6632,""participantId"":7,""timestamp"":854766,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""particip'"
2085,"b'antId"":7,""timestamp"":854766,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":854766,""type"":""ITEM_DESTROYED""'"
2086,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":854933,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2087,"b'tId"":7,""timestamp"":858634,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":858634,""type"":""ITEM_DESTROYED""},'"
2088,"b'{""itemId"":1028,""participantId"":7,""timestamp"":858634,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":858634'"
2089,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":858634,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
2090,"b'"":[6,8,9,10],""bounty"":219,""killStreakLength"":4,""killerId"":7,""position"":{""x"":907,""y"":9180},""shutdownBounty"":0,""timestamp"":859167,'"
2091,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":303,""name"":""Lux"",""participantId"":6,""physicalDamage"":0,""'"
2092,"b'spellName"":""luxr"",""spellSlot"":3,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lux"",""participantId"":6,""'"
2093,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Lux"",""pa'"
2094,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2095,"b'""magicDamage"":162,""name"":""Lux"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""}'"
2096,"b',{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":7,""physicalDamage"":81,""spellName"":""luxbasicattack"",""spellSlot"":64,""t'"
2097,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Lux"",""participantId"":7,""physicalDamage"":0,""spellName"":""lux'"
2098,"b'lightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Lux"",""participantId"":7,""physi'"
2099,"b'calDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175'"
2100,"b',""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2101,"b'basic"":false,""magicDamage"":160,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2102,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
2103,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
2104,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2105,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":25,""spellName"":""viegoq"",""spellSlot"":0,""tr'"
2106,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":325,""spellName"":""vi'"
2107,"b'egor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2108,"b'ge"":20,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2109,"b':7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Na'"
2110,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2111,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":85,""spellName"":""nautilusbasicattack"",""spellSlot'"
2112,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":19,""spellN'"
2113,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
2114,"b'amage"":121,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sam'"
2115,"b'ira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2116,"b'icDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":99,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2117,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":165,""spellName"":""samiraq"",""spell'"
2118,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":81,""sp'"
2119,"b'ellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lissandra"",""participant'"
2120,"b'Id"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_'"
2121,"b'MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":858,""y"":9356},""timestamp"":859167,""type"":""CHAMPION_SPECIAL_KILL""},{""itemI'"
2122,"b'd"":6632,""participantId"":7,""timestamp"":860839,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":860839,""type""'"
2123,"b':""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":860839,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":3'"
2124,"b',""timestamp"":863277,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":863277,""type"":""ITEM_PURCHASED""},{""item'"
2125,"b'Id"":2422,""participantId"":7,""timestamp"":863476,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":863476,""type'"
2126,"b'"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":7,""timestamp"":863476,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":'"
2127,"b'7,""timestamp"":863476,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":867853,""type"":""ITEM_DESTROYED""},{""ite'"
2128,"b'mId"":3057,""participantId"":6,""timestamp"":867853,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":867853,""typ'"
2129,"b'e"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":867853,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""'"
2130,"b'timestamp"":868152,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":868453,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2131,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":869123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestam'"
2132,"b'p"":870725,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":870725,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""'"
2133,"b'participantId"":8,""timestamp"":871226,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":8,""timestamp"":872630,""type"":""ITEM_PURCHAS'"
2134,"b'ED""},{""itemId"":2422,""participantId"":7,""timestamp"":873766,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":8'"
2135,"b'73766,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":875271,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""part'"
2136,"b'icipantId"":7,""timestamp"":876067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":876866,""type"":""ITEM_PURCHA'"
2137,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":876964,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":878101,""type"":""WAR'"
2138,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":880439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
2139,"b'atorId"":5,""timestamp"":883010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":900028,""'"
2140,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":900028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
2141,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSp'"
2142,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1168,""healthMax"":1899'"
2143,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVam'"
2144,"b'p"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":2607,""magicDamag'"
2145,"b'eDoneToChampions"":900,""magicDamageTaken"":5376,""physicalDamageDone"":38330,""physicalDamageDoneToChampions"":6480,""physicalDamageTak'"
2146,"b'en"":6896,""totalDamageDone"":40938,""totalDamageDoneToChampions"":7381,""totalDamageTaken"":12387,""trueDamageDone"":0,""trueDamageDoneTo'"
2147,"b'Champions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""p'"
2148,"b'osition"":{""x"":3664,""y"":9122},""timeEnemySpentControlled"":14637,""totalGold"":4899,""xp"":7030},""2"":{""championStats"":{""abilityHaste"":0'"
2149,"b',""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
2150,"b'usMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1676,""healthMax"":1676,""healthRegen"":31,""lifesteal"":0,""magic'"
2151,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":670,""powerR'"
2152,"b'egen"":50,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
2153,"b'994,""physicalDamageDone"":41058,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":7173,""totalDamageDone"":54568,""totalDam'"
2154,"b'ageDoneToChampions"":2324,""totalDamageTaken"":10167,""trueDamageDone"":13509,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""g'"
2155,"b'oldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5131,""y"":8584},""timeEnemy'"
2156,"b'SpentControlled"":112846,""totalGold"":4914,""xp"":4102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":59,""armorP'"
2157,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2158,"b'""cooldownReduction"":0,""health"":1436,""healthMax"":1436,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2159,"b'st"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1381,""powerMax"":1381,""powerRegen"":28,""spellVamp"":0},""currentGol'"
2160,"b'd"":104,""damageStats"":{""magicDamageDone"":48337,""magicDamageDoneToChampions"":5627,""magicDamageTaken"":3002,""physicalDamageDone"":731'"
2161,"b'0,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":3558,""totalDamageDone"":55930,""totalDamageDoneToChampions"":6579,""tota'"
2162,"b'lDamageTaken"":6723,""trueDamageDone"":282,""trueDamageDoneToChampions"":282,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsK'"
2163,"b'illed"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":3075,""y"":3737},""timeEnemySpentControlled"":353791,""tota'"
2164,"b'lGold"":5069,""xp"":6423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
2165,"b'ckDamage"":118,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health'"
2166,"b'"":860,""healthMax"":1407,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""om'"
2167,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamage'"
2168,"b'Done"":7483,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":2398,""physicalDamageDone"":53220,""physicalDamageDoneToChampions"":'"
2169,"b'5017,""physicalDamageTaken"":6571,""totalDamageDone"":61391,""totalDamageDoneToChampions"":7218,""totalDamageTaken"":9349,""trueDamageDon'"
2170,"b'e"":687,""trueDamageDoneToChampions"":687,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled'"
2171,"b'"":121,""participantId"":4,""position"":{""x"":7473,""y"":6888},""timeEnemySpentControlled"":82222,""totalGold"":6703,""xp"":5548},""5"":{""champi'"
2172,"b'onStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bo'"
2173,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":776,""healthMax"":1631,""healthRegen'"
2174,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2175,"b'11,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":3096,""magicDamageDoneToChamp'"
2176,"b'ions"":1796,""magicDamageTaken"":983,""physicalDamageDone"":4042,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":6140,""tota'"
