,0
2855,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1245662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timest'"
2856,"b'amp"":1252168,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":3,""timestamp"":1252737,""type"":""ITEM_DES'"
2857,"b'TROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1252737,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timesta'"
2858,"b'mp"":1252737,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1252737,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2859,"b'10,""timestamp"":1259473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2860,"b'0,""abilityPower"":183,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
2861,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magicP'"
2862,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRege'"
2863,"b'n"":0,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":78045,""magicDamageDoneToChampions"":8526,""magicDamageTaken'"
2864,"b'"":936,""physicalDamageDone"":10200,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":10128,""totalDamageDone"":90403,""totalD'"
2865,"b'amageDoneToChampions"":9766,""totalDamageTaken"":11392,""trueDamageDone"":2157,""trueDamageDoneToChampions"":590,""trueDamageTaken"":327}'"
2866,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":150,""participantId"":1,""position"":{""x"":14084,""y"":6820},""tim'"
2867,"b'eEnemySpentControlled"":169716,""totalGold"":7507,""xp"":10586},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":312,""'"
2868,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2869,"b'ion"":24,""cooldownReduction"":0,""health"":3228,""healthMax"":3228,""healthRegen"":361,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2870,"b'agicResist"":99,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":838,""powerRegen"":71,""spellVamp"":0},""curr'"
2871,"b'entGold"":246,""damageStats"":{""magicDamageDone"":49904,""magicDamageDoneToChampions"":6076,""magicDamageTaken"":5337,""physicalDamageDon'"
2872,"b'e"":74950,""physicalDamageDoneToChampions"":6518,""physicalDamageTaken"":15501,""totalDamageDone"":170580,""totalDamageDoneToChampions"":'"
2873,"b'13025,""totalDamageTaken"":21560,""trueDamageDone"":45725,""trueDamageDoneToChampions"":431,""trueDamageTaken"":721},""goldPerSecond"":0,""'"
2874,"b'jungleMinionsKilled"":116,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":3721,""y"":8152},""timeEnemySpentControlle'"
2875,"b'd"":286454,""totalGold"":11401,""xp"":10290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":145,""armorPen"":0,""armo'"
2876,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
2877,"b'eduction"":0,""health"":2337,""healthMax"":2337,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
2878,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1608,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":120,""dam'"
2879,"b'ageStats"":{""magicDamageDone"":77045,""magicDamageDoneToChampions"":11938,""magicDamageTaken"":2325,""physicalDamageDone"":7094,""physica'"
2880,"b'lDamageDoneToChampions"":1188,""physicalDamageTaken"":13182,""totalDamageDone"":84139,""totalDamageDoneToChampions"":13127,""totalDamage'"
2881,"b'Taken"":16590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1082},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2882,"b'""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":6607,""y"":13335},""timeEnemySpentControlled"":284974,""totalGold"":9'"
2883,"b'035,""xp"":10769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2884,"b'e"":206,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""'"
2885,"b'healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":'"
2886,"b'0,""physicalVamp"":0,""power"":734,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":'"
2887,"b'11054,""magicDamageDoneToChampions"":2735,""magicDamageTaken"":1490,""physicalDamageDone"":99138,""physicalDamageDoneToChampions"":8928,'"
2888,"b'""physicalDamageTaken"":5700,""totalDamageDone"":110193,""totalDamageDoneToChampions"":11664,""totalDamageTaken"":7638,""trueDamageDone"":'"
2889,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":178,'"
2890,"b'""participantId"":4,""position"":{""x"":7668,""y"":8582},""timeEnemySpentControlled"":0,""totalGold"":9288,""xp"":9953},""5"":{""championStats"":{'"
2891,"b'""abilityHaste"":0,""abilityPower"":85,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorP'"
2892,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""li'"
2893,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powe'"
2894,"b'rMax"":952,""powerRegen"":50,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":7927,""magicDamageDoneToChampions"":39'"
2895,"b'79,""magicDamageTaken"":2252,""physicalDamageDone"":8522,""physicalDamageDoneToChampions"":1846,""physicalDamageTaken"":5050,""totalDamag'"
2896,"b'eDone"":24119,""totalDamageDoneToChampions"":6293,""totalDamageTaken"":7551,""trueDamageDone"":7669,""trueDamageDoneToChampions"":467,""tr'"
2897,"b'ueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7'"
2898,"b'576,""y"":8675},""timeEnemySpentControlled"":85671,""totalGold"":6439,""xp"":6405},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2899,"b':0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2900,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2882,""healthMax"":2904,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicP'"
2901,"b'enPercent"":0,""magicResist"":183,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1067,""powerRegen"":35,""sp'"
2902,"b'ellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":382,""magicDamageTaken"":12424,""ph'"
2903,"b'ysicalDamageDone"":105777,""physicalDamageDoneToChampions"":10950,""physicalDamageTaken"":6733,""totalDamageDone"":108144,""totalDamageD'"
2904,"b'oneToChampions"":12459,""totalDamageTaken"":19823,""trueDamageDone"":1984,""trueDamageDoneToChampions"":1127,""trueDamageTaken"":665},""go'"
2905,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":195,""participantId"":6,""position"":{""x"":7744,""y"":7893},""timeEnem'"
2906,"b'ySpentControlled"":1881059,""totalGold"":9030,""xp"":11372},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":75,""arm'"
2907,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2908,"b':0,""cooldownReduction"":0,""health"":1735,""healthMax"":1735,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2909,"b'esist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1362,""powerRegen"":26,""spellVamp"":0},""current'"
2910,"b'Gold"":709,""damageStats"":{""magicDamageDone"":80496,""magicDamageDoneToChampions"":5782,""magicDamageTaken"":7224,""physicalDamageDone"":'"
2911,"b'28387,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":13310,""totalDamageDone"":147872,""totalDamageDoneToChampions"":7214'"
2912,"b',""totalDamageTaken"":20745,""trueDamageDone"":38988,""trueDamageDoneToChampions"":653,""trueDamageTaken"":211},""goldPerSecond"":0,""jungl'"
2913,"b'eMinionsKilled"":129,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12334,""y"":10386},""timeEnemySpentControlled"":'"
2914,"b'169931,""totalGold"":6424,""xp"":8400},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerc'"
2915,"b'ent"":0,""attackDamage"":221,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2916,"b'"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpe'"
2917,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":752,""damageStats"":'"
2918,"b'{""magicDamageDone"":6749,""magicDamageDoneToChampions"":854,""magicDamageTaken"":7937,""physicalDamageDone"":63573,""physicalDamageDoneT'"
2919,"b'oChampions"":8755,""physicalDamageTaken"":3234,""totalDamageDone"":73453,""totalDamageDoneToChampions"":10356,""totalDamageTaken"":11260,'"
2920,"b'""trueDamageDone"":3131,""trueDamageDoneToChampions"":746,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2921,"b',""minionsKilled"":147,""participantId"":8,""position"":{""x"":7655,""y"":13791},""timeEnemySpentControlled"":9599,""totalGold"":6372,""xp"":935'"
2922,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attac'"
2923,"b'kSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":17'"
2924,"b'92,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVa'"
2925,"b'mp"":0,""power"":453,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":11693,""magic'"
2926,"b'DamageDoneToChampions"":2028,""magicDamageTaken"":2975,""physicalDamageDone"":52083,""physicalDamageDoneToChampions"":4466,""physicalDam'"
2927,"b'ageTaken"":5381,""totalDamageDone"":79324,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":8528,""trueDamageDone"":15547,""trueDam'"
2928,"b'ageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":174,""participa'"
2929,"b'ntId"":9,""position"":{""x"":11265,""y"":1430},""timeEnemySpentControlled"":41961,""totalGold"":8361,""xp"":9162},""10"":{""championStats"":{""abi'"
2930,"b'lityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPe'"
2931,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifeste'"
2932,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax""'"
2933,"b':581,""powerRegen"":26,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":3496,""magicDamageDoneToChampions"":1608,""m'"
2934,"b'agicDamageTaken"":4435,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":6521,""totalDamageDone""'"
2935,"b':12120,""totalDamageDoneToChampions"":2462,""totalDamageTaken"":11308,""trueDamageDone"":5412,""trueDamageDoneToChampions"":300,""trueDam'"
2936,"b'ageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8945,""'"
2937,"b'y"":9647},""timeEnemySpentControlled"":47869,""totalGold"":4043,""xp"":4567}},""timestamp"":1260421},{""events"":[{""level"":13,""participantI'"
2938,"b'd"":4,""timestamp"":1261254,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1262588,""type"":""LEVEL_UP""},{""levelUpType"":'"
2939,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1263555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2940,"b'""skillSlot"":3,""timestamp"":1265261,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1273909,""type"":""ITEM_DES'"
2941,"b'TROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1273909,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timesta'"
2942,"b'mp"":1273909,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1274714,""type"":""ITEM_PURCHASED""},{""level"":12,""'"
2943,"b'participantId"":7,""timestamp"":1276215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1278'"
2944,"b'548,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8128,""y"":13510},""shutdownBounty"":0,'"
2945,"b'""timestamp"":1279018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3'"
2946,"b',""physicalDamage"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
2947,"b'iyana"",""participantId"":3,""physicalDamage"":45,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2948,"b'false,""magicDamage"":122,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,'"
2949,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":205,""spellName"":""qiyanabasicatt'"
2950,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
2951,"b'age"":101,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
2952,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""}],""victimDamageRec'"
2953,"b'eived"":[{""basic"":false,""magicDamage"":800,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,'"
2954,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2955,"b'""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""ph'"
2956,"b'ysicalDamage"":331,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Sy'"
2957,"b'las"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2958,"b'icDamage"":490,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2959,"b'R""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1279018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2960,"b'3,""skillSlot"":3,""timestamp"":1279618,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
2961,"b':""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1284719,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},'"
2962,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1292771,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1292771,""type"":""WARD_PL'"
2963,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
2964,"b'"":8396,""y"":10102},""shutdownBounty"":700,""timestamp"":1292973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2965,"b'ge"":104,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2966,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2967,"b'eDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":417,""spellName"":""'"
2968,"b'sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":6,""phys'"
2969,"b'icalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name""'"
2970,"b':""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2971,"b'icDamage"":73,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2972,"b'{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":110,""spellName"":""sejuanibasicattack"",""spellSlo'"
2973,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
2974,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""phys'"
2975,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
2976,"b'i"",""participantId"":7,""physicalDamage"":206,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2977,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":60,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":'"
2978,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2979,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":20,""sp'"
2980,"b'ellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2981,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic'"
2982,"b'"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
2983,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare'"
2984,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
2985,"b'"":17,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2986,"b'e"",""participantId"":6,""physicalDamage"":219,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2987,"b'icDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2988,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":291,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
2989,"b'amage"":515,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":14,""spellName"":"""",""'"
2990,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
2991,"b'icalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2992,"b'cDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2993,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
2994,"b'alDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2995,"b'cDamage"":200,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2996,"b'OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2997,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":17,""spellName"":""eliseb'"
2998,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Elise"",""participantId"":7,""ph'"
2999,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""part'"
3000,"b'icipantId"":7,""physicalDamage"":17,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3001,"b'gicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":17,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDama'"
3002,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehum'"
3003,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Elise"",""participantId"":7,""physicalDam'"
3004,"b'age"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""p'"
3005,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""bas'"
3006,"b'ic"":false,""magicDamage"":595,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""tr'"
3007,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""el'"
3008,"b'iser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamag'"
3009,"b'e"":37,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantId'"
3010,"b's"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8685,""y"":10345},""shutdownBounty"":0,""timestamp"":1293913,'"
3011,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,'"
3012,"b'""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rakan"",""participantId""'"
3013,"b':6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
3014,"b'kan"",""participantId"":6,""physicalDamage"":77,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
3015,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""'"
3016,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3017,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDa'"
3018,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":242,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
