,0
2689,"b'e"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2690,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",'"
2691,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2692,"b'ysicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2693,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
2694,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2695,"b'calDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2696,"b'Damage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""tr'"
2697,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":22,""sp'"
2698,"b'ellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2699,"b'U_RazorbeakMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2700,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":229,""spellName"":""pykeq"",""spe'"
2701,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spe'"
2702,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physic'"
2703,"b'alDamage"":98,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
2704,"b'rticipantId"":9,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125'"
2705,"b',""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2706,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":125,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2707,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Samira"",""participantId"":9,""physicalDamage"":163,""spellName"":""sam'"
2708,"b'iraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
2709,"b'age"":98,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
2710,"b'cipantId"":8,""physicalDamage"":70,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2711,"b'amage"":164,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2712,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2713,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":191,""spellName"":""qiyanaba'"
2714,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physi'"
2715,"b'calDamage"":511,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2716,"b'yana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""}],""victimId"":'"
2717,"b'3},{""level"":11,""participantId"":9,""timestamp"":1071908,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStre'"
2718,"b'akLength"":1,""killerId"":8,""position"":{""x"":8562,""y"":3358},""shutdownBounty"":0,""timestamp"":1073346,""type"":""CHAMPION_KILL"",""victimDam'"
2719,"b'ageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot""'"
2720,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName""'"
2721,"b':""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participa'"
2722,"b'ntId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2723,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2724,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""s'"
2725,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":221'"
2726,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""part'"
2727,"b'icipantId"":9,""physicalDamage"":346,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2728,"b'"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":103,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2729,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":170,""spellName"":""samirar"",""spellSlot"":3,""trueDa'"
2730,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":108,""spellName"":""pykebas'"
2731,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
2732,"b'lDamage"":208,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
2733,"b'rticipantId"":8,""physicalDamage"":142,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2734,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":367,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""typ'"
2735,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":146,""spellName"":""qiyanabasicattack""'"
2736,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
2737,"b'"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2738,"b'""skillSlot"":4,""timestamp"":1074577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1077313,""type"":""WARD_PLACED"",""wardType"":""B'"
2739,"b'LUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1078112,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1078112,""'"
2740,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2741,"b'mor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2742,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2600,""healthMax"":2600,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2743,"b'nt"":0,""magicResist"":96,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":'"
2744,"b'0},""currentGold"":408,""damageStats"":{""magicDamageDone"":14482,""magicDamageDoneToChampions"":2329,""magicDamageTaken"":4156,""physicalD'"
2745,"b'amageDone"":45832,""physicalDamageDoneToChampions"":6371,""physicalDamageTaken"":7522,""totalDamageDone"":60314,""totalDamageDoneToChamp'"
2746,"b'ions"":8701,""totalDamageTaken"":12266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""j'"
2747,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":9354,""y"":4431},""timeEnemySpentControlled""'"
2748,"b':291149,""totalGold"":8153,""xp"":8173},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPer'"
2749,"b'cent"":0,""attackDamage"":152,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2750,"b'n"":0,""health"":1692,""healthMax"":2227,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSp'"
2751,"b'eed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":1348,""damageStats""'"
2752,"b':{""magicDamageDone"":55493,""magicDamageDoneToChampions"":6300,""magicDamageTaken"":5603,""physicalDamageDone"":36441,""physicalDamageDo'"
2753,"b'neToChampions"":4485,""physicalDamageTaken"":13048,""totalDamageDone"":110178,""totalDamageDoneToChampions"":11125,""totalDamageTaken"":1'"
2754,"b'9395,""trueDamageDone"":18241,""trueDamageDoneToChampions"":338,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":87,""l'"
2755,"b'evel"":11,""minionsKilled"":33,""participantId"":2,""position"":{""x"":7225,""y"":3782},""timeEnemySpentControlled"":96571,""totalGold"":7951,""'"
2756,"b'xp"":7690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223'"
2757,"b',""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""healthMax'"
2758,"b'"":1935,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physic'"
2759,"b'alVamp"":0,""power"":287,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":2512,""damageStats"":{""magicDamageDone"":40712,""m'"
2760,"b'agicDamageDoneToChampions"":3355,""magicDamageTaken"":4877,""physicalDamageDone"":70680,""physicalDamageDoneToChampions"":13526,""physic'"
2761,"b'alDamageTaken"":9415,""totalDamageDone"":117627,""totalDamageDoneToChampions"":16882,""totalDamageTaken"":14841,""trueDamageDone"":6235,""'"
2762,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""pa'"
2763,"b'rticipantId"":3,""position"":{""x"":8533,""y"":3539},""timeEnemySpentControlled"":38644,""totalGold"":10587,""xp"":9428},""4"":{""championStats""'"
2764,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":162,""bonusArmor'"
2765,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":15,""li'"
2766,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""pow'"
2767,"b'erMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":20195,""magicDamageDoneToChampions"":'"
2768,"b'1657,""magicDamageTaken"":1921,""physicalDamageDone"":47748,""physicalDamageDoneToChampions"":10653,""physicalDamageTaken"":7156,""totalD'"
2769,"b'amageDone"":69453,""totalDamageDoneToChampions"":12310,""totalDamageTaken"":9347,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,'"
2770,"b'""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":4,""position"":{""x'"
2771,"b'"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":7658,""xp"":6645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36'"
2772,"b',""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2773,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2774,"b'nt"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":603,""powerRegen"":23,""spellVamp"":'"
2775,"b'0},""currentGold"":246,""damageStats"":{""magicDamageDone"":3210,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":2129,""physicalDa'"
2776,"b'mageDone"":3673,""physicalDamageDoneToChampions"":1121,""physicalDamageTaken"":7783,""totalDamageDone"":10753,""totalDamageDoneToChampio'"
2777,"b'ns"":4377,""totalDamageTaken"":10013,""trueDamageDone"":3869,""trueDamageDoneToChampions"":460,""trueDamageTaken"":100},""goldPerSecond"":3'"
2778,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8562,""y"":3358},""timeEnemySpentControlle'"
2779,"b'd"":30001,""totalGold"":4935,""xp"":4496},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":71,""armorPen"":0,""armorPen'"
2780,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2781,"b'ion"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":41,""moveme'"
2782,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1471,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":247,""damage'"
2783,"b'Stats"":{""magicDamageDone"":48581,""magicDamageDoneToChampions"":7878,""magicDamageTaken"":3647,""physicalDamageDone"":3810,""physicalDam'"
2784,"b'ageDoneToChampions"":250,""physicalDamageTaken"":7596,""totalDamageDone"":54300,""totalDamageDoneToChampions"":8129,""totalDamageTaken"":'"
2785,"b'11357,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2786,"b'l"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":12071,""y"":7773},""timeEnemySpentControlled"":138567,""totalGold"":6342,""'"
2787,"b'xp"":8435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2788,"b'7,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2264,""heal'"
2789,"b'thMax"":2264,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""p'"
2790,"b'hysicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":2691'"
2791,"b'6,""magicDamageDoneToChampions"":6914,""magicDamageTaken"":5529,""physicalDamageDone"":15907,""physicalDamageDoneToChampions"":1102,""phy'"
2792,"b'sicalDamageTaken"":17372,""totalDamageDone"":112274,""totalDamageDoneToChampions"":8219,""totalDamageTaken"":23292,""trueDamageDone"":694'"
2793,"b'49,""trueDamageDoneToChampions"":202,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":11,""minionsKilled"":'"
2794,"b'13,""participantId"":7,""position"":{""x"":11557,""y"":6835},""timeEnemySpentControlled"":356516,""totalGold"":8193,""xp"":7574},""8"":{""champio'"
2795,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":133,""bon'"
2796,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":90,""healthMax"":1828,""healthRegen"":2'"
2797,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":497,'"
2798,"b'""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":5659,""magicDamageDoneToChampio'"
2799,"b'ns"":938,""magicDamageTaken"":3949,""physicalDamageDone"":67573,""physicalDamageDoneToChampions"":11740,""physicalDamageTaken"":9516,""tot'"
2800,"b'alDamageDone"":76440,""totalDamageDoneToChampions"":13281,""totalDamageTaken"":13557,""trueDamageDone"":3207,""trueDamageDoneToChampions'"
2801,"b'"":602,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":8,""position'"
2802,"b'"":{""x"":8359,""y"":3435},""timeEnemySpentControlled"":28890,""totalGold"":7466,""xp"":7948},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2803,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagic'"
2804,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1441,""healthMax"":1712,""healthRegen"":99,""lifesteal"":5,""magicPen"":0,""'"
2805,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":682,""powerRegen"":14'"
2806,"b'6,""spellVamp"":0},""currentGold"":1598,""damageStats"":{""magicDamageDone"":7298,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":2'"
2807,"b'170,""physicalDamageDone"":54612,""physicalDamageDoneToChampions"":9082,""physicalDamageTaken"":9609,""totalDamageDone"":61911,""totalDam'"
2808,"b'ageDoneToChampions"":10910,""totalDamageTaken"":11981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""gold'"
2809,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7533,""y"":3602},""timeEnemyS'"
2810,"b'pentControlled"":633,""totalGold"":7638,""xp"":7522},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0'"
2811,"b',""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2812,"b'ldownReduction"":0,""health"":475,""healthMax"":1370,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
2813,"b',""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":1764,'"
2814,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2745,""physicalDamageDone"":11579,""physicalDa'"
2815,"b'mageDoneToChampions"":4851,""physicalDamageTaken"":9403,""totalDamageDone"":18474,""totalDamageDoneToChampions"":6294,""totalDamageTaken'"
2816,"b'"":12148,""trueDamageDone"":6894,""trueDamageDoneToChampions"":1442,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2817,"b'level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7880,""y"":3965},""timeEnemySpentControlled"":52021,""totalGold"":7304,'"
2818,"b'""xp"":5903}},""timestamp"":1080345},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""pos'"
2819,"b'ition"":{""x"":7652,""y"":3355},""shutdownBounty"":50,""timestamp"":1082281,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
2820,"b',""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":32,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2821,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueD'"
2822,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":223,""spellName"":""tri'"
2823,"b'stanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
2824,"b',""physicalDamage"":255,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2825,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":433,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2826,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_ordermini'"
2827,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participan'"
2828,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2829,"b':""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
2830,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":570,""spellName"":""sru_dragon_infernal_'"
2831,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physi'"
2832,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":8},{""assistin'"
2833,"b'gParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7512,""y"":3973},""shutdownBounty"":0,""timestam'"
2834,"b'p"":1085354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":8,""physic'"
2835,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2836,"b'e"":26,""name"":""Shyvana"",""participantId"":9,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""ty'"
2837,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Samira"",""participantId"":9,""physicalDamage"":599,""sp'"
2838,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Samira"",""participantId""'"
2839,"b':9,""physicalDamage"":143,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2840,"b'4,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2841,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":666,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2842,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":379,""spellName"":""sami'"
2843,"b'rar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamag'"
2844,"b'e"":208,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
2845,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2846,"b'Pyke"",""participantId"":10,""physicalDamage"":125,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
2847,"b'level"":10,""participantId"":10,""timestamp"":1085354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
2848,"b'mestamp"":1086452,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1086819,""type"":""ITEM_PURCHASED""},{""itemId'"
2849,"b'"":1036,""participantId"":8,""timestamp"":1087454,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1087454,""type'"
2850,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1087454,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId""'"
2851,"b':8,""timestamp"":1087454,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1087621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2852,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":1087922,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":109'"
