,0
4493,"b'y"":7920},""timeEnemySpentControlled"":173516,""totalGold"":15788,""xp"":16985},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
4494,"b'85,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4495,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2781,""healthMax"":2985,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
4496,"b'enPercent"":13,""magicResist"":119,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1473,""powerMax"":2798,""powerRegen"":39,""'"
4497,"b'spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":189911,""magicDamageDoneToChampions"":20281,""magicDamageTaken"":5'"
4498,"b'480,""physicalDamageDone"":7903,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":15344,""totalDamageDone"":201175,""totalDam'"
4499,"b'ageDoneToChampions"":20995,""totalDamageTaken"":21408,""trueDamageDone"":3359,""trueDamageDoneToChampions"":484,""trueDamageTaken"":583},'"
4500,"b'""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":266,""participantId"":9,""position"":{""x"":9972,""y"":5108},""time'"
4501,"b'EnemySpentControlled"":561897,""totalGold"":15134,""xp"":16323},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":183'"
4502,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4503,"b'ction"":9,""cooldownReduction"":0,""health"":2411,""healthMax"":2888,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4504,"b'agicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":1034,""powerRegen"":29,""spellVamp"":0},""cu'"
4505,"b'rrentGold"":925,""damageStats"":{""magicDamageDone"":20997,""magicDamageDoneToChampions"":9243,""magicDamageTaken"":10020,""physicalDamage'"
4506,"b'Done"":5711,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":15783,""totalDamageDone"":33341,""totalDamageDoneToChampions""'"
4507,"b':12111,""totalDamageTaken"":26634,""trueDamageDone"":6632,""trueDamageDoneToChampions"":1299,""trueDamageTaken"":830},""goldPerSecond"":30'"
4508,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9838,""y"":5235},""timeEnemySpentControll'"
4509,"b'ed"":187270,""totalGold"":7815,""xp"":10119}},""timestamp"":1800471},{""events"":[{""assistingParticipantIds"":[5,7,9,10],""bounty"":500,""kil'"
4510,"b'lerId"":4,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":18'"
4511,"b'00704,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1805743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,'"
4512,"b'""participantId"":9,""timestamp"":1811002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":181'"
4513,"b'2398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1813195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
4514,"b'icipantId"":5,""timestamp"":1813363,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":9,""timestamp"":1817151,""type"":""ITEM_DEST'"
4515,"b'ROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1817151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
4516,"b'p"":1817752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1817852,""type"":""ITEM_PURCHASED""},{""level"":17,""p'"
4517,"b'articipantId"":6,""timestamp"":1823307,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1823443,""type"":""ITEM_SOLD""},'"
4518,"b'{""itemId"":2420,""participantId"":8,""timestamp"":1824437,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
4519,"b'ot"":3,""timestamp"":1824536,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1825703,""type"":""ITEM_DESTROYED""}'"
4520,"b',{""itemId"":3123,""participantId"":7,""timestamp"":1825703,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":182'"
4521,"b'5769,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1825769,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""par'"
4522,"b'ticipantId"":10,""timestamp"":1825769,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1826634,""type"":""ITEM_P'"
4523,"b'URCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":1828468,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1830915,""type'"
4524,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1834818,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
4525,"b'erId"":3,""timestamp"":1835050,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1839091,""type"":""WARD_PLACED'"
4526,"b'"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1841725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""parti'"
4527,"b'cipantId"":2,""timestamp"":1844691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1845865,""'"
4528,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1853976,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp'"
4529,"b'"":1854508,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1855540,""type"":""ITEM_DESTROY'"
4530,"b'ED""},{""creatorId"":10,""timestamp"":1855540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1856811,""type'"
4531,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1858774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
4532,"b'orId"":5,""timestamp"":1859893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
4533,"b'ste"":0,""abilityPower"":400,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":207,""bonusArmorPenPercen'"
4534,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2303,""healthMax"":2753,""healthRegen"":62,""lifesteal"":'"
4535,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":245,""omnivamp"":11,""physicalVamp"":0,""power"":755,""powerMax"":8'"
4536,"b'60,""powerRegen"":145,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":116975,""magicDamageDoneToChampions"":18986,'"
4537,"b'""magicDamageTaken"":9217,""physicalDamageDone"":35063,""physicalDamageDoneToChampions"":4967,""physicalDamageTaken"":33706,""totalDamage'"
4538,"b'Done"":217646,""totalDamageDoneToChampions"":29111,""totalDamageTaken"":43608,""trueDamageDone"":65606,""trueDamageDoneToChampions"":5157'"
4539,"b',""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":222,""participantId"":1,""position"":{""'"
4540,"b'x"":13395,""y"":5200},""timeEnemySpentControlled"":79821,""totalGold"":12702,""xp"":14478},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
4541,"b'yPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagic'"
4542,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2412,""healthMax"":2412,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
4543,"b'""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
4544,"b'00,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":45677,""magicDamageDoneToChampions"":3251,""magicDamageTaken""'"
4545,"b':9672,""physicalDamageDone"":132538,""physicalDamageDoneToChampions"":10334,""physicalDamageTaken"":19941,""totalDamageDone"":221880,""to'"
4546,"b'talDamageDoneToChampions"":14269,""totalDamageTaken"":32585,""trueDamageDone"":43664,""trueDamageDoneToChampions"":683,""trueDamageTaken'"
4547,"b'"":2971},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":25,""participantId"":2,""position"":{""x"":2925,""y"":112'"
4548,"b'77},""timeEnemySpentControlled"":620679,""totalGold"":11579,""xp"":13265},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":376,""a'"
4549,"b'rmor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4550,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2204,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPer'"
4551,"b'cent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2002,""powerMax"":2046,""powerRegen"":44,""spellVa'"
4552,"b'mp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":139870,""magicDamageDoneToChampions"":20208,""magicDamageTaken"":3880,""phy'"
4553,"b'sicalDamageDone"":42391,""physicalDamageDoneToChampions"":7008,""physicalDamageTaken"":16140,""totalDamageDone"":190514,""totalDamageDon'"
4554,"b'eToChampions"":27421,""totalDamageTaken"":20781,""trueDamageDone"":8251,""trueDamageDoneToChampions"":205,""trueDamageTaken"":761},""goldP'"
4555,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":230,""participantId"":3,""position"":{""x"":4664,""y"":6004},""timeEnemyS'"
4556,"b'pentControlled"":96568,""totalGold"":14211,""xp"":15472},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen'"
4557,"b'"":0,""armorPenPercent"":30,""attackDamage"":326,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4558,"b'""cooldownReduction"":0,""health"":2000,""healthMax"":2041,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4559,"b't"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":1043,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
4560,"b':1180,""damageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":525,""magicDamageTaken"":6536,""physicalDamageDone"":184344'"
4561,"b',""physicalDamageDoneToChampions"":25042,""physicalDamageTaken"":7270,""totalDamageDone"":186984,""totalDamageDoneToChampions"":25816,""t'"
4562,"b'otalDamageTaken"":14468,""trueDamageDone"":1000,""trueDamageDoneToChampions"":248,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMin'"
4563,"b'ionsKilled"":12,""level"":15,""minionsKilled"":254,""participantId"":4,""position"":{""x"":5342,""y"":5427},""timeEnemySpentControlled"":155524'"
4564,"b',""totalGold"":14864,""xp"":14448},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":142,""armorPen"":0,""armorPenPercen'"
4565,"b't"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
4566,"b',""health"":2608,""healthMax"":2608,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed'"
4567,"b'"":419,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":287,""damageStats"":{""'"
4568,"b'magicDamageDone"":7144,""magicDamageDoneToChampions"":4399,""magicDamageTaken"":11596,""physicalDamageDone"":3939,""physicalDamageDoneTo'"
4569,"b'Champions"":1337,""physicalDamageTaken"":10193,""totalDamageDone"":24244,""totalDamageDoneToChampions"":6773,""totalDamageTaken"":22398,""'"
4570,"b'trueDamageDone"":13160,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":607},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4571,"b':12,""minionsKilled"":39,""participantId"":5,""position"":{""x"":4771,""y"":6385},""timeEnemySpentControlled"":170248,""totalGold"":7597,""xp"":'"
4572,"b'9728},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":321,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":186,""a'"
4573,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2815,""healthMax'"
4574,"b'"":3731,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":259,""movementSpeed"":518,""omnivamp"":0,""phys'"
4575,"b'icalVamp"":0,""power"":761,""powerMax"":1028,""powerRegen"":79,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":34836'"
4576,"b',""magicDamageDoneToChampions"":8992,""magicDamageTaken"":15864,""physicalDamageDone"":119749,""physicalDamageDoneToChampions"":27586,""p'"
4577,"b'hysicalDamageTaken"":18909,""totalDamageDone"":154928,""totalDamageDoneToChampions"":36922,""totalDamageTaken"":38752,""trueDamageDone"":'"
4578,"b'342,""trueDamageDoneToChampions"":342,""trueDamageTaken"":3979},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled""'"
4579,"b':188,""participantId"":6,""position"":{""x"":13216,""y"":5761},""timeEnemySpentControlled"":557612,""totalGold"":14652,""xp"":17221},""7"":{""cha'"
4580,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":19'"
4581,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2984,""healthMax"":2984,""health'"
4582,"b'Regen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""po'"
4583,"b'wer"":698,""powerMax"":904,""powerRegen"":87,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":3810,""magicDamageDoneT'"
4584,"b'oChampions"":695,""magicDamageTaken"":10686,""physicalDamageDone"":236023,""physicalDamageDoneToChampions"":17811,""physicalDamageTaken""'"
4585,"b':18579,""totalDamageDone"":301275,""totalDamageDoneToChampions"":19933,""totalDamageTaken"":30204,""trueDamageDone"":61441,""trueDamageDo'"
4586,"b'neToChampions"":1427,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":16,""minionsKilled"":52,""participan'"
4587,"b'tId"":7,""position"":{""x"":6748,""y"":12815},""timeEnemySpentControlled"":647768,""totalGold"":13238,""xp"":15659},""8"":{""championStats"":{""ab'"
4588,"b'ilityHaste"":0,""abilityPower"":41,""armor"":114,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":382,""attackSpeed"":133,""bonusArmorPe'"
4589,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2936,""healthMax"":2936,""healthRegen"":46,""life'"
4590,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powe'"
4591,"b'rMax"":1384,""powerRegen"":46,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
4592,"b'magicDamageTaken"":9269,""physicalDamageDone"":188218,""physicalDamageDoneToChampions"":22571,""physicalDamageTaken"":12129,""totalDamag'"
4593,"b'eDone"":194931,""totalDamageDoneToChampions"":24502,""totalDamageTaken"":22397,""trueDamageDone"":6712,""trueDamageDoneToChampions"":1931'"
4594,"b',""trueDamageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":247,""participantId"":8,""position"":{'"
4595,"b'""x"":6755,""y"":8686},""timeEnemySpentControlled"":180397,""totalGold"":16104,""xp"":17529},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
4596,"b'tyPower"":438,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
4597,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3106,""healthMax"":3114,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
4598,"b':0,""magicPenPercent"":39,""magicResist"":121,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":2515,""powerMax"":2873,""powerR'"
4599,"b'egen"":41,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":199478,""magicDamageDoneToChampions"":20281,""magicDamag'"
4600,"b'eTaken"":5480,""physicalDamageDone"":8276,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":15511,""totalDamageDone"":211114,'"
4601,"b'""totalDamageDoneToChampions"":20995,""totalDamageTaken"":21575,""trueDamageDone"":3359,""trueDamageDoneToChampions"":484,""trueDamageTak'"
4602,"b'en"":583},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":17,""minionsKilled"":275,""participantId"":9,""position"":{""x"":7390,""y"":78'"
4603,"b'25},""timeEnemySpentControlled"":617726,""totalGold"":15583,""xp"":16901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""a'"
4604,"b'rmor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4605,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2963,""healthMax"":2963,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4606,"b'ent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1034,""powerRegen"":29,""spellVa'"
4607,"b'mp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":21954,""magicDamageDoneToChampions"":9243,""magicDamageTaken"":10020,""phys'"
4608,"b'icalDamageDone"":5844,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":15783,""totalDamageDone"":46321,""totalDamageDoneTo'"
4609,"b'Champions"":12111,""totalDamageTaken"":26634,""trueDamageDone"":18522,""trueDamageDoneToChampions"":1299,""trueDamageTaken"":830},""goldPe'"
4610,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":38,""participantId"":10,""position"":{""x"":5450,""y"":8720},""timeEnemySp'"
4611,"b'entControlled"":188348,""totalGold"":8078,""xp"":10483}},""timestamp"":1860476},{""events"":[{""level"":16,""participantId"":1,""timestamp"":18'"
4612,"b'67475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1869180,""type"":""SKILL_LEVEL_UP""},{""'"
4613,"b'creatorId"":10,""timestamp"":1870246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1870313,""type"":""WARD_'"
4614,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":4,""timestamp"":1875657,""type"":""LEVEL_UP""},{""itemId"":1052,""participan'"
4615,"b'tId"":3,""timestamp"":1877233,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":1877233,""type"":""ITEM_PURCHASED""'"
4616,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1878632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
4617,"b'"":1879467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""k'"
4618,"b'illerId"":7,""position"":{""x"":5314,""y"":13729},""shutdownBounty"":0,""timestamp"":1887535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
4619,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":91,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
4620,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":71,""spellName"":""66'"
4621,"b'30active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""LeeSin"",""participantId"":7,""physi'"
4622,"b'calDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
4623,"b'Sin"",""participantId"":7,""physicalDamage"":202,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4624,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":75,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueD'"
4625,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":73,""spellName"":""leesin'"
4626,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
4627,"b'aosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
4628,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
4629,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDama'"
4630,"b'ge"":265,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
4631,"b's"",""participantId"":7,""physicalDamage"":541,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4632,"b'alse,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":644,""type'"
4633,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":771,""spellName"":""gravesbasicattack"",'"
4634,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Graves"",""participantId"":7,""physicalDamage""'"
4635,"b':0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
4636,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""b'"
4637,"b'asic"":false,""magicDamage"":127,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDam'"
4638,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
4639,"b'lSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""timestamp"":1890079,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
4640,"b'_TRINKET""},{""itemId"":1031,""participantId"":2,""timestamp"":1890480,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""times'"
4641,"b'tamp"":1890480,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1890480,""type"":""ITEM_PURCHASED""},{""creatorId'"
4642,"b'"":5,""timestamp"":1902383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1903046,""type'"
4643,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1903046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
4644,"b'ntId"":5,""timestamp"":1915719,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1915719,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
4645,"b'_WARD""},{""creatorId"":10,""timestamp"":1916151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1919939,""t'"
4646,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":7,""timestamp"":1920006,""type"":""LEVEL_UP""},{""creatorId"":5,'"
4647,"b'""timestamp"":1920441,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
4648,"b'abilityPower"":310,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bo'"
4649,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2505,""healthMax"":2893,""healthRegen"":44,""lifesteal"":0,""magic'"
4650,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":671,""powerMax"":909,""power'"
4651,"b'Regen"":176,""spellVamp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":128858,""magicDamageDoneToChampions"":19410,""magicDa'"
4652,"b'mageTaken"":9348,""physicalDamageDone"":38382,""physicalDamageDoneToChampions"":5036,""physicalDamageTaken"":35192,""totalDamageDone"":23'"
4653,"b'7734,""totalDamageDoneToChampions"":29792,""totalDamageTaken"":45225,""trueDamageDone"":70492,""trueDamageDoneToChampions"":5345,""trueDa'"
4654,"b'mageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":234,""participantId"":1,""position"":{""x"":10657'"
4655,"b',""y"":5729},""timeEnemySpentControlled"":79821,""totalGold"":13270,""xp"":15266},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4656,"b'0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4657,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2487,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
