,0
2753,"b'"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""d'"
2754,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5451,""physicalDamageDone"":73761,""physicalDama'"
2755,"b'geDoneToChampions"":11564,""physicalDamageTaken"":13452,""totalDamageDone"":75186,""totalDamageDoneToChampions"":11564,""totalDamageTake'"
2756,"b'n"":19502,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2757,"b'evel"":12,""minionsKilled"":122,""participantId"":3,""position"":{""x"":8377,""y"":8337},""timeEnemySpentControlled"":72998,""totalGold"":7609,'"
2758,"b'""xp"":9915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":26'"
2759,"b'6,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2760,"b'x"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physi'"
2761,"b'calVamp"":0,""power"":533,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1545,""ma'"
2762,"b'gicDamageDoneToChampions"":239,""magicDamageTaken"":4146,""physicalDamageDone"":89871,""physicalDamageDoneToChampions"":9696,""physicalD'"
2763,"b'amageTaken"":5248,""totalDamageDone"":91417,""totalDamageDoneToChampions"":9936,""totalDamageTaken"":9619,""trueDamageDone"":0,""trueDamag'"
2764,"b'eDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":168,""participant'"
2765,"b'Id"":4,""position"":{""x"":7684,""y"":7665},""timeEnemySpentControlled"":90034,""totalGold"":8593,""xp"":8590},""5"":{""championStats"":{""ability'"
2766,"b'Haste"":0,""abilityPower"":93,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":107,""bonusArmorPenPercent'"
2767,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1389,""healthMax"":1717,""healthRegen"":43,""lifesteal"":'"
2768,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":12'"
2769,"b'56,""powerRegen"":27,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":7712,""magicDamageDoneToChampions"":3783,""mag'"
2770,"b'icDamageTaken"":2900,""physicalDamageDone"":5054,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":4342,""totalDamageDone"":'"
2771,"b'20008,""totalDamageDoneToChampions"":5652,""totalDamageTaken"":7527,""trueDamageDone"":7241,""trueDamageDoneToChampions"":710,""trueDamag'"
2772,"b'eTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8849,""y"":'"
2773,"b'8223},""timeEnemySpentControlled"":67218,""totalGold"":5179,""xp"":6008},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2774,"b'r"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2775,"b'ccReduction"":6,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
2776,"b'"":0,""magicResist"":92,""movementSpeed"":504,""omnivamp"":2,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0}'"
2777,"b',""currentGold"":50,""damageStats"":{""magicDamageDone"":14097,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":2378,""physicalDama'"
2778,"b'geDone"":96876,""physicalDamageDoneToChampions"":9706,""physicalDamageTaken"":14816,""totalDamageDone"":110973,""totalDamageDoneToChampi'"
2779,"b'ons"":13341,""totalDamageTaken"":17525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":0,""j'"
2780,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":198,""participantId"":6,""position"":{""x"":14036,""y"":11855},""timeEnemySpentControlle'"
2781,"b'd"":47282,""totalGold"":9165,""xp"":10440},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":75,""armorPen"":0,""armorPe'"
2782,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2783,"b'tion"":0,""health"":0,""healthMax"":2335,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2784,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":288,""damageStats'"
2785,"b'"":{""magicDamageDone"":70643,""magicDamageDoneToChampions"":7153,""magicDamageTaken"":6131,""physicalDamageDone"":22067,""physicalDamageD'"
2786,"b'oneToChampions"":588,""physicalDamageTaken"":16171,""totalDamageDone"":123796,""totalDamageDoneToChampions"":8385,""totalDamageTaken"":22'"
2787,"b'908,""trueDamageDone"":31084,""trueDamageDoneToChampions"":644,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":115,""l'"
2788,"b'evel"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7712,""y"":7814},""timeEnemySpentControlled"":123972,""totalGold"":7453,'"
2789,"b'""xp"":8381},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
2790,"b'7,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":873,""health'"
2791,"b'Max"":1621,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":292,""omnivamp"":0,""phy'"
2792,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":22451,""ma'"
2793,"b'gicDamageDoneToChampions"":2725,""magicDamageTaken"":7697,""physicalDamageDone"":56170,""physicalDamageDoneToChampions"":5895,""physical'"
2794,"b'DamageTaken"":9472,""totalDamageDone"":79797,""totalDamageDoneToChampions"":9797,""totalDamageTaken"":17643,""trueDamageDone"":1176,""true'"
2795,"b'DamageDoneToChampions"":1176,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""par'"
2796,"b'ticipantId"":8,""position"":{""x"":9260,""y"":8577},""timeEnemySpentControlled"":99068,""totalGold"":6898,""xp"":8171},""9"":{""championStats"":{'"
2797,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":201,""bonusArmorPe'"
2798,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":689,""healthMax"":1792,""healthRegen"":20,""lifes'"
2799,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMa'"
2800,"b'x"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":37547,""magicDamageDoneToChampions"":450'"
2801,"b'8,""magicDamageTaken"":4525,""physicalDamageDone"":38872,""physicalDamageDoneToChampions"":6281,""physicalDamageTaken"":7814,""totalDamag'"
2802,"b'eDone"":92874,""totalDamageDoneToChampions"":10868,""totalDamageTaken"":12644,""trueDamageDone"":16455,""trueDamageDoneToChampions"":78,""'"
2803,"b'trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":181,""participantId"":9,""position"":{""x""'"
2804,"b':8755,""y"":9913},""timeEnemySpentControlled"":34434,""totalGold"":10166,""xp"":8922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2805,"b'wer"":42,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2806,"b'Percent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
2807,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":734,""powerRegen"":24,""spe'"
2808,"b'llVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":6600,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":4564,""phy'"
2809,"b'sicalDamageDone"":4212,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":3515,""totalDamageDone"":14803,""totalDamageDoneToC'"
2810,"b'hampions"":3791,""totalDamageTaken"":8079,""trueDamageDone"":3989,""trueDamageDoneToChampions"":806,""trueDamageTaken"":0},""goldPerSecond'"
2811,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8213,""y"":8657},""timeEnemySpentCont'"
2812,"b'rolled"":53849,""totalGold"":4762,""xp"":7085}},""timestamp"":1200416},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killSt'"
2813,"b'reakLength"":1,""killerId"":3,""position"":{""x"":9028,""y"":8873},""shutdownBounty"":0,""timestamp"":1201856,""type"":""CHAMPION_KILL"",""victimD'"
2814,"b'amageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2815,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":43,""spellName"":""yon'"
2816,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Azir"",""partic'"
2817,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""nam'"
2818,"b'e"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2819,"b'magicDamage"":187,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""typ'"
2820,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
2821,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName'"
2822,"b'"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""p'"
2823,"b'hysicalDamage"":415,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId'"
2824,"b'"":3,""timestamp"":1201856,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1201856,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2825,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1203153,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp'"
2826,"b'"":1204387,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":1207352,""type"":""ITE'"
2827,"b'M_UNDO""},{""itemId"":1083,""participantId"":4,""timestamp"":1208621,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestamp"":1'"
2828,"b'209093,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1209160,""type"":""SKILL_LEVEL_'"
2829,"b'UP""},{""itemId"":1053,""participantId"":2,""timestamp"":1209797,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":2,""timestamp"":'"
2830,"b'1209797,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1212506,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""b'"
2831,"b'eforeId"":6673,""goldGain"":2100,""participantId"":2,""timestamp"":1216370,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[1,5],""bounty'"
2832,"b'"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":4975,""y"":8386},""shutdownBounty"":0,""timestamp"":1217375,""type"":""CHAMPION_K'"
2833,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":355,""name"":""Irelia"",""participantId"":3,""physicalDamage"":904,""spellName"":""""'"
2834,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":'"
2835,"b'612,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Ireli'"
2836,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2837,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":90,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2838,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":94,""spellName"":""ireliaw"",""spellSlot""'"
2839,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2840,"b'e"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
2841,"b'crank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":tr'"
2842,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":148,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamag'"
2843,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":321,""spellName"":""aatroxq2'"
2844,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage""'"
2845,"b':72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2846,"b'ntId"":3,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2847,"b',""name"":""Aatrox"",""participantId"":3,""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2848,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":'"
2849,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":404,""spellNa'"
2850,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""phy'"
2851,"b'sicalDamage"":286,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2852,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""true'"
2853,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spe'"
2854,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":88,""name"":'"
2855,"b'""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2856,"b'mage"":529,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2857,"b'"":false,""magicDamage"":157,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamag'"
2858,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1053,""participantId"":2,""timestamp"":1219368,""type"":""ITEM_DESTROYED""},{""itemId"":3072'"
2859,"b',""participantId"":2,""timestamp"":1219368,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1220301,""type"":""WARD_PLACED"",""wardTyp'"
2860,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1221164,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":122116'"
2861,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3072,""goldGain"":2500,""participantId"":2,""timestamp"":122'"
2862,"b'3076,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1224777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""partic'"
2863,"b'ipantId"":2,""timestamp"":1227446,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":2,""timestamp"":1227446,""type"":""ITEM_PURCHA'"
2864,"b'SED""},{""creatorId"":1,""timestamp"":1232802,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":2,""times'"
2865,"b'tamp"":1233975,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1233975,""type"":""ITEM_PURCHASED""},{""level"":12'"
2866,"b',""participantId"":7,""timestamp"":1236018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":12'"
2867,"b'37286,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1241150,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
2868,"b'3,5],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1241150'"
2869,"b',""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":5,""timestamp"":1241150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2870,"b'icipantId"":1,""skillSlot"":3,""timestamp"":1242018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,'"
2871,"b'""timestamp"":1242254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1243490,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2872,"b'""itemId"":1037,""participantId"":3,""timestamp"":1246631,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":124663'"
2873,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1246631,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""partici'"
2874,"b'pantId"":3,""timestamp"":1246631,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1247766,""type"":""ITEM_PURCHAS'"
2875,"b'ED""},{""killerId"":1,""timestamp"":1248035,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp'"
2876,"b'"":1248269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1249005,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
2877,"b'""participantId"":3,""timestamp"":1250107,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1250107,""type"":""ITEM'"
2878,"b'_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1251307,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timest'"
2879,"b'amp"":1253798,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1255271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2880,"b'rticipantId"":5,""timestamp"":1255807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
2881,"b'1255874,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1256750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participant'"
2882,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":377,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
2883,"b'2,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2140,""healt'"
2884,"b'hMax"":2438,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":387,""omnivamp"":0,""p'"
2885,"b'hysicalVamp"":0,""power"":680,""powerMax"":1523,""powerRegen"":94,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":112'"
2886,"b'586,""magicDamageDoneToChampions"":21084,""magicDamageTaken"":4556,""physicalDamageDone"":5709,""physicalDamageDoneToChampions"":628,""ph'"
2887,"b'ysicalDamageTaken"":7015,""totalDamageDone"":118379,""totalDamageDoneToChampions"":21797,""totalDamageTaken"":12840,""trueDamageDone"":83'"
2888,"b',""trueDamageDoneToChampions"":83,""trueDamageTaken"":1268},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":16'"
2889,"b'9,""participantId"":1,""position"":{""x"":8690,""y"":13654},""timeEnemySpentControlled"":143456,""totalGold"":12113,""xp"":12468},""2"":{""champi'"
2890,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":192,""b'"
2891,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2206,""healthMax"":2206,""healthRege'"
2892,"b'n"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power""'"
2893,"b':808,""powerMax"":808,""powerRegen"":163,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToCh'"
2894,"b'ampions"":370,""magicDamageTaken"":5076,""physicalDamageDone"":127916,""physicalDamageDoneToChampions"":11147,""physicalDamageTaken"":100'"
2895,"b'83,""totalDamageDone"":157160,""totalDamageDoneToChampions"":12436,""totalDamageTaken"":15500,""trueDamageDone"":27650,""trueDamageDoneTo'"
2896,"b'Champions"":919,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":17,""participantId"":'"
2897,"b'2,""position"":{""x"":6769,""y"":7418},""timeEnemySpentControlled"":340507,""totalGold"":12142,""xp"":11464},""3"":{""championStats"":{""abilityH'"
2898,"b'aste"":0,""abilityPower"":21,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":145,""bonusArmorPenPercen'"
2899,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2709,""healthMax"":2803,""healthRegen"":35,""lifesteal"":'"
2900,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2901,"b'werRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2902,"b'"":6328,""physicalDamageDone"":78845,""physicalDamageDoneToChampions"":13588,""physicalDamageTaken"":16198,""totalDamageDone"":80270,""tot'"
2903,"b'alDamageDoneToChampions"":13588,""totalDamageTaken"":23125,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59'"
2904,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":122,""participantId"":3,""position"":{""x"":5288,""y"":3383},""ti'"
2905,"b'meEnemySpentControlled"":74937,""totalGold"":8646,""xp"":11280},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":73,""'"
2906,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2907,"b'ion"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2908,"b'icResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""curren'"
2909,"b'tGold"":680,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":239,""magicDamageTaken"":4290,""physicalDamageDone"":9'"
2910,"b'7754,""physicalDamageDoneToChampions"":9696,""physicalDamageTaken"":5248,""totalDamageDone"":99300,""totalDamageDoneToChampions"":9936,""'"
2911,"b'totalDamageTaken"":9763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsK'"
2912,"b'illed"":8,""level"":12,""minionsKilled"":173,""participantId"":4,""position"":{""x"":7471,""y"":7393},""timeEnemySpentControlled"":90034,""total'"
2913,"b'Gold"":9179,""xp"":9671},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""at'"
2914,"b'tackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
2915,"b'h"":2089,""healthMax"":2089,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":527,""o'"
2916,"b'mnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1338,""powerRegen"":31,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDa'"
