,0
1418,"b'n"":91,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1419,"b'357,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":1960,""magicDamageDoneToCha'"
1420,"b'mpions"":402,""magicDamageTaken"":598,""physicalDamageDone"":22513,""physicalDamageDoneToChampions"":2974,""physicalDamageTaken"":1955,""t'"
1421,"b'otalDamageDone"":26048,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":2554,""trueDamageDone"":1574,""trueDamageDoneToChampions'"
1422,"b'"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""'"
1423,"b'x"":6620,""y"":7400},""timeEnemySpentControlled"":3302,""totalGold"":4856,""xp"":3346},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1424,"b'er"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1425,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":59,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
1426,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":585,""powerRegen"":21,""spel'"
1427,"b'lVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":1884,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":747,""phys'"
1428,"b'icalDamageDone"":2427,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":2465,""totalDamageDone"":8986,""totalDamageDoneToCha'"
1429,"b'mpions"":1716,""totalDamageTaken"":3300,""trueDamageDone"":4675,""trueDamageDoneToChampions"":122,""trueDamageTaken"":88},""goldPerSecond""'"
1430,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5674,""y"":8452},""timeEnemySpentControl'"
1431,"b'led"":75884,""totalGold"":2738,""xp"":3169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
1432,"b'Percent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownRedu'"
1433,"b'ction"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1434,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats"":{""m'"
1435,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1958,""physicalDamageDone"":22657,""physicalDamageDoneToChampio'"
1436,"b'ns"":2640,""physicalDamageTaken"":4781,""totalDamageDone"":22657,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":7182,""trueDamag'"
1437,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1438,"b'"":65,""participantId"":6,""position"":{""x"":7225,""y"":9731},""timeEnemySpentControlled"":101396,""totalGold"":3038,""xp"":4711},""7"":{""champi'"
1439,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":155,""bo'"
1440,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen'"
1441,"b'"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1442,"b'18,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1561,""magicDamageDoneToChamp'"
1443,"b'ions"":703,""magicDamageTaken"":2068,""physicalDamageDone"":18745,""physicalDamageDoneToChampions"":2657,""physicalDamageTaken"":1641,""to'"
1444,"b'talDamageDone"":21817,""totalDamageDoneToChampions"":3360,""totalDamageTaken"":3798,""trueDamageDone"":1510,""trueDamageDoneToChampions""'"
1445,"b':0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":80,""participantId"":7,""position"":{""x'"
1446,"b'"":13480,""y"":12928},""timeEnemySpentControlled"":83109,""totalGold"":4045,""xp"":2907},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1447,"b'ower"":89,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1448,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""ma'"
1449,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":25,""'"
1450,"b'spellVamp"":0},""currentGold"":2000,""damageStats"":{""magicDamageDone"":53965,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":184'"
1451,"b'9,""physicalDamageDone"":5441,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7250,""totalDamageDone"":71955,""totalDamageDon'"
1452,"b'eToChampions"":2132,""totalDamageTaken"":9100,""trueDamageDone"":12547,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSe'"
1453,"b'cond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":7,""participantId"":8,""position"":{""x"":6742,""y"":9767},""timeEnemySpentCon'"
1454,"b'trolled"":356075,""totalGold"":4585,""xp"":4467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
1455,"b'orPenPercent"":0,""attackDamage"":166,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1456,"b'Reduction"":0,""health"":287,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1457,"b'ementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1483,""powerRegen"":22,""spellVamp"":0},""currentGold"":590,""dama'"
1458,"b'geStats"":{""magicDamageDone"":4663,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":3349,""physicalDamageDone"":39246,""physicalD'"
1459,"b'amageDoneToChampions"":4971,""physicalDamageTaken"":1863,""totalDamageDone"":43910,""totalDamageDoneToChampions"":6269,""totalDamageTake'"
1460,"b'n"":5752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1461,"b'"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":8674,""y"":9173},""timeEnemySpentControlled"":51528,""totalGold"":4675,""xp"":'"
1462,"b'5365},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1463,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":748,""healthMax'"
1464,"b'"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physic'"
1465,"b'alVamp"":0,""power"":143,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":3459,""mag'"
1466,"b'icDamageDoneToChampions"":974,""magicDamageTaken"":2435,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":192,""physicalDama'"
1467,"b'geTaken"":2955,""totalDamageDone"":9004,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":5549,""trueDamageDone"":3695,""trueDamage'"
1468,"b'DoneToChampions"":258,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participant'"
1469,"b'Id"":10,""position"":{""x"":5967,""y"":8361},""timeEnemySpentControlled"":70726,""totalGold"":2666,""xp"":2841}},""timestamp"":660285},{""events'"
1470,"b'"":[{""creatorId"":5,""timestamp"":666353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":'"
1471,"b'667688,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":9,""timestamp"":667987,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
1472,"b'antId"":9,""timestamp"":667987,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":670526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1473,"b'D""},{""killerId"":1,""timestamp"":673493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":6771'"
1474,"b'99,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":677468,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId'"
1475,"b'"":4,""timestamp"":677468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":678933,""type"":""ITEM_PURCHASED""},{""l'"
1476,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":678967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":'"
1477,"b'5,""timestamp"":679900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":680597,""type"":""ITEM_PURCHASED""},{""ite'"
1478,"b'mId"":1033,""participantId"":10,""timestamp"":683129,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":683697,""t'"
1479,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":690743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId""'"
1480,"b':2,""timestamp"":695180,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":696248,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1481,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":698284,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":698987'"
1482,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":700157,""type"":""SKILL_LEVEL_UP""},{""assist'"
1483,"b'ingParticipantIds"":[3],""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2375,""y"":12801},""shutdownBounty"":0,""timest'"
1484,"b'amp"":702022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
1485,"b'alDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
1486,"b'articipantId"":1,""physicalDamage"":166,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1487,"b'age"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":111,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1488,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":73,""spellName"":""aatroxpassive"",""spellS'"
1489,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""p'"
1490,"b'hysicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name""'"
1491,"b':""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1492,"b'""basic"":false,""magicDamage"":148,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage'"
1493,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1494,"b'"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1495,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":3,'"
1496,"b'""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nun'"
1497,"b'u"",""participantId"":3,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1498,"b'c"":false,""magicDamage"":179,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""'"
1499,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot""'"
1500,"b':2,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":227,""spellNam'"
1501,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":1,""'"
1502,"b'physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1503,"b',""participantId"":1,""physicalDamage"":138,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1504,"b'age"":89,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1505,"b'Id"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":705263,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTy'"
1506,"b'pe"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706363,""type"":""TURRET_PLATE_DESTROYED""}],""participantFra'"
1507,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""at'"
1508,"b'tackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax""'"
1509,"b':1512,""healthRegen"":26,""lifesteal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physica'"
1510,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":6387,""magicD'"
1511,"b'amageDoneToChampions"":1329,""magicDamageTaken"":286,""physicalDamageDone"":35607,""physicalDamageDoneToChampions"":5047,""physicalDamag'"
1512,"b'eTaken"":4172,""totalDamageDone"":46818,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":4459,""trueDamageDone"":4823,""trueDamage'"
1513,"b'DoneToChampions"":708,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantI'"
1514,"b'd"":1,""position"":{""x"":4014,""y"":13242},""timeEnemySpentControlled"":52956,""totalGold"":5011,""xp"":6693},""2"":{""championStats"":{""ability'"
1515,"b'Haste"":0,""abilityPower"":101,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercen'"
1516,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":16,""lifesteal"":'"
1517,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":67'"
1518,"b'1,""powerRegen"":159,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":36730,""magicDamageDoneToChampions"":3113,""ma'"
1519,"b'gicDamageTaken"":2677,""physicalDamageDone"":12022,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":6733,""totalDamageDone""'"
1520,"b':65255,""totalDamageDoneToChampions"":3689,""totalDamageTaken"":9410,""trueDamageDone"":16502,""trueDamageDoneToChampions"":117,""trueDam'"
1521,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4762,""y"":1'"
1522,"b'0035},""timeEnemySpentControlled"":260276,""totalGold"":4236,""xp"":4256},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""a'"
1523,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1524,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1379,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1525,"b't"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":1122,""powerRegen"":19,""spellVamp"":'"
1526,"b'0},""currentGold"":909,""damageStats"":{""magicDamageDone"":25626,""magicDamageDoneToChampions"":4895,""magicDamageTaken"":2221,""physicalD'"
1527,"b'amageDone"":2403,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":4893,""totalDamageDone"":40238,""totalDamageDoneToChampio'"
1528,"b'ns"":5780,""totalDamageTaken"":7354,""trueDamageDone"":12208,""trueDamageDoneToChampions"":558,""trueDamageTaken"":239},""goldPerSecond"":0'"
1529,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":3,""position"":{""x"":4411,""y"":9934},""timeEnemySpentControlled'"
1530,"b'"":123136,""totalGold"":4739,""xp"":4501},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPe'"
1531,"b'rcent"":0,""attackDamage"":144,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
1532,"b'ion"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movement'"
1533,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":459,""damageStat'"
1534,"b's"":{""magicDamageDone"":2204,""magicDamageDoneToChampions"":402,""magicDamageTaken"":598,""physicalDamageDone"":25645,""physicalDamageDon'"
1535,"b'eToChampions"":2974,""physicalDamageTaken"":1955,""totalDamageDone"":29424,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":2554,'"
1536,"b'""trueDamageDone"":1574,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1537,"b'inionsKilled"":95,""participantId"":4,""position"":{""x"":9474,""y"":3600},""timeEnemySpentControlled"":3302,""totalGold"":5189,""xp"":3778},""5'"
1538,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
1539,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":682,""healthMax"":1291,""h'"
1540,"b'ealthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
1541,"b',""power"":448,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":1920,""magicDamageD'"
1542,"b'oneToChampions"":1192,""magicDamageTaken"":965,""physicalDamageDone"":2427,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":'"
1543,"b'2885,""totalDamageDone"":9022,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":3939,""trueDamageDone"":4675,""trueDamageDoneToCha'"
1544,"b'mpions"":122,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""pos'"
1545,"b'ition"":{""x"":7480,""y"":5123},""timeEnemySpentControlled"":75884,""totalGold"":2878,""xp"":3169},""6"":{""championStats"":{""abilityHaste"":0,""'"
1546,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1547,"b'MagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
1548,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
1549,"b'spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2679,""physi'"
1550,"b'calDamageDone"":23187,""physicalDamageDoneToChampions"":2990,""physicalDamageTaken"":5288,""totalDamageDone"":23187,""totalDamageDoneToC'"
1551,"b'hampions"":2990,""totalDamageTaken"":8722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0'"
1552,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":2375,""y"":12801},""timeEnemySpentControlle'"
1553,"b'd"":103062,""totalGold"":3181,""xp"":4835},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenP'"
1554,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1555,"b'ion"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1556,"b'Speed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":553,""powerRegen"":47,""spellVamp"":0},""currentGold"":460,""damageStat'"
1557,"b's"":{""magicDamageDone"":3712,""magicDamageDoneToChampions"":805,""magicDamageTaken"":2068,""physicalDamageDone"":21076,""physicalDamageDo'"
1558,"b'neToChampions"":3078,""physicalDamageTaken"":1641,""totalDamageDone"":26299,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":3798'"
1559,"b',""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1560,"b'minionsKilled"":88,""participantId"":7,""position"":{""x"":7976,""y"":5319},""timeEnemySpentControlled"":86820,""totalGold"":4380,""xp"":3409},'"
1561,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1562,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,'"
1563,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1564,"b':0,""power"":661,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGold"":2122,""damageStats"":{""magicDamageDone"":53965,""magicDam'"
1565,"b'ageDoneToChampions"":2063,""magicDamageTaken"":1849,""physicalDamageDone"":5441,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
1566,"b'n"":7250,""totalDamageDone"":71955,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":9100,""trueDamageDone"":12547,""trueDamageDone'"
1567,"b'ToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":7,""participantId"":8,""p'"
1568,"b'osition"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":356075,""totalGold"":4707,""xp"":4467},""9"":{""championStats"":{""abilityHaste'"
1569,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
1570,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""mag'"
1571,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":1492,""po'"
1572,"b'werRegen"":22,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":4946,""magicDamageDoneToChampions"":1298,""magicDama'"
1573,"b'geTaken"":3349,""physicalDamageDone"":41882,""physicalDamageDoneToChampions"":4971,""physicalDamageTaken"":1863,""totalDamageDone"":46829'"
1574,"b',""totalDamageDoneToChampions"":6269,""totalDamageTaken"":5752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53'"
1575,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x"":9487,""y"":5340},""tim'"
1576,"b'eEnemySpentControlled"":51528,""totalGold"":5113,""xp"":5675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""a'"
1577,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1578,"b'n"":5,""cooldownReduction"":0,""health"":1572,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1579,"b'Resist"":65,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentG'"
1580,"b'old"":126,""damageStats"":{""magicDamageDone"":3575,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":2472,""physicalDamageDone"":18'"
1581,"b'48,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":2955,""totalDamageDone"":9120,""totalDamageDoneToChampions"":1541,""tota'"
1582,"b'lDamageTaken"":5586,""trueDamageDone"":3695,""trueDamageDoneToChampions"":258,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinion'"
