,0
3528,"b'morPenPercent"":0,""attackDamage"":288,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3529,"b'nReduction"":0,""health"":0,""healthMax"":1972,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
3530,"b'mentSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":1014,""powerRegen"":187,""spellVamp"":0},""currentGold"":672,""dama'"
3531,"b'geStats"":{""magicDamageDone"":925,""magicDamageDoneToChampions"":925,""magicDamageTaken"":5606,""physicalDamageDone"":163501,""physicalDa'"
3532,"b'mageDoneToChampions"":8444,""physicalDamageTaken"":17781,""totalDamageDone"":194206,""totalDamageDoneToChampions"":10131,""totalDamageTa'"
3533,"b'ken"":24542,""trueDamageDone"":29779,""trueDamageDoneToChampions"":762,""trueDamageTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled'"
3534,"b'"":139,""level"":14,""minionsKilled"":25,""participantId"":2,""position"":{""x"":8410,""y"":6046},""timeEnemySpentControlled"":216820,""totalGol'"
3535,"b'd"":10137,""xp"":12048},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""atta'"
3536,"b'ckDamage"":90,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3537,"b'1923,""healthMax"":1923,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omn'"
3538,"b'ivamp"":0,""physicalVamp"":0,""power"":1340,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDam'"
3539,"b'ageDone"":100725,""magicDamageDoneToChampions"":13236,""magicDamageTaken"":2897,""physicalDamageDone"":5331,""physicalDamageDoneToChampi'"
3540,"b'ons"":445,""physicalDamageTaken"":11305,""totalDamageDone"":107597,""totalDamageDoneToChampions"":13682,""totalDamageTaken"":14475,""trueD'"
3541,"b'amageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3542,"b'nsKilled"":207,""participantId"":3,""position"":{""x"":1855,""y"":2104},""timeEnemySpentControlled"":117464,""totalGold"":9356,""xp"":11294},""4'"
3543,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSp'"
3544,"b'eed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""he'"
3545,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
3546,"b'""power"":308,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":42967,""magicDamageD'"
3547,"b'oneToChampions"":4578,""magicDamageTaken"":2814,""physicalDamageDone"":55198,""physicalDamageDoneToChampions"":6389,""physicalDamageTake'"
3548,"b'n"":12779,""totalDamageDone"":98290,""totalDamageDoneToChampions"":11022,""totalDamageTaken"":15779,""trueDamageDone"":124,""trueDamageDon'"
3549,"b'eToChampions"":54,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":143,""participantId""'"
3550,"b':4,""position"":{""x"":5070,""y"":2162},""timeEnemySpentControlled"":49752,""totalGold"":8951,""xp"":8531},""5"":{""championStats"":{""abilityHas'"
3551,"b'te"":0,""abilityPower"":214,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":'"
3552,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1660,""healthRegen"":20,""lifesteal"":0,""mag'"
3553,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1503,""pow'"
3554,"b'erRegen"":60,""spellVamp"":0},""currentGold"":1652,""damageStats"":{""magicDamageDone"":41281,""magicDamageDoneToChampions"":17445,""magicDa'"
3555,"b'mageTaken"":4042,""physicalDamageDone"":1760,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":6592,""totalDamageDone"":51239'"
3556,"b',""totalDamageDoneToChampions"":23507,""totalDamageTaken"":11195,""trueDamageDone"":8198,""trueDamageDoneToChampions"":5425,""trueDamageT'"
3557,"b'aken"":560},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":49,""participantId"":5,""position"":{""x"":9255,""y"":2'"
3558,"b'098},""timeEnemySpentControlled"":228014,""totalGold"":9637,""xp"":7424},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
3559,"b'or"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3560,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":412,""healthMax"":3900,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3561,"b'"":0,""magicResist"":118,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":1148,""powerRegen"":30,""spellVamp"":'"
3562,"b'0},""currentGold"":370,""damageStats"":{""magicDamageDone"":31998,""magicDamageDoneToChampions"":4409,""magicDamageTaken"":7269,""physicalD'"
3563,"b'amageDone"":73931,""physicalDamageDoneToChampions"":3369,""physicalDamageTaken"":11193,""totalDamageDone"":106013,""totalDamageDoneToCha'"
3564,"b'mpions"":7862,""totalDamageTaken"":20862,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":2398},""goldPerSecond""'"
3565,"b':0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""participantId"":6,""position"":{""x"":4037,""y"":3612},""timeEnemySpentContro'"
3566,"b'lled"":574137,""totalGold"":8545,""xp"":12976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":84,""armorPen"":0,""arm'"
3567,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3568,"b'eduction"":0,""health"":0,""healthMax"":2189,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movem'"
3569,"b'entSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":1107,""powerRegen"":143,""spellVamp"":0},""currentGold"":289,""damag'"
3570,"b'eStats"":{""magicDamageDone"":9736,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":3996,""physicalDamageDone"":10909,""physicalDa'"
3571,"b'mageDoneToChampions"":2244,""physicalDamageTaken"":5014,""totalDamageDone"":121624,""totalDamageDoneToChampions"":5996,""totalDamageTake'"
3572,"b'n"":9667,""trueDamageDone"":100978,""trueDamageDoneToChampions"":546,""trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3573,"b'09,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7707,""y"":4198},""timeEnemySpentControlled"":90183,""totalGold"":9'"
3574,"b'119,""xp"":10887},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3575,"b'e"":216,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""'"
3576,"b'healthMax"":2259,""healthRegen"":268,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":542,""omnivamp""'"
3577,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":1'"
3578,"b'4764,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":9292,""physicalDamageDone"":103713,""physicalDamageDoneToChampions"":7789,'"
3579,"b'""physicalDamageTaken"":8024,""totalDamageDone"":123174,""totalDamageDoneToChampions"":11133,""totalDamageTaken"":18104,""trueDamageDone""'"
3580,"b':4696,""trueDamageDoneToChampions"":1180,""trueDamageTaken"":786},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKille'"
3581,"b'd"":183,""participantId"":8,""position"":{""x"":1390,""y"":2846},""timeEnemySpentControlled"":152849,""totalGold"":10359,""xp"":13034},""9"":{""ch'"
3582,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":322,""attackSpeed"":2'"
3583,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":2068,""healt'"
3584,"b'hRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""po'"
3585,"b'wer"":42,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":2319,""damageStats"":{""magicDamageDone"":24850,""magicDamageDone'"
3586,"b'ToChampions"":3265,""magicDamageTaken"":9047,""physicalDamageDone"":164765,""physicalDamageDoneToChampions"":27195,""physicalDamageTaken'"
3587,"b'"":9368,""totalDamageDone"":194586,""totalDamageDoneToChampions"":30733,""totalDamageTaken"":20379,""trueDamageDone"":4969,""trueDamageDon'"
3588,"b'eToChampions"":273,""trueDamageTaken"":1963},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":14,""minionsKilled"":178,""participant'"
3589,"b'Id"":9,""position"":{""x"":5983,""y"":1808},""timeEnemySpentControlled"":124839,""totalGold"":16409,""xp"":12362},""10"":{""championStats"":{""abi'"
3590,"b'lityHaste"":0,""abilityPower"":101,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":137,""bonusArmorPenP'"
3591,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":2585,""healthRegen"":135,""lifes'"
3592,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMa'"
3593,"b'x"":807,""powerRegen"":82,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":11193,""magicDamageDoneToChampions"":5804'"
3594,"b',""magicDamageTaken"":8610,""physicalDamageDone"":5076,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":6920,""totalDamageD'"
3595,"b'one"":23172,""totalDamageDoneToChampions"":8501,""totalDamageTaken"":16924,""trueDamageDone"":6903,""trueDamageDoneToChampions"":801,""tru'"
3596,"b'eDamageTaken"":1393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":'"
3597,"b'5060,""y"":3443},""timeEnemySpentControlled"":84785,""totalGold"":7922,""xp"":9952}},""timestamp"":1440451},{""events"":[{""itemId"":3134,""par'"
3598,"b'ticipantId"":2,""timestamp"":1441651,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1441651,""type"":""ITEM_DES'"
3599,"b'TROYED""},{""itemId"":6693,""participantId"":2,""timestamp"":1441651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
3600,"b'mp"":1442633,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1447127,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3601,"b'5,""participantId"":2,""timestamp"":1447627,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1448061,""type"":""LEVEL'"
3602,"b'_UP""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":1448162,""type"":""ITEM_UNDO""},{""itemId"":1037,""part'"
3603,"b'icipantId"":4,""timestamp"":1448730,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1744,""'"
3604,"b'y"":2108},""shutdownBounty"":0,""timestamp"":1448966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
3605,"b':""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3606,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellNam'"
3607,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":461,""name"":""Azi'"
3608,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3609,"b':447,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3610,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":509,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
3611,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":15,""participantId"":6,""timestamp"":1452949,""type"":""LEVEL_UP""},{""levelUpType"":'"
3612,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1453751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
3613,"b'""skillSlot"":3,""timestamp"":1453887,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3614,"b'ING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1456121,""towerType"":""NEXUS_TURRE'"
3615,"b'T"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1457390,""type"":""SKILL_LEVEL_UP""},'"
3616,"b'{""creatorId"":2,""timestamp"":1458689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
3617,"b'""position"":{""x"":3029,""y"":2755},""shutdownBounty"":700,""timestamp"":1459263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3618,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":837,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
3619,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":615,""'"
3620,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""parti'"
3621,"b'cipantId"":2,""physicalDamage"":272,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3622,"b'0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""ty'"
3623,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaynpassive"",""spell'"
3624,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":463,""spe'"
3625,"b'llName"":""kaynassw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1460763'"
3626,"b',""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":1462599,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participan'"
3627,"b'tId"":4,""skillSlot"":2,""timestamp"":1462599,""type"":""SKILL_LEVEL_UP""},{""itemId"":3041,""participantId"":5,""timestamp"":1466089,""type"":""I'"
3628,"b'TEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1466589,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""tim'"
3629,"b'estamp"":1466589,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1467055,""type"":""ITEM_SOLD""},{""bounty"":0,""b'"
3630,"b'uildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1467757'"
3631,"b',""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1467858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3632,"b'D""},{""itemId"":3067,""participantId"":1,""timestamp"":1467929,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1'"
3633,"b'467929,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":1,""timestamp"":1467929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3634,"b'rticipantId"":1,""timestamp"":1468762,""type"":""ITEM_PURCHASED""},{""itemId"":4645,""participantId"":5,""timestamp"":1469334,""type"":""ITEM_PU'"
3635,"b'RCHASED""},{""creatorId"":2,""timestamp"":1475841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1475908,""ty'"
3636,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1477678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
3637,"b'stingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":903,""y"":8182},""shutdownBounty"":0,""timest'"
3638,"b'amp"":1479576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Sion"",""participantId"":2,""physi'"
3639,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Sion"",""partic'"
3640,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3641,"b'ame"":""Sion"",""participantId"":2,""physicalDamage"":237,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3642,"b'se,""magicDamage"":265,""name"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3643,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":245,""spellName'"
3644,"b'"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDa'"
3645,"b'mage"":89,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kay'"
3646,"b'n"",""participantId"":2,""physicalDamage"":260,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3647,"b'Damage"":52,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaynpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3648,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3649,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3650,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3651,"b'age"":76,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2'"
3652,"b',""timestamp"":1479576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1480742,""type"":""SKIL'"
3653,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1477,""y"":10273},""shut'"
3654,"b'downBounty"":0,""timestamp"":1481812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Yone"",""pa'"
3655,"b'rticipantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3656,"b'name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""}],""victimDama'"
3657,"b'geReceived"":[{""basic"":false,""magicDamage"":676,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
3658,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
3659,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2'"
3660,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""}],""victimId"":8},{""kil'"
3661,"b'lType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1253,""y"":7217},""timestamp"":1481812,""type"":""CHAMPION_SPECIAL'"
3662,"b'_KILL""},{""level"":13,""participantId"":4,""timestamp"":1481812,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1482379,""type"":""WARD_KILL'"
3663,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1482747,""type"":""SKILL_LEVEL_UP""'"
3664,"b'},{""creatorId"":2,""timestamp"":1483782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
3665,"b'485618,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1485618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""'"
3666,"b'participantId"":1,""timestamp"":1486219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1486'"
3667,"b'950,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1487383,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""times'"
3668,"b'tamp"":1487947,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1489415,""type"":""WARD_PLACED"",""wardType""'"
3669,"b':""UNDEFINED""},{""level"":15,""participantId"":3,""timestamp"":1491244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
3670,"b'illSlot"":3,""timestamp"":1491945,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1495649,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3671,"b'FINED""},{""level"":14,""participantId"":7,""timestamp"":1498049,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":149841'"
3672,"b'5,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1499681,""type"":""SKILL_LEVEL_UP""}]'"
3673,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""atta'"
3674,"b'ckDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health'"
3675,"b'"":4094,""healthMax"":4094,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""om'"
3676,"b'nivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDa'"
3677,"b'mageDone"":11513,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":5328,""physicalDamageDone"":109023,""physicalDamageDoneToChamp'"
3678,"b'ions"":9032,""physicalDamageTaken"":15952,""totalDamageDone"":124928,""totalDamageDoneToChampions"":11274,""totalDamageTaken"":21910,""tru'"
3679,"b'eDamageDone"":4391,""trueDamageDoneToChampions"":871,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""m'"
3680,"b'inionsKilled"":192,""participantId"":1,""position"":{""x"":4118,""y"":4477},""timeEnemySpentControlled"":2938621,""totalGold"":9845,""xp"":1325'"
3681,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""atta'"
3682,"b'ckSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":2'"
3683,"b'100,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalV'"
3684,"b'amp"":0,""power"":282,""powerMax"":1073,""powerRegen"":206,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":1122,""mag'"
3685,"b'icDamageDoneToChampions"":1122,""magicDamageTaken"":6550,""physicalDamageDone"":174075,""physicalDamageDoneToChampions"":10231,""physica'"
3686,"b'lDamageTaken"":18567,""totalDamageDone"":205624,""totalDamageDoneToChampions"":12451,""totalDamageTaken"":26336,""trueDamageDone"":30426,'"
3687,"b'""trueDamageDoneToChampions"":1097,""trueDamageTaken"":1218},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":'"
3688,"b'25,""participantId"":2,""position"":{""x"":4058,""y"":7932},""timeEnemySpentControlled"":221858,""totalGold"":11728,""xp"":13976},""3"":{""champi'"
3689,"b'onStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""b'"
3690,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":2198,""healthRegen'"
