,0
2643,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":284,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
2644,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":603,""spellName""'"
2645,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1149'"
2646,"b'430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1150166,""type"":""SKILL_LEVEL_UP""},{""it'"
2647,"b'emId"":2055,""participantId"":7,""timestamp"":1150400,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1150400,""type"":""WARD_PLACED'"
2648,"b'"",""wardType"":""CONTROL_WARD""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":69'"
2649,"b'19,""y"":1483},""teamId"":100,""timestamp"":1154760,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":'"
2650,"b'8,""timestamp"":1157494,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1157494,""type"":""ITEM_PURCHASED""},{""i'"
2651,"b'temId"":1029,""participantId"":3,""timestamp"":1158690,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":3,""timestamp"":1158690,'"
2652,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1159190,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""part'"
2653,"b'icipantId"":3,""timestamp"":1159256,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1160561,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2654,"b'TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8259,""y"":12120},""shutdow'"
2655,"b'nBounty"":350,""timestamp"":1162396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2656,"b'icipantId"":7,""physicalDamage"":142,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2657,"b'0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":774,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2658,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":142,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
2659,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":127,""spellName"":"""",""spe'"
2660,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2661,"b'"":7,""physicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2662,"b'88,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2663,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":6,""tr'"
2664,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1268,""spellName"":""t'"
2665,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2666,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2667,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmel'"
2668,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":9,'"
2669,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kai'"
2670,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
2671,"b',{""itemId"":1038,""participantId"":4,""timestamp"":1164929,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1167395,""type"":""WARD_KI'"
2672,"b'LL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1169830,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2673,"b'rticipantId"":2,""timestamp"":1170164,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1170164,""type"":""WARD_PLACED"",""wardType"":""'"
2674,"b'CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1171130,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":'"
2675,"b'-60,""participantId"":8,""timestamp"":1171928,""type"":""ITEM_UNDO""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":67'"
2676,"b'54,""y"":11476},""shutdownBounty"":0,""timestamp"":1176698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2677,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basi'"
2678,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":182,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""'"
2679,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":226,""spellName"":""'"
2680,"b'leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""LeeSin"",""participantI'"
2681,"b'd"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2682,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2683,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spell'"
2684,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2685,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
2686,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":364,""spellName"":""noctu'"
2687,"b'rnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nocturne"",""participantId"":'"
2688,"b'2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2689,"b'mage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":855,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":'"
2690,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":98,""spellName"":""nocturnedu'"
2691,"b'skbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phys'"
2692,"b'icalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noct'"
2693,"b'urne"",""participantId"":2,""physicalDamage"":218,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
2694,"b'},{""level"":13,""participantId"":2,""timestamp"":1176698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
2695,"b'timestamp"":1177600,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1179542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""as'"
2696,"b'sistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":5,""killerId"":5,""position"":{""x"":5022,""y"":1308},""shutdownBounty"":0,""tim'"
2697,"b'estamp"":1181683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""phy'"
2698,"b'sicalDamage"":180,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
2699,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":331,""type"":""OTHER""},{""basic"":false,'"
2700,"b'""magicDamage"":37,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2701,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2702,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":301,""spellName"":"""",""spe'"
2703,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":210,""'"
2704,"b'spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3'"
2705,"b',""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":220,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fi'"
2706,"b'ora"",""participantId"":3,""physicalDamage"":55,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2707,"b'"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":136,""spellName"":""fiorabasicattack"",""spellSlot"":64,""true'"
2708,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":18,""spellName"":"""",""sp'"
2709,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":46,""'"
2710,"b'spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,'"
2711,"b'""physicalDamage"":109,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2712,"b'sic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
2713,"b'ge"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2714,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":42,""spe'"
2715,"b'llName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Leona"",""partici'"
2716,"b'pantId"":3,""physicalDamage"":122,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2717,"b'magicDamage"":135,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":'"
2718,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasolarfla'"
2719,"b're"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leona"",""participantId"":3,""physicalDamag'"
2720,"b'e"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Leona""'"
2721,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2722,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasic'"
2723,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2724,"b'd"":0,""physicalDamage"":71,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2725,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicat'"
2726,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
2727,"b':0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2728,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":255,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
2729,"b'amage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":480,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galio'"
2730,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Galio"",""participantId"":5,""physic'"
2731,"b'alDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Galio"",""p'"
2732,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2733,"b':0,""name"":""Galio"",""participantId"":5,""physicalDamage"":85,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2734,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2735,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast'"
2736,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":3,""timestamp"":1181683,""type"":""LEVEL_UP'"
2737,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1183083,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2738,"b'antId"":2,""timestamp"":1184548,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1184548,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2739,"b'L_WARD""},{""itemId"":3035,""participantId"":1,""timestamp"":1184749,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timesta'"
2740,"b'mp"":1185182,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1185182,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
2741,"b'1,""participantId"":1,""timestamp"":1185417,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1185783,""type"":""ITEM_PU'"
2742,"b'RCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":6,""timestamp"":1186518,""type"":""ITEM_UNDO""},{""itemId"":1036,""'"
2743,"b'participantId"":6,""timestamp"":1186917,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1186917,""type"":""ITEM_'"
2744,"b'PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1187419,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1190555,""ty'"
2745,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1192289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2746,"b'""creatorId"":10,""timestamp"":1194688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2747,"b'ilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":298,""attackSpeed"":154,""bonusArmorPen'"
2748,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":26,""lifes'"
2749,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":453,""omnivamp"":2,""physicalVamp"":0,""power"":1869,""powerM'"
2750,"b'ax"":1869,""powerRegen"":31,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":11061,""magicDamageDoneToChampions"":29'"
2751,"b'19,""magicDamageTaken"":992,""physicalDamageDone"":87559,""physicalDamageDoneToChampions"":13090,""physicalDamageTaken"":9624,""totalDama'"
2752,"b'geDone"":105225,""totalDamageDoneToChampions"":16010,""totalDamageTaken"":10866,""trueDamageDone"":6605,""trueDamageDoneToChampions"":0,""'"
2753,"b'trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":1,""position"":{""x""'"
2754,"b':1225,""y"":1872},""timeEnemySpentControlled"":76863,""totalGold"":9315,""xp"":11541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2755,"b'er"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2756,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":602,""healthMax"":2548,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2757,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":658,""powerRegen"":161,""s'"
2758,"b'pellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":2434,""magicDamageDoneToChampions"":871,""magicDamageTaken"":6071,""'"
2759,"b'physicalDamageDone"":128624,""physicalDamageDoneToChampions"":12671,""physicalDamageTaken"":14986,""totalDamageDone"":168111,""totalDama'"
2760,"b'geDoneToChampions"":14051,""totalDamageTaken"":22036,""trueDamageDone"":37052,""trueDamageDoneToChampions"":509,""trueDamageTaken"":978},'"
2761,"b'""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9293,""y"":11364},""time'"
2762,"b'EnemySpentControlled"":491065,""totalGold"":9577,""xp"":10112},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""a'"
2763,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2764,"b'n"":6,""cooldownReduction"":0,""health"":1801,""healthMax"":1877,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2765,"b'Resist"":82,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":611,""powerRegen"":24,""spellVamp"":0},""currentG'"
2766,"b'old"":311,""damageStats"":{""magicDamageDone"":4687,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":4473,""physicalDamageDone"":39'"
2767,"b'41,""physicalDamageDoneToChampions"":1316,""physicalDamageTaken"":5773,""totalDamageDone"":16014,""totalDamageDoneToChampions"":3319,""to'"
2768,"b'talDamageTaken"":11322,""trueDamageDone"":7385,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1074},""goldPerSecond"":30,""jungleMi'"
2769,"b'nionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":3,""position"":{""x"":2410,""y"":3095},""timeEnemySpentControlled"":133840,'"
2770,"b'""totalGold"":5246,""xp"":6660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,'"
2771,"b'""attackDamage"":282,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2772,"b'alth"":0,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
2773,"b'mnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":733,""powerRegen"":32,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDam'"
2774,"b'ageDone"":2472,""magicDamageDoneToChampions"":317,""magicDamageTaken"":3525,""physicalDamageDone"":123267,""physicalDamageDoneToChampion'"
2775,"b's"":9898,""physicalDamageTaken"":6859,""totalDamageDone"":126218,""totalDamageDoneToChampions"":10335,""totalDamageTaken"":10595,""trueDam'"
2776,"b'ageDone"":478,""trueDamageDoneToChampions"":120,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minio'"
2777,"b'nsKilled"":191,""participantId"":4,""position"":{""x"":8259,""y"":12120},""timeEnemySpentControlled"":75165,""totalGold"":10032,""xp"":9129},""5'"
2778,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSp'"
2779,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1916,""healthMax"":2371'"
2780,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2781,"b'"":0,""power"":1331,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone"":93847,""magic'"
2782,"b'DamageDoneToChampions"":11744,""magicDamageTaken"":2763,""physicalDamageDone"":7280,""physicalDamageDoneToChampions"":186,""physicalDama'"
2783,"b'geTaken"":8986,""totalDamageDone"":102432,""totalDamageDoneToChampions"":11972,""totalDamageTaken"":13499,""trueDamageDone"":1304,""trueDa'"
2784,"b'mageDoneToChampions"":41,""trueDamageTaken"":1748},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""partic'"
2785,"b'ipantId"":5,""position"":{""x"":8994,""y"":1163},""timeEnemySpentControlled"":118113,""totalGold"":9687,""xp"":11179},""6"":{""championStats"":{""'"
2786,"b'abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":178,""bonusArmorPe'"
2787,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2210,""healthRegen"":37,""lifest'"
2788,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax'"
2789,"b'"":1077,""powerRegen"":31,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":2330,""magicDamageDoneToChampions"":919,""'"
2790,"b'magicDamageTaken"":4324,""physicalDamageDone"":72614,""physicalDamageDoneToChampions"":5027,""physicalDamageTaken"":12555,""totalDamageD'"
2791,"b'one"":83968,""totalDamageDoneToChampions"":7124,""totalDamageTaken"":17199,""trueDamageDone"":9022,""trueDamageDoneToChampions"":1177,""tr'"
2792,"b'ueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":149,""participantId"":6,""position"":{""x"":5'"
2793,"b'022,""y"":1308},""timeEnemySpentControlled"":62110,""totalGold"":7862,""xp"":10440},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2794,"b'"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2795,"b'ent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2796,"b'ercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":16,""powerMax"":200,""powerRegen"":100,""spellVa'"
2797,"b'mp"":0},""currentGold"":1755,""damageStats"":{""magicDamageDone"":17239,""magicDamageDoneToChampions"":1935,""magicDamageTaken"":6188,""phys'"
2798,"b'icalDamageDone"":73462,""physicalDamageDoneToChampions"":8987,""physicalDamageTaken"":17123,""totalDamageDone"":112022,""totalDamageDone'"
2799,"b'ToChampions"":11321,""totalDamageTaken"":23594,""trueDamageDone"":21319,""trueDamageDoneToChampions"":398,""trueDamageTaken"":282},""goldP'"
2800,"b'erSecond"":0,""jungleMinionsKilled"":97,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":6754,""y"":11476},""timeEnemyS'"
2801,"b'pentControlled"":264217,""totalGold"":9015,""xp"":9933},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":72,""armorPe'"
2802,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2803,"b'cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2804,"b'"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
2805,"b':769,""damageStats"":{""magicDamageDone"":43487,""magicDamageDoneToChampions"":5455,""magicDamageTaken"":5378,""physicalDamageDone"":14397'"
2806,"b',""physicalDamageDoneToChampions"":2875,""physicalDamageTaken"":7345,""totalDamageDone"":86603,""totalDamageDoneToChampions"":11017,""tot'"
