,0
3429,"b'sKilled"":157,""participantId"":6,""position"":{""x"":4742,""y"":10036},""timeEnemySpentControlled"":262204,""totalGold"":9600,""xp"":11514},""7'"
3430,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpee'"
3431,"b'd"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":85,""healthMax"":2167,""he'"
3432,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
3433,"b'""power"":382,""powerMax"":723,""powerRegen"":121,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":24149,""magicDamag'"
3434,"b'eDoneToChampions"":1581,""magicDamageTaken"":3520,""physicalDamageDone"":151310,""physicalDamageDoneToChampions"":12188,""physicalDamage'"
3435,"b'Taken"":14303,""totalDamageDone"":210218,""totalDamageDoneToChampions"":14452,""totalDamageTaken"":18054,""trueDamageDone"":34759,""trueDa'"
3436,"b'mageDoneToChampions"":682,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":9,""partic'"
3437,"b'ipantId"":7,""position"":{""x"":5322,""y"":10370},""timeEnemySpentControlled"":296357,""totalGold"":11039,""xp"":11855},""8"":{""championStats"":'"
3438,"b'{""abilityHaste"":0,""abilityPower"":199,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmo'"
3439,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2327,""healthMax"":2439,""healthRegen"":28,""l'"
3440,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":999,""pow'"
3441,"b'erMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":79827,""magicDamageDoneToChampions""'"
3442,"b':13583,""magicDamageTaken"":6918,""physicalDamageDone"":36548,""physicalDamageDoneToChampions"":5425,""physicalDamageTaken"":6444,""total'"
3443,"b'DamageDone"":119725,""totalDamageDoneToChampions"":19008,""totalDamageTaken"":13412,""trueDamageDone"":3350,""trueDamageDoneToChampions""'"
3444,"b':0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":8,""position"":{'"
3445,"b'""x"":7489,""y"":8508},""timeEnemySpentControlled"":29465,""totalGold"":11506,""xp"":11750},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
3446,"b'yPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicP'"
3447,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1991,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magi'"
3448,"b'cPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":707,""powerRegen"":25,""sp'"
3449,"b'ellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":6545,""ph'"
3450,"b'ysicalDamageDone"":66587,""physicalDamageDoneToChampions"":15145,""physicalDamageTaken"":6507,""totalDamageDone"":69860,""totalDamageDon'"
3451,"b'eToChampions"":16418,""totalDamageTaken"":13287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSec'"
3452,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":3701,""y"":9748},""timeEnemySpentCo'"
3453,"b'ntrolled"":521618,""totalGold"":8809,""xp"":8131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,'"
3454,"b'""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cool'"
3455,"b'downReduction"":0,""health"":0,""healthMax"":2272,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""m'"
3456,"b'ovementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":173,""dam'"
3457,"b'ageStats"":{""magicDamageDone"":9064,""magicDamageDoneToChampions"":2995,""magicDamageTaken"":7784,""physicalDamageDone"":4619,""physicalD'"
3458,"b'amageDoneToChampions"":908,""physicalDamageTaken"":6423,""totalDamageDone"":19884,""totalDamageDoneToChampions"":4282,""totalDamageTaken'"
3459,"b'"":14333,""trueDamageDone"":6200,""trueDamageDoneToChampions"":378,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3460,"b'""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":2538,""y"":11719},""timeEnemySpentControlled"":204428,""totalGold"":5'"
3461,"b'988,""xp"":7705}},""timestamp"":1320284},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1320951,""typ'"
3462,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3044,""participantId"":1,""timestamp"":1323453,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId'"
3463,"b'"":2,""timestamp"":1324819,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":2,""timestamp"":1324819,""type"":""ITEM_PURCHASED""},{'"
3464,"b'""itemId"":4630,""participantId"":3,""timestamp"":1326853,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1326985,""type"":""WARD_PLA'"
3465,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":2,""timestamp"":1328687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3466,"b'icipantId"":2,""timestamp"":1328956,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1329255,""type"":""ITEM_DEST'"
3467,"b'ROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1329255,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestam'"
3468,"b'p"":1329255,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1329825,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
3469,"b'ticipantId"":5,""timestamp"":1330124,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1330124,""type"":""WARD_PLACED"",""wardType"":""C'"
3470,"b'ONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1330556,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""ti'"
3471,"b'mestamp"":1330655,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1331721,""type"":""SK'"
3472,"b'ILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1333556,""type"":""ITEM_SOLD""},{""afterId"":1056,""beforeId"":0,""goldGain"":'"
3473,"b'-160,""participantId"":3,""timestamp"":1335291,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":1335758,""type"":""WARD_PLACED"",""wardType'"
3474,"b'"":""UNDEFINED""},{""itemId"":1058,""participantId"":8,""timestamp"":1336296,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""t'"
3475,"b'imestamp"":1336329,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":4,""timestamp"":1336593,""type"":""LEVEL_UP""},{""itemId"":1037,""parti'"
3476,"b'cipantId"":1,""timestamp"":1337097,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133'"
3477,"b'7767,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1337933,""type"":""ITEM_PURCHASED""},{""killerId"":5,""times'"
3478,"b'tamp"":1340901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1343236,""type"":""WARD_PLACED"",""wardType"":""'"
3479,"b'UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1348907,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1348907,""ty'"
3480,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1353047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3481,"b'creatorId"":2,""timestamp"":1359151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1361588,""type"":""WARD_PL'"
3482,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1361755,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
3483,"b'estamp"":1361755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1362921,""type"":""IT'"
3484,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1362921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1'"
3485,"b'364319,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1364551,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3486,"b'""},{""level"":14,""participantId"":1,""timestamp"":1365752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
3487,"b'""timestamp"":1367054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1367455,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
3488,"b'{""itemId"":2055,""participantId"":4,""timestamp"":1368420,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1368420,""type"":""WARD_PL'"
3489,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":7,""timestamp"":1368891,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""p'"
3490,"b'articipantId"":7,""timestamp"":1368891,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":1368891,""type"":""ITEM_P'"
3491,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1369894,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1370626,""type'"
3492,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1371161,""type"":""ITEM_DESTROYED""},{""creator'"
3493,"b'Id"":5,""timestamp"":1371161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1374201,""type"":""WARD_KILL"",""'"
3494,"b'wardType"":""SIGHT_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
3495,"b'"":13875},""teamId"":200,""timestamp"":1376631,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""champio'"
3496,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":258,""bon'"
3497,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2485,""healthMax"":2586,""healthRegen""'"
3498,"b':38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3499,"b'00,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToChampi'"
3500,"b'ons"":332,""magicDamageTaken"":14887,""physicalDamageDone"":85010,""physicalDamageDoneToChampions"":13485,""physicalDamageTaken"":12407,""'"
3501,"b'totalDamageDone"":86096,""totalDamageDoneToChampions"":13818,""totalDamageTaken"":27733,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3502,"b'"":0,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":151,""participantId"":1,""position""'"
3503,"b':{""x"":5203,""y"":13526},""timeEnemySpentControlled"":132958,""totalGold"":10876,""xp"":11984},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3504,"b'ilityPower"":111,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusM'"
3505,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":97,""lifesteal"":0,""magicPen""'"
3506,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1107,""powerReg'"
3507,"b'en"":85,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":5277,""magicDamageDoneToChampions"":2500,""magicDamageTake'"
3508,"b'n"":3279,""physicalDamageDone"":2497,""physicalDamageDoneToChampions"":1710,""physicalDamageTaken"":5660,""totalDamageDone"":109863,""tota'"
3509,"b'lDamageDoneToChampions"":4241,""totalDamageTaken"":9073,""trueDamageDone"":102087,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13'"
3510,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":13,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7232,""y"":7181},""tim'"
3511,"b'eEnemySpentControlled"":80767,""totalGold"":7203,""xp"":11150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":397,""armor"":80,""'"
3512,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3513,"b'ion"":0,""cooldownReduction"":0,""health"":2683,""healthMax"":2683,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""m'"
3514,"b'agicResist"":60,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":2030,""powerMax"":2030,""powerRegen"":288,""spellVamp"":0},""c'"
3515,"b'urrentGold"":977,""damageStats"":{""magicDamageDone"":75821,""magicDamageDoneToChampions"":17721,""magicDamageTaken"":6160,""physicalDamag'"
3516,"b'eDone"":6731,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":6074,""totalDamageDone"":89666,""totalDamageDoneToChampions"":'"
3517,"b'17964,""totalDamageTaken"":12350,""trueDamageDone"":7113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jun'"
3518,"b'gleMinionsKilled"":0,""level"":15,""minionsKilled"":181,""participantId"":3,""position"":{""x"":7221,""y"":7584},""timeEnemySpentControlled"":3'"
3519,"b'73947,""totalGold"":12177,""xp"":13391},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":80,""armorPen"":0,""armorPenPe'"
3520,"b'rcent"":0,""attackDamage"":213,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3521,"b'on"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3522,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":858,""powerRegen"":76,""spellVamp"":0},""currentGold"":601,""damageStats'"
3523,"b'"":{""magicDamageDone"":9004,""magicDamageDoneToChampions"":4158,""magicDamageTaken"":6358,""physicalDamageDone"":79661,""physicalDamageDo'"
3524,"b'neToChampions"":9643,""physicalDamageTaken"":8589,""totalDamageDone"":93686,""totalDamageDoneToChampions"":13801,""totalDamageTaken"":154'"
3525,"b'46,""trueDamageDone"":5020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3526,"b'12,""minionsKilled"":192,""participantId"":4,""position"":{""x"":7988,""y"":7922},""timeEnemySpentControlled"":6025,""totalGold"":9271,""xp"":90'"
3527,"b'99},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""at'"
3528,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2237,""healthMax'"
3529,"b'"":2338,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""phys'"
3530,"b'icalVamp"":0,""power"":589,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":6227,""m'"
3531,"b'agicDamageDoneToChampions"":3357,""magicDamageTaken"":7378,""physicalDamageDone"":3439,""physicalDamageDoneToChampions"":639,""physicalD'"
3532,"b'amageTaken"":11598,""totalDamageDone"":16614,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":19158,""trueDamageDone"":6947,""true'"
3533,"b'DamageDoneToChampions"":610,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""part'"
3534,"b'icipantId"":5,""position"":{""x"":8238,""y"":7433},""timeEnemySpentControlled"":155747,""totalGold"":5987,""xp"":7650},""6"":{""championStats"":{'"
3535,"b'""abilityHaste"":0,""abilityPower"":266,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmor'"
3536,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2614,""healthMax"":2614,""healthRegen"":28,""l'"
3537,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powe'"
3538,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":83864,""magicDamageDoneToChampions"":17'"
3539,"b'564,""magicDamageTaken"":4474,""physicalDamageDone"":8702,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":8322,""totalDama'"
3540,"b'geDone"":95369,""totalDamageDoneToChampions"":19184,""totalDamageTaken"":12797,""trueDamageDone"":2801,""trueDamageDoneToChampions"":306,'"
3541,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":'"
3542,"b'8210,""y"":12022},""timeEnemySpentControlled"":262204,""totalGold"":9723,""xp"":11514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3543,"b'wer"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":358,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3544,"b'ercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":244,""lifesteal"":0,""magicPen"":0,""ma'"
3545,"b'gicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":723,""powerRegen"":23,'"
3546,"b'""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":25276,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":3520'"
3547,"b',""physicalDamageDone"":154626,""physicalDamageDoneToChampions"":12188,""physicalDamageTaken"":14303,""totalDamageDone"":214896,""totalDa'"
3548,"b'mageDoneToChampions"":14452,""totalDamageTaken"":18054,""trueDamageDone"":34993,""trueDamageDoneToChampions"":682,""trueDamageTaken"":230'"
3549,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9752,""y"":11626},""ti'"
3550,"b'meEnemySpentControlled"":298186,""totalGold"":11271,""xp"":12073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":8'"
3551,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3552,"b'uction"":6,""cooldownReduction"":0,""health"":2210,""healthMax"":2439,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3553,"b'magicResist"":58,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1064,""powerRegen"":99,""spellVamp"":0},""cu'"
3554,"b'rrentGold"":-56,""damageStats"":{""magicDamageDone"":85161,""magicDamageDoneToChampions"":14228,""magicDamageTaken"":7288,""physicalDamage'"
3555,"b'Done"":37147,""physicalDamageDoneToChampions"":5488,""physicalDamageTaken"":6763,""totalDamageDone"":125658,""totalDamageDoneToChampions'"
3556,"b'"":19716,""totalDamageTaken"":14102,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""ju'"
3557,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":194,""participantId"":8,""position"":{""x"":8877,""y"":9235},""timeEnemySpentControlled"":'"
3558,"b'29465,""totalGold"":11764,""xp"":12138},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
3559,"b'cent"":0,""attackDamage"":181,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3560,"b'n"":0,""health"":1888,""healthMax"":1991,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
3561,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":394,""damageStats""'"
3562,"b':{""magicDamageDone"":3272,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":6545,""physicalDamageDone"":72398,""physicalDamageDon'"
3563,"b'eToChampions"":15145,""physicalDamageTaken"":6923,""totalDamageDone"":75670,""totalDamageDoneToChampions"":16418,""totalDamageTaken"":137'"
3564,"b'03,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
3565,"b'""minionsKilled"":175,""participantId"":9,""position"":{""x"":8618,""y"":8609},""timeEnemySpentControlled"":551657,""totalGold"":9132,""xp"":838'"
3566,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
3567,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2272,""healthMax""'"
3568,"b':2272,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":0,""omnivamp"":0,""physicalV'"
3569,"b'amp"":0,""power"":699,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":9064,""magicD'"
3570,"b'amageDoneToChampions"":2995,""magicDamageTaken"":7784,""physicalDamageDone"":4619,""physicalDamageDoneToChampions"":908,""physicalDamage'"
3571,"b'Taken"":6423,""totalDamageDone"":19884,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":14333,""trueDamageDone"":6200,""trueDamage'"
3572,"b'DoneToChampions"":378,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participan'"
3573,"b'tId"":10,""position"":{""x"":9118,""y"":8544},""timeEnemySpentControlled"":204428,""totalGold"":6163,""xp"":7816}},""timestamp"":1380292},{""eve'"
3574,"b'nts"":[{""itemId"":2055,""participantId"":1,""timestamp"":1381680,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1381680,""type"":""W'"
3575,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1382916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3576,"b'Id"":5,""timestamp"":1387458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1390641,""type"":""WARD_KILL"",""wa'"
3577,"b'rdType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1397245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp""'"
3578,"b':1402904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1403841,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3579,"b'_WARD""},{""creatorId"":9,""timestamp"":1407186,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1409426,""ty'"
3580,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1410394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
3581,"b'temId"":2055,""participantId"":10,""timestamp"":1411028,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1411028,""type"":""WARD_PLA'"
3582,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1415044,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""'"
3583,"b'timestamp"":1415611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""timestamp"":1417294,""type"":""LEVEL_'"
3584,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1419460,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1419460,""type"":""WA'"
3585,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1420359,""type"":""SKILL_'"
3586,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",'"
3587,"b'""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1421760,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPa'"
3588,"b'rticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8446,""y"":8154},""shutdownBounty"":0,""timest'"
3589,"b'amp"":1426468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":1,""physic'"
3590,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""part'"
3591,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
