,0
3220,"b':0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3221,"b'oldownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
3222,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":812,""powerRegen"":98,""spellVamp"":0},""currentGold"":3802,""'"
3223,"b'damageStats"":{""magicDamageDone"":91778,""magicDamageDoneToChampions"":11688,""magicDamageTaken"":6275,""physicalDamageDone"":15116,""phy'"
3224,"b'sicalDamageDoneToChampions"":786,""physicalDamageTaken"":14407,""totalDamageDone"":130883,""totalDamageDoneToChampions"":13171,""totalDa'"
3225,"b'mageTaken"":20989,""trueDamageDone"":23987,""trueDamageDoneToChampions"":696,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsK'"
3226,"b'illed"":97,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":12115,""y"":8552},""timeEnemySpentControlled"":367957,""tot'"
3227,"b'alGold"":8537,""xp"":7648},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""at'"
3228,"b'tackDamage"":260,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3229,"b'h"":0,""healthMax"":1993,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":400,""omni'"
3230,"b'vamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1057,""powerRegen"":30,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDama'"
3231,"b'geDone"":2699,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":9551,""physicalDamageDone"":103783,""physicalDamageDoneToChampion'"
3232,"b's"":7826,""physicalDamageTaken"":3801,""totalDamageDone"":113308,""totalDamageDoneToChampions"":11417,""totalDamageTaken"":13594,""trueDam'"
3233,"b'ageDone"":6826,""trueDamageDoneToChampions"":1692,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3234,"b'onsKilled"":180,""participantId"":8,""position"":{""x"":4887,""y"":6950},""timeEnemySpentControlled"":147558,""totalGold"":9798,""xp"":10516},""'"
3235,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackS'"
3236,"b'peed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1615,""h'"
3237,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0'"
3238,"b',""power"":402,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":40603,""magicDamage'"
3239,"b'DoneToChampions"":5896,""magicDamageTaken"":4486,""physicalDamageDone"":54198,""physicalDamageDoneToChampions"":6324,""physicalDamageTak'"
3240,"b'en"":9599,""totalDamageDone"":94801,""totalDamageDoneToChampions"":12220,""totalDamageTaken"":14554,""trueDamageDone"":0,""trueDamageDoneT'"
3241,"b'oChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":169,""participantId"":9,'"
3242,"b'""position"":{""x"":7574,""y"":7073},""timeEnemySpentControlled"":1547,""totalGold"":8654,""xp"":7988},""10"":{""championStats"":{""abilityHaste""'"
3243,"b':0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
3244,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magi'"
3245,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":716,""power'"
3246,"b'Regen"":24,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":4758,""magicDamageDoneToChampions"":2392,""magicDamageT'"
3247,"b'aken"":6716,""physicalDamageDone"":4881,""physicalDamageDoneToChampions"":1655,""physicalDamageTaken"":9287,""totalDamageDone"":19906,""to'"
3248,"b'talDamageDoneToChampions"":4585,""totalDamageTaken"":16126,""trueDamageDone"":10265,""trueDamageDoneToChampions"":538,""trueDamageTaken""'"
3249,"b':122},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12576,""y"":10771'"
3250,"b'},""timeEnemySpentControlled"":279702,""totalGold"":5243,""xp"":5550}},""timestamp"":1320334},{""events"":[{""assistingParticipantIds"":[2],'"
3251,"b'""bounty"":175,""killStreakLength"":5,""killerId"":4,""position"":{""x"":12000,""y"":10460},""shutdownBounty"":0,""timestamp"":1323037,""type"":""C'"
3252,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spell'"
3253,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""part'"
3254,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3255,"b'gicDamage"":45,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
3256,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
3257,"b'calDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
3258,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""summonersmiteavataroffensive"",""spellSl'"
3259,"b'ot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":244,""spel'"
3260,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
3261,"b'sicalDamage"":839,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3262,"b'""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3263,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3264,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":76,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
3265,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3266,"b'llSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132'"
3267,"b',""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3268,"b'ipantId"":2,""physicalDamage"":321,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
3269,"b'l"":14,""participantId"":6,""timestamp"":1325606,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""ti'"
3270,"b'mestamp"":1326174,""type"":""ITEM_UNDO""},{""itemId"":2421,""participantId"":10,""timestamp"":1326242,""type"":""ITEM_SOLD""},{""afterId"":0,""bef'"
3271,"b'oreId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":1326308,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300'"
3272,"b',""participantId"":7,""timestamp"":1326441,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
3273,"b'326474,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":1326574,""type"":""ITEM_U'"
3274,"b'NDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":1326708,""type"":""ITEM_UNDO""},{""afterId"":0,""before'"
3275,"b'Id"":1029,""goldGain"":300,""participantId"":7,""timestamp"":1326810,""type"":""ITEM_UNDO""},{""afterId"":4636,""beforeId"":0,""goldGain"":-2240,'"
3276,"b'""participantId"":7,""timestamp"":1326943,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":3,""timest'"
3277,"b'amp"":1326977,""type"":""ITEM_UNDO""},{""afterId"":3020,""beforeId"":0,""goldGain"":-770,""participantId"":7,""timestamp"":1327077,""type"":""ITEM'"
3278,"b'_UNDO""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":3,""timestamp"":1327144,""type"":""ITEM_UNDO""},{""itemId"":2055,""pa'"
3279,"b'rticipantId"":10,""timestamp"":1327144,""type"":""ITEM_PURCHASED""},{""afterId"":3145,""beforeId"":0,""goldGain"":-735,""participantId"":7,""tim'"
3280,"b'estamp"":1327211,""type"":""ITEM_UNDO""},{""afterId"":1058,""beforeId"":0,""goldGain"":-875,""participantId"":7,""timestamp"":1327345,""type"":""I'"
3281,"b'TEM_UNDO""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":7,""timestamp"":1327479,""type"":""ITEM_UNDO""},{""itemId"":1042'"
3282,"b',""participantId"":9,""timestamp"":1327646,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1328714,""type"":""ITE'"
3283,"b'M_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1328714,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""ti'"
3284,"b'mestamp"":1328714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1329146,""type"":""ITEM_PURCHASED""},{""itemId'"
3285,"b'"":1082,""participantId"":3,""timestamp"":1330510,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1330510,""type'"
3286,"b'"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":1341'"
3287,"b'1},""teamId"":200,""timestamp"":1331446,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timesta'"
3288,"b'mp"":1331712,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1331780,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
3289,"b'8,""participantId"":4,""timestamp"":1331780,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":4,""timestamp"":1331780,""type"":""IT'"
3290,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1332483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
3291,"b'imestamp"":1332582,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1332616,""type"":""ITEM_DESTROYED""},{""itemI'"
3292,"b'd"":4632,""participantId"":3,""timestamp"":1332616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1332682,""typ'"
3293,"b'e"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":4,""timestamp"":1332749,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
3294,"b'"":4,""timestamp"":1332749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1333947,""type"":""ITEM_PURCHASED""},{'"
3295,"b'""creatorId"":5,""timestamp"":1336215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":2,""timestamp"":133'"
3296,"b'6282,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":1337683,""type"":""ITEM_UNDO'"
3297,"b'""},{""afterId"":0,""beforeId"":4632,""goldGain"":565,""participantId"":3,""timestamp"":1337817,""type"":""ITEM_UNDO""},{""itemId"":1052,""partici'"
3298,"b'pantId"":3,""timestamp"":1338950,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1338950,""type"":""ITEM_PURCHAS'"
3299,"b'ED""},{""creatorId"":5,""timestamp"":1339916,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestam'"
3300,"b'p"":1339916,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1342451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
3301,"b'055,""participantId"":5,""timestamp"":1344253,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1344253,""type"":""WARD_PLACED"",""ward'"
3302,"b'Type"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1346587,""type"":""ITEM_SOLD""},{""itemId"":6677,""participantId"":1,'"
3303,"b'""timestamp"":1347319,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":1347319,""type"":""ITEM_DESTROYED""},{""ite'"
3304,"b'mId"":3124,""participantId"":1,""timestamp"":1347319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1347720,""t'"
3305,"b'ype"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1361814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3306,"b'Id"":4,""skillSlot"":1,""timestamp"":1363281,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1363715,""type"":""IT'"
3307,"b'EM_DESTROYED""},{""creatorId"":4,""timestamp"":1363715,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
3308,"b':3,""timestamp"":1365786,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1365786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3309,"b'""},{""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":10630,""y"":3015},""shutdownBounty"":0,""timestamp"":1368089,""type""'"
3310,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""sp'"
3311,"b'ellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""pa'"
3312,"b'rticipantId"":4,""physicalDamage"":155,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3313,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":218,""spellName"":""xayahw"",""spellSl'"
3314,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3315,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
3316,"b'ysicalDamage"":508,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
3317,"b',""participantId"":4,""physicalDamage"":874,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3318,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3319,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":300,""spellName"":""xayahr"",""spellSlot"":3,""trueD'"
3320,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1375229,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""boun'"
3321,"b'ty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
3322,"b'p"":1376762,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""'"
3323,"b'killerId"":2,""position"":{""x"":13074,""y"":7382},""shutdownBounty"":0,""timestamp"":1378599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3324,"b'""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
3325,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3326,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":59'"
3327,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3328,"b'pantId"":2,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3329,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":59,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""b'"
3330,"b'asic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3331,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
3332,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""'"
3333,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3334,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3335,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":40,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3336,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellName"":""kaisabasicattack2"",""spellSlot""'"
3337,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":5,""p'"
3338,"b'hysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
3339,"b'""participantId"":5,""physicalDamage"":59,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3340,"b'"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
3341,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
3342,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":337,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""'"
3343,"b'spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3344,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3345,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":42,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
3346,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tr'"
3347,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
3348,"b'monersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3349,"b'ipantId"":2,""physicalDamage"":181,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3350,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":271,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3351,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":556,""spellName"":""blindmonkrkick"",""spel'"
3352,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spel'"
3353,"b'lName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":3,""timestamp'"
3354,"b'"":1378599,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1378599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3355,"b'cipantId"":5,""skillSlot"":4,""timestamp"":1380271,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
3356,"b'"":0,""abilityPower"":85,""armor"":107,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":179,""attackSpeed"":199,""bonusArmorPenPercent"":0'"
3357,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1677,""healthMax"":1677,""healthRegen"":20,""lifesteal"":0,""'"
3358,"b'magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":877,""p'"
3359,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":53179,""magicDamageDoneToChampions"":6028,""magicDa'"
3360,"b'mageTaken"":4922,""physicalDamageDone"":30874,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":8579,""totalDamageDone"":873'"
3361,"b'76,""totalDamageDoneToChampions"":10262,""totalDamageTaken"":13562,""trueDamageDone"":3323,""trueDamageDoneToChampions"":270,""trueDamage'"
3362,"b'Taken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":127,""participantId"":1,""position"":{""x"":9494,""y"":7'"
3363,"b'214},""timeEnemySpentControlled"":277052,""totalGold"":9080,""xp"":11106},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""ar'"
3364,"b'mor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3365,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":2289,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3366,"b'ent"":0,""magicResist"":87,""movementSpeed"":333,""omnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp'"
3367,"b'"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":18878,""magicDamageDoneToChampions"":2354,""magicDamageTaken"":8483,""physica'"
3368,"b'lDamageDone"":85691,""physicalDamageDoneToChampions"":14398,""physicalDamageTaken"":14809,""totalDamageDone"":138216,""totalDamageDoneTo'"
3369,"b'Champions"":17606,""totalDamageTaken"":24076,""trueDamageDone"":33645,""trueDamageDoneToChampions"":854,""trueDamageTaken"":782},""goldPer'"
3370,"b'Second"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":13101,""y"":7193},""timeEnemySp'"
3371,"b'entControlled"":320224,""totalGold"":10418,""xp"":10825},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":139,""armor'"
3372,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3373,"b'0,""cooldownReduction"":0,""health"":2275,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicRe'"
3374,"b'sist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax"":1700,""powerRegen"":96,""spellVamp"":0},""currentG'"
3375,"b'old"":547,""damageStats"":{""magicDamageDone"":95177,""magicDamageDoneToChampions"":19260,""magicDamageTaken"":2038,""physicalDamageDone"":'"
3376,"b'6855,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":8908,""totalDamageDone"":107878,""totalDamageDoneToChampions"":19686,'"
3377,"b'""totalDamageTaken"":12572,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1625},""goldPerSecond"":0,""jungleMi'"
3378,"b'nionsKilled"":0,""level"":15,""minionsKilled"":189,""participantId"":3,""position"":{""x"":12886,""y"":7354},""timeEnemySpentControlled"":12035'"
3379,"b'3,""totalGold"":11067,""xp"":13021},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen"":0,""armorPenPercen'"
3380,"b't"":0,""attackDamage"":276,""attackSpeed"":342,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3381,"b'0,""health"":1948,""healthMax"":2058,""healthRegen"":230,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
