,0
1656,"b'"":6931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""'"
1657,"b'attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMa'"
1658,"b'x"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physi'"
1659,"b'calVamp"":0,""power"":565,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":1043,""ma'"
1660,"b'gicDamageDoneToChampions"":71,""magicDamageTaken"":4209,""physicalDamageDone"":37960,""physicalDamageDoneToChampions"":4488,""physicalDa'"
1661,"b'mageTaken"":1474,""totalDamageDone"":39003,""totalDamageDoneToChampions"":4560,""totalDamageTaken"":6026,""trueDamageDone"":0,""trueDamage'"
1662,"b'DoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId'"
1663,"b'"":4,""position"":{""x"":12931,""y"":2830},""timeEnemySpentControlled"":5742,""totalGold"":4554,""xp"":4920},""5"":{""championStats"":{""abilityHa'"
1664,"b'ste"":0,""abilityPower"":20,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercent"":'"
1665,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,'"
1666,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":830,""'"
1667,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":1065,""magicDa'"
1668,"b'mageTaken"":3281,""physicalDamageDone"":4256,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":2233,""totalDamageDone"":1027'"
1669,"b'8,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":5514,""trueDamageDone"":4486,""trueDamageDoneToChampions"":398,""trueDamageTak'"
1670,"b'en"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7613,""y"":7864},'"
1671,"b'""timeEnemySpentControlled"":104087,""totalGold"":3463,""xp"":3782},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
1672,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1673,"b'ction"":25,""cooldownReduction"":0,""health"":1042,""healthMax"":2044,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1674,"b'magicResist"":46,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""cur'"
1675,"b'rentGold"":1475,""damageStats"":{""magicDamageDone"":424,""magicDamageDoneToChampions"":424,""magicDamageTaken"":453,""physicalDamageDone""'"
1676,"b':48256,""physicalDamageDoneToChampions"":4589,""physicalDamageTaken"":8180,""totalDamageDone"":50090,""totalDamageDoneToChampions"":5104'"
1677,"b',""totalDamageTaken"":9187,""trueDamageDone"":1409,""trueDamageDoneToChampions"":89,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMi'"
1678,"b'nionsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":6,""position"":{""x"":14329,""y"":14389},""timeEnemySpentControlled"":8088'"
1679,"b'79,""totalGold"":5200,""xp"":6573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":65,""armorPen"":0,""armorPenPercen'"
1680,"b't"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1681,"b',""health"":1404,""healthMax"":1404,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1682,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":988,""powerRegen"":175,""spellVamp"":0},""currentGold"":1876,""damageStats"":'"
1683,"b'{""magicDamageDone"":68430,""magicDamageDoneToChampions"":3177,""magicDamageTaken"":1842,""physicalDamageDone"":5270,""physicalDamageDone'"
1684,"b'ToChampions"":47,""physicalDamageTaken"":10427,""totalDamageDone"":91110,""totalDamageDoneToChampions"":3294,""totalDamageTaken"":12297,""'"
1685,"b'trueDamageDone"":17409,""trueDamageDoneToChampions"":69,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,'"
1686,"b'""minionsKilled"":15,""participantId"":7,""position"":{""x"":6724,""y"":11756},""timeEnemySpentControlled"":364119,""totalGold"":6001,""xp"":556'"
1687,"b'1},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attac'"
1688,"b'kSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":15'"
1689,"b'39,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVa'"
1690,"b'mp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":14568,""magicD'"
1691,"b'amageDoneToChampions"":594,""magicDamageTaken"":991,""physicalDamageDone"":40382,""physicalDamageDoneToChampions"":3825,""physicalDamage'"
1692,"b'Taken"":2922,""totalDamageDone"":54950,""totalDamageDoneToChampions"":4419,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDamageDone'"
1693,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""'"
1694,"b'position"":{""x"":13206,""y"":7963},""timeEnemySpentControlled"":18512,""totalGold"":5869,""xp"":7140},""9"":{""championStats"":{""abilityHaste""'"
1695,"b':0,""abilityPower"":136,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1696,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":21,""lifesteal"":0,""mag'"
1697,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1811,""powerMax"":2079,""p'"
1698,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":48625,""magicDamageDoneToChampions"":5765,""magicDa'"
1699,"b'mageTaken"":463,""physicalDamageDone"":6598,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":3047,""totalDamageDone"":55224'"
1700,"b',""totalDamageDoneToChampions"":6914,""totalDamageTaken"":3510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1701,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":9,""position"":{""x"":10483,""y"":10082},""tim'"
1702,"b'eEnemySpentControlled"":127256,""totalGold"":5447,""xp"":5375},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""'"
1703,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1704,"b'on"":37,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1705,"b'icResist"":74,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curren'"
1706,"b'tGold"":266,""damageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":685,""physicalDamageDone"":3'"
1707,"b'319,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":4616,""totalDamageDone"":13347,""totalDamageDoneToChampions"":2386,""to'"
1708,"b'talDamageTaken"":5769,""trueDamageDone"":8050,""trueDamageDoneToChampions"":342,""trueDamageTaken"":467},""goldPerSecond"":30,""jungleMini'"
1709,"b'onsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4410,""y"":11747},""timeEnemySpentControlled"":14530,""t'"
1710,"b'otalGold"":3401,""xp"":3616}},""timestamp"":840290},{""events"":[{""itemId"":3047,""participantId"":6,""timestamp"":841393,""type"":""ITEM_PURCH'"
1711,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":842492,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":842492,""type"":""WA'"
1712,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":842924,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1713,"b'5,""participantId"":6,""timestamp"":843457,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":845555,""type"":""WARD_PLACED"",""wardType'"
1714,"b'"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":852502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":'"
1715,"b'8,""timestamp"":853138,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":853901,""type"":""ITEM_DESTROYED""},{""creatorId'"
1716,"b'"":9,""timestamp"":853901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":854934,""type"":""L'"
1717,"b'EVEL_UP""},{""itemId"":3158,""participantId"":1,""timestamp"":855034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1718,"b',""skillSlot"":4,""timestamp"":855330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":8'"
1719,"b'56641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":860141,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""'"
1720,"b'timestamp"":861076,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":861410,""type"":""ITEM'"
1721,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":861410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":87240'"
1722,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
1723,"b'position"":{""x"":3256,""y"":13838},""shutdownBounty"":0,""timestamp"":872872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1724,"b'""magicDamage"":130,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
1725,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":112,""spellName"":""jaycestanceht'"
1726,"b'g"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":6,""physicalDamage'"
1727,"b'"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
1728,"b'icipantId"":6,""physicalDamage"":55,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1729,"b'Damage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type'"
1730,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1731,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":82,""spellName"":""ja'"
1732,"b'ycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""'"
1733,"b'physicalDamage"":141,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""'"
1734,"b'name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1735,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":370,""spellName"":"""",""spellSlot"":0,""trueDamag'"
1736,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
1737,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participan'"
1738,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1739,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":215,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1740,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1741,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":373,""spellName"":""ksanteq"",""spellSlot"":'"
1742,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":158,""spellNam'"
1743,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDam'"
1744,"b'age"":158,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""K'"
1745,"b'Sante"",""participantId"":6,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1746,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":238,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1747,"b'pe"":""TOWER""}],""victimId"":3},{""level"":9,""participantId"":4,""timestamp"":874442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1748,"b'antId"":4,""skillSlot"":3,""timestamp"":876680,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":879853,""type"":""I'"
1749,"b'TEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":882457,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1750,"b'""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":886878,""towerType"":""OUTER_TURRET"",""t'"
1751,"b'ype"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":888883,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1752,"b'888883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":889682,""type"":""ITEM_DESTROY'"
1753,"b'ED""},{""creatorId"":5,""timestamp"":892110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp'"
1754,"b'"":893976,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":893976,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1755,"b'articipantId"":4,""timestamp"":893976,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":895443,""type"":""WARD_KILL"",""wardType"":""CON'"
1756,"b'TROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":898210,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1757,"b'skillSlot"":2,""timestamp"":898642,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":898642,""type"":""ITEM_PURCHA'"
1758,"b'SED""},{""itemId"":3340,""participantId"":4,""timestamp"":899911,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":'"
1759,"b'899911,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":899911,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFr'"
1760,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""a'"
1761,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1484,""healthMa'"
1762,"b'x"":1484,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""phys'"
1763,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1764,"b'geDoneToChampions"":0,""magicDamageTaken"":518,""physicalDamageDone"":55008,""physicalDamageDoneToChampions"":6103,""physicalDamageTaken'"
1765,"b'"":6099,""totalDamageDone"":55580,""totalDamageDoneToChampions"":6674,""totalDamageTaken"":6708,""trueDamageDone"":571,""trueDamageDoneToC'"
1766,"b'hampions"":571,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""'"
1767,"b'position"":{""x"":7798,""y"":2413},""timeEnemySpentControlled"":53812,""totalGold"":5331,""xp"":6730},""2"":{""championStats"":{""abilityHaste"":'"
1768,"b'0,""abilityPower"":9,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
1769,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2087,""healthMax"":2087,""healthRegen"":30,""lifesteal"":0,""magic'"
1770,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerR'"
1771,"b'egen"":140,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":23037,""magicDamageDoneToChampions"":882,""magicDamageT'"
1772,"b'aken"":2338,""physicalDamageDone"":38204,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":7286,""totalDamageDone"":80495,""t'"
1773,"b'otalDamageDoneToChampions"":2640,""totalDamageTaken"":9624,""trueDamageDone"":19254,""trueDamageDoneToChampions"":79,""trueDamageTaken"":'"
1774,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":1763,""y"":9856},""tim'"
1775,"b'eEnemySpentControlled"":181494,""totalGold"":5477,""xp"":5434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""ar'"
1776,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1777,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1778,"b'ist"":62,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":1606,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1779,"b'd"":325,""damageStats"":{""magicDamageDone"":6113,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":2978,""physicalDamageDone"":4968'"
1780,"b'4,""physicalDamageDoneToChampions"":4562,""physicalDamageTaken"":4705,""totalDamageDone"":56094,""totalDamageDoneToChampions"":6049,""tot'"
1781,"b'alDamageTaken"":7752,""trueDamageDone"":296,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKil'"
1782,"b'led"":0,""level"":10,""minionsKilled"":136,""participantId"":3,""position"":{""x"":3256,""y"":13838},""timeEnemySpentControlled"":78183,""totalG'"
1783,"b'old"":5730,""xp"":7208},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1784,"b'Damage"":156,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1785,"b'427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":475,""omniv'"
1786,"b'amp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDo'"
1787,"b'ne"":1296,""magicDamageDoneToChampions"":71,""magicDamageTaken"":4615,""physicalDamageDone"":42664,""physicalDamageDoneToChampions"":4488'"
1788,"b',""physicalDamageTaken"":1614,""totalDamageDone"":43961,""totalDamageDoneToChampions"":4560,""totalDamageTaken"":6571,""trueDamageDone"":0'"
1789,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""p'"
1790,"b'articipantId"":4,""position"":{""x"":888,""y"":1369},""timeEnemySpentControlled"":5742,""totalGold"":4895,""xp"":5402},""5"":{""championStats"":{'"
1791,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPe'"
1792,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lif'"
1793,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":830,""power'"
1794,"b'Max"":830,""powerRegen"":24,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":106'"
1795,"b'5,""magicDamageTaken"":3281,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":2233,""totalDamage'"
1796,"b'Done"":10363,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":5514,""trueDamageDone"":4486,""trueDamageDoneToChampions"":398,""tru'"
1797,"b'eDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4922,'"
1798,"b'""y"":8320},""timeEnemySpentControlled"":104087,""totalGold"":3611,""xp"":3806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1799,"b'""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1800,"b':0,""ccReduction"":13,""cooldownReduction"":0,""health"":1825,""healthMax"":2051,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1801,"b'rcent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":874,""powerRegen"":29,""spellVam'"
1802,"b'p"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":475,""magicDamageTaken"":640,""physicalDa'"
1803,"b'mageDone"":52886,""physicalDamageDoneToChampions"":5585,""physicalDamageTaken"":8401,""totalDamageDone"":54771,""totalDamageDoneToChampi'"
1804,"b'ons"":6150,""totalDamageTaken"":9595,""trueDamageDone"":1409,""trueDamageDoneToChampions"":89,""trueDamageTaken"":553},""goldPerSecond"":0,'"
1805,"b'""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":6,""position"":{""x"":1137,""y"":10691},""timeEnemySpentControll'"
1806,"b'ed"":1031467,""totalGold"":5861,""xp"":7033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":65,""armorPen"":0,""armor'"
1807,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1808,"b'uction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""move'"
1809,"b'mentSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":26,""spellVamp"":0},""currentGold"":2158,""damag'"
1810,"b'eStats"":{""magicDamageDone"":72148,""magicDamageDoneToChampions"":3249,""magicDamageTaken"":1842,""physicalDamageDone"":5357,""physicalDa'"
1811,"b'mageDoneToChampions"":47,""physicalDamageTaken"":10604,""totalDamageDone"":95235,""totalDamageDoneToChampions"":3366,""totalDamageTaken""'"
1812,"b':12475,""trueDamageDone"":17729,""trueDamageDoneToChampions"":69,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":88,""l'"
1813,"b'evel"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4059,""y"":11645},""timeEnemySpentControlled"":377632,""totalGold"":6283,'"
1814,"b'""xp"":6021},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1815,"b'9,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healt'"
1816,"b'hMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""ph'"
1817,"b'ysicalVamp"":0,""power"":502,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":16738'"
1818,"b',""magicDamageDoneToChampions"":594,""magicDamageTaken"":991,""physicalDamageDone"":47995,""physicalDamageDoneToChampions"":3825,""physic'"
1819,"b'alDamageTaken"":2922,""totalDamageDone"":64733,""totalDamageDoneToChampions"":4419,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDa'"
1820,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participan'"
