,0
2313,"b'emId"":3067,""participantId"":6,""timestamp"":1097283,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1098281,""'"
2314,"b'type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1100816,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1103886'"
2315,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":1103952,""type"":""ITEM_PURCHASED""},{""l'"
2316,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1105219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId""'"
2317,"b':3,""timestamp"":1107653,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1107653,""type"":""ITEM_DESTROYED""},{""'"
2318,"b'itemId"":4645,""participantId"":3,""timestamp"":1107653,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1111724,""type"":""WARD_KILL""'"
2319,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1112860,""type"":""ITEM_PURCHASED""},{""level"":13,""participa'"
2320,"b'ntId"":6,""timestamp"":1128175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1131778,""type'"
2321,"b'"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1135312,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""times'"
2322,"b'tamp"":1136113,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1136113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2323,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1137180,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2324,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":159,""'"
2325,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2125,""healthMax"":2132,""healthReg'"
2326,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power""'"
2327,"b':30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampi'"
2328,"b'ons"":142,""magicDamageTaken"":4144,""physicalDamageDone"":69128,""physicalDamageDoneToChampions"":5276,""physicalDamageTaken"":6464,""tot'"
2329,"b'alDamageDone"":73238,""totalDamageDoneToChampions"":5419,""totalDamageTaken"":10744,""trueDamageDone"":3350,""trueDamageDoneToChampions""'"
2330,"b':0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":'"
2331,"b'{""x"":3908,""y"":13447},""timeEnemySpentControlled"":40885,""totalGold"":6538,""xp"":9071},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2332,"b'yPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicP'"
2333,"b'enPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":832,""healthMax"":1866,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
2334,"b'agicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100'"
2335,"b',""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":19680,""magicDamageDoneToChampions"":1639,""magicDamageTaken"":5'"
2336,"b'348,""physicalDamageDone"":64013,""physicalDamageDoneToChampions"":6819,""physicalDamageTaken"":11324,""totalDamageDone"":101809,""totalD'"
2337,"b'amageDoneToChampions"":8834,""totalDamageTaken"":17238,""trueDamageDone"":18114,""trueDamageDoneToChampions"":375,""trueDamageTaken"":565'"
2338,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8411,""y"":4800},""tim'"
2339,"b'eEnemySpentControlled"":303854,""totalGold"":7589,""xp"":7906},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":75,""'"
2340,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2341,"b'on"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""mag'"
2342,"b'icResist"":44,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1429,""powerMax"":1648,""powerRegen"":33,""spellVamp"":0},""curr'"
2343,"b'entGold"":105,""damageStats"":{""magicDamageDone"":77949,""magicDamageDoneToChampions"":8892,""magicDamageTaken"":1261,""physicalDamageDon'"
2344,"b'e"":7107,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":2407,""totalDamageDone"":91129,""totalDamageDoneToChampions"":9980'"
2345,"b',""totalDamageTaken"":4156,""trueDamageDone"":6071,""trueDamageDoneToChampions"":502,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleM'"
2346,"b'inionsKilled"":4,""level"":13,""minionsKilled"":173,""participantId"":3,""position"":{""x"":8865,""y"":4340},""timeEnemySpentControlled"":23260'"
2347,"b'1,""totalGold"":7870,""xp"":10148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent""'"
2348,"b':0,""attackDamage"":218,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2349,"b'""health"":1708,""healthMax"":1708,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
2350,"b':534,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":426,""damageStats"":{""m'"
2351,"b'agicDamageDone"":35453,""magicDamageDoneToChampions"":491,""magicDamageTaken"":2668,""physicalDamageDone"":97444,""physicalDamageDoneToC'"
2352,"b'hampions"":11342,""physicalDamageTaken"":6051,""totalDamageDone"":132897,""totalDamageDoneToChampions"":11833,""totalDamageTaken"":8784,""'"
2353,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""min'"
2354,"b'ionsKilled"":202,""participantId"":4,""position"":{""x"":8461,""y"":6151},""timeEnemySpentControlled"":0,""totalGold"":10310,""xp"":8619},""5"":{'"
2355,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
2356,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""hea'"
2357,"b'lthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""'"
2358,"b'power"":623,""powerMax"":653,""powerRegen"":33,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":3382,""magicDamageDon'"
2359,"b'eToChampions"":2562,""magicDamageTaken"":1831,""physicalDamageDone"":2661,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":4'"
2360,"b'892,""totalDamageDone"":13746,""totalDamageDoneToChampions"":3861,""totalDamageTaken"":6976,""trueDamageDone"":7702,""trueDamageDoneToCha'"
2361,"b'mpions"":415,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""po'"
2362,"b'sition"":{""x"":8580,""y"":5538},""timeEnemySpentControlled"":115834,""totalGold"":5532,""xp"":5225},""6"":{""championStats"":{""abilityHaste"":0'"
2363,"b',""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
2364,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2473,""healthMax"":2473,""healthRegen"":37,""lifesteal"":0,""magic'"
2365,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1028,""power'"
2366,"b'Regen"":30,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":31328,""magicDamageDoneToChampions"":5148,""magicDamage'"
2367,"b'Taken"":1201,""physicalDamageDone"":63144,""physicalDamageDoneToChampions"":6399,""physicalDamageTaken"":12393,""totalDamageDone"":98351,'"
2368,"b'""totalDamageDoneToChampions"":11683,""totalDamageTaken"":13725,""trueDamageDone"":3878,""trueDamageDoneToChampions"":135,""trueDamageTak'"
2369,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":10557,""y"":32'"
2370,"b'77},""timeEnemySpentControlled"":141662,""totalGold"":7791,""xp"":10202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""ar'"
2371,"b'mor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2372,"b'ccReduction"":35,""cooldownReduction"":0,""health"":1026,""healthMax"":1846,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
2373,"b'nt"":0,""magicResist"":49,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":594,""powerRegen"":72,""spellVamp"":'"
2374,"b'0},""currentGold"":296,""damageStats"":{""magicDamageDone"":98563,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":5319,""physicalD'"
2375,"b'amageDone"":24777,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":8237,""totalDamageDone"":155214,""totalDamageDoneToChamp'"
2376,"b'ions"":2078,""totalDamageTaken"":14064,""trueDamageDone"":31873,""trueDamageDoneToChampions"":95,""trueDamageTaken"":507},""goldPerSecond""'"
2377,"b':0,""jungleMinionsKilled"":132,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8788,""y"":4882},""timeEnemySpentContr'"
2378,"b'olled"":109036,""totalGold"":6946,""xp"":7695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armor'"
2379,"b'PenPercent"":0,""attackDamage"":141,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2380,"b'duction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""move'"
2381,"b'mentSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":806,""damageSta'"
2382,"b'ts"":{""magicDamageDone"":8997,""magicDamageDoneToChampions"":878,""magicDamageTaken"":4123,""physicalDamageDone"":76099,""physicalDamageD'"
2383,"b'oneToChampions"":3140,""physicalDamageTaken"":2963,""totalDamageDone"":89124,""totalDamageDoneToChampions"":4635,""totalDamageTaken"":725'"
2384,"b'2,""trueDamageDone"":4027,""trueDamageDoneToChampions"":615,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2385,"b':12,""minionsKilled"":172,""participantId"":8,""position"":{""x"":3550,""y"":12956},""timeEnemySpentControlled"":112210,""totalGold"":7526,""xp'"
2386,"b'"":9263},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""'"
2387,"b'attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMa'"
2388,"b'x"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physi'"
2389,"b'calVamp"":0,""power"":1113,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":6296,""'"
2390,"b'magicDamageDoneToChampions"":1737,""magicDamageTaken"":2340,""physicalDamageDone"":58047,""physicalDamageDoneToChampions"":4883,""physic'"
2391,"b'alDamageTaken"":6459,""totalDamageDone"":64774,""totalDamageDoneToChampions"":6685,""totalDamageTaken"":9063,""trueDamageDone"":429,""true'"
2392,"b'DamageDoneToChampions"":65,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""parti'"
2393,"b'cipantId"":9,""position"":{""x"":9289,""y"":5671},""timeEnemySpentControlled"":48639,""totalGold"":6038,""xp"":7162},""10"":{""championStats"":{""'"
2394,"b'abilityHaste"":0,""abilityPower"":97,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPen'"
2395,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1548,""healthRegen"":17,""lifes'"
2396,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMa'"
2397,"b'x"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":12304,""magicDamageDoneToChampions"":4348'"
2398,"b',""magicDamageTaken"":2365,""physicalDamageDone"":1690,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":8856,""totalDamageDo'"
2399,"b'ne"":14591,""totalDamageDoneToChampions"":5261,""totalDamageTaken"":11447,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueD'"
2400,"b'amageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9813'"
2401,"b',""y"":6359},""timeEnemySpentControlled"":101804,""totalGold"":4353,""xp"":4289}},""timestamp"":1140337},{""events"":[{""creatorId"":10,""times'"
2402,"b'tamp"":1141270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":3'"
2403,"b',""killerId"":4,""position"":{""x"":8982,""y"":4924},""shutdownBounty"":0,""timestamp"":1141938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2404,"b'{""basic"":false,""magicDamage"":212,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDam'"
2405,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":44,""spellName"":""dianabasi'"
2406,"b'cattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Diana"",""participantId"":2,""physic'"
2407,"b'alDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Diana""'"
2408,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2409,"b'agicDamage"":278,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2410,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2411,"b':""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
2412,"b'physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2413,"b':""LeeSin"",""participantId"":2,""physicalDamage"":308,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2414,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":269,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
2415,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2416,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
2417,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""particip'"
2418,"b'antId"":3,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2419,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":105,""type"":'"
2420,"b'""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
2421,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
2422,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""p'"
2423,"b'hysicalDamage"":217,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantI'"
2424,"b'd"":4,""timestamp"":1141971,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1141971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2425,"b'RD""},{""assistingParticipantIds"":[5],""bounty"":99,""killStreakLength"":4,""killerId"":4,""position"":{""x"":8913,""y"":7891},""shutdownBounty'"
2426,"b'"":0,""timestamp"":1147112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""Karma"",""participant'"
2427,"b'Id"":4,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2428,"b':""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":'"
2429,"b'false,""magicDamage"":19,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2430,"b'OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,'"
2431,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Sivir"",""participantId"":4,""physi'"
2432,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partici'"
2433,"b'pantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2434,"b'""Sivir"",""participantId"":4,""physicalDamage"":133,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2435,"b'sic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":190,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage""'"
2436,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":627,""spellName"":""sivirw"",""spe'"
2437,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":563,""s'"
2438,"b'pellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKill'"
2439,"b'Length"":2,""position"":{""x"":9312,""y"":7420},""timestamp"":1147112,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":1150147,'"
2440,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1152147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2441,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1154650,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1154650,""type"":""WARD_P'"
2442,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1155117,""type"":""ITEM_DESTROYED""},{""assistingParti'"
2443,"b'cipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""te'"
2444,"b'amId"":200,""timestamp"":1158652,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1174000,""teamId"":200,""timest'"
2445,"b'amp"":1159384,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5,""timestamp"":1162856,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2446,"b',{""creatorId"":5,""timestamp"":1164889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1166387,""type"":""WAR'"
2447,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1170219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
2448,"b'eatorId"":1,""timestamp"":1170653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":10,""timestamp"":1'"
2449,"b'171019,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1171019,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""p'"
2450,"b'articipantId"":10,""timestamp"":1171019,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4'"
2451,"b',""killerId"":3,""position"":{""x"":9596,""y"":3446},""shutdownBounty"":0,""timestamp"":1177055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2452,"b'{""basic"":false,""magicDamage"":63,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""'"
2453,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":130,""spellName"":"""",'"
2454,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":103,'"
2455,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2456,"b':561,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic'"
2457,"b'"":false,""magicDamage"":753,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
2458,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":79,""spellName"":""taliyahbas'"
2459,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1017,""name"":""Taliyah"",""participantId"":3,""ph'"
2460,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliy'"
2461,"b'ah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""ma'"
2462,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
2463,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""6630active"",""spel'"
2464,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
2465,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2466,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""ma'"
2467,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":79,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":'"
2468,"b'0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1177055,""type"":""LEVEL_UP""},{""level"":11,""participantId'"
2469,"b'"":9,""timestamp"":1179290,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":1181092,""type"":""ITEM_SOLD""},{""levelUpTyp'"
2470,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1181993,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""times'"
2471,"b'tamp"":1184625,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1184625,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2472,"b'036,""participantId"":6,""timestamp"":1184625,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1184625,""type"":""'"
2473,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1187462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2474,"b'""timestamp"":1188530,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1189631,""type"":'"
2475,"b'""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1189831,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""tim'"
