,0
3378,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
3379,"b',""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId'"
3380,"b'"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name'"
3381,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3382,"b'gicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3383,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot""'"
3384,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4786,'"
3385,"b'""y"":9040},""timestamp"":1329266,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":'"
3386,"b'1,""killerId"":9,""position"":{""x"":3100,""y"":7587},""shutdownBounty"":150,""timestamp"":1329732,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3387,"b'"":[{""basic"":false,""magicDamage"":192,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot""'"
3388,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":73,""spellNam'"
3389,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""p'"
3390,"b'hysicalDamage"":109,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3391,"b'"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3392,"b'"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""tru'"
3393,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":98,""spellName"":""lees'"
3394,"b'inbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""p'"
3395,"b'hysicalDamage"":530,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3396,"b'"":""LeeSin"",""participantId"":9,""physicalDamage"":158,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3397,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":11,""spellName"":""6630active"",""spellSlot"":6,""tr'"
3398,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":173,""spellName"":""'"
3399,"b'blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""ph'"
3400,"b'ysicalDamage"":149,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3401,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
3402,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
3403,"b'pellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37'"
3404,"b',""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Shen"",""par'"
3405,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3406,"b'me"":""Shen"",""participantId"":6,""physicalDamage"":144,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3407,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1065,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
3408,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":880,""spellName"":""xayahpassive"",""spell'"
3409,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":121,""sp'"
3410,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
3411,"b'Id"":9,""physicalDamage"":128,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3412,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3413,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3414,"b'HER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3230,""y"":8156},""timestamp"":132973'"
3415,"b'2,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":3230,""y"":8156},""timestamp"":1329732,""type"":'"
3416,"b'""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1329732,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":132986'"
3417,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1330799,""type'"
3418,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1331267,""type"":""SKILL_LEVEL_UP""},{""leve'"
3419,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1333199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,'"
3420,"b'""timestamp"":1335104,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1335104,""type"":""ITEM_DESTROYED""},{""ite'"
3421,"b'mId"":6675,""participantId"":4,""timestamp"":1335104,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1337975,""t'"
3422,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1338176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participa'"
3423,"b'ntId"":7,""timestamp"":1340736,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1341268,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3424,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":1344767,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1345302,""type"":""WA'"
3425,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1349005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3426,"b'6,""timestamp"":1352779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":9,""'"
3427,"b'killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1352813,""type"":""ELITE_MONSTER_KILL""},'"
3428,"b'{""level"":12,""participantId"":7,""timestamp"":1352813,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1357016,""type""'"
3429,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1357817,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
3430,"b'2,""timestamp"":1357817,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":2,""timestamp"":1357817,""type"":""ITEM_PURCHASED""},{""i'"
3431,"b'temId"":3035,""participantId"":9,""timestamp"":1359116,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1359116,'"
3432,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1359116,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participa'"
3433,"b'ntId"":6,""timestamp"":1359351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1360645'"
3434,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1361110,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""particip'"
3435,"b'antId"":6,""timestamp"":1361143,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1361311,""type"":""ITEM_DESTROY'"
3436,"b'ED""},{""itemId"":3023,""participantId"":10,""timestamp"":1361311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3437,"b':1361677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1361844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3438,"b'""participantId"":10,""timestamp"":1361976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1362042,""type"":""ITE'"
3439,"b'M_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1363177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
3440,"b'Id"":2,""skillSlot"":2,""timestamp"":1370014,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1370116,""type"":""IT'"
3441,"b'EM_SOLD""},{""itemId"":3067,""participantId"":3,""timestamp"":1370548,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp'"
3442,"b'"":1378314,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":498,""armorPen'"
3443,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
3444,"b'cooldownReduction"":0,""health"":2497,""healthMax"":2497,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3445,"b'"":237,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":634,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
3446,"b'422,""damageStats"":{""magicDamageDone"":50705,""magicDamageDoneToChampions"":9523,""magicDamageTaken"":6894,""physicalDamageDone"":13097,'"
3447,"b'""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":8260,""totalDamageDone"":68507,""totalDamageDoneToChampions"":11295,""tota'"
3448,"b'lDamageTaken"":19254,""trueDamageDone"":4705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4099},""goldPerSecond"":0,""jungleMinions'"
3449,"b'Killed"":1,""level"":12,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1294,""y"":9944},""timeEnemySpentControlled"":196818,""tota'"
3450,"b'lGold"":8547,""xp"":8628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""att'"
3451,"b'ackDamage"":249,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""healt'"
3452,"b'h"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":425,""o'"
3453,"b'mnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDa'"
3454,"b'mageDone"":22294,""magicDamageDoneToChampions"":871,""magicDamageTaken"":4679,""physicalDamageDone"":89409,""physicalDamageDoneToChampio'"
3455,"b'ns"":9063,""physicalDamageTaken"":14652,""totalDamageDone"":144461,""totalDamageDoneToChampions"":10285,""totalDamageTaken"":20534,""trueD'"
3456,"b'amageDone"":32758,""trueDamageDoneToChampions"":350,""trueDamageTaken"":1203},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,'"
3457,"b'""minionsKilled"":13,""participantId"":2,""position"":{""x"":2674,""y"":4940},""timeEnemySpentControlled"":387813,""totalGold"":9308,""xp"":8596'"
3458,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
3459,"b'ckSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2199,""healthMax"":'"
3460,"b'2199,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":399,""omnivamp"":0,""physical'"
3461,"b'Vamp"":0,""power"":2077,""powerMax"":2141,""powerRegen"":33,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":88935,""mag'"
3462,"b'icDamageDoneToChampions"":14680,""magicDamageTaken"":3829,""physicalDamageDone"":13265,""physicalDamageDoneToChampions"":1504,""physical'"
3463,"b'DamageTaken"":5227,""totalDamageDone"":102932,""totalDamageDoneToChampions"":16405,""totalDamageTaken"":10136,""trueDamageDone"":731,""tru'"
3464,"b'eDamageDoneToChampions"":219,""trueDamageTaken"":1079},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""pa'"
3465,"b'rticipantId"":3,""position"":{""x"":5253,""y"":1618},""timeEnemySpentControlled"":390044,""totalGold"":9937,""xp"":10411},""4"":{""championStats'"
3466,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":190,""bonusArmo'"
3467,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""l'"
3468,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":667,""omnivamp"":2,""physicalVamp"":0,""power"":786,""pow'"
3469,"b'erMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":8185,""magicDamageDoneToChampions"":2'"
3470,"b'916,""magicDamageTaken"":2701,""physicalDamageDone"":75423,""physicalDamageDoneToChampions"":7173,""physicalDamageTaken"":7782,""totalDam'"
3471,"b'ageDone"":84091,""totalDamageDoneToChampions"":10089,""totalDamageTaken"":11658,""trueDamageDone"":481,""trueDamageDoneToChampions"":0,""t'"
3472,"b'rueDamageTaken"":1174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":{""x""'"
3473,"b':5657,""y"":5542},""timeEnemySpentControlled"":25203,""totalGold"":7992,""xp"":8072},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3474,"b'r"":21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3475,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magi'"
3476,"b'cPenPercent"":0,""magicResist"":130,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":716,""powerRegen"":24,""s'"
3477,"b'pellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":4014,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":4142,""'"
3478,"b'physicalDamageDone"":5114,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":6187,""totalDamageDone"":18129,""totalDamageDone'"
3479,"b'ToChampions"":2984,""totalDamageTaken"":11959,""trueDamageDone"":9000,""trueDamageDoneToChampions"":533,""trueDamageTaken"":1629},""goldPe'"
3480,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5953,""y"":5832},""timeEnemySpen'"
3481,"b'tControlled"":231806,""totalGold"":5045,""xp"":5444},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":185,""armorPen"":'"
3482,"b'0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
3483,"b'oldownReduction"":0,""health"":2955,""healthMax"":2955,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3484,"b'112,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":2'"
3485,"b'56,""damageStats"":{""magicDamageDone"":36534,""magicDamageDoneToChampions"":4336,""magicDamageTaken"":9251,""physicalDamageDone"":30520,""'"
3486,"b'physicalDamageDoneToChampions"":4593,""physicalDamageTaken"":8876,""totalDamageDone"":71007,""totalDamageDoneToChampions"":9023,""totalD'"
3487,"b'amageTaken"":18221,""trueDamageDone"":3953,""trueDamageDoneToChampions"":93,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKil'"
3488,"b'led"":0,""level"":13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":9990,""y"":9613},""timeEnemySpentControlled"":734266,""totalG'"
3489,"b'old"":9306,""xp"":11312},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
3490,"b'kDamage"":217,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
3491,"b':2074,""healthMax"":2074,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":410,""omn'"
3492,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamage'"
3493,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7677,""physicalDamageDone"":99639,""physicalDamageDoneToChampions"":4887,""'"
3494,"b'physicalDamageTaken"":11844,""totalDamageDone"":126155,""totalDamageDoneToChampions"":6844,""totalDamageTaken"":19975,""trueDamageDone"":'"
3495,"b'26515,""trueDamageDoneToChampions"":1956,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKil'"
3496,"b'led"":13,""participantId"":7,""position"":{""x"":11032,""y"":8337},""timeEnemySpentControlled"":227686,""totalGold"":8603,""xp"":8748},""8"":{""ch'"
3497,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":472,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":1'"
3498,"b'31,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2211,""healthMax"":2211,""healt'"
3499,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""po'"
3500,"b'wer"":1098,""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":61464,""magicDamageDo'"
3501,"b'neToChampions"":14671,""magicDamageTaken"":7342,""physicalDamageDone"":11062,""physicalDamageDoneToChampions"":2413,""physicalDamageTake'"
3502,"b'n"":4607,""totalDamageDone"":109576,""totalDamageDoneToChampions"":23627,""totalDamageTaken"":12102,""trueDamageDone"":37049,""trueDamageD'"
3503,"b'oneToChampions"":6542,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participan'"
3504,"b'tId"":8,""position"":{""x"":13087,""y"":4304},""timeEnemySpentControlled"":111003,""totalGold"":11127,""xp"":11321},""9"":{""championStats"":{""ab'"
3505,"b'ilityHaste"":0,""abilityPower"":23,""armor"":72,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":272,""attackSpeed"":213,""bonusArmorPen'"
3506,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifes'"
3507,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMa'"
3508,"b'x"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":76,""ma'"
3509,"b'gicDamageTaken"":4933,""physicalDamageDone"":131444,""physicalDamageDoneToChampions"":15579,""physicalDamageTaken"":7334,""totalDamageDo'"
3510,"b'ne"":132166,""totalDamageDoneToChampions"":15655,""totalDamageTaken"":12364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3511,"b'ageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":175,""participantId"":9,""position"":{""x"":8651,""'"
3512,"b'y"":8525},""timeEnemySpentControlled"":22124,""totalGold"":11901,""xp"":9875},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73'"
3513,"b',""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3514,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3515,"b'ercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":702,""powerRegen"":25,""spellVa'"
3516,"b'mp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":3135,""magicDamageDoneToChampions"":2529,""magicDamageTaken"":4630,""physic'"
3517,"b'alDamageDone"":4791,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":8290,""totalDamageDone"":18229,""totalDamageDoneToCha'"
3518,"b'mpions"":4157,""totalDamageTaken"":13230,""trueDamageDone"":10302,""trueDamageDoneToChampions"":592,""trueDamageTaken"":309},""goldPerSeco'"
3519,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10275,""y"":7028},""timeEnemySpentC'"
3520,"b'ontrolled"":37679,""totalGold"":6346,""xp"":7115}},""timestamp"":1380397},{""events"":[{""level"":13,""participantId"":9,""timestamp"":1384194,'"
3521,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1384328,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":13'"
3522,"b'84328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":8,""timestamp"":1385695,""type"":""LEVEL_UP""},{""cre'"
3523,"b'atorId"":5,""timestamp"":1386095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
3524,"b'"":3,""timestamp"":1386962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1387329,""ty'"
3525,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1389527,""type"":""SKILL_LEVEL_UP""},{""kil'"
3526,"b'lerId"":10,""timestamp"":1390491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1390491,""type"":""WARD_PLA'"
3527,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1391093,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
3528,"b'imestamp"":1395060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1397102,""type"":""ITE'"
3529,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1397102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1404'"
3530,"b'176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1405146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3531,"b'""},{""creatorId"":6,""timestamp"":1407548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1410489,""type"":""WA'"
3532,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1412322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
3533,"b'"":14,""participantId"":6,""timestamp"":1412884,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1414484,""type"":""WARD_KILL"",""wardType"":""S'"
3534,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1416386,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
3535,"b'""participantId"":10,""timestamp"":1418181,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1418181,""type"":""WARD_PLACED"",""wardTy'"
3536,"b'pe"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position'"
3537,"b'"":{""x"":9866,""y"":4414},""timestamp"":1419184,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1434000,""teamId"":100,""timestamp"":14194'"
3538,"b'81,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":6,""timestamp"":1424080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
3539,"b'12,""participantId"":4,""timestamp"":1424281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
