,0
2257,"b'geStats"":{""magicDamageDone"":75173,""magicDamageDoneToChampions"":4208,""magicDamageTaken"":3570,""physicalDamageDone"":12454,""physical'"
2258,"b'DamageDoneToChampions"":863,""physicalDamageTaken"":3155,""totalDamageDone"":95363,""totalDamageDoneToChampions"":5071,""totalDamageTake'"
2259,"b'n"":6751,""trueDamageDone"":7735,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":1,""lev'"
2260,"b'el"":12,""minionsKilled"":167,""participantId"":3,""position"":{""x"":1709,""y"":1289},""timeEnemySpentControlled"":136560,""totalGold"":6842,""'"
2261,"b'xp"":9090},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136'"
2262,"b',""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2263,"b'"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":386,""omnivamp"":2,""physic'"
2264,"b'alVamp"":0,""power"":276,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":8879,""mag'"
2265,"b'icDamageDoneToChampions"":1705,""magicDamageTaken"":6357,""physicalDamageDone"":48806,""physicalDamageDoneToChampions"":4425,""physicalD'"
2266,"b'amageTaken"":1899,""totalDamageDone"":67818,""totalDamageDoneToChampions"":6131,""totalDamageTaken"":8519,""trueDamageDone"":10131,""trueD'"
2267,"b'amageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":152,""partici'"
2268,"b'pantId"":4,""position"":{""x"":6616,""y"":7056},""timeEnemySpentControlled"":31639,""totalGold"":6128,""xp"":6754},""5"":{""championStats"":{""abi'"
2269,"b'lityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPer'"
2270,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1419,""healthRegen"":17,""lifesteal"":'"
2271,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":932'"
2272,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""magicDamageDone"":7014,""magicDamageDoneToChampions"":3312,""magi'"
2273,"b'cDamageTaken"":5761,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":1268,""totalDamageDone"":838'"
2274,"b'8,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":7128,""trueDamageDone"":440,""trueDamageDoneToChampions"":440,""trueDamageTake'"
2275,"b'n"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5096,""y"":5169},'"
2276,"b'""timeEnemySpentControlled"":64150,""totalGold"":5052,""xp"":4512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2277,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2278,"b'tion"":45,""cooldownReduction"":0,""health"":1306,""healthMax"":1617,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2279,"b'magicResist"":75,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
2280,"b'tGold"":1048,""damageStats"":{""magicDamageDone"":3861,""magicDamageDoneToChampions"":337,""magicDamageTaken"":7735,""physicalDamageDone"":'"
2281,"b'53512,""physicalDamageDoneToChampions"":5038,""physicalDamageTaken"":4436,""totalDamageDone"":58409,""totalDamageDoneToChampions"":5376,'"
2282,"b'""totalDamageTaken"":12633,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMin'"
2283,"b'ionsKilled"":4,""level"":12,""minionsKilled"":112,""participantId"":6,""position"":{""x"":4724,""y"":4924},""timeEnemySpentControlled"":220908,'"
2284,"b'""totalGold"":6111,""xp"":9060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
2285,"b'""attackDamage"":135,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""h'"
2286,"b'ealth"":810,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380'"
2287,"b',""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":570,""powerRegen"":160,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""mag'"
2288,"b'icDamageDone"":14089,""magicDamageDoneToChampions"":724,""magicDamageTaken"":3905,""physicalDamageDone"":63114,""physicalDamageDoneToCha'"
2289,"b'mpions"":2448,""physicalDamageTaken"":8114,""totalDamageDone"":97316,""totalDamageDoneToChampions"":3198,""totalDamageTaken"":12222,""true'"
2290,"b'DamageDone"":20112,""trueDamageDoneToChampions"":25,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""m'"
2291,"b'inionsKilled"":12,""participantId"":7,""position"":{""x"":9633,""y"":4662},""timeEnemySpentControlled"":109946,""totalGold"":6026,""xp"":7035},'"
2292,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackS'"
2293,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":665,""healthMax"":2232'"
2294,"b',""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2295,"b'"":0,""power"":633,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":84780,""magicD'"
2296,"b'amageDoneToChampions"":9717,""magicDamageTaken"":3266,""physicalDamageDone"":7499,""physicalDamageDoneToChampions"":313,""physicalDamage'"
2297,"b'Taken"":7805,""totalDamageDone"":103093,""totalDamageDoneToChampions"":10030,""totalDamageTaken"":11540,""trueDamageDone"":10813,""trueDam'"
2298,"b'ageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participa'"
2299,"b'ntId"":8,""position"":{""x"":5133,""y"":5399},""timeEnemySpentControlled"":83857,""totalGold"":7450,""xp"":9552},""9"":{""championStats"":{""abili'"
2300,"b'tyHaste"":0,""abilityPower"":269,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPerc'"
2301,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1921,""healthMax"":1924,""healthRegen"":18,""lifestea'"
2302,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1985,""powerMax""'"
2303,"b':2394,""powerRegen"":28,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":64663,""magicDamageDoneToChampions"":6798,'"
2304,"b'""magicDamageTaken"":3805,""physicalDamageDone"":8316,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":2878,""totalDamageDon'"
2305,"b'e"":77953,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":6875,""trueDamageDone"":4973,""trueDamageDoneToChampions"":0,""trueDama'"
2306,"b'geTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":6311,""y'"
2307,"b'"":12533},""timeEnemySpentControlled"":144765,""totalGold"":8731,""xp"":6599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89'"
2308,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2309,"b':0,""ccReduction"":23,""cooldownReduction"":0,""health"":318,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2310,"b'cent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":652,""powerRegen"":48,""spellVamp'"
2311,"b'"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":6844,""magicDamageDoneToChampions"":3666,""magicDamageTaken"":1744,""physica'"
2312,"b'lDamageDone"":5460,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":4187,""totalDamageDone"":19223,""totalDamageDoneToChamp'"
2313,"b'ions"":4493,""totalDamageTaken"":6113,""trueDamageDone"":6917,""trueDamageDoneToChampions"":360,""trueDamageTaken"":181},""goldPerSecond"":'"
2314,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5506,""y"":5569},""timeEnemySpentControl'"
2315,"b'led"":40111,""totalGold"":6068,""xp"":6017}},""timestamp"":1080281},{""events"":[{""itemId"":3067,""participantId"":5,""timestamp"":1080985,""ty'"
2316,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":1080985,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantI'"
2317,"b'd"":5,""timestamp"":1080985,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":5,""timestamp"":1081119,""type"":""ITEM_DESTROYED""},'"
2318,"b'{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":'"
2319,"b'5048,""y"":4812},""teamId"":100,""timestamp"":1081782,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":10'"
2320,"b'84419,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":8,""timestamp"":1092257,""type"":""ITEM_PURCHASE'"
2321,"b'D""},{""itemId"":1028,""participantId"":10,""timestamp"":1092857,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp""'"
2322,"b':1092857,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":10,""timestamp"":1093157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2323,"b'""participantId"":10,""timestamp"":1094924,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1097950,""type"":""LEVEL_'"
2324,"b'UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
2325,"b'4414},""timestamp"":1097950,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":10990'"
2326,"b'85,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":1,""timestamp"":1099853,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2327,"b'ipantId"":6,""timestamp"":1108025,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1108025,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2328,"b'ROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1110921,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":111'"
2329,"b'1188,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":5,""timestamp"":1117387,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
2330,"b'Id"":3113,""goldGain"":850,""participantId"":5,""timestamp"":1118221,""type"":""ITEM_UNDO""},{""itemId"":3113,""participantId"":5,""timestamp"":1'"
2331,"b'118952,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1119153,""type"":""SKILL_LEVEL_'"
2332,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1119485,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""'"
2333,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":3474,""y"":12956},""shutdownBounty"":0,""timestamp"":1125190,""type"":""CHAMPION_KILL"",""'"
2334,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":2,""spellName"":""gnarq"",""spell'"
2335,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":294,""spel'"
2336,"b'lName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""phys'"
2337,"b'icalDamage"":174,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
2338,"b',""participantId"":2,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2339,"b':0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":105,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2340,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":348,""spellName"":""gnarbigw"",""spellSlot"":1,'"
2341,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physic'"
2342,"b'alDamage"":115,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2343,"b'RekSai"",""participantId"":2,""physicalDamage"":183,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2344,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":366,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage""'"
2345,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""reksaie"",""s'"
2346,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""'"
2347,"b'spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2348,"b'ekSai"",""participantId"":2,""physicalDamage"":61,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2349,"b'agicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2350,"b'{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2351,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""s'"
2352,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,'"
2353,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId'"
2354,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko""'"
2355,"b',""participantId"":3,""physicalDamage"":71,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2356,"b'se,""magicDamage"":535,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type'"
2357,"b'"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1125190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2358,"b'antId"":2,""skillSlot"":4,""timestamp"":1126658,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1128887,""type"":""L'"
2359,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1130358,""type"":""SKILL_LEVEL_UP""},{""level"":11,""par'"
2360,"b'ticipantId"":9,""timestamp"":1132897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1133497'"
2361,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3044,""participantId"":6,""timestamp"":1135703,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
2362,"b'antId"":6,""timestamp"":1137200,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":1137731,""type"":""ITEM_PURCHASED""}],'"
2363,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
2364,"b'ckDamage"":92,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2365,"b'1284,""healthMax"":2055,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omn'"
2366,"b'ivamp"":2,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamag'"
2367,"b'eDone"":62738,""magicDamageDoneToChampions"":9315,""magicDamageTaken"":3007,""physicalDamageDone"":18023,""physicalDamageDoneToChampions'"
2368,"b'"":3052,""physicalDamageTaken"":6434,""totalDamageDone"":84857,""totalDamageDoneToChampions"":12529,""totalDamageTaken"":9442,""trueDamage'"
2369,"b'Done"":4095,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2370,"b'led"":159,""participantId"":1,""position"":{""x"":9263,""y"":988},""timeEnemySpentControlled"":83695,""totalGold"":7574,""xp"":9826},""2"":{""cham'"
2371,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":165,""'"
2372,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1786,""healthMax"":1968,""healthRe'"
2373,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power'"
2374,"b'"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2375,"b's"":0,""magicDamageTaken"":4481,""physicalDamageDone"":74256,""physicalDamageDoneToChampions"":4878,""physicalDamageTaken"":10922,""totalD'"
2376,"b'amageDone"":106325,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":15403,""trueDamageDone"":32068,""trueDamageDoneToChampions"":'"
2377,"b'997,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":6,""participantId"":2,""position"":{""'"
2378,"b'x"":4897,""y"":9566},""timeEnemySpentControlled"":241109,""totalGold"":6252,""xp"":7362},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2379,"b'ower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2380,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1641,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""m'"
2381,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1115,""powerRegen"":27'"
2382,"b',""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":81007,""magicDamageDoneToChampions"":5305,""magicDamageTaken"":35'"
2383,"b'70,""physicalDamageDone"":13250,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":3658,""totalDamageDone"":101993,""totalDama'"
2384,"b'geDoneToChampions"":6277,""totalDamageTaken"":7254,""trueDamageDone"":7735,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldP'"
2385,"b'erSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":175,""participantId"":3,""position"":{""x"":3701,""y"":13339},""timeEnemyS'"
2386,"b'pentControlled"":149220,""totalGold"":7323,""xp"":9913},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
2387,"b':0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2388,"b'ooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2389,"b':49,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":51'"
2390,"b'4,""damageStats"":{""magicDamageDone"":10003,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":6357,""physicalDamageDone"":55822,""p'"
2391,"b'hysicalDamageDoneToChampions"":4425,""physicalDamageTaken"":2009,""totalDamageDone"":76057,""totalDamageDoneToChampions"":6131,""totalDa'"
2392,"b'mageTaken"":8629,""trueDamageDone"":10231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKill'"
2393,"b'ed"":2,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":4819,""y"":7630},""timeEnemySpentControlled"":36113,""totalGol'"
2394,"b'd"":6514,""xp"":7525},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
2395,"b'Damage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2396,"b'24,""healthMax"":1424,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":398,""omniva'"
2397,"b'mp"":0,""physicalVamp"":0,""power"":906,""powerMax"":932,""powerRegen"":75,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDon'"
2398,"b'e"":7014,""magicDamageDoneToChampions"":3312,""magicDamageTaken"":5761,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":519,""'"
2399,"b'physicalDamageTaken"":1268,""totalDamageDone"":8388,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":7128,""trueDamageDone"":440,'"
2400,"b'""trueDamageDoneToChampions"":440,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""p'"
2401,"b'articipantId"":5,""position"":{""x"":5010,""y"":8414},""timeEnemySpentControlled"":64150,""totalGold"":5193,""xp"":4512},""6"":{""championStats""'"
2402,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":215,""bonusArmor'"
2403,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":438,""healthMax"":1967,""healthRegen"":33,""li'"
2404,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2405,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":5361,""magicDamageDoneToChampions"":337,""ma'"
2406,"b'gicDamageTaken"":8833,""physicalDamageDone"":59411,""physicalDamageDoneToChampions"":6108,""physicalDamageTaken"":5723,""totalDamageDone'"
2407,"b'"":65808,""totalDamageDoneToChampions"":6445,""totalDamageTaken"":15111,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDama'"
2408,"b'geTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":114,""participantId"":6,""position"":{""x"":3474,""y'"
2409,"b'"":12956},""timeEnemySpentControlled"":236313,""totalGold"":6509,""xp"":9235},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2410,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2411,"b'0,""ccReduction"":47,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2412,"b'rcent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":607,""powerRegen"":41,""spellVam'"
2413,"b'p"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":16992,""magicDamageDoneToChampions"":724,""magicDamageTaken"":4016,""physic'"
2414,"b'alDamageDone"":82613,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":9153,""totalDamageDone"":123743,""totalDamageDoneToC'"
2415,"b'hampions"":3198,""totalDamageTaken"":13372,""trueDamageDone"":24137,""trueDamageDoneToChampions"":25,""trueDamageTaken"":202},""goldPerSec'"
2416,"b'ond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7757,""y"":10789},""timeEnemySpentC'"
2417,"b'ontrolled"":151920,""totalGold"":6507,""xp"":7979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":70,""armorPen"":0,'"
2418,"b'""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cool'"
2419,"b'downReduction"":0,""health"":2162,""healthMax"":2232,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85'"
2420,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":110'"
2421,"b'5,""damageStats"":{""magicDamageDone"":87312,""magicDamageDoneToChampions"":10542,""magicDamageTaken"":3266,""physicalDamageDone"":7609,""p'"
