,0
161,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
162,"b'"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
163,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
164,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
165,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9844,""y"":6386},""time'"
166,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
167,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
168,"b'ownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
169,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damage'"
170,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
171,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
172,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
173,"b'tId"":9,""position"":{""x"":12831,""y"":1923},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
174,"b'"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
175,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magic'"
176,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerR'"
177,"b'egen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
178,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
179,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
180,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12298,""y"":1348},""timeEnemySpentControlled"":0,""totalGold""'"
181,"b':500,""xp"":0}},""timestamp"":60013},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":60161,""type"":""ITEM_DESTROYED""},{""itemId'"
182,"b'"":3364,""participantId"":7,""timestamp"":60161,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":65111,""type"":""WARD_PLACED"",""wardT'"
183,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":77859,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":79286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
185,"b'tId"":9,""skillSlot"":1,""timestamp"":91428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
186,"b'mp"":93835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96037,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp'"
188,"b'"":102337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":103169,""type"":""SKILL_LEVEL_UP""},'"
189,"b'{""level"":2,""participantId"":7,""timestamp"":104404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
190,"b'stamp"":105670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":109867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
191,"b'mId"":2003,""participantId"":4,""timestamp"":117868,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
192,"b'e"":0,""abilityPower"":15,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
193,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":642,""healthMax"":705,""healthRegen"":15,""lifesteal"":0,""magi'"
194,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":375,""power'"
195,"b'Regen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":64,""magicDamageTaken'"
196,"b'"":105,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":744,""totalDamageDoneT'"
197,"b'oChampions"":64,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
198,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2311,""y"":12720},""timeEnemySpentControlled"":2'"
199,"b'867,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":21,""armorPen"":0,""armorPenPercent""'"
200,"b':0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
201,"b'health"":649,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335'"
202,"b',""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":517,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicD'"
203,"b'amageDone"":1560,""magicDamageDoneToChampions"":305,""magicDamageTaken"":63,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":'"
204,"b'0,""physicalDamageTaken"":4,""totalDamageDone"":1764,""totalDamageDoneToChampions"":305,""totalDamageTaken"":68,""trueDamageDone"":0,""true'"
205,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participant'"
206,"b'Id"":2,""position"":{""x"":7221,""y"":7325},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""3"":{""championStats"":{""abilityHaste""'"
207,"b':0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bo'"
208,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPe'"
209,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":320,""powerRege'"
210,"b'n"":95,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
211,"b'physicalDamageDone"":4016,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":970,""totalDamageDone"":5456,""totalDamageDoneToCh'"
212,"b'ampions"":0,""totalDamageTaken"":970,""trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
213,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7592,""y"":2579},""timeEnemySpentControlled"":0,""'"
214,"b'totalGold"":596,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
215,"b'tackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
216,"b'"":425,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omni'"
217,"b'vamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
218,"b'one"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":0,""physic'"
219,"b'alDamageTaken"":199,""totalDamageDone"":863,""totalDamageDoneToChampions"":0,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDon'"
220,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""po'"
221,"b'sition"":{""x"":11854,""y"":1990},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
222,"b'ityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
223,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":439,""healthMax"":605,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
224,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":468,""powerRegen"":20'"
225,"b',""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""phys'"
226,"b'icalDamageDone"":101,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":124,""totalDamageDone"":219,""totalDamageDoneToChampio'"
227,"b'ns"":43,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
228,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12516,""y"":1617},""timeEnemySpentControlled"":2297,""to'"
229,"b'talGold"":553,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
230,"b'ackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
231,"b':677,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
232,"b'amp"":0,""physicalVamp"":0,""power"":378,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
233,"b'ne"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":64,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physi'"
234,"b'calDamageTaken"":30,""totalDamageDone"":450,""totalDamageDoneToChampions"":105,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDo'"
235,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""p'"
236,"b'osition"":{""x"":2702,""y"":12396},""timeEnemySpentControlled"":1533,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""'"
237,"b'abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
238,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
239,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
240,"b'en"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
241,"b'physicalDamageDone"":3907,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":814,""totalDamageDone"":5524,""totalDamageDoneToCh'"
242,"b'ampions"":0,""totalDamageTaken"":814,""trueDamageDone"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
243,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7945,""y"":10793},""timeEnemySpentControlled"":19'"
244,"b'02,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0'"
245,"b',""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
246,"b'alth"":353,""healthMax"":604,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
247,"b'omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":78,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDa'"
248,"b'mageDone"":431,""magicDamageDoneToChampions"":63,""magicDamageTaken"":305,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,'"
249,"b'""physicalDamageTaken"":39,""totalDamageDone"":847,""totalDamageDoneToChampions"":63,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDa'"
250,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
251,"b'"":8,""position"":{""x"":8171,""y"":7878},""timeEnemySpentControlled"":10010,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHast'"
252,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
253,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicP'"
254,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":375,""powerRe'"
255,"b'gen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
256,"b'physicalDamageDone"":1159,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":41,""totalDamageDone"":1159,""totalDamageDoneToC'"
257,"b'hampions"":286,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
258,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12700,""y"":2620},""timeEnemySpentControlled"":0,""'"
259,"b'totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
260,"b'attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
261,"b'th"":581,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
262,"b'nivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamag'"
263,"b'eDone"":287,""magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":36,""ph'"
264,"b'ysicalDamageTaken"":43,""totalDamageDone"":426,""totalDamageDoneToChampions"":242,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamag'"
265,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
266,"b'10,""position"":{""x"":12994,""y"":2021},""timeEnemySpentControlled"":3627,""totalGold"":583,""xp"":150}},""timestamp"":120037},{""events"":[{""i'"
267,"b'temId"":2003,""participantId"":5,""timestamp"":122407,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124275,""type""'"
268,"b':""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":125204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
269,"b'Slot"":1,""timestamp"":126638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130602,""type"":""LEVEL_UP""},{""levelUp'"
270,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131303,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
271,"b'mp"":132868,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133002,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
272,"b'timestamp"":133002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133466,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":133533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
274,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
275,"b'llSlot"":2,""timestamp"":135101,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":139580,""type"":""LEVEL_UP""},{""level'"
276,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":140886,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145001,""'"
277,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":152430,""type"":""LEVEL_UP""},{""level"":2,""'"
278,"b'participantId"":5,""timestamp"":152430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":15326'"
279,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":157195,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""itemId"":3070,""participantId"":3,""timestamp"":157327,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":157460,""typ'"
281,"b'e"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":157762,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""ti'"
282,"b'mestamp"":157762,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158462,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
284,"b'Slot"":1,""timestamp"":159897,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":160198,""type"":""ITEM_DESTROYED""}'"
285,"b',{""level"":3,""participantId"":2,""timestamp"":161530,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":166972,""type"":""LEVE'"
286,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":168042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""times'"
287,"b'tamp"":175399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":178198,""type"":""LEVEL_UP""'"
288,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":179093,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
289,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
290,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":598,""healthMax"":879,""heal'"
291,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
292,"b'ower"":256,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":2448,""magicDamageDone'"
293,"b'ToChampions"":433,""magicDamageTaken"":360,""physicalDamageDone"":1981,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":192,'"
294,"b'""totalDamageDone"":4430,""totalDamageDoneToChampions"":567,""totalDamageTaken"":553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
295,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":33'"
