,0
3712,"b'3453,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1594151,""type"":""LEVEL_UP""},{""itemId"":'"
3713,"b'4630,""participantId"":4,""timestamp"":1595349,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1598956,""type"":""WARD_KILL"",""wardTy'"
3714,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1599990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3715,"b':1601297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1601632,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
3716,"b'WARD""},{""creatorId"":10,""timestamp"":1604761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1616177,""ty'"
3717,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""pos'"
3718,"b'ition"":{""x"":905,""y"":8187},""shutdownBounty"":0,""timestamp"":1618243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
3719,"b'cDamage"":235,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3720,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":168,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":'"
3721,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonew"",""spellSl'"
3722,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":340,""spellN'"
3723,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDam'"
3724,"b'age"":590,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
3725,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3726,"b'"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":19,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3727,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":187,""spellName"":""naafiriw""'"
3728,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage""'"
3729,"b':285,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
3730,"b'cipantId"":7,""physicalDamage"":127,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3731,"b'e"":""Naafiri"",""participantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3732,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""tru'"
3733,"b'eDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":253,""spellName"":""'"
3734,"b'naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
3735,"b'"":7,""physicalDamage"":500,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3736,"b'"":""Rell"",""participantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3737,"b'asic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
3738,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
3739,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
3740,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
3741,"b'icalDamage"":54,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3742,"b':""Naafiri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":tr'"
3743,"b'ue,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":422,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
3744,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":196,""spellName"":"""",'"
3745,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":7,""timestamp"":1618243,""type"":""LEVEL_UP""'"
3746,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":35,""a'"
3747,"b'ttackDamage"":295,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""hea'"
3748,"b'lth"":2220,""healthMax"":2346,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,'"
3749,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamage'"
3750,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8292,""physicalDamageDone"":139901,""physicalDamageDoneToChampions"":18447'"
3751,"b',""physicalDamageTaken"":12216,""totalDamageDone"":139901,""totalDamageDoneToChampions"":18447,""totalDamageTaken"":21221,""trueDamageDon'"
3752,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":2'"
3753,"b'05,""participantId"":1,""position"":{""x"":13636,""y"":6208},""timeEnemySpentControlled"":307763,""totalGold"":11924,""xp"":14418},""2"":{""champ'"
3754,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":568,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127'"
3755,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2309,""healthMax"":2309,""healthR'"
3756,"b'egen"":267,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""po'"
3757,"b'wer"":811,""powerMax"":872,""powerRegen"":47,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":169938,""magicDamageDon'"
3758,"b'eToChampions"":11870,""magicDamageTaken"":6895,""physicalDamageDone"":17154,""physicalDamageDoneToChampions"":273,""physicalDamageTaken""'"
3759,"b':20607,""totalDamageDone"":235857,""totalDamageDoneToChampions"":12542,""totalDamageTaken"":27632,""trueDamageDone"":48764,""trueDamageDo'"
3760,"b'neToChampions"":398,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":190,""level"":15,""minionsKilled"":3,""participantI'"
3761,"b'd"":2,""position"":{""x"":7653,""y"":2410},""timeEnemySpentControlled"":210687,""totalGold"":12130,""xp"":14422},""3"":{""championStats"":{""abili'"
3762,"b'tyHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":239,""bonusArmorPenPerc'"
3763,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2198,""healthRegen"":34,""lifesteal"":1'"
3764,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
3765,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":20508,""magicDamageDoneToChampions"":2567,""magicDa'"
3766,"b'mageTaken"":5223,""physicalDamageDone"":120188,""physicalDamageDoneToChampions"":12491,""physicalDamageTaken"":18836,""totalDamageDone"":'"
3767,"b'142492,""totalDamageDoneToChampions"":16715,""totalDamageTaken"":24837,""trueDamageDone"":1795,""trueDamageDoneToChampions"":1657,""trueD'"
3768,"b'amageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":176,""participantId"":3,""position"":{""x"":905'"
3769,"b',""y"":8187},""timeEnemySpentControlled"":115560,""totalGold"":11435,""xp"":13716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3770,"b':519,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3771,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2282,""healthMax"":2282,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicP'"
3772,"b'enPercent"":13,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1574,""powerMax"":1761,""powerRegen"":263,""'"
3773,"b'spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":174582,""magicDamageDoneToChampions"":21768,""magicDamageTaken"":13'"
3774,"b'43,""physicalDamageDone"":9663,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":7534,""totalDamageDone"":194461,""totalDamag'"
3775,"b'eDoneToChampions"":22641,""totalDamageTaken"":8884,""trueDamageDone"":10216,""trueDamageDoneToChampions"":33,""trueDamageTaken"":6},""gold'"
3776,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":242,""participantId"":4,""position"":{""x"":7821,""y"":5699},""timeEnemyS'"
3777,"b'pentControlled"":230293,""totalGold"":13295,""xp"":14239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorP'"
3778,"b'en"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35'"
3779,"b',""cooldownReduction"":0,""health"":1542,""healthMax"":2228,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3780,"b'st"":53,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":833'"
3781,"b',""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":4290,""physicalDamageDone"":10870,""phy'"
3782,"b'sicalDamageDoneToChampions"":4032,""physicalDamageTaken"":12422,""totalDamageDone"":22185,""totalDamageDoneToChampions"":6889,""totalDam'"
3783,"b'ageTaken"":17374,""trueDamageDone"":8675,""trueDamageDoneToChampions"":1855,""trueDamageTaken"":661},""goldPerSecond"":30,""jungleMinionsK'"
3784,"b'illed"":4,""level"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":1611,""y"":5890},""timeEnemySpentControlled"":68573,""totalG'"
3785,"b'old"":7038,""xp"":7579},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""att'"
3786,"b'ackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3787,"b'"":2387,""healthMax"":2387,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""om'"
3788,"b'nivamp"":0,""physicalVamp"":0,""power"":1759,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDa'"
3789,"b'mageDone"":87963,""magicDamageDoneToChampions"":14892,""magicDamageTaken"":5550,""physicalDamageDone"":11185,""physicalDamageDoneToChamp'"
3790,"b'ions"":1160,""physicalDamageTaken"":15548,""totalDamageDone"":99268,""totalDamageDoneToChampions"":16146,""totalDamageTaken"":21399,""true'"
3791,"b'DamageDone"":120,""trueDamageDoneToChampions"":93,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
3792,"b'onsKilled"":153,""participantId"":6,""position"":{""x"":2136,""y"":7576},""timeEnemySpentControlled"":366855,""totalGold"":9091,""xp"":11980},""'"
3793,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":345,""attackSpe'"
3794,"b'ed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1374,""healthMax"":2500,'"
3795,"b'""healthRegen"":39,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":510,""omnivamp"":0,""physicalVamp'"
3796,"b'"":0,""power"":621,""powerMax"":1064,""powerRegen"":39,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3797,"b'DoneToChampions"":0,""magicDamageTaken"":5918,""physicalDamageDone"":113421,""physicalDamageDoneToChampions"":14192,""physicalDamageTake'"
3798,"b'n"":15131,""totalDamageDone"":140054,""totalDamageDoneToChampions"":15309,""totalDamageTaken"":21671,""trueDamageDone"":26632,""trueDamage'"
3799,"b'DoneToChampions"":1116,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":14,""minionsKilled"":29,""particip'"
3800,"b'antId"":7,""position"":{""x"":1599,""y"":8000},""timeEnemySpentControlled"":94158,""totalGold"":11838,""xp"":11578},""8"":{""championStats"":{""ab'"
3801,"b'ilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":245,""bonusArmorPenPe'"
3802,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2190,""healthMax"":2190,""healthRegen"":34,""lifeste'"
3803,"b'al"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax'"
3804,"b'"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":15587,""magicDamageDoneToChampions"":1369,""'"
3805,"b'magicDamageTaken"":6900,""physicalDamageDone"":130692,""physicalDamageDoneToChampions"":15753,""physicalDamageTaken"":11920,""totalDamag'"
3806,"b'eDone"":146678,""totalDamageDoneToChampions"":17273,""totalDamageTaken"":20311,""trueDamageDone"":398,""trueDamageDoneToChampions"":149,""'"
3807,"b'trueDamageTaken"":1490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":213,""participantId"":8,""position"":{""x'"
3808,"b'"":7122,""y"":6256},""timeEnemySpentControlled"":152330,""totalGold"":12788,""xp"":12129},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3809,"b'Power"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":353,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3810,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""healthMax"":1988,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""ma'"
3811,"b'gicPenPercent"":0,""magicResist"":103,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":636,""powerRegen"":25,'"
3812,"b'""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":25698,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":10'"
3813,"b'460,""physicalDamageDone"":125815,""physicalDamageDoneToChampions"":16860,""physicalDamageTaken"":7439,""totalDamageDone"":158828,""total'"
3814,"b'DamageDoneToChampions"":18655,""totalDamageTaken"":18599,""trueDamageDone"":7314,""trueDamageDoneToChampions"":53,""trueDamageTaken"":698'"
3815,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":230,""participantId"":9,""position"":{""x"":1683,""y"":8012},""tim'"
3816,"b'eEnemySpentControlled"":61620,""totalGold"":13613,""xp"":12034},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":184'"
3817,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3818,"b'tion"":5,""cooldownReduction"":0,""health"":2196,""healthMax"":2233,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3819,"b'gicResist"":109,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""curr'"
3820,"b'entGold"":800,""damageStats"":{""magicDamageDone"":9242,""magicDamageDoneToChampions"":3731,""magicDamageTaken"":9207,""physicalDamageDone'"
3821,"b'"":3757,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":8568,""totalDamageDone"":22264,""totalDamageDoneToChampions"":5529,'"
3822,"b'""totalDamageTaken"":18609,""trueDamageDone"":9264,""trueDamageDoneToChampions"":873,""trueDamageTaken"":834},""goldPerSecond"":30,""jungle'"
3823,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":26,""participantId"":10,""position"":{""x"":1773,""y"":7728},""timeEnemySpentControlled"":1515'"
3824,"b'42,""totalGold"":7430,""xp"":9354}},""timestamp"":1620509},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
3825,"b'mp"":1621940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1623412,""type"":""SKILL_L'"
3826,"b'EVEL_UP""},{""killerId"":9,""timestamp"":1626252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":8,""time'"
3827,"b'stamp"":1631601,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1635141,""type"":""ITEM_DESTROYED""},{""creator'"
3828,"b'Id"":10,""timestamp"":1635141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killSt'"
3829,"b'reakLength"":1,""killerId"":4,""position"":{""x"":4971,""y"":3390},""shutdownBounty"":0,""timestamp"":1638874,""type"":""CHAMPION_KILL"",""victimD'"
3830,"b'amageReceived"":[{""basic"":false,""magicDamage"":401,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""'"
3831,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Evelynn"",""participantId"":2,""physicalDamage""'"
3832,"b':0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Evelynn"",""partic'"
3833,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3834,"b'32,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3835,"b'se,""magicDamage"":261,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type'"
3836,"b'"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot""'"
3837,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3838,"b'e"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""phys'"
3839,"b'icalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
3840,"b'"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3841,"b':0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":27,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
3842,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":52,""spellName"":""belvethq"",""spellSlo'"
3843,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellN'"
3844,"b'ame"":"""",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalD'"
3845,"b'amage"":27,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3846,"b'Belveth"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""cr'"
3847,"b'eatorId"":8,""timestamp"":1640874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":1,""timestamp"":1640908,""t'"
3848,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":5003,""y"":339'"
3849,"b'3},""shutdownBounty"":0,""timestamp"":1641174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bel'"
3850,"b'veth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":301,""type"":""OTHER""}],""victimDamageR'"
3851,"b'eceived"":[{""basic"":false,""magicDamage"":301,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot'"
3852,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellN'"
3853,"b'ame"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phy'"
3854,"b'sicalDamage"":37,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3855,"b'me"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
3856,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":117,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
3857,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":426,""spellNam'"
3858,"b'e"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
3859,"b'ntId"":9,""physicalDamage"":117,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3860,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3861,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":527,""spellName"":""tristanae"",""spellSlot"":2'"
3862,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1643643,""type'"
3863,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":1647145,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,'"
3864,"b'8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100'"
3865,"b',""timestamp"":1648312,""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1649245,""type"":""ITEM_DESTROYED""},{""it'"
3866,"b'emId"":3024,""participantId"":10,""timestamp"":1649245,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1649612'"
3867,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1649612,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""partici'"
3868,"b'pantId"":10,""timestamp"":1649612,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":2,""timestamp"":1649811,""type"":""LEVEL_UP""},{""i'"
3869,"b'temId"":1036,""participantId"":3,""timestamp"":1650880,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3870,"b':4,""timestamp"":1651080,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1652752,""type"":""ITEM_DESTROYED""},{""'"
3871,"b'itemId"":3105,""participantId"":5,""timestamp"":1652752,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
3872,"b'd"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1653452,""towerType"":""BASE_TURRET"",""type"":""B'"
3873,"b'UILDING_KILL""},{""creatorId"":2,""timestamp"":1654218,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId""'"
3874,"b':10,""timestamp"":1654353,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":6,""killerId"":9,""'"
3875,"b'position"":{""x"":4847,""y"":3375},""shutdownBounty"":0,""timestamp"":1661704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
