,0
161,"b'aken"":0,""physicalDamageDone"":68,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":0,""totalDamageDone"":68,""totalDamageDone'"
162,"b'ToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
163,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8711,""y"":3964},""timeEnemySpentControlled"":0,""'"
164,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
165,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
166,"b'750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
167,"b'p"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
168,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
169,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
170,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":96'"
171,"b'28,""y"":2574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
172,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
173,"b'cReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
174,"b',""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""c'"
175,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":47,""'"
176,"b'physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":211,""totalDamageDoneToChampions"":211,""totalDamageTak'"
177,"b'en"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
178,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9336,""y"":2532},""timeEnemySpentControlled"":1598,""totalGold"":500,""xp"":0}},'"
179,"b'""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":61757,""type"":""SKILL_LEVEL_UP""}'"
180,"b',{""creatorId"":1,""timestamp"":66915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":68879,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":80820,""type"":""SKILL_L'"
182,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85144,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":85476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
184,"b'Slot"":2,""timestamp"":98990,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109927,""type"":""LEVEL_UP""},{""levelUpT'"
185,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110492,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestam'"
186,"b'p"":111492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112558,""type"":""SKILL_LEVEL_UP""}'"
187,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":113991,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
188,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
189,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
190,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
191,"b'r"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
192,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
193,"b'"":342,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
194,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1895,""y"":12464},""timeEne'"
195,"b'mySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
196,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
197,"b'wnReduction"":0,""health"":546,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
198,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""dam'"
199,"b'ageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":1875,""physicalDamage'"
200,"b'DoneToChampions"":0,""physicalDamageTaken"":520,""totalDamageDone"":3046,""totalDamageDoneToChampions"":0,""totalDamageTaken"":642,""trueD'"
201,"b'amageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
202,"b'illed"":0,""participantId"":2,""position"":{""x"":2556,""y"":8338},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championS'"
203,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonus'"
204,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":660,""healthRegen"":5,""'"
205,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":422,""po'"
206,"b'werMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":18'"
207,"b'5,""magicDamageTaken"":25,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":205,""totalDamageDone""'"
208,"b':852,""totalDamageDoneToChampions"":388,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
209,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6730,""y"":6933},""timeE'"
210,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
211,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
212,"b'downReduction"":0,""health"":628,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
213,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""dama'"
214,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":0,""physicalDamageDoneToC'"
215,"b'hampions"":0,""physicalDamageTaken"":291,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":454,""trueDamageDone""'"
216,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
217,"b'rticipantId"":4,""position"":{""x"":12020,""y"":1727},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abili'"
218,"b'tyHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercen'"
219,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,'"
220,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""'"
221,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
222,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
223,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
224,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11686,""y"":1735},""timeEnemySpentControlled"":0,""tota'"
225,"b'lGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
226,"b'mage"":57,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,'"
227,"b'""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
228,"b'0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""'"
229,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":175,""physicalDamageT'"
230,"b'aken"":0,""totalDamageDone"":522,""totalDamageDoneToChampions"":175,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
231,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x'"
232,"b'"":2600,""y"":12685},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
233,"b'8,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
234,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
235,"b'ent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":360,""powerRegen"":54,""spellVamp""'"
236,"b':0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
237,"b'one"":738,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":848,""totalDamageDone"":3168,""totalDamageDoneToChampions"":0,""tota'"
238,"b'lDamageTaken"":848,""trueDamageDone"":1298,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
239,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6320,""y"":12709},""timeEnemySpentControlled"":7267,""totalGold"":6'"
240,"b'11,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
241,"b'65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":405,""heal'"
242,"b'thMax"":700,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
243,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":57,""magi'"
244,"b'cDamageDoneToChampions"":25,""magicDamageTaken"":185,""physicalDamageDone"":1277,""physicalDamageDoneToChampions"":93,""physicalDamageTa'"
245,"b'ken"":213,""totalDamageDone"":1335,""totalDamageDoneToChampions"":119,""totalDamageTaken"":398,""trueDamageDone"":0,""trueDamageDoneToCham'"
246,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position""'"
247,"b':{""x"":7417,""y"":7541},""timeEnemySpentControlled"":3500,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
248,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
249,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
250,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellV'"
251,"b'amp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
252,"b'Done"":651,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""totalDamageDone"":706,""totalDamageDoneToChampions"":0,""total'"
253,"b'DamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
254,"b'""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12529,""y"":2503},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":'"
255,"b'150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
256,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":'"
257,"b'663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
258,"b'amp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":93,""magicDama'"
259,"b'geDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""t'"
260,"b'otalDamageDone"":211,""totalDamageDoneToChampions"":211,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tr'"
261,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1268'"
262,"b'6,""y"":2271},""timeEnemySpentControlled"":1598,""totalGold"":523,""xp"":150}},""timestamp"":120034},{""events"":[{""level"":2,""participantId""'"
263,"b':8,""timestamp"":126838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127237,""type"":""SKIL'"
264,"b'L_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
265,"b'Slot"":1,""timestamp"":129242,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130340,""type"":""LEVEL_UP""},{""levelUp'"
266,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130674,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
267,"b'amp"":131106,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131106,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""'"
268,"b'timestamp"":131940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":131973,""type"":""SKILL_LE'"
269,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
270,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132806,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
271,"b'39006,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":147497,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
272,"b'stamp"":148434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":153970,""type"":""LEVEL_UP'"
273,"b'""},{""level"":2,""participantId"":5,""timestamp"":153970,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155004,""type"":""LE'"
274,"b'VEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":157235,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
275,"b'""skillSlot"":3,""timestamp"":158072,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":159039,""type"":""LEVEL_UP""},{""l'"
276,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":159879,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
277,"b'imestamp"":160045,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
278,"b'participantId"":5,""skillSlot"":2,""timestamp"":160780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
279,"b':2,""timestamp"":161849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162050,""type""'"
280,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":162184,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""ti'"
281,"b'mestamp"":163517,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":163652,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
282,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":164624,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168'"
283,"b'533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169401,""type"":""SKILL_LEVEL_UP""},{""lev'"
284,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169937,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10'"
285,"b',""timestamp"":170742,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":177813,""type"":""ITEM_DESTROYED""},{""crea'"
286,"b'torId"":7,""timestamp"":178415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
287,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercen'"
288,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":768,""healthRegen"":13,""lifesteal"":0,'"
289,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":368,""p'"
290,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
291,"b'en"":0,""physicalDamageDone"":3322,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":301,""totalDamageDone"":3483,""totalDamag'"
292,"b'eDoneToChampions"":497,""totalDamageTaken"":301,""trueDamageDone"":160,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSe'"
293,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":2151,""y"":12402},""timeEnemySpentCo'"
294,"b'ntrolled"":25951,""totalGold"":1000,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
295,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
