,0
4154,"b'ageDoneToChampions"":1296,""trueDamageTaken"":971},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":16,""minionsKilled"":40,""parti'"
4155,"b'cipantId"":2,""position"":{""x"":11729,""y"":5022},""timeEnemySpentControlled"":227814,""totalGold"":12595,""xp"":14774},""3"":{""championStats""'"
4156,"b':{""abilityHaste"":0,""abilityPower"":271,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArm'"
4157,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2513,""healthMax"":2513,""healthRegen"":25,""'"
4158,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1416,""p'"
4159,"b'owerMax"":1599,""powerRegen"":37,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":64226,""magicDamageDoneToChampion'"
4160,"b's"":10512,""magicDamageTaken"":6033,""physicalDamageDone"":12959,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":11282,""to'"
4161,"b'talDamageDone"":81596,""totalDamageDoneToChampions"":11924,""totalDamageTaken"":17759,""trueDamageDone"":4410,""trueDamageDoneToChampion'"
4162,"b's"":175,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":150,""participantId"":3,""positi'"
4163,"b'on"":{""x"":4445,""y"":4652},""timeEnemySpentControlled"":164514,""totalGold"":9156,""xp"":14128},""4"":{""championStats"":{""abilityHaste"":0,""a'"
4164,"b'bilityPower"":199,""armor"":108,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bo'"
4165,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1936,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magic'"
4166,"b'Pen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":995,""powe'"
4167,"b'rRegen"":34,""spellVamp"":0},""currentGold"":1329,""damageStats"":{""magicDamageDone"":85504,""magicDamageDoneToChampions"":10134,""magicDam'"
4168,"b'ageTaken"":2920,""physicalDamageDone"":88037,""physicalDamageDoneToChampions"":7207,""physicalDamageTaken"":9800,""totalDamageDone"":1782'"
4169,"b'41,""totalDamageDoneToChampions"":17832,""totalDamageTaken"":13339,""trueDamageDone"":4700,""trueDamageDoneToChampions"":490,""trueDamage'"
4170,"b'Taken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":219,""participantId"":4,""position"":{""x"":5506,""y""'"
4171,"b':5742},""timeEnemySpentControlled"":45114,""totalGold"":14063,""xp"":13686},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""'"
4172,"b'armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4173,"b'0,""ccReduction"":37,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4174,"b'cent"":0,""magicResist"":123,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1198,""powerMax"":1242,""powerRegen"":19,""spellV'"
4175,"b'amp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":10403,""magicDamageDoneToChampions"":2951,""magicDamageTaken"":3719,""phys'"
4176,"b'icalDamageDone"":6376,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":8082,""totalDamageDone"":25834,""totalDamageDoneToCh'"
4177,"b'ampions"":5104,""totalDamageTaken"":12145,""trueDamageDone"":9053,""trueDamageDoneToChampions"":1217,""trueDamageTaken"":343},""goldPerSec'"
4178,"b'ond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":47,""participantId"":5,""position"":{""x"":6596,""y"":4703},""timeEnemySpentCo'"
4179,"b'ntrolled"":267103,""totalGold"":8439,""xp"":10299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":161,""armorPen"":0,'"
4180,"b'""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
4181,"b'downReduction"":0,""health"":2740,""healthMax"":2740,""healthRegen"":91,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":12'"
4182,"b'0,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":28,""dam'"
4183,"b'ageStats"":{""magicDamageDone"":23573,""magicDamageDoneToChampions"":5144,""magicDamageTaken"":4322,""physicalDamageDone"":132405,""physic'"
4184,"b'alDamageDoneToChampions"":16492,""physicalDamageTaken"":21346,""totalDamageDone"":157986,""totalDamageDoneToChampions"":22875,""totalDam'"
4185,"b'ageTaken"":25753,""trueDamageDone"":2007,""trueDamageDoneToChampions"":1238,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKil'"
4186,"b'led"":12,""level"":16,""minionsKilled"":193,""participantId"":6,""position"":{""x"":9149,""y"":8443},""timeEnemySpentControlled"":186475,""total'"
4187,"b'Gold"":11432,""xp"":14908},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":152,""armorPen"":0,""armorPenPercent"":6,""a'"
4188,"b'ttackDamage"":313,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""hea'"
4189,"b'lth"":2849,""healthMax"":2868,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":117,""movementSpeed"":395'"
4190,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":1240,""powerRegen"":208,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""m'"
4191,"b'agicDamageDone"":21242,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":7830,""physicalDamageDone"":130434,""physicalDamageDoneT'"
4192,"b'oChampions"":18723,""physicalDamageTaken"":27132,""totalDamageDone"":193469,""totalDamageDoneToChampions"":22663,""totalDamageTaken"":375'"
4193,"b'89,""trueDamageDone"":41792,""trueDamageDoneToChampions"":1523,""trueDamageTaken"":2626},""goldPerSecond"":0,""jungleMinionsKilled"":126,""'"
4194,"b'level"":16,""minionsKilled"":51,""participantId"":7,""position"":{""x"":8766,""y"":1415},""timeEnemySpentControlled"":124999,""totalGold"":1464'"
4195,"b'6,""xp"":15381},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":355,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4196,"b'ge"":115,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2316'"
4197,"b',""healthMax"":2462,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":370,""omnivam'"
4198,"b'p"":0,""physicalVamp"":0,""power"":1378,""powerMax"":1759,""powerRegen"":27,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageD'"
4199,"b'one"":144950,""magicDamageDoneToChampions"":14591,""magicDamageTaken"":5720,""physicalDamageDone"":15257,""physicalDamageDoneToChampions'"
4200,"b'"":511,""physicalDamageTaken"":15037,""totalDamageDone"":166823,""totalDamageDoneToChampions"":15103,""totalDamageTaken"":21291,""trueDama'"
4201,"b'geDone"":6615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsK'"
4202,"b'illed"":229,""participantId"":8,""position"":{""x"":6633,""y"":6827},""timeEnemySpentControlled"":695360,""totalGold"":12507,""xp"":15007},""9"":'"
4203,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":98,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":251,""attackSpee'"
4204,"b'd"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2008,""healthMax"":2112,""h'"
4205,"b'ealthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":72,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
4206,"b':0,""power"":899,""powerMax"":1016,""powerRegen"":23,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":14689,""magicDam'"
4207,"b'ageDoneToChampions"":1282,""magicDamageTaken"":5788,""physicalDamageDone"":157298,""physicalDamageDoneToChampions"":7248,""physicalDamag'"
4208,"b'eTaken"":8635,""totalDamageDone"":178559,""totalDamageDoneToChampions"":8671,""totalDamageTaken"":14841,""trueDamageDone"":6572,""trueDama'"
4209,"b'geDoneToChampions"":140,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minionsKilled"":250,""partici'"
4210,"b'pantId"":9,""position"":{""x"":8868,""y"":3476},""timeEnemySpentControlled"":330475,""totalGold"":12676,""xp"":13873},""10"":{""championStats"":{'"
4211,"b'""abilityHaste"":0,""abilityPower"":72,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":142,""bonusArmor'"
4212,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3050,""healthMax"":3050,""healthRegen"":102,""'"
4213,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":761,""po'"
4214,"b'werMax"":805,""powerRegen"":47,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":12971,""magicDamageDoneToChampions""'"
4215,"b':5291,""magicDamageTaken"":4038,""physicalDamageDone"":4767,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":7222,""totalDam'"
4216,"b'ageDone"":23549,""totalDamageDoneToChampions"":6585,""totalDamageTaken"":12526,""trueDamageDone"":5810,""trueDamageDoneToChampions"":694,'"
4217,"b'""trueDamageTaken"":1265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":36,""participantId"":10,""position"":{'"
4218,"b'""x"":8530,""y"":3602},""timeEnemySpentControlled"":83238,""totalGold"":8330,""xp"":12066}},""timestamp"":1740482},{""events"":[{""creatorId"":1'"
4219,"b'0,""timestamp"":1741779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1743752,""type"":'"
4220,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1746652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
4221,"b'd"":8,""timestamp"":1749123,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1749123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4222,"b'RD""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":3,""timestamp"":1753136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timest'"
4223,"b'amp"":1754706,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1755538,""type"":""WARD_PLACED"",""wardType"":'"
4224,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1755837,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1755837,""'"
4225,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1757034,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{'"
4226,"b'""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6'"
4227,"b'919,""y"":1483},""teamId"":100,""timestamp"":1758032,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,'"
4228,"b'3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8314,""y"":771},""shutdownBounty"":0,""timestamp"":1769449,""type"":'"
4229,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":437,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""s'"
4230,"b'pellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""partici'"
4231,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name'"
4232,"b'"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4233,"b'"":false,""magicDamage"":294,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
4234,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""66'"
4235,"b'56cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Lissandra"",""participantId"":3,""phys'"
4236,"b'icalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4237,"b'icDamage"":103,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4238,"b'},{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
4239,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":471,""spellName"":""aatrox'"
4240,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
4241,"b':354,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
4242,"b'articipantId"":1,""physicalDamage"":195,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4243,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":993,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4244,"b'""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""'"
4245,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,'"
4246,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
4247,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":157,""type"":'"
4248,"b'""OTHER""}],""victimId"":8},{""itemId"":2420,""participantId"":7,""timestamp"":1769650,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
4249,"b':[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9141,""y"":1141},""shutdownBounty"":700,""timestamp"":1776756,'"
4250,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage'"
4251,"b'"":370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participa'"
4252,"b'ntId"":1,""physicalDamage"":577,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4253,"b'MonkeyKing"",""participantId"":1,""physicalDamage"":203,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4254,"b'basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
4255,"b'spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""MonkeyKing"",""participantId"":1,""physicalDa'"
4256,"b'mage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monke'"
4257,"b'yKing"",""participantId"":1,""physicalDamage"":272,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4258,"b'asic"":false,""magicDamage"":232,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot'"
4259,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""MonkeyKing"",""participantId"":4,""physicalDamage"":0,""sp'"
4260,"b'ellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""MonkeyKing"",""pa'"
4261,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4262,"b'gicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4263,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":207,""spellName"":"""",""spellSlot"":0,""tru'"
4264,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Annie"",""participantId"":3,""physicalDam'"
4265,"b'age"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""particip'"
4266,"b'antId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4267,"b'me"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""m'"
4268,"b'agicDamage"":129,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4269,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":22,""spellName"":""anniebasicattack"",""spellSl'"
4270,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
4271,"b'age"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
4272,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
4273,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
4274,"b'e"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
4275,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""MINION'"
4276,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminio'"
4277,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
4278,"b'd"":1,""physicalDamage"":693,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4279,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":336,""type"":""OTHER""},{""basic"":true,""'"
4280,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":134,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
4281,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxpassive'"
4282,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
4283,"b'"":252,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Kaisa"",""partic'"
4284,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4285,"b'ge"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basi'"
4286,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
4287,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisae'"
4288,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
4289,"b'mage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
4290,"b'sa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4291,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":341,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
4292,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spell'"
4293,"b'Slot"":-1,""trueDamage"":183,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
4294,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
4295,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":322,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rel'"
4296,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4297,"b'mage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4298,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":23,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
4299,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""p'"
4300,"b'osition"":{""x"":10358,""y"":1502},""shutdownBounty"":0,""timestamp"":1781192,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
4301,"b'""magicDamage"":31,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4302,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
4303,"b't"":5,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
4304,"b'ame"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId""'"
4305,"b':5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,'"
4306,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4307,"b':true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":28,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""tr'"
4308,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDa'"
4309,"b'mage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rell""'"
4310,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4311,"b'ge"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4312,"b'ic"":false,""magicDamage"":242,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":'"
4313,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemknightsvow'"
4314,"b'"",""spellSlot"":9,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Annie"",""participantId"":3,""physicalDamag'"
4315,"b'e"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Annie"",""participa'"
4316,"b'ntId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""n'"
4317,"b'ame"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
