,0
1922,"b'""damageStats"":{""magicDamageDone"":8352,""magicDamageDoneToChampions"":3387,""magicDamageTaken"":9929,""physicalDamageDone"":25343,""phys'"
1923,"b'icalDamageDoneToChampions"":9871,""physicalDamageTaken"":3129,""totalDamageDone"":34530,""totalDamageDoneToChampions"":13999,""totalDama'"
1924,"b'geTaken"":13136,""trueDamageDone"":833,""trueDamageDoneToChampions"":740,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled'"
1925,"b'"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2452,""y"":14232},""timeEnemySpentControlled"":32044,""totalGold"":'"
1926,"b'12400,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":924,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attack'"
1927,"b'Damage"":87,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":19'"
1928,"b'96,""healthMax"":2694,""healthRegen"":28,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":100,""omni'"
1929,"b'vamp"":0,""physicalVamp"":0,""power"":1684,""powerMax"":1684,""powerRegen"":165,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDam'"
1930,"b'ageDone"":56921,""magicDamageDoneToChampions"":24830,""magicDamageTaken"":7715,""physicalDamageDone"":3417,""physicalDamageDoneToChampio'"
1931,"b'ns"":1114,""physicalDamageTaken"":6697,""totalDamageDone"":60725,""totalDamageDoneToChampions"":26332,""totalDamageTaken"":14413,""trueDam'"
1932,"b'ageDone"":387,""trueDamageDoneToChampions"":387,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsK'"
1933,"b'illed"":0,""participantId"":5,""position"":{""x"":4642,""y"":3632},""timeEnemySpentControlled"":32609,""totalGold"":15784,""xp"":14000},""6"":{""c'"
1934,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":336,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":'"
1935,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":7425,""healthMax"":8973,""heal'"
1936,"b'thRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":100,""omnivamp"":0,""physicalVamp"":0,""p'"
1937,"b'ower"":1130,""powerMax"":1130,""powerRegen"":146,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":4892,""magicDamageDon'"
1938,"b'eToChampions"":4723,""magicDamageTaken"":18071,""physicalDamageDone"":2184,""physicalDamageDoneToChampions"":2172,""physicalDamageTaken""'"
1939,"b':14977,""totalDamageDone"":7076,""totalDamageDoneToChampions"":6895,""totalDamageTaken"":34911,""trueDamageDone"":0,""trueDamageDoneToCha'"
1940,"b'mpions"":0,""trueDamageTaken"":1862},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""posi'"
1941,"b'tion"":{""x"":4213,""y"":4202},""timeEnemySpentControlled"":70035,""totalGold"":15400,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,'"
1942,"b'""abilityPower"":375,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bo'"
1943,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2840,""healthMax"":2840,""healthRegen"":33,""lifesteal"":0,""magic'"
1944,"b'Pen"":49,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":1590,""powerMax"":1700,""pow'"
1945,"b'erRegen"":132,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":21253,""magicDamageDoneToChampions"":20613,""magicDa'"
1946,"b'mageTaken"":7456,""physicalDamageDone"":2237,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":4316,""totalDamageDone"":2353'"
1947,"b'9,""totalDamageDoneToChampions"":21729,""totalDamageTaken"":11992,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTake'"
1948,"b'n"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3206,""y"":4121},'"
1949,"b'""timeEnemySpentControlled"":35840,""totalGold"":15050,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor""'"
1950,"b':87,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":223,""attackSpeed"":498,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1951,"b'Reduction"":0,""cooldownReduction"":0,""health"":2704,""healthMax"":2704,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
1952,"b':24,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1125,""powerRegen"":109,""spellVamp""'"
1953,"b':0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":43178,""magicDamageDoneToChampions"":11979,""magicDamageTaken"":10165,""physi'"
1954,"b'calDamageDone"":33100,""physicalDamageDoneToChampions"":10467,""physicalDamageTaken"":5528,""totalDamageDone"":76279,""totalDamageDoneTo'"
1955,"b'Champions"":22447,""totalDamageTaken"":16048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond'"
1956,"b'"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3038,""y"":4265},""timeEnemySpentControl'"
1957,"b'led"":0,""totalGold"":15050,""xp"":14000}},""timestamp"":660158},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength'"
1958,"b'"":2,""killerId"":8,""position"":{""x"":3725,""y"":4673},""shutdownBounty"":0,""timestamp"":673220,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1959,"b':[{""basic"":false,""magicDamage"":175,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1960,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt'"
1961,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":7,""physicalDamag'"
1962,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Alistar"",""parti'"
1963,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1964,"b':0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1965,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":37,""spellName"":""alistarbasicattack"",""spe'"
1966,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":37,""'"
1967,"b'spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1295,""name"":""Alistar'"
1968,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1969,"b':116,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1970,"b'{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1971,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2149,""name"":""Kaisa"",""participantId"":8,""physicalD'"
1972,"b'amage"":482,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1973,"b'tId"":8,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1974,"b'age"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":90,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
1975,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSl'"
1976,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":125,""spell'"
1977,"b'Name"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1978,"b':8,""physicalDamage"":141,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1979,"b':2395,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1980,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":37,""spellName"":""kaisabasicattack2"",""spellSlot'"
1981,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":125,""spellNa'"
1982,"b'me"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1983,"b'8,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name""'"
1984,"b':""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1985,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":37,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""ty'"
1986,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""t'"
1987,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1988,"b'""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participantId"":7,""physicalDamage"":'"
1989,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Azir"",""participantId"":7,'"
1990,"b'""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name'"
1991,"b'"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1992,"b'rue,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":43,""spellName"":""azircritattack"",""spellSlot"":73,""trueDamage""'"
1993,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassi'"
1994,"b'c"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage""'"
1995,"b':11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[8,0],'"
1996,"b'""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4102,""y"":4276},""shutdownBounty"":0,""timestamp"":673784,""type"":""CHAMPI'"
1997,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":488,""name"":""Veigar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1998,"b'""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":582,""name"":""Veigar"",""participantId"":7,""physi'"
1999,"b'calDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""na'"
2000,"b'me"":""Veigar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2001,"b'agicDamage"":646,""name"":""Veigar"",""participantId"":8,""physicalDamage"":126,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDama'"
2002,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2003,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1132,""name"":""Azir"",""participantId'"
2004,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1076,""name"":""Azi'"
2005,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2006,"b'"":77,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2007,"b'lse,""magicDamage"":337,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0'"
2008,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirr"",""spellS'"
2009,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellN'"
2010,"b'ame"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Shaco"",""participant'"
2011,"b'Id"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2012,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
2013,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2014,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,'"
2015,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""phy'"
2016,"b'sicalDamage"":107,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":17,""partic'"
2017,"b'ipantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17'"
2018,"b',""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""l'"
2019,"b'evel"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_'"
2020,"b'UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type""'"
2021,"b':""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":67628'"
2022,"b'5,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestam'"
2023,"b'p"":676285,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":676285,""type"":""LEVEL_UP""},{""level"":17,""participantId"":3,""'"
2024,"b'timestamp"":676285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":677050,""type"":""SKILL_LE'"
2025,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":677615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2026,"b'MAL"",""participantId"":1,""skillSlot"":4,""timestamp"":678381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
2027,"b'lSlot"":4,""timestamp"":679380,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":8,""timestamp"":682921,""type"":""ITEM_SOLD""},{'"
2028,"b'""itemId"":223184,""participantId"":8,""timestamp"":683391,""type"":""ITEM_SOLD""},{""itemId"":223112,""participantId"":7,""timestamp"":683925,""'"
2029,"b'type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":7,""timestamp"":684659,""type"":""ITEM_PURCHASED""},{""itemId"":223156,""participantI'"
2030,"b'd"":1,""timestamp"":689094,""type"":""ITEM_PURCHASED""},{""itemId"":223033,""participantId"":8,""timestamp"":689725,""type"":""ITEM_PURCHASED""},'"
2031,"b'{""itemId"":223184,""participantId"":1,""timestamp"":690588,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":223033,""goldGain"":3000,""partic'"
2032,"b'ipantId"":8,""timestamp"":691426,""type"":""ITEM_UNDO""},{""afterId"":223184,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":6'"
2033,"b'91626,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":2,""timestamp"":692057,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participa'"
2034,"b'ntId"":2,""timestamp"":692057,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":7,""timestamp""'"
2035,"b':692223,""type"":""ITEM_UNDO""},{""itemId"":2143,""participantId"":2,""timestamp"":692290,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""partici'"
2036,"b'pantId"":2,""timestamp"":692290,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":2,""timestamp"":692490,""type"":""ITEM_DESTROYED'"
2037,"b'""},{""itemId"":2144,""participantId"":2,""timestamp"":692490,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":7,""timestamp"":6'"
2038,"b'92990,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":1,""timestamp"":692990,""type"":""ITEM_PURCHASED""},{""itemId"":223033,""'"
2039,"b'participantId"":8,""timestamp"":693626,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":7,""t'"
2040,"b'imestamp"":694459,""type"":""ITEM_UNDO""},{""afterId"":223112,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":694627,""type"":'"
2041,"b'""ITEM_UNDO""},{""itemId"":2144,""participantId"":1,""timestamp"":695093,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":1,""time'"
2042,"b'stamp"":695093,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":695359,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
2043,"b'43,""participantId"":1,""timestamp"":695359,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":695691,""type"":""ITE'"
2044,"b'M_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":695691,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":7,""t'"
2045,"b'imestamp"":696124,""type"":""ITEM_SOLD""},{""afterId"":223112,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":697295,""type"":'"
2046,"b'""ITEM_UNDO""},{""itemId"":223112,""participantId"":7,""timestamp"":697827,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":7,""times'"
2047,"b'tamp"":698526,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":699960,""type"":""ITEM_DESTROYED""},{""itemId"":214'"
2048,"b'2,""participantId"":7,""timestamp"":699960,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2049,"b'ilityPower"":25,""armor"":249,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":320,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonu'"
2050,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":4599,""healthMax"":5429,""healthRegen"":53,""lifesteal"":10,""magicP'"
2051,"b'en"":0,""magicPenPercent"":24,""magicResist"":199,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":1036,""powe'"
2052,"b'rRegen"":165,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":22331,""magicDamageDoneToChampions"":12381,""magicDa'"
2053,"b'mageTaken"":14355,""physicalDamageDone"":30838,""physicalDamageDoneToChampions"":12625,""physicalDamageTaken"":5897,""totalDamageDone"":5'"
2054,"b'3393,""totalDamageDoneToChampions"":25230,""totalDamageTaken"":20263,""trueDamageDone"":223,""trueDamageDoneToChampions"":223,""trueDamag'"
2055,"b'eTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4660,""y"":13'"
2056,"b'494},""timeEnemySpentControlled"":63616,""totalGold"":19450,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":697,""a'"
2057,"b'rmor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2058,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1565,""healthMax"":3772,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2059,"b'ent"":0,""magicResist"":65,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":1543,""powerRegen"":170,""spellVa'"
2060,"b'mp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":35329,""magicDamageDoneToChampions"":15673,""magicDamageTaken"":16067,""ph'"
2061,"b'ysicalDamageDone"":7293,""physicalDamageDoneToChampions"":3704,""physicalDamageTaken"":4474,""totalDamageDone"":43063,""totalDamageDoneT'"
2062,"b'oChampions"":19818,""totalDamageTaken"":20584,""trueDamageDone"":440,""trueDamageDoneToChampions"":440,""trueDamageTaken"":42},""goldPerSe'"
2063,"b'cond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4064,""y"":12636},""timeEnemySpentCo'"
2064,"b'ntrolled"":160455,""totalGold"":19450,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":177,""armorPen"":0'"
2065,"b',""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""co'"
2066,"b'oldownReduction"":0,""health"":0,""healthMax"":6765,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":16'"
2067,"b'6,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMax"":1278,""powerRegen"":236,""spellVamp"":0},""currentGold"":1'"
2068,"b'420,""damageStats"":{""magicDamageDone"":12315,""magicDamageDoneToChampions"":6993,""magicDamageTaken"":26157,""physicalDamageDone"":19814'"
2069,"b',""physicalDamageDoneToChampions"":12558,""physicalDamageTaken"":8650,""totalDamageDone"":32242,""totalDamageDoneToChampions"":19663,""to'"
2070,"b'talDamageTaken"":35344,""trueDamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinio'"
2071,"b'nsKilled"":0,""level"":17,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3425,""y"":13179},""timeEnemySpentControlled"":74756,""tot'"
2072,"b'alGold"":12420,""xp"":16000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""a'"
2073,"b'ttackDamage"":271,""attackSpeed"":325,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
2074,"b'lth"":0,""healthMax"":2322,""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":419,""'"
2075,"b'omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDam'"
2076,"b'ageDone"":8352,""magicDamageDoneToChampions"":3387,""magicDamageTaken"":9929,""physicalDamageDone"":25343,""physicalDamageDoneToChampion'"
2077,"b's"":9871,""physicalDamageTaken"":3129,""totalDamageDone"":34530,""totalDamageDoneToChampions"":13999,""totalDamageTaken"":13136,""trueDama'"
2078,"b'geDone"":833,""trueDamageDoneToChampions"":740,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2079,"b'illed"":0,""participantId"":4,""position"":{""x"":2452,""y"":14232},""timeEnemySpentControlled"":32044,""totalGold"":12400,""xp"":12500},""5"":{""'"
2080,"b'championStats"":{""abilityHaste"":0,""abilityPower"":952,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
2081,"b':149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2694,""healt'"
2082,"b'hRegen"":28,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""'"
2083,"b'power"":1513,""powerMax"":1684,""powerRegen"":257,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":59477,""magicDamag'"
2084,"b'eDoneToChampions"":26830,""magicDamageTaken"":10358,""physicalDamageDone"":3545,""physicalDamageDoneToChampions"":1240,""physicalDamageT'"
2085,"b'aken"":6807,""totalDamageDone"":63410,""totalDamageDoneToChampions"":28458,""totalDamageTaken"":17166,""trueDamageDone"":387,""trueDamageD'"
