,0
161,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
163,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8169,""y"":7884},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""'"
165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
166,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
167,"b'0,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
168,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
169,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11263,""y"":5557},""timeEnemySpentCon'"
171,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
172,"b'cent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
173,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
174,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
175,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
176,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
177,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
178,"b'osition"":{""x"":14201,""y"":13010},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":'"
179,"b'6,""timestamp"":64622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
180,"b'amp"":79347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":83779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
181,"b'Id"":6,""timestamp"":85150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
182,"b'mestamp"":86217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88221,""type"":""SKILL'"
183,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":88587,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
185,"b'llSlot"":1,""timestamp"":98398,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102814,""type"":""LEVEL_UP""},{""levelU'"
186,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
187,"b'Id"":3,""skillSlot"":3,""timestamp"":104318,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104982,""type"":""LEVEL_UP'"
188,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":106084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":7,""skillSlot"":2,""timestamp"":108124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
190,"b':1,""timestamp"":111589,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":115590,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cre'"
191,"b'atorId"":6,""timestamp"":115590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
192,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
193,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""mag'"
194,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":341,""powe'"
195,"b'rRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
196,"b'0,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":0,""totalDamageDone"":744,""totalDamageDoneToCh'"
197,"b'ampions"":71,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
198,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2021,""y"":12520},""timeEnemySpentControlled"":8935,""'"
199,"b'totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
200,"b'tackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
201,"b'"":348,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omni'"
202,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDam'"
203,"b'ageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":2776,""physicalDamageDoneToChampions"":0,""'"
204,"b'physicalDamageTaken"":398,""totalDamageDone"":3999,""totalDamageDoneToChampions"":0,""totalDamageTaken"":897,""trueDamageDone"":1062,""tru'"
205,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
206,"b'tId"":2,""position"":{""x"":2773,""y"":7948},""timeEnemySpentControlled"":835,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHas'"
207,"b'te"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
208,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magic'"
209,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":250,""powerR'"
210,"b'egen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
211,"b':0,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":4,""totalDamageDone"":1148,""totalDamageDoneTo'"
212,"b'Champions"":59,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
213,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7525,""y"":6782},""timeEnemySpentControlled"":0,""to'"
214,"b'talGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
215,"b'ckDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
216,"b'713,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
217,"b'p"":2,""physicalVamp"":0,""power"":320,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone'"
218,"b'"":72,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":36,""physicalD'"
219,"b'amageTaken"":8,""totalDamageDone"":1236,""totalDamageDoneToChampions"":36,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToCh'"
220,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""positio'"
221,"b'n"":{""x"":12311,""y"":2058},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
222,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
223,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":545,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
224,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spel'"
225,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDama'"
226,"b'geDone"":117,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":54,""totalDamageDone"":117,""totalDamageDoneToChampions"":45,""t'"
227,"b'otalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
228,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12697,""y"":1895},""timeEnemySpentControlled"":0,""totalGold"":523'"
229,"b',""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
230,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":562,""healthM'"
231,"b'ax"":656,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physi'"
232,"b'calVamp"":0,""power"":270,""powerMax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
233,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10'"
234,"b'6,""totalDamageDone"":345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
235,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2608'"
236,"b',""y"":12698},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
237,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
238,"b'Reduction"":5,""cooldownReduction"":0,""health"":400,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
239,"b'""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
240,"b'urrentGold"":101,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
241,"b'344,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageDone"":4633,""totalDamageDoneToChampions"":0,""totalDama'"
242,"b'geTaken"":691,""trueDamageDone"":1559,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
243,"b'""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6679,""y"":12651},""timeEnemySpentControlled"":34855,""totalGold"":601,""'"
244,"b'xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,'"
245,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMa'"
246,"b'x"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physic'"
247,"b'alVamp"":0,""power"":459,""powerMax"":490,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":73,""magicD'"
248,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":526,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59'"
249,"b',""totalDamageDone"":599,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
250,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8277,""'"
251,"b'y"":8024},""timeEnemySpentControlled"":401,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
252,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
253,"b'eduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
254,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curr'"
255,"b'entGold"":80,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":956,""p'"
256,"b'hysicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""totalDamageDone"":1061,""totalDamageDoneToChampions"":54,""totalDamageTake'"
257,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
258,"b'minionsKilled"":3,""participantId"":9,""position"":{""x"":12865,""y"":2829},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":131},""10"":{'"
259,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":1'"
260,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":640,""healthR'"
261,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
262,"b'r"":241,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToCha'"
263,"b'mpions"":68,""magicDamageTaken"":0,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageD'"
264,"b'one"":217,""totalDamageDoneToChampions"":68,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
265,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13028,""y"":2702},""'"
266,"b'timeEnemySpentControlled"":4202,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":3,""timestamp'"
267,"b'"":121829,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":123199,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
268,"b'""participantId"":3,""skillSlot"":1,""timestamp"":127297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":129794,'"
269,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":130195,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
270,"b'amp"":130195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130862,""type"":""SKILL_LEVEL_UP'"
271,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":131263,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
272,"b'"":1,""timestamp"":134403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135139,""type"":""SKI'"
273,"b'LL_LEVEL_UP""},{""creatorId"":6,""timestamp"":135871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":6,""times'"
274,"b'tamp"":137742,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":6,""skillSlot"":2,""timestamp"":140771,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
276,"b'timestamp"":140804,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140937,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
277,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141670,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":146409,""type"":""WARD_'"
278,"b'KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":9,""timestamp"":148978,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
279,"b'timestamp"":148978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":149777,""type"":""SKILL_LE'"
280,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":154872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
281,"b'"":1,""timestamp"":155105,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156501,""type"":""LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157969,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timesta'"
283,"b'mp"":159366,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":160501,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
284,"b'ticipantId"":1,""timestamp"":161435,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161535,""type"":""LEVEL_UP""},{""levelUp'"
285,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
286,"b'd"":8,""skillSlot"":2,""timestamp"":162399,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164699,""type"":""LEVEL_UP""'"
287,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":164766,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
288,"b'tId"":1,""timestamp"":166734,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":169846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
289,"b'NKET""},{""creatorId"":6,""timestamp"":170011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
290,"b',""skillSlot"":3,""timestamp"":173743,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
291,"b'Power"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
292,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":78,""healthMax"":931,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magi'"
293,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":476,""powerRegen"":17,""sp'"
294,"b'ellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":313,""magicDamageTaken"":51,""physi'"
295,"b'calDamageDone"":3121,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":1310,""totalDamageDone"":3863,""totalDamageDoneToCham'"
