,0
3033,"b'38,""y"":9258},""shutdownBounty"":0,""timestamp"":1288565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
3034,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3035,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":208,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0'"
3036,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
3037,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamag'"
3038,"b'e"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3039,"b':2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
3040,"b'"",""participantId"":2,""physicalDamage"":284,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3041,"b'se,""magicDamage"":37,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage'"
3042,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSl'"
3043,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spel'"
3044,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
3045,"b'"":2,""physicalDamage"":143,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3046,"b',""name"":""Jayce"",""participantId"":2,""physicalDamage"":120,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3047,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3048,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticf'"
3049,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDama'"
3050,"b'ge"":194,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3051,"b',""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3052,"b':0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3053,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""li'"
3054,"b'lliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":2,""physicalD'"
3055,"b'amage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""pa'"
3056,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3057,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":196,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":68,""type"":""OTHER""},{""basi'"
3058,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
3059,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":107,""spellName"":""ksanteq"",""spellSlo'"
3060,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellN'"
3061,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
3062,"b'Damage"":52,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",'"
3063,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3064,"b'mage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER'"
3065,"b'""},{""basic"":false,""magicDamage"":193,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3066,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":66,""spellName"":""leblanc'"
3067,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""ph'"
3068,"b'ysicalDamage"":87,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3069,"b'ame"":""Leblanc"",""participantId"":3,""physicalDamage"":152,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3070,"b'R""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
3071,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakan'"
3072,"b'basicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLengt'"
3073,"b'h"":3,""position"":{""x"":4097,""y"":9346},""timestamp"":1288565,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":9,""timest'"
3074,"b'amp"":1289962,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1290498,""type"":""SKILL_LEVEL'"
3075,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1291202,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1291202,""type"":""W'"
3076,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1293673,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3077,"b'"":5,""timestamp"":1293673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1295306,""type""'"
3078,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1295306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
3079,"b':[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8612,""y"":6532},""shutdownBounty"":0,""timestamp"":1296476,""t'"
3080,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""s'"
3081,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
3082,"b'"":1,""physicalDamage"":83,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3083,"b',""name"":""Rengar"",""participantId"":1,""physicalDamage"":71,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3084,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":224,""spellName"":""rengare"",""spellSlot"":2,""trueDama'"
3085,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamag'"
3086,"b'e"":102,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":185,""name"":""SR'"
3087,"b'U_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""'"
3088,"b'},{""basic"":true,""magicDamage"":31,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSl'"
3089,"b'ot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":161,""'"
3090,"b'spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":113,""name"":""Lillia"",""'"
3091,"b'participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":192,""type"":""OTHER""},{""basic"":false,""magicDa'"
3092,"b'mage"":86,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3093,"b'},{""basic"":false,""magicDamage"":126,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3094,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":421,""spellName"":""tristan'"
3095,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""ph'"
3096,"b'ysicalDamage"":356,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3097,"b',""name"":""Tristana"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3098,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":434,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage'"
3099,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":8027,""y"":7017},""timestamp"":1296476,""type""'"
3100,"b':""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":4,""timestamp"":1296476,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""ti'"
3101,"b'mestamp"":1296476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1298387,""type"":""SKILL_LE'"
3102,"b'VEL_UP""},{""itemId"":1053,""participantId"":9,""timestamp"":1300384,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1300786,""type"":'"
3103,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1301952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
3104,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1303581,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""t'"
3105,"b'imestamp"":1304382,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1304382,""type"":""ITEM_DESTROYED""},{""itemI'"
3106,"b'd"":6693,""participantId"":7,""timestamp"":1304382,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1304782,""typ'"
3107,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1305247,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":130'"
3108,"b'6482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1306482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3109,"b'""},{""itemId"":1082,""participantId"":6,""timestamp"":1311216,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":131285'"
3110,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1312856,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""partic'"
3111,"b'ipantId"":6,""timestamp"":1315125,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1315125,""type"":""ITEM_DESTRO'"
3112,"b'YED""},{""itemId"":3157,""participantId"":6,""timestamp"":1315125,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":'"
3113,"b'0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1315927,""type"":""ELITE'"
3114,"b'_MONSTER_KILL""},{""level"":14,""participantId"":2,""timestamp"":1315927,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1'"
3115,"b'315927,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1315927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3116,"b'antId"":4,""skillSlot"":1,""timestamp"":1317199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
3117,"b'estamp"":1318505,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1319005,""type"":""LEVEL_UP""}],""participantFrame'"
3118,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""at'"
3119,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1389,""healthMax""'"
3120,"b':2549,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physica'"
3121,"b'lVamp"":0,""power"":718,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":538,""magi'"
3122,"b'cDamageDoneToChampions"":538,""magicDamageTaken"":8764,""physicalDamageDone"":53643,""physicalDamageDoneToChampions"":6767,""physicalDam'"
3123,"b'ageTaken"":10879,""totalDamageDone"":55087,""totalDamageDoneToChampions"":7506,""totalDamageTaken"":19916,""trueDamageDone"":905,""trueDam'"
3124,"b'ageDoneToChampions"":201,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":113,""partici'"
3125,"b'pantId"":1,""position"":{""x"":2549,""y"":12790},""timeEnemySpentControlled"":356371,""totalGold"":6280,""xp"":10119},""2"":{""championStats"":{""'"
3126,"b'abilityHaste"":0,""abilityPower"":285,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":142,""bonusArmor'"
3127,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1957,""healthMax"":2024,""healthRegen"":18,""li'"
3128,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":666,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""po'"
3129,"b'werMax"":1614,""powerRegen"":306,""spellVamp"":0},""currentGold"":2264,""damageStats"":{""magicDamageDone"":92119,""magicDamageDoneToChampio'"
3130,"b'ns"":10044,""magicDamageTaken"":6173,""physicalDamageDone"":19698,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":15980,""to'"
3131,"b'talDamageDone"":165718,""totalDamageDoneToChampions"":13892,""totalDamageTaken"":22169,""trueDamageDone"":53899,""trueDamageDoneToChampi'"
3132,"b'ons"":3294,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":14,""minionsKilled"":31,""participantId"":2,""pos'"
3133,"b'ition"":{""x"":6567,""y"":8038},""timeEnemySpentControlled"":369510,""totalGold"":11639,""xp"":11511},""3"":{""championStats"":{""abilityHaste"":'"
3134,"b'0,""abilityPower"":176,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":174,""bonusArmorPenPercent"":0,""'"
3135,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1362,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""mag'"
3136,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":1314,""pow'"
3137,"b'erRegen"":40,""spellVamp"":0},""currentGold"":2607,""damageStats"":{""magicDamageDone"":57684,""magicDamageDoneToChampions"":12700,""magicDa'"
3138,"b'mageTaken"":3955,""physicalDamageDone"":33190,""physicalDamageDoneToChampions"":6693,""physicalDamageTaken"":12444,""totalDamageDone"":91'"
3139,"b'224,""totalDamageDoneToChampions"":19460,""totalDamageTaken"":16440,""trueDamageDone"":349,""trueDamageDoneToChampions"":66,""trueDamageT'"
3140,"b'aken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":155,""participantId"":3,""position"":{""x"":3600,""y"":10'"
3141,"b'940},""timeEnemySpentControlled"":34669,""totalGold"":10217,""xp"":11864},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""ar'"
3142,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3143,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
3144,"b't"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":685,""powerRegen"":23,""spellVamp"":0'"
3145,"b'},""currentGold"":960,""damageStats"":{""magicDamageDone"":15812,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":4690,""physicalDa'"
3146,"b'mageDone"":59403,""physicalDamageDoneToChampions"":10940,""physicalDamageTaken"":9687,""totalDamageDone"":79812,""totalDamageDoneToChamp'"
3147,"b'ions"":12250,""totalDamageTaken"":14578,""trueDamageDone"":4596,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":'"
3148,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":4,""position"":{""x"":9807,""y"":9465},""timeEnemySpentControl'"
3149,"b'led"":28881,""totalGold"":8730,""xp"":8649},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":108,""armorPen"":0,""armor'"
3150,"b'PenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3151,"b'duction"":0,""health"":1560,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""move'"
3152,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":797,""damage'"
3153,"b'Stats"":{""magicDamageDone"":7424,""magicDamageDoneToChampions"":3494,""magicDamageTaken"":4297,""physicalDamageDone"":5698,""physicalDama'"
3154,"b'geDoneToChampions"":1636,""physicalDamageTaken"":9117,""totalDamageDone"":20677,""totalDamageDoneToChampions"":5835,""totalDamageTaken"":'"
3155,"b'14211,""trueDamageDone"":7554,""trueDamageDoneToChampions"":704,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3156,"b'evel"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":4371,""y"":11576},""timeEnemySpentControlled"":162609,""totalGold"":6377'"
3157,"b',""xp"":8260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":137,""armorPen"":0,""armorPenPercent"":6,""attackDamage""'"
3158,"b':214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
3159,"b'thMax"":2805,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""p'"
3160,"b'hysicalVamp"":0,""power"":721,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":4831'"
3161,"b'8,""magicDamageDoneToChampions"":10827,""magicDamageTaken"":7061,""physicalDamageDone"":72786,""physicalDamageDoneToChampions"":8851,""ph'"
3162,"b'ysicalDamageTaken"":14177,""totalDamageDone"":128555,""totalDamageDoneToChampions"":19679,""totalDamageTaken"":22537,""trueDamageDone"":7'"
3163,"b'450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1298},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":14,""minionsKilled"":'"
3164,"b'158,""participantId"":6,""position"":{""x"":3785,""y"":9244},""timeEnemySpentControlled"":93940,""totalGold"":11211,""xp"":11982},""7"":{""champi'"
3165,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":157,""bo'"
3166,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1643,""healthRegen"":'"
3167,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
3168,"b'powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":15397,""magicDamageDoneToChampions"":'"
3169,"b'1073,""magicDamageTaken"":5458,""physicalDamageDone"":93211,""physicalDamageDoneToChampions"":8080,""physicalDamageTaken"":16249,""totalD'"
3170,"b'amageDone"":133335,""totalDamageDoneToChampions"":9557,""totalDamageTaken"":22176,""trueDamageDone"":24726,""trueDamageDoneToChampions"":'"
3171,"b'403,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":29,""participantId"":7,""position'"
3172,"b'"":{""x"":8612,""y"":6532},""timeEnemySpentControlled"":287005,""totalGold"":8470,""xp"":8878},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
3173,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
3174,"b'cPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
3175,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1758,""powerMax"":1928,""powerRegen"":2'"
3176,"b'7,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":6403,""magicDamageDoneToChampions"":2068,""magicDamageTaken"":66'"
3177,"b'75,""physicalDamageDone"":87095,""physicalDamageDoneToChampions"":12730,""physicalDamageTaken"":7018,""totalDamageDone"":93498,""totalDam'"
3178,"b'ageDoneToChampions"":14799,""totalDamageTaken"":14274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":580},""gold'"
3179,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":4338,""y"":9258},""timeEnemyS'"
3180,"b'pentControlled"":79970,""totalGold"":8626,""xp"":9628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
3181,"b'0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3182,"b'oldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3183,"b':41,""movementSpeed"":609,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":51'"
3184,"b',""damageStats"":{""magicDamageDone"":43348,""magicDamageDoneToChampions"":5993,""magicDamageTaken"":5213,""physicalDamageDone"":57047,""ph'"
3185,"b'ysicalDamageDoneToChampions"":9677,""physicalDamageTaken"":6648,""totalDamageDone"":111955,""totalDamageDoneToChampions"":15919,""totalD'"
3186,"b'amageTaken"":12644,""trueDamageDone"":11560,""trueDamageDoneToChampions"":248,""trueDamageTaken"":782},""goldPerSecond"":0,""jungleMinions'"
3187,"b'Killed"":5,""level"":11,""minionsKilled"":195,""participantId"":9,""position"":{""x"":13788,""y"":13870},""timeEnemySpentControlled"":70331,""to'"
3188,"b'talGold"":8901,""xp"":7830},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""'"
3189,"b'attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""hea'"
3190,"b'lth"":2076,""healthMax"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":553'"
3191,"b',""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":779,""powerRegen"":24,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicD'"
3192,"b'amageDone"":5364,""magicDamageDoneToChampions"":4172,""magicDamageTaken"":5919,""physicalDamageDone"":4179,""physicalDamageDoneToChampio'"
3193,"b'ns"":902,""physicalDamageTaken"":6656,""totalDamageDone"":16233,""totalDamageDoneToChampions"":5749,""totalDamageTaken"":13712,""trueDamag'"
3194,"b'eDone"":6689,""trueDamageDoneToChampions"":674,""trueDamageTaken"":1137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
3195,"b'nsKilled"":27,""participantId"":10,""position"":{""x"":13180,""y"":12522},""timeEnemySpentControlled"":106993,""totalGold"":5663,""xp"":6289}},'"
3196,"b'""timestamp"":1320405},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1322374,""type"":""SKILL_LEVEL_'"
