,0
3128,"b'lle"",""participantId"":1,""physicalDamage"":100,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3129,"b'ic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":141,""spellName"":""camilleq"",""spellSlot"":0,""trueDama'"
3130,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":25,""spellName"":""camille'"
3131,"b'q2"",""spellSlot"":0,""trueDamage"":291,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Camille"",""participantId"":1,""physicalD'"
3132,"b'amage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""par'"
3133,"b'ticipantId"":1,""physicalDamage"":100,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3134,"b'e"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":100,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":116,""spellName"":""camillew"",""spel'"
3136,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spe'"
3137,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
3138,"b'2,""physicalDamage"":70,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3139,"b'ekSai"",""participantId"":2,""physicalDamage"":112,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3140,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":399,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDama'"
3141,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":82,""spellName"":""6631acti'"
3142,"b've"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
3143,"b'5344,""y"":9490},""shutdownBounty"":150,""timestamp"":1223987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3144,"b':213,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3145,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
3146,"b'"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
3147,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""s'"
3148,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physi'"
3149,"b'calDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3150,"b'"":""Kaisa"",""participantId"":8,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3151,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,'"
3152,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":299,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":'"
3153,"b'0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3154,"b'Baron"",""participantId"":0,""physicalDamage"":414,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
3155,"b'asic"":false,""magicDamage"":293,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
3156,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active'"
3157,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
3158,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,'"
3159,"b'""physicalDamage"":94,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
3160,"b'3,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3161,"b'Id"":4},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3632,""y"":9414},""shutdownB'"
3162,"b'ounty"":0,""timestamp"":1231978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":467,""name"":""Neeko"",""partic'"
3163,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233'"
3164,"b',""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3165,"b'false,""magicDamage"":100,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3166,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""sp'"
3167,"b'ellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""TwistedFate"",""partici'"
3168,"b'pantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3169,"b'13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3170,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3171,"b'""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3172,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
3173,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3174,"b'lDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3175,"b'""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3176,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
3177,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":53,""spellName"":""camillew"",""spel'"
3178,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":214,""'"
3179,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Camille"",""participantId"":1,""'"
3180,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""p'"
3181,"b'articipantId"":1,""physicalDamage"":82,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3182,"b'e,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":111,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""t'"
3183,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3184,"b't"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":123,""spe'"
3185,"b'llName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1042,""participantId"":4,""timestam'"
3186,"b'p"":1233913,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1233913,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
3187,"b',""participantId"":4,""timestamp"":1234777,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1237046,""type"":""LEVEL_'"
3188,"b'UP""},{""assistingParticipantIds"":[1,3,4,9,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":'"
3189,"b'{""x"":5007,""y"":10471},""timestamp"":1237046,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":1,""timestamp"":1237046,""type"":""'"
3190,"b'LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1237046,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":123704'"
3191,"b'6,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1237046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3192,"b'"":1,""skillSlot"":3,""timestamp"":1237782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
3193,"b'p"":1238591,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":4,""timestamp"":1238624,""type"":""IT'"
3194,"b'EM_UNDO""},{""afterId"":0,""beforeId"":6677,""goldGain"":900,""participantId"":4,""timestamp"":1238758,""type"":""ITEM_UNDO""},{""itemId"":1028,""'"
3195,"b'participantId"":7,""timestamp"":1239157,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1239157,""type"":""ITEM_'"
3196,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1239290,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
3197,"b'""participantId"":7,""timestamp"":1239391,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
3198,"b'p"":1239492,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1239492,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
3199,"b',""participantId"":4,""timestamp"":1240754,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1240754,""type"":""ITE'"
3200,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":6677,""goldGain"":900,""participantId"":4,""timestamp"":1242185,""type"":""ITEM_UNDO""},{""itemId"":10'"
3201,"b'37,""participantId"":4,""timestamp"":1242686,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1243121,""type"":""I'"
3202,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1244323,""type"":""SKILL_LEVEL_UP""},{""afterId"":'"
3203,"b'0,""beforeId"":1052,""goldGain"":435,""participantId"":4,""timestamp"":1246188,""type"":""ITEM_UNDO""},{""itemId"":3024,""participantId"":5,""tim'"
3204,"b'estamp"":1246221,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1247356,""type"":""ITEM_PURCHASED""},{""itemId""'"
3205,"b':3113,""participantId"":3,""timestamp"":1247924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1249699,""type""'"
3206,"b':""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":2,""timestamp"":1249834,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":'"
3207,"b'2,""timestamp"":1249834,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":8,""timestamp"":1249900,""type"":""ITEM_SOLD""},{""itemId'"
3208,"b'"":3111,""participantId"":8,""timestamp"":1250467,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":1250501,""type'"
3209,"b'"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1250501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3210,"b':5,""timestamp"":1252035,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1253063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3211,"b'},{""itemId"":2420,""participantId"":2,""timestamp"":1253263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":125'"
3212,"b'4363,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1256967,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
3213,"b'stamp"":1256967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3214,"b'lityPower"":20,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
3215,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1445,""healthMax"":2205,""healthRegen"":67,""lifesteal"":0,""magicPen""'"
3216,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":1028,""powerRege'"
3217,"b'n"":185,""spellVamp"":0},""currentGold"":1929,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":1064,""magicDamageTak'"
3218,"b'en"":3189,""physicalDamageDone"":55021,""physicalDamageDoneToChampions"":8846,""physicalDamageTaken"":16204,""totalDamageDone"":69024,""to'"
3219,"b'talDamageDoneToChampions"":12207,""totalDamageTaken"":19496,""trueDamageDone"":12890,""trueDamageDoneToChampions"":2296,""trueDamageTake'"
3220,"b'n"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":136,""participantId"":1,""position"":{""x"":7300,""y"":7208'"
3221,"b'},""timeEnemySpentControlled"":148739,""totalGold"":8244,""xp"":10892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3222,"b'"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3223,"b'cReduction"":19,""cooldownReduction"":0,""health"":2834,""healthMax"":2834,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3224,"b'"":0,""magicResist"":54,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
3225,"b'urrentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5745,""physicalDamageDone"":1'"
3226,"b'11837,""physicalDamageDoneToChampions"":11720,""physicalDamageTaken"":17038,""totalDamageDone"":151634,""totalDamageDoneToChampions"":14'"
3227,"b'295,""totalDamageTaken"":23258,""trueDamageDone"":39796,""trueDamageDoneToChampions"":2574,""trueDamageTaken"":474},""goldPerSecond"":0,""j'"
3228,"b'ungleMinionsKilled"":124,""level"":13,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4065,""y"":2203},""timeEnemySpentControlled'"
3229,"b'"":356414,""totalGold"":12066,""xp"":10853},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":113,""armorPen"":0,""armor'"
3230,"b'PenPercent"":0,""attackDamage"":100,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
3231,"b'eduction"":0,""health"":1990,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mov'"
3232,"b'ementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1360,""powerMax"":1360,""powerRegen"":219,""spellVamp"":0},""currentGold"":177,""da'"
3233,"b'mageStats"":{""magicDamageDone"":70017,""magicDamageDoneToChampions"":10772,""magicDamageTaken"":6582,""physicalDamageDone"":7957,""physic'"
3234,"b'alDamageDoneToChampions"":1502,""physicalDamageTaken"":7910,""totalDamageDone"":78035,""totalDamageDoneToChampions"":12304,""totalDamage'"
3235,"b'Taken"":14551,""trueDamageDone"":60,""trueDamageDoneToChampions"":30,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3236,"b'""level"":13,""minionsKilled"":110,""participantId"":3,""position"":{""x"":6146,""y"":780},""timeEnemySpentControlled"":169659,""totalGold"":904'"
3237,"b'2,""xp"":10553},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3238,"b'e"":154,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3239,"b'lthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,'"
3240,"b'""physicalVamp"":0,""power"":147,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":40'"
3241,"b'983,""magicDamageDoneToChampions"":5408,""magicDamageTaken"":3749,""physicalDamageDone"":52120,""physicalDamageDoneToChampions"":5418,""p'"
3242,"b'hysicalDamageTaken"":6904,""totalDamageDone"":93543,""totalDamageDoneToChampions"":10948,""totalDamageTaken"":10867,""trueDamageDone"":44'"
3243,"b'0,""trueDamageDoneToChampions"":121,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":15'"
3244,"b'0,""participantId"":4,""position"":{""x"":5344,""y"":9490},""timeEnemySpentControlled"":39989,""totalGold"":9934,""xp"":8926},""5"":{""championSt'"
3245,"b'ats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":108,""bonu'"
3246,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":'"
3247,"b'46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":826'"
3248,"b',""powerMax"":826,""powerRegen"":29,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":2994,""magicDamageDoneToChampion'"
3249,"b's"":2602,""magicDamageTaken"":3220,""physicalDamageDone"":2356,""physicalDamageDoneToChampions"":1233,""physicalDamageTaken"":7223,""total'"
3250,"b'DamageDone"":11982,""totalDamageDoneToChampions"":4270,""totalDamageTaken"":10615,""trueDamageDone"":6631,""trueDamageDoneToChampions"":4'"
3251,"b'34,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":18,""participantId"":5,""position"":'"
3252,"b'{""x"":4256,""y"":3881},""timeEnemySpentControlled"":114153,""totalGold"":5485,""xp"":6600},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3253,"b'yPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
3254,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2622,""healthMax"":2627,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
3255,"b'magicPenPercent"":0,""magicResist"":83,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
3256,"b'llVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3849,""physical'"
3257,"b'DamageDone"":74118,""physicalDamageDoneToChampions"":14182,""physicalDamageTaken"":13077,""totalDamageDone"":76192,""totalDamageDoneToCh'"
3258,"b'ampions"":14227,""totalDamageTaken"":19224,""trueDamageDone"":2074,""trueDamageDoneToChampions"":45,""trueDamageTaken"":2297},""goldPerSec'"
3259,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":2850,""y"":11435},""timeEnemySpentC'"
3260,"b'ontrolled"":151693,""totalGold"":8631,""xp"":9302},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""a'"
3261,"b'rmorPenPercent"":0,""attackDamage"":239,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coold'"
3262,"b'ownReduction"":0,""health"":1868,""healthMax"":1868,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,'"
3263,"b'""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":29,""spellVamp"":0},""currentGold"":161,""d'"
3264,"b'amageStats"":{""magicDamageDone"":1574,""magicDamageDoneToChampions"":386,""magicDamageTaken"":3482,""physicalDamageDone"":101799,""physic'"
3265,"b'alDamageDoneToChampions"":11707,""physicalDamageTaken"":10726,""totalDamageDone"":140340,""totalDamageDoneToChampions"":12529,""totalDam'"
3266,"b'ageTaken"":15055,""trueDamageDone"":36967,""trueDamageDoneToChampions"":435,""trueDamageTaken"":846},""goldPerSecond"":0,""jungleMinionsKi'"
3267,"b'lled"":106,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":12979,""y"":11885},""timeEnemySpentControlled"":356013,""to'"
3268,"b'talGold"":8976,""xp"":9296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":132,""armorPen"":0,""armorPenPercent"":0,'"
3269,"b'""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3270,"b'alth"":0,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""'"
3271,"b'omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicD'"
3272,"b'amageDone"":82916,""magicDamageDoneToChampions"":12897,""magicDamageTaken"":5301,""physicalDamageDone"":13470,""physicalDamageDoneToCham'"
3273,"b'pions"":1701,""physicalDamageTaken"":5831,""totalDamageDone"":96386,""totalDamageDoneToChampions"":14598,""totalDamageTaken"":11475,""true'"
3274,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3275,"b'Killed"":176,""participantId"":8,""position"":{""x"":3632,""y"":9414},""timeEnemySpentControlled"":123051,""totalGold"":9959,""xp"":11182},""9"":'"
3276,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed""'"
3277,"b':188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1592,""hea'"
3278,"b'lthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
3279,"b'power"":585,""powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":542,""magicDamageDone'"
3280,"b'ToChampions"":432,""magicDamageTaken"":4490,""physicalDamageDone"":107453,""physicalDamageDoneToChampions"":9917,""physicalDamageTaken"":'"
3281,"b'6291,""totalDamageDone"":108164,""totalDamageDoneToChampions"":10349,""totalDamageTaken"":11499,""trueDamageDone"":168,""trueDamageDoneTo'"
3282,"b'Champions"":0,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":11,""minionsKilled"":166,""participantId"":9,'"
3283,"b'""position"":{""x"":7951,""y"":7796},""timeEnemySpentControlled"":44742,""totalGold"":9049,""xp"":7587},""10"":{""championStats"":{""abilityHaste'"
3284,"b'"":0,""abilityPower"":56,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
3285,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":67,""lifesteal"":0,""ma'"
3286,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":734,""pow'"
3287,"b'erRegen"":48,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":9371,""magicDamageDoneToChampions"":6085,""magicDamag'"
3288,"b'eTaken"":3755,""physicalDamageDone"":5220,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":6727,""totalDamageDone"":19786,""t'"
3289,"b'otalDamageDoneToChampions"":7603,""totalDamageTaken"":11735,""trueDamageDone"":5194,""trueDamageDoneToChampions"":539,""trueDamageTaken""'"
3290,"b':1252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":10,""position"":{""x"":7964,""y"":7518'"
3291,"b'},""timeEnemySpentControlled"":70625,""totalGold"":6042,""xp"":6985}},""timestamp"":1260418},{""events"":[{""killerId"":6,""timestamp"":126135'"
