,0
2674,"b'ntControlled"":26173,""totalGold"":7433,""xp"":8411},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":70,""armorPen"":'"
2675,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2676,"b'ldownReduction"":0,""health"":721,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":4'"
2677,"b'8,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":469,'"
2678,"b'""damageStats"":{""magicDamageDone"":74142,""magicDamageDoneToChampions"":9279,""magicDamageTaken"":7905,""physicalDamageDone"":14919,""phy'"
2679,"b'sicalDamageDoneToChampions"":1078,""physicalDamageTaken"":11538,""totalDamageDone"":113877,""totalDamageDoneToChampions"":10471,""totalD'"
2680,"b'amageTaken"":19748,""trueDamageDone"":24816,""trueDamageDoneToChampions"":113,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinions'"
2681,"b'Killed"":95,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9808,""y"":12165},""timeEnemySpentControlled"":82641,""tot'"
2682,"b'alGold"":7249,""xp"":6705},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2683,"b'ackDamage"":201,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2684,"b'"":950,""healthMax"":1814,""healthRegen"":30,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omn'"
2685,"b'ivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":724,""powerRegen"":29,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDama'"
2686,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7346,""physicalDamageDone"":52770,""physicalDamageDoneToChampions"":5813'"
2687,"b',""physicalDamageTaken"":5111,""totalDamageDone"":54027,""totalDamageDoneToChampions"":6370,""totalDamageTaken"":12998,""trueDamageDone"":'"
2688,"b'1256,""trueDamageDoneToChampions"":556,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
2689,"b':128,""participantId"":8,""position"":{""x"":11405,""y"":12155},""timeEnemySpentControlled"":84231,""totalGold"":6656,""xp"":7891},""9"":{""champ'"
2690,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":136,""b'"
2691,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1387,""healthRegen"":'"
2692,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":906'"
2693,"b',""powerMax"":1229,""powerRegen"":26,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3027,""magicDamageDoneToChampi'"
2694,"b'ons"":1812,""magicDamageTaken"":3126,""physicalDamageDone"":42411,""physicalDamageDoneToChampions"":6744,""physicalDamageTaken"":8591,""to'"
2695,"b'talDamageDone"":45722,""totalDamageDoneToChampions"":8840,""totalDamageTaken"":11929,""trueDamageDone"":283,""trueDamageDoneToChampions""'"
2696,"b':283,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position""'"
2697,"b':{""x"":8338,""y"":5375},""timeEnemySpentControlled"":189451,""totalGold"":6275,""xp"":5137},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2698,"b'ityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
2699,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""'"
2700,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":671,""powerRegen"":23'"
2701,"b',""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":4908,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":502'"
2702,"b'1,""physicalDamageDone"":4198,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":6105,""totalDamageDone"":14425,""totalDamageD'"
2703,"b'oneToChampions"":3494,""totalDamageTaken"":11893,""trueDamageDone"":5318,""trueDamageDoneToChampions"":560,""trueDamageTaken"":765},""gold'"
2704,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7756,""y"":11118},""timeEnemy'"
2705,"b'SpentControlled"":235570,""totalGold"":3854,""xp"":4501}},""timestamp"":1080343},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1'"
2706,"b'081645,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1088157,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantI'"
2707,"b'd"":8,""timestamp"":1088454,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1088454,""type"":""ITEM_DESTROYED""},'"
2708,"b'{""itemId"":1036,""participantId"":8,""timestamp"":1088454,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":8,""timestamp"":10884'"
2709,"b'54,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1088588,""type"":""ITEM_PURCHASED""},{""level"":12,""particip'"
2710,"b'antId"":6,""timestamp"":1088855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1090194,""typ'"
2711,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1090696,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,'"
2712,"b'""goldGain"":450,""participantId"":10,""timestamp"":1091331,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participa'"
2713,"b'ntId"":10,""timestamp"":1091464,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1092307,""ty'"
2714,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1092841,""type"":""ITEM_SOLD""},{""itemId"":1056,""participantId"":1'"
2715,"b',""timestamp"":1093410,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestamp"":1094013,""type"":""ITEM_PURCHASED""},{""itemId'"
2716,"b'"":2031,""participantId"":1,""timestamp"":1094047,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOW'"
2717,"b'ER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1094180,""towerType"":""IN'"
2718,"b'NER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1094480,""type"":""ITEM_PURCHASED""},{""itemId"":306'"
2719,"b'7,""participantId"":1,""timestamp"":1094813,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":1,""timestamp"":1094813,""type"":""IT'"
2720,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1095448,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""t'"
2721,"b'imestamp"":1096849,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1097482,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2722,"b'28,""participantId"":6,""timestamp"":1102225,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1102225,""type"":""I'"
2723,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1109566,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""'"
2724,"b'timestamp"":1110965,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""posit'"
2725,"b'ion"":{""x"":9348,""y"":6079},""shutdownBounty"":150,""timestamp"":1111101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2726,"b'gicDamage"":214,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER'"
2727,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensiv'"
2728,"b'e"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Taliyah"",""participantId"":8,""physicalDa'"
2729,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Taliyah"",""'"
2730,"b'participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2731,"b'age"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""bas'"
2732,"b'ic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
2733,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
2734,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""s'"
2735,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
2736,"b'"":9,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2737,"b'{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
2738,"b'Damage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":153,""spellName"":""ta'"
2739,"b'lonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamag'"
2740,"b'e"":120,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partici'"
2741,"b'pantId"":8,""physicalDamage"":371,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2742,"b'name"":""Talon"",""participantId"":8,""physicalDamage"":124,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2743,"b'},{""basic"":false,""magicDamage"":9,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDam'"
2744,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":197,""spellName"":""varuswba'"
2745,"b'sicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":1111800,""ty'"
2746,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1115807,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1'"
2747,"b'115807,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1117079,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2748,"b'INED""},{""itemId"":3916,""participantId"":2,""timestamp"":1120006,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp'"
2749,"b'"":1120239,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1124136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
2750,"b'102,""participantId"":7,""timestamp"":1124303,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1127479,""type"":""'"
2751,"b'ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1127479,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":3,'"
2752,"b'""timestamp"":1127479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1128646,""type"":""ITEM_PURCHASED""},{""cre'"
2753,"b'atorId"":7,""timestamp"":1128812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":3,""timestamp"":1128879,'"
2754,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1128879,""type"":""ITEM_PURCHASED""},{""level"":12,""participantI'"
2755,"b'd"":4,""timestamp"":1131982,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1134212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2756,"b'itemId"":2055,""participantId"":5,""timestamp"":1134945,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1134945,""type"":""WARD_PLAC'"
2757,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1134945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""t'"
2758,"b'imestamp"":1138918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2759,"b'ilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
2760,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2473,""healthMax"":2473,""healthRegen"":278,""lifesteal"":0,""magicPen'"
2761,"b'"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":964,""powerReg'"
2762,"b'en"":21,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":31766,""magicDamageDoneToChampions"":4616,""magicDamageTak'"
2763,"b'en"":5165,""physicalDamageDone"":32515,""physicalDamageDoneToChampions"":7924,""physicalDamageTaken"":12065,""totalDamageDone"":64414,""to'"
2764,"b'talDamageDoneToChampions"":12541,""totalDamageTaken"":17870,""trueDamageDone"":133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63'"
2765,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5002,""y"":13540},""t'"
2766,"b'imeEnemySpentControlled"":916161,""totalGold"":7541,""xp"":8198},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":11'"
2767,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2768,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1591,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2769,"b'icResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":1333,""powerRegen"":177,""spellVamp"":0},""curr'"
2770,"b'entGold"":310,""damageStats"":{""magicDamageDone"":101831,""magicDamageDoneToChampions"":12448,""magicDamageTaken"":4095,""physicalDamageD'"
2771,"b'one"":12038,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":9543,""totalDamageDone"":135271,""totalDamageDoneToChampions"":'"
2772,"b'14909,""totalDamageTaken"":14167,""trueDamageDone"":21401,""trueDamageDoneToChampions"":1791,""trueDamageTaken"":529},""goldPerSecond"":0,'"
2773,"b'""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9348,""y"":6079},""timeEnemySpentControll'"
2774,"b'ed"":501680,""totalGold"":9700,""xp"":7833},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":365,""armorPen"":0,""armorP'"
2775,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
2776,"b'duction"":0,""health"":2198,""healthMax"":2853,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
2777,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":49,""damag'"
2778,"b'eStats"":{""magicDamageDone"":40306,""magicDamageDoneToChampions"":12286,""magicDamageTaken"":2887,""physicalDamageDone"":35270,""physical'"
2779,"b'DamageDoneToChampions"":4401,""physicalDamageTaken"":7224,""totalDamageDone"":79532,""totalDamageDoneToChampions"":16767,""totalDamageTa'"
2780,"b'ken"":10268,""trueDamageDone"":3955,""trueDamageDoneToChampions"":80,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2781,"b',""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":4331,""y"":1564},""timeEnemySpentControlled"":357987,""totalGold"":7'"
2782,"b'599,""xp"":8905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2783,"b'"":264,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1603,""h'"
2784,"b'ealthMax"":1749,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":'"
2785,"b'0,""physicalVamp"":0,""power"":504,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":'"
2786,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1977,""physicalDamageDone"":101170,""physicalDamageDoneToChampions"":16818,""phys'"
2787,"b'icalDamageTaken"":5730,""totalDamageDone"":101522,""totalDamageDoneToChampions"":17015,""totalDamageTaken"":8111,""trueDamageDone"":351,""'"
2788,"b'trueDamageDoneToChampions"":196,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":159,'"
2789,"b'""participantId"":4,""position"":{""x"":8545,""y"":6118},""timeEnemySpentControlled"":57765,""totalGold"":10407,""xp"":8601},""5"":{""championSta'"
2790,"b'ts"":{""abilityHaste"":0,""abilityPower"":50,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusA'"
2791,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":50,""healthMax"":2102,""healthRegen"":20,'"
2792,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":303,""'"
2793,"b'powerMax"":652,""powerRegen"":36,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":4775,""magicDamageDoneToChampions'"
2794,"b'"":2801,""magicDamageTaken"":2740,""physicalDamageDone"":3891,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":7435,""totalDa'"
2795,"b'mageDone"":15989,""totalDamageDoneToChampions"":4397,""totalDamageTaken"":10912,""trueDamageDone"":7322,""trueDamageDoneToChampions"":598'"
2796,"b',""trueDamageTaken"":736},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x'"
2797,"b'"":8314,""y"":6272},""timeEnemySpentControlled"":119506,""totalGold"":5663,""xp"":5229},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2798,"b'wer"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2799,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":234,""healthMax"":2482,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""mag'"
2800,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""sp'"
2801,"b'ellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":4715,""magicDamageDoneToChampions"":1754,""magicDamageTaken"":9177,""p'"
2802,"b'hysicalDamageDone"":74905,""physicalDamageDoneToChampions"":11582,""physicalDamageTaken"":13272,""totalDamageDone"":80311,""totalDamageD'"
2803,"b'oneToChampions"":14016,""totalDamageTaken"":22988,""trueDamageDone"":690,""trueDamageDoneToChampions"":680,""trueDamageTaken"":538},""gold'"
2804,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":6,""position"":{""x"":9583,""y"":6375},""timeEnemyS'"
2805,"b'pentControlled"":28305,""totalGold"":7640,""xp"":8625},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen'"
2806,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2807,"b'ooldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2808,"b'"":48,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":643,""powerRegen"":71,""spellVamp"":0},""currentGold"":7'"
2809,"b'67,""damageStats"":{""magicDamageDone"":78709,""magicDamageDoneToChampions"":9279,""magicDamageTaken"":7905,""physicalDamageDone"":15176,""'"
2810,"b'physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":11883,""totalDamageDone"":119338,""totalDamageDoneToChampions"":10471,""tot'"
2811,"b'alDamageTaken"":20093,""trueDamageDone"":25451,""trueDamageDoneToChampions"":113,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMini'"
2812,"b'onsKilled"":99,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7244,""y"":9114},""timeEnemySpentControlled"":82641,""t'"
2813,"b'otalGold"":7547,""xp"":7074},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
2814,"b'ttackDamage"":216,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2815,"b'th"":1099,""healthMax"":2014,""healthRegen"":231,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":375,'"
2816,"b'""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":724,""powerRegen"":29,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicD'"
2817,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8967,""physicalDamageDone"":56761,""physicalDamageDoneToChampions"":6'"
2818,"b'584,""physicalDamageTaken"":5311,""totalDamageDone"":58341,""totalDamageDoneToChampions"":7410,""totalDamageTaken"":15053,""trueDamageDon'"
2819,"b'e"":1579,""trueDamageDoneToChampions"":826,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKill'"
2820,"b'ed"":132,""participantId"":8,""position"":{""x"":10823,""y"":1334},""timeEnemySpentControlled"":87104,""totalGold"":7376,""xp"":8419},""9"":{""cha'"
2821,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":136,'"
2822,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1387,""healthReg'"
2823,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power""'"
2824,"b':696,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":3563,""magicDamageDoneToCh'"
2825,"b'ampions"":2342,""magicDamageTaken"":3749,""physicalDamageDone"":46089,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":8954'"
2826,"b',""totalDamageDone"":49937,""totalDamageDoneToChampions"":10262,""totalDamageTaken"":12986,""trueDamageDone"":283,""trueDamageDoneToChamp'"
2827,"b'ions"":283,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""posi'"
2828,"b'tion"":{""x"":8653,""y"":6647},""timeEnemySpentControlled"":193968,""totalGold"":6680,""xp"":5734},""10"":{""championStats"":{""abilityHaste"":0,'"
2829,"b'""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
2830,"b'usMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":716,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicP'"
2831,"b'en"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":671,""powerRe'"
2832,"b'gen"":23,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":5117,""magicDamageDoneToChampions"":2245,""magicDamageTak'"
2833,"b'en"":5205,""physicalDamageDone"":4337,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":6911,""totalDamageDone"":14772,""tota'"
2834,"b'lDamageDoneToChampions"":3840,""totalDamageTaken"":12882,""trueDamageDone"":5318,""trueDamageDoneToChampions"":560,""trueDamageTaken"":76'"
2835,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8435,""y"":6348},""ti'"
2836,"b'meEnemySpentControlled"":241105,""totalGold"":3995,""xp"":4601}},""timestamp"":1140373},{""events"":[{""assistingParticipantIds"":[6,10],""b'"
2837,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8422,""y"":6229},""shutdownBounty"":0,""timestamp"":1140473,""type"":""CHAMP'"
2838,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
