,0
1739,"b'cipantId"":1,""timestamp"":782004,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":782004,""type"":""ITEM_PURCHAS'"
1740,"b'ED""},{""creatorId"":4,""timestamp"":784104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp'"
1741,"b'"":786311,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":787911,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
1742,"b'mp"":787911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":790676,""type"":""ITEM_PURC'"
1743,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":790909,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""part'"
1744,"b'icipantId"":6,""timestamp"":791143,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":791941,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1745,"b'_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":791975,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":8,""timestamp"":792141'"
1746,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":792638,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1747,"b'ipantId"":8,""skillSlot"":2,""timestamp"":793006,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""'"
1748,"b'y"":1029},""teamId"":100,""timestamp"":793306,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":795443,""type"":""WARD_KILL"",""w'"
1749,"b'ardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":796377,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantI'"
1750,"b'd"":7,""timestamp"":796377,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":796377,""type"":""ITEM_PURCHASED""},{""'"
1751,"b'level"":7,""participantId"":5,""timestamp"":796910,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":797275,""type"":""ITE'"
1752,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":798141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1753,"b'estamp"":802911,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":802911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1754,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":804043,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""'"
1755,"b'timestamp"":804809,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":804809,""type"":""ITEM_DESTROYED""},{""itemId'"
1756,"b'"":1052,""participantId"":2,""timestamp"":804809,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":804809,""type"":'"
1757,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":805913,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":805913'"
1758,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":807614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1759,"b',{""killerId"":4,""timestamp"":807848,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":809644,""type"":""WARD_KILL'"
1760,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":809644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""times'"
1761,"b'tamp"":809710,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":814382,""type"":""WARD_PLACED"",""wardType"":""'"
1762,"b'UNDEFINED""},{""killerId"":8,""timestamp"":828384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":1,""tim'"
1763,"b'estamp"":830690,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":830690,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1764,"b'037,""participantId"":1,""timestamp"":830690,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":830690,""type"":""IT'"
1765,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":831289,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":835760,""t'"
1766,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""posi'"
1767,"b'tion"":{""x"":11679,""y"":1389},""shutdownBounty"":0,""timestamp"":838824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1768,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage""'"
1769,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
1770,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":17,""spe'"
1771,"b'llName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
1772,"b'icipantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1773,"b'gicDamage"":168,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1774,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tru'"
1775,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":5,""physica'"
1776,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar""'"
1777,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1778,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":551,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1779,"b'pe"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_o'"
1780,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1781,"b'antId"":3,""physicalDamage"":116,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1782,"b'ame"":""Zed"",""participantId"":3,""physicalDamage"":224,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1783,"b',""magicDamage"":89,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1784,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":126,""spellName"":""zede"",""spellSlot"":2,""'"
1785,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":119,""spellName"":""zed'"
1786,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Maokai"",""participantId"":2,""ph'"
1787,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""par'"
1788,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,'"
1789,"b'""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1790,"b':false,""magicDamage"":61,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,'"
1791,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spe'"
1792,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":4,""timestamp"":838824,""type"":""LEVEL_UP""}],""pa'"
1793,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1794,"b'age"":145,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694'"
1795,"b',""healthMax"":1694,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp'"
1796,"b'"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone""'"
1797,"b':7294,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":2220,""physicalDamageDone"":39003,""physicalDamageDoneToChampions"":3231,'"
1798,"b'""physicalDamageTaken"":10443,""totalDamageDone"":48793,""totalDamageDoneToChampions"":4243,""totalDamageTaken"":12664,""trueDamageDone"":'"
1799,"b'2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,'"
1800,"b'""participantId"":1,""position"":{""x"":2747,""y"":3062},""timeEnemySpentControlled"":42716,""totalGold"":4765,""xp"":5944},""2"":{""championStat'"
1801,"b's"":{""abilityHaste"":0,""abilityPower"":124,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusAr'"
1802,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1720,""healthRegen"":18,'"
1803,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":418,""p'"
1804,"b'owerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":41356,""magicDamageDoneToChampions'"
1805,"b'"":1269,""magicDamageTaken"":2800,""physicalDamageDone"":13255,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":7371,""totalD'"
1806,"b'amageDone"":71061,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":10222,""trueDamageDone"":16449,""trueDamageDoneToChampions"":2'"
1807,"b'48,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""'"
1808,"b'x"":11833,""y"":1749},""timeEnemySpentControlled"":210757,""totalGold"":4544,""xp"":4701},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1809,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1810,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1811,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,'"
1812,"b'""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":2759,""magicDamageDoneToChampions"":577,""magicDamageTaken"":423,""'"
1813,"b'physicalDamageDone"":54148,""physicalDamageDoneToChampions"":6321,""physicalDamageTaken"":3914,""totalDamageDone"":57246,""totalDamageDo'"
1814,"b'neToChampions"":7238,""totalDamageTaken"":4415,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":77},""goldPerS'"
1815,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":11972,""y"":1840},""timeEnemySpen'"
1816,"b'tControlled"":69800,""totalGold"":5814,""xp"":7019},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""'"
1817,"b'armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1818,"b'ownReduction"":0,""health"":442,""healthMax"":1259,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1819,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":971,""da'"
1820,"b'mageStats"":{""magicDamageDone"":7507,""magicDamageDoneToChampions"":1927,""magicDamageTaken"":1366,""physicalDamageDone"":21332,""physica'"
1821,"b'lDamageDoneToChampions"":3093,""physicalDamageTaken"":4507,""totalDamageDone"":28839,""totalDamageDoneToChampions"":5021,""totalDamageTa'"
1822,"b'ken"":6134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1823,"b'el"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":10875,""y"":1282},""timeEnemySpentControlled"":0,""totalGold"":4291,""xp"":41'"
1824,"b'12},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
1825,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":1'"
1826,"b'758,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1827,"b'amp"":0,""power"":178,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":2312,""magicD'"
1828,"b'amageDoneToChampions"":1877,""magicDamageTaken"":1918,""physicalDamageDone"":1472,""physicalDamageDoneToChampions"":194,""physicalDamage'"
1829,"b'Taken"":5142,""totalDamageDone"":8615,""totalDamageDoneToChampions"":2299,""totalDamageTaken"":7074,""trueDamageDone"":4829,""trueDamageDo'"
1830,"b'neToChampions"":227,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId""'"
1831,"b':5,""position"":{""x"":10905,""y"":1217},""timeEnemySpentControlled"":98916,""totalGold"":3292,""xp"":3505},""6"":{""championStats"":{""abilityHa'"
1832,"b'ste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":142,""bonusArmorPenPercent""'"
1833,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":29,""lifesteal"":0,'"
1834,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":25,""powerMax"":100,""'"
1835,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":5774,""magicDamageDoneToChampions"":1037,""magicDam'"
1836,"b'ageTaken"":856,""physicalDamageDone"":61583,""physicalDamageDoneToChampions"":7859,""physicalDamageTaken"":9921,""totalDamageDone"":67358'"
1837,"b',""totalDamageDoneToChampions"":8896,""totalDamageTaken"":10839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
1838,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":4062,""y"":12350},""t'"
1839,"b'imeEnemySpentControlled"":25235,""totalGold"":7213,""xp"":8085},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":70,'"
1840,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1841,"b'ion"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1842,"b'gicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":598,""powerRegen"":56,""spellVamp"":0},""curre'"
1843,"b'ntGold"":319,""damageStats"":{""magicDamageDone"":60590,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":1658,""physicalDamageDone'"
1844,"b'"":13532,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":9047,""totalDamageDone"":97668,""totalDamageDoneToChampions"":2745'"
1845,"b',""totalDamageTaken"":10884,""trueDamageDone"":23545,""trueDamageDoneToChampions"":127,""trueDamageTaken"":178},""goldPerSecond"":0,""jungl'"
1846,"b'eMinionsKilled"":92,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":3627,""y"":8686},""timeEnemySpentControlled"":1589'"
1847,"b'11,""totalGold"":6134,""xp"":5644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent""'"
1848,"b':0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1849,"b'""health"":1341,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":'"
1850,"b'360,""omnivamp"":2,""physicalVamp"":0,""power"":997,""powerMax"":1305,""powerRegen"":24,""spellVamp"":0},""currentGold"":564,""damageStats"":{""m'"
1851,"b'agicDamageDone"":6092,""magicDamageDoneToChampions"":985,""magicDamageTaken"":606,""physicalDamageDone"":41857,""physicalDamageDoneToCha'"
1852,"b'mpions"":4722,""physicalDamageTaken"":5740,""totalDamageDone"":47950,""totalDamageDoneToChampions"":5707,""totalDamageTaken"":6516,""trueD'"
1853,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1854,"b'illed"":106,""participantId"":8,""position"":{""x"":7080,""y"":7564},""timeEnemySpentControlled"":61730,""totalGold"":5339,""xp"":6511},""9"":{""c'"
1855,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":220,""attackSpeed"":16'"
1856,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":1330,""healthR'"
1857,"b'egen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":300,""omnivamp"":2,""physicalVamp"":0,""powe'"
1858,"b'r"":216,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1859,"b'pions"":0,""magicDamageTaken"":2195,""physicalDamageDone"":47371,""physicalDamageDoneToChampions"":9681,""physicalDamageTaken"":4023,""tot'"
1860,"b'alDamageDone"":47429,""totalDamageDoneToChampions"":9738,""totalDamageTaken"":6428,""trueDamageDone"":57,""trueDamageDoneToChampions"":57'"
1861,"b',""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x'"
1862,"b'"":11994,""y"":1852},""timeEnemySpentControlled"":25179,""totalGold"":6798,""xp"":5550},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1863,"b'ower"":44,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1864,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
1865,"b'PenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":603,""powerRegen"":23,""spe'"
1866,"b'llVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":4039,""magicDamageDoneToChampions"":2271,""magicDamageTaken"":2471,""ph'"
1867,"b'ysicalDamageDone"":3458,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":4747,""totalDamageDone"":11368,""totalDamageDoneTo'"
1868,"b'Champions"":3213,""totalDamageTaken"":7415,""trueDamageDone"":3870,""trueDamageDoneToChampions"":216,""trueDamageTaken"":195},""goldPerSec'"
1869,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11679,""y"":1389},""timeEnemySpentC'"
1870,"b'ontrolled"":39001,""totalGold"":3795,""xp"":4838}},""timestamp"":840264},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":'"
1871,"b'840430,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""po'"
1872,"b'sition"":{""x"":11986,""y"":2516},""shutdownBounty"":300,""timestamp"":843359,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
1873,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":470,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1874,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":543,""spellName"":""nilahq"",""spellSlot"":0,""'"
1875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":326,""spellName"":""'"
1876,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDam'"
1877,"b'age"":416,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
1878,"b'ipantId"":3,""physicalDamage"":104,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1879,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":158,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
1880,"b'trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":256,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1881,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1882,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alista'"
1883,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1884,"b'cDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1885,"b'HER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
1886,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellNam'"
1887,"b'e"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
1888,"b'tId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1889,"b'Damage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":115,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":35,""type"":""OTHER""},{'"
1890,"b'""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":122,""spellName"":""zedbasicattack"",""spellSlot"":64,""tr'"
1891,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1892,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":522,""s'"
1893,"b'pellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zed"",""participantId"":3,""ph'"
1894,"b'ysicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1895,"b'd"",""participantId"":3,""physicalDamage"":259,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1896,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1897,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1898,"b'alDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1899,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
1900,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0'"
1901,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""'"
