,0
4067,"b'Id"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4068,"b'42,""name"":""Samira"",""participantId"":9,""physicalDamage"":456,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4069,"b'asic"":false,""magicDamage"":304,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage'"
4070,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaylepassiv'"
4071,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamag'"
4072,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""pa'"
4073,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4074,"b':125,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4075,"b'c"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""'"
4076,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sr'"
4077,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
4078,"b'nionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4079,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru'"
4080,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
4081,"b'onSiege"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
4082,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":136,""spellName"":""ksanteq"",""spell'"
4083,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":310,""sp'"
4084,"b'ellName"":""ksantep"",""spellSlot"":63,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
4085,"b':8,""physicalDamage"":301,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
4086,"b'e"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4087,"b'e"":48,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4088,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":73,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""t'"
4089,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":164,""spellName"":""poppyq"",""spellSl'"
4090,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellN'"
4091,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":7,""physical'"
4092,"b'Damage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""kil'"
4093,"b'lerId"":8,""multiKillLength"":3,""position"":{""x"":8850,""y"":9787},""timestamp"":1648175,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KIL'"
4094,"b'L_ACE"",""killerId"":8,""position"":{""x"":8850,""y"":9787},""timestamp"":1648175,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""'"
4095,"b'participantId"":8,""skillSlot"":3,""timestamp"":1648308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
4096,"b'"":2,""timestamp"":1648974,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":1649612,""type"":""ITEM_SOLD""},{""item'"
4097,"b'Id"":3123,""participantId"":3,""timestamp"":1650212,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1650212,""ty'"
4098,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":3,""timestamp"":1650212,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantI'"
4099,"b'd"":9,""timestamp"":1650446,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1651212,""type"":""ITEM_DESTROYED""},'"
4100,"b'{""itemId"":3012,""participantId"":5,""timestamp"":1651212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":16517'"
4101,"b'78,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1652011,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""partic'"
4102,"b'ipantId"":1,""timestamp"":1654793,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1654793,""type"":""ITEM_DESTRO'"
4103,"b'YED""},{""itemId"":2421,""participantId"":1,""timestamp"":1654793,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp""'"
4104,"b':1654793,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1658797,""type"":""SKILL_LEVE'"
4105,"b'L_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1663041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
4106,"b'"":1669298,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""la'"
4107,"b'neType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1674298,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KI'"
4108,"b'LL""},{""level"":14,""participantId"":7,""timestamp"":1675932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
4109,"b'3,""timestamp"":1676868,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""'"
4110,"b'armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4111,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2365,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4112,"b't"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":570,""powerMax"":860,""powerRegen"":33,""spellVamp"":'"
4113,"b'0},""currentGold"":203,""damageStats"":{""magicDamageDone"":103478,""magicDamageDoneToChampions"":10353,""magicDamageTaken"":3801,""physica'"
4114,"b'lDamageDone"":33190,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":21055,""totalDamageDone"":183697,""totalDamageDoneToC'"
4115,"b'hampions"":15873,""totalDamageTaken"":25615,""trueDamageDone"":47029,""trueDamageDoneToChampions"":3237,""trueDamageTaken"":757},""goldPer'"
4116,"b'Second"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":207,""participantId"":1,""position"":{""x"":9278,""y"":9495},""timeEnemySpen'"
4117,"b'tControlled"":59456,""totalGold"":11287,""xp"":13891},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0'"
4118,"b',""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4119,"b'ldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
4120,"b'movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":35,""dam'"
4121,"b'ageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":771,""magicDamageTaken"":5542,""physicalDamageDone"":153061,""physicalD'"
4122,"b'amageDoneToChampions"":11805,""physicalDamageTaken"":23005,""totalDamageDone"":190483,""totalDamageDoneToChampions"":13729,""totalDamage'"
4123,"b'Taken"":28972,""trueDamageDone"":36649,""trueDamageDoneToChampions"":1152,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKill'"
4124,"b'ed"":144,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8622,""y"":9094},""timeEnemySpentControlled"":245153,""totalG'"
4125,"b'old"":10555,""xp"":10879},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":119,""armorPen"":0,""armorPenPercent"":40,""a'"
4126,"b'ttackDamage"":263,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4127,"b'th"":0,""healthMax"":2577,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":56,""movementSpeed"":375,""om'"
4128,"b'nivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDama'"
4129,"b'geDone"":16464,""magicDamageDoneToChampions"":7001,""magicDamageTaken"":7789,""physicalDamageDone"":114397,""physicalDamageDoneToChampio'"
4130,"b'ns"":23382,""physicalDamageTaken"":15458,""totalDamageDone"":141548,""totalDamageDoneToChampions"":30489,""totalDamageTaken"":24022,""true'"
4131,"b'DamageDone"":10687,""trueDamageDoneToChampions"":105,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""m'"
4132,"b'inionsKilled"":181,""participantId"":3,""position"":{""x"":9546,""y"":10160},""timeEnemySpentControlled"":56339,""totalGold"":14045,""xp"":1446'"
4133,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":215,""atta'"
4134,"b'ckSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":2216'"
4135,"b',""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp'"
4136,"b'"":0,""power"":682,""powerMax"":910,""powerRegen"":31,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":5692,""magicDama'"
4137,"b'geDoneToChampions"":1859,""magicDamageTaken"":3341,""physicalDamageDone"":107543,""physicalDamageDoneToChampions"":11940,""physicalDamag'"
4138,"b'eTaken"":13066,""totalDamageDone"":117967,""totalDamageDoneToChampions"":13892,""totalDamageTaken"":17045,""trueDamageDone"":4732,""trueDa'"
4139,"b'mageDoneToChampions"":93,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""partici'"
4140,"b'pantId"":4,""position"":{""x"":9296,""y"":9486},""timeEnemySpentControlled"":12852,""totalGold"":9787,""xp"":10126},""5"":{""championStats"":{""ab'"
4141,"b'ilityHaste"":0,""abilityPower"":68,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenP'"
4142,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2459,""healthRegen"":59,""lifestea'"
4143,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":8'"
4144,"b'07,""powerRegen"":54,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":8415,""magicDamageDoneToChampions"":4383,""mag'"
4145,"b'icDamageTaken"":4095,""physicalDamageDone"":4870,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":13709,""totalDamageDone""'"
4146,"b':21673,""totalDamageDoneToChampions"":5838,""totalDamageTaken"":18458,""trueDamageDone"":8388,""trueDamageDoneToChampions"":384,""trueDam'"
4147,"b'ageTaken"":653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8758,""'"
4148,"b'y"":9779},""timeEnemySpentControlled"":46444,""totalGold"":7358,""xp"":8780},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""'"
4149,"b'armor"":122,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":174,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4150,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":2081,""healthMax"":2081,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4151,"b'cent"":6,""magicResist"":60,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":1053,""powerRegen"":39,""spellVam'"
4152,"b'p"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":114618,""magicDamageDoneToChampions"":11603,""magicDamageTaken"":4570,""phy'"
4153,"b'sicalDamageDone"":64705,""physicalDamageDoneToChampions"":7625,""physicalDamageTaken"":15582,""totalDamageDone"":183704,""totalDamageDon'"
4154,"b'eToChampions"":19229,""totalDamageTaken"":20567,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":415},""goldPer'"
4155,"b'Second"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":216,""participantId"":6,""position"":{""x"":3355,""y"":3697},""timeEnemySpe'"
4156,"b'ntControlled"":287747,""totalGold"":11438,""xp"":16181},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen'"
4157,"b'"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
4158,"b'cooldownReduction"":0,""health"":2319,""healthMax"":2867,""healthRegen"":322,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4159,"b't"":144,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":763,""powerRegen"":223,""spellVamp"":0},""currentGold'"
4160,"b'"":988,""damageStats"":{""magicDamageDone"":4663,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":5507,""physicalDamageDone"":11366'"
4161,"b'6,""physicalDamageDoneToChampions"":15870,""physicalDamageTaken"":18444,""totalDamageDone"":148759,""totalDamageDoneToChampions"":19104,'"
4162,"b'""totalDamageTaken"":24795,""trueDamageDone"":30429,""trueDamageDoneToChampions"":1246,""trueDamageTaken"":844},""goldPerSecond"":0,""jungl'"
4163,"b'eMinionsKilled"":103,""level"":14,""minionsKilled"":30,""participantId"":7,""position"":{""x"":4257,""y"":6031},""timeEnemySpentControlled"":24'"
4164,"b'82299,""totalGold"":9653,""xp"":11774},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":290,""armorPen"":0,""armorPenPer'"
4165,"b'cent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4166,"b'n"":0,""health"":1938,""healthMax"":2615,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSp'"
4167,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":1385,""powerRegen"":38,""spellVamp"":0},""currentGold"":2647,""damageStat'"
4168,"b's"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":558,""magicDamageTaken"":9028,""physicalDamageDone"":103438,""physicalDamageDo'"
4169,"b'neToChampions"":10644,""physicalDamageTaken"":12650,""totalDamageDone"":104757,""totalDamageDoneToChampions"":11717,""totalDamageTaken"":'"
4170,"b'23778,""trueDamageDone"":760,""trueDamageDoneToChampions"":514,""trueDamageTaken"":2099},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
4171,"b'vel"":14,""minionsKilled"":182,""participantId"":8,""position"":{""x"":3081,""y"":3417},""timeEnemySpentControlled"":1915220,""totalGold"":1044'"
4172,"b'7,""xp"":11984},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":18,""attackDamag'"
4173,"b'e"":389,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2117,""'"
4174,"b'healthMax"":2117,""healthRegen"":21,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":660,""omnivamp""'"
4175,"b':0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone""'"
4176,"b':19603,""magicDamageDoneToChampions"":4054,""magicDamageTaken"":5036,""physicalDamageDone"":156087,""physicalDamageDoneToChampions"":259'"
4177,"b'68,""physicalDamageTaken"":10905,""totalDamageDone"":179942,""totalDamageDoneToChampions"":30563,""totalDamageTaken"":16947,""trueDamageD'"
4178,"b'one"":4251,""trueDamageDoneToChampions"":541,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minions'"
4179,"b'Killed"":230,""participantId"":9,""position"":{""x"":13566,""y"":13861},""timeEnemySpentControlled"":29478,""totalGold"":16438,""xp"":13103},""1'"
4180,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
4181,"b'eed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":2433,'"
4182,"b'""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":476,""omnivamp"":0,""physicalVamp'"
4183,"b'"":0,""power"":392,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":9101,""magicDama'"
4184,"b'geDoneToChampions"":3464,""magicDamageTaken"":3171,""physicalDamageDone"":4338,""physicalDamageDoneToChampions"":1027,""physicalDamageTa'"
4185,"b'ken"":12136,""totalDamageDone"":19917,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":15915,""trueDamageDone"":6477,""trueDamageD'"
4186,"b'oneToChampions"":947,""trueDamageTaken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participant'"
4187,"b'Id"":10,""position"":{""x"":3306,""y"":2908},""timeEnemySpentControlled"":187020,""totalGold"":7901,""xp"":9732}},""timestamp"":1680476},{""even'"
4188,"b'ts"":[{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""positi'"
4189,"b'on"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1680945,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1682474,""type"":""WAR'"
4190,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1683039,""type"":""ITEM_PURCHASED""},{""creatorId"":6,'"
4191,"b'""timestamp"":1683106,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1683173,""type"":'"
4192,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1686843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1036'"
4193,"b',""goldGain"":350,""participantId"":2,""timestamp"":1687009,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":2,""timestamp"":1687972,""'"
4194,"b'type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1689505,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timesta'"
4195,"b'mp"":1692537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1695316,""type"":""ITEM_DEST'"
4196,"b'ROYED""},{""creatorId"":1,""timestamp"":1695316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1695382,""ty'"
4197,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1696018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
4198,"b'erId"":9,""timestamp"":1697752,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":8,""timestamp"":1699326,""typ'"
4199,"b'e"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":8,""timestamp"":1699326,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":170'"
4200,"b'3767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1703767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
4201,"b',{""itemId"":1029,""participantId"":7,""timestamp"":1706835,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1706'"
4202,"b'835,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":6,""timestamp"":1707299,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
4203,"b'cipantId"":6,""timestamp"":1707299,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":6,""timestamp"":1707299,""type"":""ITEM_PURCH'"
4204,"b'ASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1707498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
4205,"b'"":1708265,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1709037,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
4206,"b'""participantId"":7,""timestamp"":1710004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1710104,""type"":""ITEM'"
4207,"b'_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1710443,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
4208,"b'mestamp"":1710576,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1710576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
4209,"b'temId"":2055,""participantId"":10,""timestamp"":1710976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":171110'"
4210,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1713904,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
4211,"b'pantId"":8,""timestamp"":1714170,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1714437,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4212,"b'_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1720839,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1720839,""type"":'"
4213,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1721005,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
4214,"b'torId"":5,""timestamp"":1723275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1724240,'"
4215,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1724240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
4216,"b'icipantId"":6,""timestamp"":1727510,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1727510,""type"":""WARD_PLACED"",""wardType"":""CO'"
4217,"b'NTROL_WARD""},{""killerId"":7,""timestamp"":1729250,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1729383,""t'"
4218,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1732249,""type"":""ITEM_DESTROYED""},{""crea'"
4219,"b'torId"":7,""timestamp"":1732249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1733284,""type"":""WARD_KILL'"
4220,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1733586,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":17,""particip'"
4221,"b'antId"":6,""timestamp"":1735390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1736861,""typ'"
4222,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1736861,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":17'"
4223,"b'36861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4224,"b'"":275,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4225,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2365,""healthMax"":2365,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magi'"
4226,"b'cPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":636,""powerMax"":860,""powerRegen"":33,""s'"
4227,"b'pellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":113408,""magicDamageDoneToChampions"":10353,""magicDamageTaken"":380'"
4228,"b'1,""physicalDamageDone"":35078,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":21077,""totalDamageDone"":198390,""totalDam'"
4229,"b'ageDoneToChampions"":15873,""totalDamageTaken"":25636,""trueDamageDone"":49903,""trueDamageDoneToChampions"":3237,""trueDamageTaken"":757'"
