,0
2946,"b'lled"":132,""participantId"":1,""position"":{""x"":10109,""y"":9838},""timeEnemySpentControlled"":358445,""totalGold"":7451,""xp"":10499},""2"":{'"
2947,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed'"
2948,"b'"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2080,""healthMax"":2653,""he'"
2949,"b'althRegen"":296,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":414,""omnivamp"":8,""physicalVamp"":0'"
2950,"b',""power"":85,""powerMax"":902,""powerRegen"":22,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDamageDone"":11321,""magicDamage'"
2951,"b'DoneToChampions"":870,""magicDamageTaken"":5305,""physicalDamageDone"":115775,""physicalDamageDoneToChampions"":9871,""physicalDamageTak'"
2952,"b'en"":15094,""totalDamageDone"":163591,""totalDamageDoneToChampions"":11074,""totalDamageTaken"":20787,""trueDamageDone"":36494,""trueDamag'"
2953,"b'eDoneToChampions"":333,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":18,""particip'"
2954,"b'antId"":2,""position"":{""x"":10018,""y"":8917},""timeEnemySpentControlled"":439014,""totalGold"":10958,""xp"":10577},""3"":{""championStats"":{""'"
2955,"b'abilityHaste"":0,""abilityPower"":22,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":239,""bonusArmorP'"
2956,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2685,""healthMax"":2685,""healthRegen"":355,""li'"
2957,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":400,""pow'"
2958,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":3380,""damageStats"":{""magicDamageDone"":23174,""magicDamageDoneToChampions"":'"
2959,"b'2421,""magicDamageTaken"":3430,""physicalDamageDone"":148175,""physicalDamageDoneToChampions"":8886,""physicalDamageTaken"":11394,""total'"
2960,"b'DamageDone"":176471,""totalDamageDoneToChampions"":12153,""totalDamageTaken"":15355,""trueDamageDone"":5121,""trueDamageDoneToChampions""'"
2961,"b':845,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minionsKilled"":227,""participantId"":3,""positio'"
2962,"b'n"":{""x"":7329,""y"":13289},""timeEnemySpentControlled"":186916,""totalGold"":13360,""xp"":13867},""4"":{""championStats"":{""abilityHaste"":0,""'"
2963,"b'abilityPower"":22,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonu'"
2964,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":217,""lifesteal"":5,""magicP'"
2965,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":78,""powerMax"":600,""powerReg'"
2966,"b'en"":24,""spellVamp"":0},""currentGold"":2437,""damageStats"":{""magicDamageDone"":20042,""magicDamageDoneToChampions"":293,""magicDamageTak'"
2967,"b'en"":2538,""physicalDamageDone"":91437,""physicalDamageDoneToChampions"":7126,""physicalDamageTaken"":7119,""totalDamageDone"":111790,""to'"
2968,"b'talDamageDoneToChampions"":7492,""totalDamageTaken"":10114,""trueDamageDone"":309,""trueDamageDoneToChampions"":71,""trueDamageTaken"":45'"
2969,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":4,""position"":{""x"":10644,""y"":9112},""t'"
2970,"b'imeEnemySpentControlled"":30479,""totalGold"":10452,""xp"":10217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":14'"
2971,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2972,"b'uction"":19,""cooldownReduction"":0,""health"":777,""healthMax"":1582,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2973,"b'magicResist"":53,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""cur'"
2974,"b'rentGold"":1736,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4550,""physicalDamageDone"":10'"
2975,"b'550,""physicalDamageDoneToChampions"":3917,""physicalDamageTaken"":7216,""totalDamageDone"":19539,""totalDamageDoneToChampions"":5117,""t'"
2976,"b'otalDamageTaken"":12714,""trueDamageDone"":8988,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":948},""goldPerSecond"":30,""jungleM'"
2977,"b'inionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":5,""position"":{""x"":9495,""y"":9541},""timeEnemySpentControlled"":49359,'"
2978,"b'""totalGold"":7051,""xp"":7716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":1'"
2979,"b'8,""attackDamage"":314,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2980,"b'health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":395,'"
2981,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1835,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magi'"
2982,"b'cDamageDone"":12257,""magicDamageDoneToChampions"":3183,""magicDamageTaken"":4997,""physicalDamageDone"":117853,""physicalDamageDoneToCh'"
2983,"b'ampions"":12392,""physicalDamageTaken"":6867,""totalDamageDone"":131620,""totalDamageDoneToChampions"":15576,""totalDamageTaken"":11884,""'"
2984,"b'trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""'"
2985,"b'minionsKilled"":187,""participantId"":6,""position"":{""x"":6654,""y"":8388},""timeEnemySpentControlled"":106071,""totalGold"":9493,""xp"":1115'"
2986,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
2987,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":16'"
2988,"b'52,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalV'"
2989,"b'amp"":0,""power"":981,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":109202,""mag'"
2990,"b'icDamageDoneToChampions"":8824,""magicDamageTaken"":4012,""physicalDamageDone"":12972,""physicalDamageDoneToChampions"":545,""physicalDa'"
2991,"b'mageTaken"":12224,""totalDamageDone"":146281,""totalDamageDoneToChampions"":10900,""totalDamageTaken"":16578,""trueDamageDone"":24106,""tr'"
2992,"b'ueDamageDoneToChampions"":1530,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":7,""p'"
2993,"b'articipantId"":7,""position"":{""x"":12790,""y"":11217},""timeEnemySpentControlled"":564918,""totalGold"":7841,""xp"":7953},""8"":{""championSta'"
2994,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":242,""bonusAr'"
2995,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1901,""healthMax"":1901,""healthRegen"":30,'"
2996,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":509,""omnivamp"":2,""physicalVamp"":0,""power"":400,""p'"
2997,"b'owerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":7084,""magicDamageDoneToChampions"":'"
2998,"b'913,""magicDamageTaken"":1205,""physicalDamageDone"":86320,""physicalDamageDoneToChampions"":8727,""physicalDamageTaken"":8665,""totalDam'"
2999,"b'ageDone"":97575,""totalDamageDoneToChampions"":9702,""totalDamageTaken"":10757,""trueDamageDone"":4170,""trueDamageDoneToChampions"":61,""'"
3000,"b'trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x""'"
3001,"b':12930,""y"":12113},""timeEnemySpentControlled"":110237,""totalGold"":8922,""xp"":9754},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3002,"b'ower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3003,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""mag'"
3004,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":434,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":811,""powerRegen"":30,""s'"
3005,"b'pellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":226,""magicDamageTaken"":941,""ph'"
3006,"b'ysicalDamageDone"":84997,""physicalDamageDoneToChampions"":9889,""physicalDamageTaken"":6849,""totalDamageDone"":88184,""totalDamageDone'"
3007,"b'ToChampions"":10222,""totalDamageTaken"":8485,""trueDamageDone"":1880,""trueDamageDoneToChampions"":106,""trueDamageTaken"":694},""goldPer'"
3008,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":188,""participantId"":9,""position"":{""x"":11972,""y"":11427},""timeEnemySp'"
3009,"b'entControlled"":24533,""totalGold"":8051,""xp"":8391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen'"
3010,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
3011,"b'cooldownReduction"":0,""health"":1364,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3012,"b'"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
3013,"b'93,""damageStats"":{""magicDamageDone"":4246,""magicDamageDoneToChampions"":3492,""magicDamageTaken"":626,""physicalDamageDone"":3683,""phy'"
3014,"b'sicalDamageDoneToChampions"":1438,""physicalDamageTaken"":8358,""totalDamageDone"":16632,""totalDamageDoneToChampions"":5675,""totalDama'"
3015,"b'geTaken"":9491,""trueDamageDone"":8702,""trueDamageDoneToChampions"":744,""trueDamageTaken"":506},""goldPerSecond"":30,""jungleMinionsKill'"
3016,"b'ed"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":11187,""y"":9867},""timeEnemySpentControlled"":40496,""totalGol'"
3017,"b'd"":5023,""xp"":5915}},""timestamp"":1320443},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1321309,""type"":""ITEM_DESTROYED'"
3018,"b'""},{""creatorId"":10,""timestamp"":1321309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timesta'"
3019,"b'mp"":1322815,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1323650,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
3020,"b',""timestamp"":1325053,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1326254,""type"":""WARD_KILL"",""wardTyp'"
3021,"b'e"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1328728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp""'"
3022,"b':1328728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1329934,""type"":""SKILL_LEVEL_UP""'"
3023,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""t'"
3024,"b'imestamp"":1330001,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1330268,""type""'"
3025,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1330268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
3026,"b'articipantId"":9,""skillSlot"":2,""timestamp"":1330301,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1330701,""ty'"
3027,"b'pe"":""LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":1331533,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""'"
3028,"b'timestamp"":1331533,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1331533,""type"":""ITEM_DESTROYED""},{""item'"
3029,"b'Id"":3119,""participantId"":1,""timestamp"":1331533,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
3030,"b'""timestamp"":1331601,""type"":""SKILL_LEVEL_UP""},{""itemId"":3119,""participantId"":1,""timestamp"":1331668,""type"":""ITEM_DESTROYED""},{""ite'"
3031,"b'mId"":1028,""participantId"":1,""timestamp"":1333896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1334628,""t'"
3032,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1335125,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participant'"
3033,"b'Id"":3,""timestamp"":1335125,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":1336658,""type"":""ITEM_SOLD""},{""it'"
3034,"b'emId"":3082,""participantId"":5,""timestamp"":1338329,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":5,""timestamp"":1338329,""'"
3035,"b'type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1339332,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participan'"
3036,"b'tId"":2,""timestamp"":1339332,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1339332,""type"":""ITEM_PURCHASED""'"
3037,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1339568,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":133'"
3038,"b'9636,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1339636,""type"":""ITEM_PURCHASED""},{""level"":14,""partici'"
3039,"b'pantId"":6,""timestamp"":1339636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1340706,""ty'"
3040,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1340904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestam'"
3041,"b'p"":1341237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1343801,""type"":""WARD_PLACED"",""wardType""'"
3042,"b':""SIGHT_WARD""},{""killerId"":9,""timestamp"":1350133,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1352472,'"
3043,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1354573,""type"":""ITEM_PURCHASED""}'"
3044,"b',{""creatorId"":5,""timestamp"":1360843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1363306,""type"":""WARD'"
3045,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1363306,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
3046,"b'timestamp"":1366242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1369448,""type"":""I'"
3047,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1369448,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
3048,"b'd"":2,""timestamp"":1371613,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1371613,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3049,"b'RD""},{""killerId"":2,""timestamp"":1375145,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1377639,""type"":""'"
3050,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1380010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
3051,"b'"":4,""timestamp"":1380076,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1380076,""type"":""WARD_PLACED"",""w'"
3052,"b'ardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":104,""armorPen"":0,""'"
3053,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3054,"b'ownReduction"":0,""health"":2953,""healthMax"":2953,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,'"
3055,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2744,""powerMax"":2744,""powerRegen"":29,""spellVamp"":0},""currentGold"":144,'"
3056,"b'""damageStats"":{""magicDamageDone"":78433,""magicDamageDoneToChampions"":6164,""magicDamageTaken"":2323,""physicalDamageDone"":10917,""phy'"
3057,"b'sicalDamageDoneToChampions"":734,""physicalDamageTaken"":14226,""totalDamageDone"":94429,""totalDamageDoneToChampions"":6898,""totalDama'"
3058,"b'geTaken"":16669,""trueDamageDone"":5078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled'"
3059,"b'"":1,""level"":13,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1187,""y"":6037},""timeEnemySpentControlled"":365884,""totalGold'"
3060,"b'"":7639,""xp"":10565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attack'"
3061,"b'Damage"":299,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
3062,"b'2978,""healthMax"":2978,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omni'"
3063,"b'vamp"":8,""physicalVamp"":0,""power"":902,""powerMax"":902,""powerRegen"":163,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamag'"
3064,"b'eDone"":11579,""magicDamageDoneToChampions"":870,""magicDamageTaken"":5305,""physicalDamageDone"":118027,""physicalDamageDoneToChampions'"
3065,"b'"":9871,""physicalDamageTaken"":15094,""totalDamageDone"":166348,""totalDamageDoneToChampions"":11074,""totalDamageTaken"":20787,""trueDam'"
3066,"b'ageDone"":36741,""trueDamageDoneToChampions"":333,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""mi'"
3067,"b'nionsKilled"":20,""participantId"":2,""position"":{""x"":10772,""y"":7208},""timeEnemySpentControlled"":443874,""totalGold"":11314,""xp"":10929'"
3068,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":372,""atta'"
3069,"b'ckSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2609,""healthMax"":2'"
3070,"b'609,""healthRegen"":87,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":409,""omnivamp"":0,""physica'"
3071,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":25788,""magicD'"
3072,"b'amageDoneToChampions"":2421,""magicDamageTaken"":3430,""physicalDamageDone"":164640,""physicalDamageDoneToChampions"":8886,""physicalDam'"
3073,"b'ageTaken"":11529,""totalDamageDone"":195670,""totalDamageDoneToChampions"":12153,""totalDamageTaken"":15490,""trueDamageDone"":5241,""true'"
3074,"b'DamageDoneToChampions"":845,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":237,""par'"
3075,"b'ticipantId"":3,""position"":{""x"":12804,""y"":7072},""timeEnemySpentControlled"":198715,""totalGold"":14386,""xp"":14492},""4"":{""championStat'"
3076,"b's"":{""abilityHaste"":0,""abilityPower"":22,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":191,""bonusAr'"
3077,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":217'"
3078,"b',""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,'"
3079,"b'""powerMax"":600,""powerRegen"":134,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":22935,""magicDamageDoneToChampi'"
3080,"b'ons"":293,""magicDamageTaken"":2538,""physicalDamageDone"":114456,""physicalDamageDoneToChampions"":7126,""physicalDamageTaken"":7741,""to'"
3081,"b'talDamageDone"":138068,""totalDamageDoneToChampions"":7492,""totalDamageTaken"":10736,""trueDamageDone"":676,""trueDamageDoneToChampions'"
3082,"b'"":71,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":193,""participantId"":4,""positio'"
3083,"b'n"":{""x"":9857,""y"":7362},""timeEnemySpentControlled"":55806,""totalGold"":11125,""xp"":11058},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3084,"b'ilityPower"":22,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
3085,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen'"
3086,"b'"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1253,""powerRe'"
3087,"b'gen"":33,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45'"
3088,"b'50,""physicalDamageDone"":10552,""physicalDamageDoneToChampions"":3917,""physicalDamageTaken"":7216,""totalDamageDone"":19545,""totalDama'"
3089,"b'geDoneToChampions"":5117,""totalDamageTaken"":12714,""trueDamageDone"":8992,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":948},""'"
3090,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x"":9978,""y"":7815},""timeEn'"
3091,"b'emySpentControlled"":57283,""totalGold"":7276,""xp"":7878},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorP'"
3092,"b'en"":0,""armorPenPercent"":18,""attackDamage"":334,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3093,"b'0,""cooldownReduction"":0,""health"":1965,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3094,"b'ist"":53,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":1391,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGo'"
3095,"b'ld"":994,""damageStats"":{""magicDamageDone"":14103,""magicDamageDoneToChampions"":3183,""magicDamageTaken"":4997,""physicalDamageDone"":14'"
3096,"b'1919,""physicalDamageDoneToChampions"":12392,""physicalDamageTaken"":7172,""totalDamageDone"":162127,""totalDamageDoneToChampions"":1557'"
3097,"b'6,""totalDamageTaken"":12190,""trueDamageDone"":6105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMi'"
3098,"b'nionsKilled"":16,""level"":14,""minionsKilled"":208,""participantId"":6,""position"":{""x"":1614,""y"":7064},""timeEnemySpentControlled"":11470'"
3099,"b'2,""totalGold"":10264,""xp"":12365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":65,""armorPen"":0,""armorPenPerce'"
3100,"b'nt"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3101,"b'0,""health"":1325,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
3102,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":989,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":508,""damageStats"":'"
3103,"b'{""magicDamageDone"":113192,""magicDamageDoneToChampions"":8824,""magicDamageTaken"":4012,""physicalDamageDone"":13146,""physicalDamageDo'"
3104,"b'neToChampions"":545,""physicalDamageTaken"":12224,""totalDamageDone"":150774,""totalDamageDoneToChampions"":10900,""totalDamageTaken"":16'"
3105,"b'578,""trueDamageDone"":24435,""trueDamageDoneToChampions"":1530,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":116,""'"
3106,"b'level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11477,""y"":10713},""timeEnemySpentControlled"":581348,""totalGold"":806'"
3107,"b'3,""xp"":8365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3108,"b'216,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2033,""hea'"
3109,"b'lthMax"":2033,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":2,""'"
3110,"b'physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":7959'"
