,0
3500,"b'""},{""basic"":false,""magicDamage"":247,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
3501,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spe'"
3502,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":921,""sp'"
3503,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yo'"
3504,"b'ne"",""participantId"":1,""physicalDamage"":262,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3505,"b'agicDamage"":286,""name"":""Yone"",""participantId"":1,""physicalDamage"":336,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3506,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":744,""spellName"":""yonepassive"",""spellSlot"":63,""t'"
3507,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Yone"",""participantId"":1,""physicalDamage"":85,""spellName"":""y'"
3508,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamag'"
3509,"b'e"":263,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":271,""name"":""Yone"",""participa'"
3510,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":3,""timestamp'"
3511,"b'"":1571518,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":5,""k'"
3512,"b'illerId"":7,""position"":{""x"":3118,""y"":9183},""shutdownBounty"":0,""timestamp"":1573249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3513,"b'asic"":false,""magicDamage"":111,""name"":""Yone"",""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3514,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Yone"",""participantId"":8,""physicalDamage"":145,""spellName"":""yoner"",""spellS'"
3515,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3516,"b'me"":""yonee"",""spellSlot"":2,""trueDamage"":168,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Zer'"
3517,"b'i"",""participantId"":9,""physicalDamage"":60,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3518,"b'amage"":76,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3519,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":372,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""'"
3520,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
3521,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3522,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
3523,"b'age"":921,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""partici'"
3524,"b'pantId"":7,""physicalDamage"":280,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3525,"b'icDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""}]'"
3526,"b',""victimId"":1},{""level"":16,""participantId"":7,""timestamp"":1573249,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":15'"
3527,"b'73249,""type"":""LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1573249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3528,"b'ntId"":8,""skillSlot"":4,""timestamp"":1574146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
3529,"b'stamp"":1574248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1574415,""type"":""SKIL'"
3530,"b'L_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1575418,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""tim'"
3531,"b'estamp"":1575418,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1575418,""type"":""ITEM_DESTROYED""},{""itemId""'"
3532,"b':3072,""participantId"":9,""timestamp"":1575418,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1576285,""type""'"
3533,"b':""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1578421,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":15'"
3534,"b'78421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":1580121,""type"":""ITEM_PURCHASED""}'"
3535,"b',{""killerId"":6,""timestamp"":1581324,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1054,""participantId"":1,""timestamp"":15'"
3536,"b'86233,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":1,""timestamp"":1587698,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
3537,"b'mp"":1588731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1590898,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
3538,"b'TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1595474,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":10,""times'"
3539,"b'tamp"":1601106,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1601106,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3540,"b'3107,""participantId"":10,""timestamp"":1601106,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1604844,""type"":""WARD_KILL"",""wardT'"
3541,"b'ype"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1610221,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""'"
3542,"b'TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1611155,""towerType"":""'"
3543,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":1613466,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
3544,"b',""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":1614476,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1018,""goldGain""'"
3545,"b':600,""participantId"":9,""timestamp"":1614743,""type"":""ITEM_UNDO""},{""level"":13,""participantId"":4,""timestamp"":1619747,""type"":""LEVEL_U'"
3546,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
3547,"b'ttackDamage"":249,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
3548,"b'lth"":0,""healthMax"":2139,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":416,""o'"
3549,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamage'"
3550,"b'Done"":22047,""magicDamageDoneToChampions"":3505,""magicDamageTaken"":9825,""physicalDamageDone"":136229,""physicalDamageDoneToChampions'"
3551,"b'"":10835,""physicalDamageTaken"":7380,""totalDamageDone"":163652,""totalDamageDoneToChampions"":18072,""totalDamageTaken"":19891,""trueDam'"
3552,"b'ageDone"":5375,""trueDamageDoneToChampions"":3732,""trueDamageTaken"":2684},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""min'"
3553,"b'ionsKilled"":244,""participantId"":1,""position"":{""x"":3118,""y"":9183},""timeEnemySpentControlled"":113148,""totalGold"":12107,""xp"":15347}'"
3554,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackS'"
3555,"b'peed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2719,""healthMax"":271'"
3556,"b'9,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":414,""omnivamp"":8,""physicalVam'"
3557,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":31472,""magicDa'"
3558,"b'mageDoneToChampions"":2203,""magicDamageTaken"":10563,""physicalDamageDone"":93512,""physicalDamageDoneToChampions"":9205,""physicalDama'"
3559,"b'geTaken"":19265,""totalDamageDone"":155837,""totalDamageDoneToChampions"":12436,""totalDamageTaken"":30383,""trueDamageDone"":30852,""true'"
3560,"b'DamageDoneToChampions"":1027,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":25,""pa'"
3561,"b'rticipantId"":2,""position"":{""x"":2359,""y"":4298},""timeEnemySpentControlled"":370841,""totalGold"":9271,""xp"":10935},""3"":{""championStats'"
3562,"b'"":{""abilityHaste"":0,""abilityPower"":272,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArm'"
3563,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2045,""healthMax"":2075,""healthRegen"":23,'"
3564,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":2418,""'"
3565,"b'powerMax"":2418,""powerRegen"":32,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":94986,""magicDamageDoneToChampio'"
3566,"b'ns"":11357,""magicDamageTaken"":7455,""physicalDamageDone"":4204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5408,""totalD'"
3567,"b'amageDone"":108923,""totalDamageDoneToChampions"":11357,""totalDamageTaken"":13069,""trueDamageDone"":9731,""trueDamageDoneToChampions"":'"
3568,"b'0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":183,""participantId"":3,""position"":{'"
3569,"b'""x"":4176,""y"":707},""timeEnemySpentControlled"":571133,""totalGold"":9782,""xp"":11297},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
3570,"b'Power"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3571,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""ma'"
3572,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":692,""powerMax"":807,""powerRegen"":21,""'"
3573,"b'spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":3240,""magicDamageDoneToChampions"":939,""magicDamageTaken"":9855,""'"
3574,"b'physicalDamageDone"":126289,""physicalDamageDoneToChampions"":15131,""physicalDamageTaken"":12633,""totalDamageDone"":136079,""totalDama'"
3575,"b'geDoneToChampions"":22621,""totalDamageTaken"":30218,""trueDamageDone"":6549,""trueDamageDoneToChampions"":6549,""trueDamageTaken"":7729}'"
3576,"b',""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":202,""participantId"":4,""position"":{""x"":1175,""y"":6701},""time'"
3577,"b'EnemySpentControlled"":92207,""totalGold"":9813,""xp"":10052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":69,""a'"
3578,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3579,"b'n"":5,""cooldownReduction"":0,""health"":1747,""healthMax"":1747,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3580,"b'Resist"":40,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen"":122,""spellVamp"":0},""current'"
3581,"b'Gold"":517,""damageStats"":{""magicDamageDone"":14416,""magicDamageDoneToChampions"":4552,""magicDamageTaken"":8273,""physicalDamageDone"":'"
3582,"b'3507,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":5231,""totalDamageDone"":19258,""totalDamageDoneToChampions"":7153,""'"
3583,"b'totalDamageTaken"":14624,""trueDamageDone"":1335,""trueDamageDoneToChampions"":1333,""trueDamageTaken"":1120},""goldPerSecond"":30,""jungl'"
3584,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2764,""y"":5319},""timeEnemySpentControlled"":2293'"
3585,"b'42,""totalGold"":6497,""xp"":7207},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":132,""armorPen"":0,""armorPenPerce'"
3586,"b'nt"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3587,"b':0,""health"":2678,""healthMax"":2685,""healthRegen"":292,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpe'"
3588,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2253,""powerMax"":2253,""powerRegen"":308,""spellVamp"":0},""currentGold"":1222,""damageSta'"
3589,"b'ts"":{""magicDamageDone"":122826,""magicDamageDoneToChampions"":9370,""magicDamageTaken"":4518,""physicalDamageDone"":14253,""physicalDama'"
3590,"b'geDoneToChampions"":543,""physicalDamageTaken"":15000,""totalDamageDone"":138689,""totalDamageDoneToChampions"":9913,""totalDamageTaken""'"
3591,"b':20873,""trueDamageDone"":1610,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3592,"b'vel"":15,""minionsKilled"":204,""participantId"":6,""position"":{""x"":11193,""y"":1767},""timeEnemySpentControlled"":393867,""totalGold"":9397'"
3593,"b',""xp"":13801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3594,"b':310,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2559,""he'"
3595,"b'althMax"":2559,""healthRegen"":292,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0'"
3596,"b',""physicalVamp"":0,""power"":900,""powerMax"":904,""powerRegen"":179,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone""'"
3597,"b':2186,""magicDamageDoneToChampions"":521,""magicDamageTaken"":4832,""physicalDamageDone"":214180,""physicalDamageDoneToChampions"":20268'"
3598,"b',""physicalDamageTaken"":14766,""totalDamageDone"":249400,""totalDamageDoneToChampions"":22413,""totalDamageTaken"":20537,""trueDamageDon'"
3599,"b'e"":33032,""trueDamageDoneToChampions"":1624,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minions'"
3600,"b'Killed"":51,""participantId"":7,""position"":{""x"":10314,""y"":5019},""timeEnemySpentControlled"":561912,""totalGold"":12685,""xp"":15452},""8""'"
3601,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":314,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpe'"
3602,"b'ed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2635,""healthMax"":2635,""'"
3603,"b'healthRegen"":300,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
3604,"b'"":0,""power"":1254,""powerMax"":1254,""powerRegen"":209,""spellVamp"":0},""currentGold"":2559,""damageStats"":{""magicDamageDone"":139455,""mag'"
3605,"b'icDamageDoneToChampions"":22123,""magicDamageTaken"":5506,""physicalDamageDone"":14687,""physicalDamageDoneToChampions"":1513,""physical'"
3606,"b'DamageTaken"":6007,""totalDamageDone"":165997,""totalDamageDoneToChampions"":24024,""totalDamageTaken"":11865,""trueDamageDone"":11854,""t'"
3607,"b'rueDamageDoneToChampions"":387,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":240,""p'"
3608,"b'articipantId"":8,""position"":{""x"":1596,""y"":10270},""timeEnemySpentControlled"":236042,""totalGold"":14114,""xp"":15586},""9"":{""championSt'"
3609,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":209,""bonusA'"
3610,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2174,""healthMax"":2174,""healthRegen"":25'"
3611,"b',""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":846,'"
3612,"b'""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":64183,""magicDamageDoneToChampio'"
3613,"b'ns"":7744,""magicDamageTaken"":4946,""physicalDamageDone"":94009,""physicalDamageDoneToChampions"":11465,""physicalDamageTaken"":12791,""t'"
3614,"b'otalDamageDone"":185589,""totalDamageDoneToChampions"":19486,""totalDamageTaken"":18323,""trueDamageDone"":27395,""trueDamageDoneToChamp'"
3615,"b'ions"":276,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":234,""participantId"":9,""po'"
3616,"b'sition"":{""x"":14063,""y"":14223},""timeEnemySpentControlled"":99625,""totalGold"":12083,""xp"":13121},""10"":{""championStats"":{""abilityHast'"
3617,"b'e"":0,""abilityPower"":59,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
3618,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2734,""healthMax"":2734,""healthRegen"":59,""lifesteal"":0,""m'"
3619,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""po'"
3620,"b'werRegen"":54,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":7052,""magicDamageDoneToChampions"":3987,""magicDamag'"
3621,"b'eTaken"":5562,""physicalDamageDone"":4381,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":10229,""totalDamageDone"":19982,'"
3622,"b'""totalDamageDoneToChampions"":6351,""totalDamageTaken"":16387,""trueDamageDone"":8548,""trueDamageDoneToChampions"":1189,""trueDamageTak'"
3623,"b'en"":595},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10678,""y"":1'"
3624,"b'0395},""timeEnemySpentControlled"":154742,""totalGold"":7732,""xp"":9708}},""timestamp"":1620514},{""events"":[{""killerId"":5,""timestamp"":1'"
3625,"b'622816,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1622816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3626,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1625316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
3627,"b'antId"":1,""timestamp"":1626580,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1627443,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3628,"b'D""},{""creatorId"":5,""timestamp"":1627443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp""'"
3629,"b':1628445,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":8,""timestamp"":1628445,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""'"
3630,"b'participantId"":9,""timestamp"":1629245,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1632984,""type"":""WARD_PLACED"",""wardType'"
3631,"b'"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1633150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":16333'"
3632,"b'82,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1634685,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3633,"b'level"":14,""participantId"":3,""timestamp"":1636161,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1637159,""type"":""'"
3634,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1637989,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":6,""time'"
3635,"b'stamp"":1639326,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1640232,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3636,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1640634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
3637,"b'llSlot"":4,""timestamp"":1642065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1643100,""type"":""ITEM_DESTROY'"
3638,"b'ED""},{""creatorId"":1,""timestamp"":1643100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timest'"
3639,"b'amp"":1646077,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1646077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
3640,"b'd"":1036,""participantId"":4,""timestamp"":1648080,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1648080,""typ'"
3641,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1649481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":'"
3642,"b'1653153,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1654455,""type"":""LEVEL_UP""},{""level'"
3643,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1655557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1656090'"
3644,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1657220,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
3645,"b',{""creatorId"":5,""timestamp"":1657220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1664421,""type"":""WAR'"
3646,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1664455,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""t'"
3647,"b'imestamp"":1668423,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1668423,""type"":""WARD_PLACED"",""wardTy'"
3648,"b'pe"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1669356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":167'"
3649,"b'0056,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1671791,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
3650,"b'ET""},{""level"":17,""participantId"":7,""timestamp"":1674926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
3651,"b'2,""timestamp"":1675961,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1677559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3652,"b',{""creatorId"":6,""timestamp"":1678596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestam'"
3653,"b'p"":1680539,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1680539,""type"":""ITEM_DESTROYED""},{""itemId"":3044'"
3654,"b',""participantId"":2,""timestamp"":1680539,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3655,"b'ilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMa'"
3656,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1050,""healthMax"":2139,""healthRegen"":36,""lifesteal"":7,""magicPen""'"
3657,"b':0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
3658,"b':0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":23518,""magicDamageDoneToChampions"":3725,""magicDamageTaken"":'"
3659,"b'11022,""physicalDamageDone"":142970,""physicalDamageDoneToChampions"":11254,""physicalDamageTaken"":7423,""totalDamageDone"":172054,""tot'"
3660,"b'alDamageDoneToChampions"":18901,""totalDamageTaken"":21130,""trueDamageDone"":5565,""trueDamageDoneToChampions"":3922,""trueDamageTaken""'"
3661,"b':2684},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":244,""participantId"":1,""position"":{""x"":7728,""y"":1579}'"
3662,"b',""timeEnemySpentControlled"":115716,""totalGold"":12338,""xp"":15512},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
