,0
4130,"b'calDamage"":29,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""'"
4131,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4132,"b'"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":145,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""t'"
4133,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":1509,""spellName"":""jhinpassive"",""spe'"
4134,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spe'"
4135,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physica'"
4136,"b'lDamage"":132,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Cassiopeia'"
4137,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4138,"b'gicDamage"":132,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
4139,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar""'"
4140,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamag'"
4141,"b'e"":28,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
4142,"b'oppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""'"
4143,"b'magicDamage"":65,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
4144,"b'"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4145,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
4146,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":10,""'"
4147,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
4148,"b'tar"",""participantId"":10,""physicalDamage"":40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4149,"b'sic"":false,""magicDamage"":214,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4150,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":151,""spellName"":""poppyr"",""spellSl'"
4151,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":107,""spell'"
4152,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantId"":7,""ph'"
4153,"b'ysicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4154,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":169,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4155,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1665,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
4156,"b'amage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3'"
4157,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1541192,""towerType"":""BASE_TURRET"",""type"":""BUILD'"
4158,"b'ING_KILL""},{""itemId"":1052,""participantId"":8,""timestamp"":1543297,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""times'"
4159,"b'tamp"":1543297,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":1543397,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
4160,"b'033,""participantId"":2,""timestamp"":1543397,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1543397,""type"":""'"
4161,"b'ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1543397,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,'"
4162,"b'""timestamp"":1543764,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":1544196,""type"":""ITEM_PURCHASED""},{""itemId"":'"
4163,"b'3117,""participantId"":10,""timestamp"":1545094,""type"":""ITEM_SOLD""},{""itemId"":3158,""participantId"":10,""timestamp"":1545761,""type"":""IT'"
4164,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":950,""participantId"":10,""timestamp"":1548575,""type"":""ITEM_UNDO""},{""afterId""'"
4165,"b':3117,""beforeId"":0,""goldGain"":-700,""participantId"":10,""timestamp"":1548707,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[4,5],""'"
4166,"b'bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""'"
4167,"b'timestamp"":1548872,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1551639,""type"":""ITEM_PURCHASED""},{""itemI'"
4168,"b'd"":1056,""participantId"":1,""timestamp"":1555911,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1556642,""type"":""WARD_PLACED"",""wardT'"
4169,"b'ype"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armor'"
4170,"b'PenPercent"":0,""attackDamage"":166,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownR'"
4171,"b'eduction"":0,""health"":0,""healthMax"":3647,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""move'"
4172,"b'mentSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":1278,""powerRegen"":25,""spellVamp"":0},""currentGold"":2562,""dama'"
4173,"b'geStats"":{""magicDamageDone"":61063,""magicDamageDoneToChampions"":9764,""magicDamageTaken"":11663,""physicalDamageDone"":58536,""physica'"
4174,"b'lDamageDoneToChampions"":16542,""physicalDamageTaken"":24914,""totalDamageDone"":121752,""totalDamageDoneToChampions"":26708,""totalDama'"
4175,"b'geTaken"":37885,""trueDamageDone"":2151,""trueDamageDoneToChampions"":401,""trueDamageTaken"":1307},""goldPerSecond"":0,""jungleMinionsKil'"
4176,"b'led"":0,""level"":15,""minionsKilled"":167,""participantId"":1,""position"":{""x"":14231,""y"":12181},""timeEnemySpentControlled"":2673841,""tot'"
4177,"b'alGold"":13312,""xp"":13435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
4178,"b'ttackDamage"":240,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""hea'"
4179,"b'lth"":0,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":416,""o'"
4180,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magic'"
4181,"b'DamageDone"":7919,""magicDamageDoneToChampions"":2181,""magicDamageTaken"":8859,""physicalDamageDone"":129278,""physicalDamageDoneToCham'"
4182,"b'pions"":12371,""physicalDamageTaken"":20663,""totalDamageDone"":169256,""totalDamageDoneToChampions"":15598,""totalDamageTaken"":30083,""t'"
4183,"b'rueDamageDone"":32058,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level""'"
4184,"b':14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":14172,""y"":11014},""timeEnemySpentControlled"":282851,""totalGold"":11876,""x'"
4185,"b'p"":11634},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197'"
4186,"b',""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1367,""healt'"
4187,"b'hMax"":2540,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":2,""ph'"
4188,"b'ysicalVamp"":0,""power"":394,""powerMax"":833,""powerRegen"":33,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":9468,'"
4189,"b'""magicDamageDoneToChampions"":2765,""magicDamageTaken"":9757,""physicalDamageDone"":91541,""physicalDamageDoneToChampions"":17698,""phys'"
4190,"b'icalDamageTaken"":12305,""totalDamageDone"":101780,""totalDamageDoneToChampions"":21233,""totalDamageTaken"":22533,""trueDamageDone"":770'"
4191,"b',""trueDamageDoneToChampions"":770,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163'"
4192,"b',""participantId"":3,""position"":{""x"":11939,""y"":6813},""timeEnemySpentControlled"":19631,""totalGold"":10091,""xp"":12023},""4"":{""champion'"
4193,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":287,""attackSpeed"":240,""bon'"
4194,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen""'"
4195,"b':19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
4196,"b'3,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":3566,""magicDamageDoneToChamp'"
4197,"b'ions"":692,""magicDamageTaken"":4455,""physicalDamageDone"":150820,""physicalDamageDoneToChampions"":19242,""physicalDamageTaken"":10363,'"
4198,"b'""totalDamageDone"":155091,""totalDamageDoneToChampions"":20177,""totalDamageTaken"":15203,""trueDamageDone"":704,""trueDamageDoneToChamp'"
4199,"b'ions"":242,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":219,""participantId"":4,""po'"
4200,"b'sition"":{""x"":12090,""y"":6846},""timeEnemySpentControlled"":100463,""totalGold"":12376,""xp"":12976},""5"":{""championStats"":{""abilityHaste'"
4201,"b'"":0,""abilityPower"":20,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
4202,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1334,""healthMax"":2380,""healthRegen"":55,""lifesteal"":0,""m'"
4203,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":862,""po'"
4204,"b'werRegen"":27,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":8648,""magicDamageDoneToChampions"":3963,""magicDama'"
4205,"b'geTaken"":5391,""physicalDamageDone"":6179,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":6614,""totalDamageDone"":25886,""'"
4206,"b'totalDamageDoneToChampions"":5505,""totalDamageTaken"":12338,""trueDamageDone"":11058,""trueDamageDoneToChampions"":866,""trueDamageTake'"
4207,"b'n"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":13552,""y"":799'"
4208,"b'6},""timeEnemySpentControlled"":254652,""totalGold"":6451,""xp"":8751},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armo'"
4209,"b'r"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4210,"b'Reduction"":19,""cooldownReduction"":0,""health"":2573,""healthMax"":2887,""healthRegen"":23,""lifesteal"":0,""magicPen"":10,""magicPenPercent'"
4211,"b'"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":1630,""powerMax"":2785,""powerRegen"":35,""spellVamp"":'"
4212,"b'0},""currentGold"":692,""damageStats"":{""magicDamageDone"":94050,""magicDamageDoneToChampions"":13650,""magicDamageTaken"":5050,""physical'"
4213,"b'DamageDone"":10486,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":18190,""totalDamageDone"":108311,""totalDamageDoneToCha'"
4214,"b'mpions"":14526,""totalDamageTaken"":23300,""trueDamageDone"":3774,""trueDamageDoneToChampions"":93,""trueDamageTaken"":59},""goldPerSecond'"
4215,"b'"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":6,""position"":{""x"":13562,""y"":9760},""timeEnemySpentCont'"
4216,"b'rolled"":203891,""totalGold"":10122,""xp"":12930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":325,""armorPen"":0,""a'"
4217,"b'rmorPenPercent"":6,""attackDamage"":162,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
4218,"b'ownReduction"":0,""health"":0,""healthMax"":3439,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":67,""mo'"
4219,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":810,""powerRegen"":32,""spellVamp"":0},""currentGold"":459,""dama'"
4220,"b'geStats"":{""magicDamageDone"":30781,""magicDamageDoneToChampions"":5135,""magicDamageTaken"":5717,""physicalDamageDone"":137664,""physica'"
4221,"b'lDamageDoneToChampions"":18454,""physicalDamageTaken"":20499,""totalDamageDone"":210464,""totalDamageDoneToChampions"":24538,""totalDama'"
4222,"b'geTaken"":27248,""trueDamageDone"":42017,""trueDamageDoneToChampions"":948,""trueDamageTaken"":1031},""goldPerSecond"":0,""jungleMinionsKi'"
4223,"b'lled"":137,""level"":15,""minionsKilled"":48,""participantId"":7,""position"":{""x"":14203,""y"":11993},""timeEnemySpentControlled"":891123,""to'"
4224,"b'talGold"":12733,""xp"":14311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":129,""armorPen"":0,""armorPenPercent"":'"
4225,"b'0,""attackDamage"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4226,"b'ealth"":1904,""healthMax"":2189,""healthRegen"":247,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45,""movementSpeed""'"
4227,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":1618,""powerMax"":1664,""powerRegen"":256,""spellVamp"":0},""currentGold"":270,""damageStats"":'"
4228,"b'{""magicDamageDone"":69585,""magicDamageDoneToChampions"":13742,""magicDamageTaken"":3969,""physicalDamageDone"":14231,""physicalDamageDo'"
4229,"b'neToChampions"":1813,""physicalDamageTaken"":18508,""totalDamageDone"":86481,""totalDamageDoneToChampions"":16674,""totalDamageTaken"":23'"
4230,"b'430,""trueDamageDone"":2664,""trueDamageDoneToChampions"":1118,""trueDamageTaken"":952},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
4231,"b'el"":14,""minionsKilled"":155,""participantId"":8,""position"":{""x"":12367,""y"":10569},""timeEnemySpentControlled"":61995,""totalGold"":10310'"
4232,"b',""xp"":12450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4233,"b':474,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
4234,"b'hMax"":1911,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""ph'"
4235,"b'ysicalVamp"":0,""power"":658,""powerMax"":1097,""powerRegen"":29,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2932'"
4236,"b'3,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":3164,""physicalDamageDone"":97914,""physicalDamageDoneToChampions"":18200,""ph'"
4237,"b'ysicalDamageTaken"":10571,""totalDamageDone"":127739,""totalDamageDoneToChampions"":20607,""totalDamageTaken"":14579,""trueDamageDone"":5'"
4238,"b'01,""trueDamageDoneToChampions"":145,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":'"
4239,"b'185,""participantId"":9,""position"":{""x"":13860,""y"":10632},""timeEnemySpentControlled"":143846,""totalGold"":11276,""xp"":10879},""10"":{""ch'"
4240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":12'"
4241,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""health'"
4242,"b'Regen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""pow'"
4243,"b'er"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":7026,""magicDamageDoneTo'"
4244,"b'Champions"":2931,""magicDamageTaken"":3291,""physicalDamageDone"":2940,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1343'"
4245,"b'4,""totalDamageDone"":17866,""totalDamageDoneToChampions"":4032,""totalDamageTaken"":17165,""trueDamageDone"":7898,""trueDamageDoneToCham'"
4246,"b'pions"":749,""trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":10,""p'"
4247,"b'osition"":{""x"":9064,""y"":11208},""timeEnemySpentControlled"":161012,""totalGold"":6602,""xp"":7606}},""timestamp"":1560486},{""events"":[{""l'"
4248,"b'evel"":15,""participantId"":4,""timestamp"":1562489,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1564825,""type"":""WARD_KILL"",""wardType'"
4249,"b'"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1565822,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":15689'"
4250,"b'01,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1570240,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
4251,"b'""},{""creatorId"":3,""timestamp"":1570835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1575108,""type"":""WA'"
4252,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
4253,"b'x"":11854,""y"":4100},""shutdownBounty"":100,""timestamp"":1580714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
4254,"b'age"":187,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4255,"b'""},{""basic"":false,""magicDamage"":141,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""'"
4256,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName""'"
4257,"b':""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physi'"
4258,"b'calDamage"":0,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4259,"b'e"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4260,"b'alse,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""'"
4261,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4262,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Aphelios"",""participantId"":4,""'"
4263,"b'physicalDamage"":736,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4264,"b'Aphelios"",""participantId"":4,""physicalDamage"":170,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4265,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":229,""spellName"":""akshanq"",""spellSlot"":0,""trueDam'"
4266,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Akshan"",""participantId"":3,""physicalDamage"":83,""spellName"":"""",""spe'"
4267,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":83,""'"
4268,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""ph'"
4269,"b'ysicalDamage"":167,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4270,"b':""Akshan"",""participantId"":3,""physicalDamage"":97,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
4271,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":104,""spellName"":""akshane"",""spellSlot"":2,""trueDam'"
4272,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshan'"
4273,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Nautilus"",""participantId"":5,""phy'"
4274,"b'sicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""na'"
4275,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4276,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":90,""spellName"":""nautiluspassive"",""spellS'"
4277,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":1580714,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
4278,"b'NED""},{""creatorId"":10,""timestamp"":1581413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
4279,"b'4,""skillSlot"":2,""timestamp"":1584279,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1585216,""type"":""WARD_KILL"",""wardType"":""SI'"
4280,"b'GHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1586247,""type"":""ITEM_DESTROYED""},{""itemId"":3083,""participantId"":1,""times'"
4281,"b'tamp"":1586247,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1587249,""type"":""LEVEL_UP""},{""creatorId"":9,""time'"
4282,"b'stamp"":1587249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
4283,"b'1590917,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":1593666,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""p'"
4284,"b'articipantId"":4,""timestamp"":1594070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1594734,""type"":""ITEM_P'"
4285,"b'URCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1597472,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""times'"
4286,"b'tamp"":1597472,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1597472,""type"":""ITEM_PURCHASED""},{""creatorId'"
4287,"b'"":1,""timestamp"":1604110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":16,""participantId"":7,""timestamp"":1607081,""typ'"
4288,"b'e"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1607148,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":9,""t'"
4289,"b'imestamp"":1607712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1608179,""type"":""SKILL_L'"
4290,"b'EVEL_UP""},{""killerId"":2,""timestamp"":1609746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
4291,"b'"":9,""skillSlot"":3,""timestamp"":1610444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1610612,""type"":""WARD_PLACED"",""wardTyp'"
4292,"b'e"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1614573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":16148'"
4293,"b'06,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1616137,""type"":""ITEM_PURCHASED""},{""i'"
