,0
1987,"b'HER""},{""basic"":false,""magicDamage"":370,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1988,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellNam'"
1989,"b'e"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
1990,"b'""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1991,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1992,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""'"
1993,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":438,""spellName"":""'"
1994,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1995,"b'age"":77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1996,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1997,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage""'"
1998,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName""'"
1999,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2000,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2001,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":211,""spellName"":""zedq"",""spellSlot'"
2002,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":882323,""type"":""LEVEL_UP""},{""levelUpT'"
2003,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":883623,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""boun'"
2004,"b'ty"":219,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6004,""y"":7334},""shutdownBounty"":0,""timestamp"":884758,""type"":""CHAMPION_'"
2005,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":25,""spellName"":""r'"
2006,"b'enektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2007,"b'd"":1,""physicalDamage"":135,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2008,"b':0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":91,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type'"
2009,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":327,""spellName"":""renektoncleave"",'"
2010,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage""'"
2011,"b':59,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2012,"b'icipantId"":2,""physicalDamage"":154,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2013,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDa'"
2014,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":220,""spellName"":""rene'"
2015,"b'ktonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2016,"b'5,""physicalDamage"":82,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2017,"b'e"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":21,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2018,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":52,""spellName"":""6029active"",""spellSlo'"
2019,"b't"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
2020,"b'sicalDamage"":89,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2021,"b'44,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2022,"b'"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
2023,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack'"
2024,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
2025,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":'"
2026,"b'5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""R'"
2027,"b'engar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2028,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
2029,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":131,""spellName"":""rengarbasicattack'"
2030,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamag'"
2031,"b'e"":254,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2032,"b'pantId"":1,""physicalDamage"":129,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2033,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2034,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":132,""spellName"":""aatroxrattack2"",""spellSlot""'"
2035,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":276,""spellN'"
2036,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
2037,"b'hysicalDamage"":65,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
2038,"b'x"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2039,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
2040,"b':0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1052,""participantId"":7,""timestamp"":887127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2041,"b'articipantId"":2,""timestamp"":889561,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":889561,""type"":""WARD_PLACED"",""wardType"":""C'"
2042,"b'ONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7183,""y"":7869},""s'"
2043,"b'hutdownBounty"":0,""timestamp"":894500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Rakan"",'"
2044,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2045,"b'[{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2046,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack'"
2047,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
2048,"b':88,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidal'"
2049,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2050,"b'amage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
2051,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":82,""spellName"":""renektonslic'"
2052,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
2053,"b'calDamage"":21,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2054,"b'enekton"",""participantId"":6,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2055,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":338,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2056,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":612,""spellName"":""zedq"",""spellSlot"":0,""trueDa'"
2057,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":205,""spellName"":""zede"",""s'"
2058,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""sp'"
2059,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killS'"
2060,"b'treakLength"":4,""killerId"":9,""position"":{""x"":7994,""y"":7258},""shutdownBounty"":0,""timestamp"":898373,""type"":""CHAMPION_KILL"",""victimD'"
2061,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":132,""spellName"":""aatroxpassive"",""s'"
2062,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":89'"
2063,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2064,"b'cipantId"":9,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2065,"b'ge"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":73,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2066,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":87,""spellName"":""aatroxrattack1"",""spellSlot"":67,'"
2067,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":137,""spellName'"
2068,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""phys'"
2069,"b'icalDamage"":89,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
2070,"b'x"",""participantId"":10,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2071,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":57,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
2072,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":99,""spellName"":""aatroxratt'"
2073,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalD'"
2074,"b'amage"":64,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2075,"b'rticipantId"":10,""physicalDamage"":199,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2076,"b':[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":25,""spellName"":""renektonsliceanddice"",""spe'"
2077,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":135'"
2078,"b',""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
2079,"b'antId"":8,""physicalDamage"":321,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2080,"b'me"":""Zed"",""participantId"":8,""physicalDamage"":187,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2081,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2082,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":127,""spellName"":""zedr"",""spellSlot"":3,""trueDamage""'"
2083,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
2084,"b'sanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
2085,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
2086,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2087,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot'"
2088,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
2089,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":782,""name"":""Kaisa"",""participantId"":9,""ph'"
2090,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name""'"
2091,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2092,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
2093,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""s'"
2094,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""'"
2095,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2096,"b'cipantId"":9,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2097,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2098,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage'"
2099,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName'"
2100,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":10,""participantId"":6,'"
2101,"b'""timestamp"":898373,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,'"
2102,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2103,"b'tion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2180,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2104,"b'cResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2105,"b':557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4112,""physicalDamageDone"":62132,""physi'"
2106,"b'calDamageDoneToChampions"":11130,""physicalDamageTaken"":8025,""totalDamageDone"":62132,""totalDamageDoneToChampions"":11130,""totalDama'"
2107,"b'geTaken"":12375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2108,"b',""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":7994,""y"":7258},""timeEnemySpentControlled"":242362,""totalGold"":6'"
2109,"b'377,""xp"":7483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2110,"b'"":204,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":83,""hea'"
2111,"b'lthMax"":1924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""'"
2112,"b'physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":17536,""'"
2113,"b'magicDamageDoneToChampions"":726,""magicDamageTaken"":2393,""physicalDamageDone"":54552,""physicalDamageDoneToChampions"":4302,""physica'"
2114,"b'lDamageTaken"":11420,""totalDamageDone"":91863,""totalDamageDoneToChampions"":5287,""totalDamageTaken"":13937,""trueDamageDone"":19774,""t'"
2115,"b'rueDamageDoneToChampions"":258,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":9,""pa'"
2116,"b'rticipantId"":2,""position"":{""x"":5502,""y"":7606},""timeEnemySpentControlled"":181372,""totalGold"":6935,""xp"":6391},""3"":{""championStats""'"
2117,"b':{""abilityHaste"":0,""abilityPower"":79,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmor'"
2118,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1846,""healthRegen"":22,""lifes'"
2119,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMa'"
2120,"b'x"":905,""powerRegen"":21,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":35714,""magicDamageDoneToChampions"":5536'"
2121,"b',""magicDamageTaken"":2140,""physicalDamageDone"":4867,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":9569,""totalDamageDo'"
2122,"b'ne"":62459,""totalDamageDoneToChampions"":6643,""totalDamageTaken"":12101,""trueDamageDone"":21877,""trueDamageDoneToChampions"":677,""tru'"
2123,"b'eDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":659'"
2124,"b'5,""y"":7620},""timeEnemySpentControlled"":180820,""totalGold"":4922,""xp"":6575},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2125,"b'0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2126,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenP'"
2127,"b'ercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":691,""powerRegen"":25,""spellVa'"
2128,"b'mp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":130,""magicDamageTaken"":3322,""physical'"
2129,"b'DamageDone"":31810,""physicalDamageDoneToChampions"":5050,""physicalDamageTaken"":4526,""totalDamageDone"":32361,""totalDamageDoneToCham'"
2130,"b'pions"":5181,""totalDamageTaken"":8110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""j'"
2131,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":8017,""y"":6934},""timeEnemySpentControlled"":'"
2132,"b'3769,""totalGold"":5063,""xp"":4386},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":84,""armorPen"":0,""armorPenPerce'"
2133,"b'nt"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
2134,"b':0,""health"":0,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
2135,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":754,""damageStats"":{""mag'"
2136,"b'icDamageDone"":2399,""magicDamageDoneToChampions"":1972,""magicDamageTaken"":2905,""physicalDamageDone"":3252,""physicalDamageDoneToCham'"
2137,"b'pions"":770,""physicalDamageTaken"":5052,""totalDamageDone"":9707,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":8105,""trueDama'"
2138,"b'geDone"":4054,""trueDamageDoneToChampions"":450,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
2139,"b'sKilled"":26,""participantId"":5,""position"":{""x"":7183,""y"":7869},""timeEnemySpentControlled"":27880,""totalGold"":4099,""xp"":3964},""6"":{""'"
2140,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":1'"
2141,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":1799,""healthR'"
2142,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""powe'"
2143,"b'r"":89,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToCha'"
2144,"b'mpions"":536,""magicDamageTaken"":1683,""physicalDamageDone"":46509,""physicalDamageDoneToChampions"":6597,""physicalDamageTaken"":11677,'"
2145,"b'""totalDamageDone"":47783,""totalDamageDoneToChampions"":7134,""totalDamageTaken"":13438,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2146,"b'"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{'"
2147,"b'""x"":6004,""y"":7334},""timeEnemySpentControlled"":16209,""totalGold"":4656,""xp"":6162},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2148,"b'ower"":142,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2149,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
