,0
2148,"b'agicDamageTaken"":5456,""physicalDamageDone"":7939,""physicalDamageDoneToChampions"":1744,""physicalDamageTaken"":4733,""totalDamageDone'"
2149,"b'"":64495,""totalDamageDoneToChampions"":10661,""totalDamageTaken"":10245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2150,"b'Taken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":6579,""y"":6'"
2151,"b'217},""timeEnemySpentControlled"":132109,""totalGold"":6251,""xp"":8050},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2152,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2153,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,'"
2154,"b'""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cu'"
2155,"b'rrentGold"":1813,""damageStats"":{""magicDamageDone"":5115,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":2985,""physicalDamageD'"
2156,"b'one"":43442,""physicalDamageDoneToChampions"":4789,""physicalDamageTaken"":4148,""totalDamageDone"":48587,""totalDamageDoneToChampions"":'"
2157,"b'6883,""totalDamageTaken"":7338,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":203},""goldPerSecond"":0,""jungle'"
2158,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":4,""position"":{""x"":6784,""y"":7461},""timeEnemySpentControlled"":6001,'"
2159,"b'""totalGold"":6898,""xp"":6014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":'"
2160,"b'0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
2161,"b'health"":299,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":37'"
2162,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magi'"
2163,"b'cDamageDone"":2439,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":2485,""physicalDamageDone"":2537,""physicalDamageDoneToChamp'"
2164,"b'ions"":351,""physicalDamageTaken"":4206,""totalDamageDone"":11561,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":6780,""trueDama'"
2165,"b'geDone"":6585,""trueDamageDoneToChampions"":490,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2166,"b'Killed"":26,""participantId"":5,""position"":{""x"":6821,""y"":6887},""timeEnemySpentControlled"":89778,""totalGold"":3755,""xp"":4741},""6"":{""c'"
2167,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":12'"
2168,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2321,""healthReg'"
2169,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2170,"b':250,""powerMax"":1002,""powerRegen"":24,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":56426,""magicDamageDoneToC'"
2171,"b'hampions"":7131,""magicDamageTaken"":6261,""physicalDamageDone"":10475,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":5676'"
2172,"b',""totalDamageDone"":68597,""totalDamageDoneToChampions"":8085,""totalDamageTaken"":12254,""trueDamageDone"":1695,""trueDamageDoneToChamp'"
2173,"b'ions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""posit'"
2174,"b'ion"":{""x"":7350,""y"":7010},""timeEnemySpentControlled"":236947,""totalGold"":5545,""xp"":8037},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2175,"b'bilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusM'"
2176,"b'agicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1912,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
2177,"b',""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":709,""powerRegen""'"
2178,"b':24,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":19057,""magicDamageDoneToChampions"":2385,""magicDamageTaken'"
2179,"b'"":3979,""physicalDamageDone"":42721,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":9445,""totalDamageDone"":83645,""total'"
2180,"b'DamageDoneToChampions"":6395,""totalDamageTaken"":13731,""trueDamageDone"":21867,""trueDamageDoneToChampions"":109,""trueDamageTaken"":30'"
2181,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7220,""y"":7363},""ti'"
2182,"b'meEnemySpentControlled"":247021,""totalGold"":5565,""xp"":6394},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""a'"
2183,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2184,"b'on"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2185,"b'esist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2186,"b'1178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1870,""physicalDamageDone"":54482,""physi'"
2187,"b'calDamageDoneToChampions"":5531,""physicalDamageTaken"":7770,""totalDamageDone"":57928,""totalDamageDoneToChampions"":6127,""totalDamage'"
2188,"b'Taken"":9640,""trueDamageDone"":3446,""trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2189,"b',""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":6214,""y"":6628},""timeEnemySpentControlled"":42619,""totalGold"":57'"
2190,"b'78,""xp"":8238},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2191,"b':171,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""he'"
2192,"b'althMax"":1561,""healthRegen"":100,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":521,""omnivamp"":2'"
2193,"b',""physicalVamp"":0,""power"":167,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":2482,""damageStats"":{""magicDamageDone"":'"
2194,"b'26790,""magicDamageDoneToChampions"":5507,""magicDamageTaken"":742,""physicalDamageDone"":44899,""physicalDamageDoneToChampions"":9422,""'"
2195,"b'physicalDamageTaken"":2997,""totalDamageDone"":74288,""totalDamageDoneToChampions"":15058,""totalDamageTaken"":3829,""trueDamageDone"":25'"
2196,"b'98,""trueDamageDoneToChampions"":128,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":14'"
2197,"b'3,""participantId"":9,""position"":{""x"":6840,""y"":7798},""timeEnemySpentControlled"":60057,""totalGold"":8587,""xp"":6941},""10"":{""championS'"
2198,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonus'"
2199,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1473,""healthRegen"":40,'"
2200,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":145,""p'"
2201,"b'owerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":4949,""magicDamageDoneToChampions""'"
2202,"b':2106,""magicDamageTaken"":3244,""physicalDamageDone"":4547,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":4134,""totalDam'"
2203,"b'ageDone"":15492,""totalDamageDoneToChampions"":3074,""totalDamageTaken"":7378,""trueDamageDone"":5994,""trueDamageDoneToChampions"":333,""'"
2204,"b'trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7'"
2205,"b'121,""y"":6661},""timeEnemySpentControlled"":219900,""totalGold"":4060,""xp"":4291}},""timestamp"":960259},{""events"":[{""bounty"":300,""killS'"
2206,"b'treakLength"":6,""killerId"":9,""position"":{""x"":5684,""y"":6486},""shutdownBounty"":0,""timestamp"":966078,""type"":""CHAMPION_KILL"",""victimD'"
2207,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":45,""spellName"":""zerir"",""spellSlo'"
2208,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2209,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":9,""physicalDa'"
2210,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2211,"b'ntId"":9,""physicalDamage"":120,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2212,"b'me"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":tr'"
2213,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasica'"
2214,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,'"
2215,"b'""position"":{""x"":6353,""y"":6538},""timestamp"":966078,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":9660'"
2216,"b'78,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":967644,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
2217,"b'"":10,""timestamp"":968744,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":968909,""type"":""ITEM_DESTROYED""},{""'"
2218,"b'itemId"":3363,""participantId"":4,""timestamp"":968909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":969144,'"
2219,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":969311,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
2220,"b'ntId"":8,""timestamp"":969809,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":969809,""type"":""ITEM_PURCHASED""}'"
2221,"b',{""itemId"":1036,""participantId"":8,""timestamp"":970773,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
2222,"b'ot"":4,""timestamp"":971606,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":972570,""type"":""ITEM_PURCHASED""},{'"
2223,"b'""itemId"":1036,""participantId"":4,""timestamp"":972637,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":972637,'"
2224,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":972637,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
2225,"b'tId"":2,""timestamp"":972769,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":972769,""type"":""ITEM_PURCHASED""},'"
2226,"b'{""itemId"":1033,""participantId"":5,""timestamp"":978180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":978413'"
2227,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":978615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2228,"b'ntId"":4,""timestamp"":985349,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":98'"
2229,"b'7811,""type"":""ITEM_UNDO""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":991016,""type"":""SKILL_LEVEL_UP""},{""i'"
2230,"b'temId"":1052,""participantId"":3,""timestamp"":991782,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":991782,""t'"
2231,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":992349,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantI'"
2232,"b'd"":8,""timestamp"":992349,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":993884,""type"":""ITEM_PURCHASED""},{""'"
2233,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
2234,"b'amp"":994419,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6029,""participantId"":1,""timestamp"":995322,""type"":""ITEM_'"
2235,"b'PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":995756,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""times'"
2236,"b'tamp"":1002149,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1002149,""type"":""ITEM_PURCHASED""},{""creatorId'"
2237,"b'"":10,""timestamp"":1004647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":1005281,""type"":'"
2238,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1006979,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,'"
2239,"b'""participantId"":9,""timestamp"":1007146,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1007146,""type"":""ITEM'"
2240,"b'_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1007146,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timest'"
2241,"b'amp"":1007514,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1007847,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
2242,"b'rticipantId"":9,""timestamp"":1008781,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1009214,""type"":""ITEM_PURCHAS'"
2243,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1014305,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
2244,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackS'"
2245,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2200,""healthMax"":220'"
2246,"b'0,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2247,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2248,"b'oChampions"":0,""magicDamageTaken"":3254,""physicalDamageDone"":51916,""physicalDamageDoneToChampions"":7075,""physicalDamageTaken"":7600'"
2249,"b',""totalDamageDone"":54927,""totalDamageDoneToChampions"":7075,""totalDamageTaken"":11731,""trueDamageDone"":3011,""trueDamageDoneToChamp'"
2250,"b'ions"":0,""trueDamageTaken"":876},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""posit'"
2251,"b'ion"":{""x"":1784,""y"":11142},""timeEnemySpentControlled"":159406,""totalGold"":6295,""xp"":8522},""2"":{""championStats"":{""abilityHaste"":0,""'"
2252,"b'abilityPower"":9,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonus'"
2253,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2254,"b'n"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":605,""powerReg'"
2255,"b'en"":71,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":19534,""magicDamageDoneToChampions"":2942,""magicDamageTak'"
2256,"b'en"":4842,""physicalDamageDone"":15115,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":12082,""totalDamageDone"":90186,""tot'"
2257,"b'alDamageDoneToChampions"":3585,""totalDamageTaken"":16925,""trueDamageDone"":55537,""trueDamageDoneToChampions"":191,""trueDamageTaken"":'"
2258,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2334,""y"":8555},""ti'"
2259,"b'meEnemySpentControlled"":212668,""totalGold"":5681,""xp"":6310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":66,'"
2260,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2261,"b'ion"":0,""cooldownReduction"":0,""health"":2115,""healthMax"":2121,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""mag'"
2262,"b'icResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""curre'"
2263,"b'ntGold"":309,""damageStats"":{""magicDamageDone"":62968,""magicDamageDoneToChampions"":8916,""magicDamageTaken"":5456,""physicalDamageDone'"
2264,"b'"":8312,""physicalDamageDoneToChampions"":1744,""physicalDamageTaken"":4759,""totalDamageDone"":71280,""totalDamageDoneToChampions"":1066'"
2265,"b'1,""totalDamageTaken"":10272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinio'"
2266,"b'nsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":9200,""y"":994},""timeEnemySpentControlled"":139786,""to'"
2267,"b'talGold"":6624,""xp"":8543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
2268,"b'tackDamage"":197,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2269,"b'h"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""o'"
2270,"b'mnivamp"":2,""physicalVamp"":0,""power"":731,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDam'"
2271,"b'ageDone"":5199,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":2985,""physicalDamageDone"":47145,""physicalDamageDoneToChampion'"
2272,"b's"":4789,""physicalDamageTaken"":4148,""totalDamageDone"":52375,""totalDamageDoneToChampions"":6883,""totalDamageTaken"":7338,""trueDamage'"
2273,"b'Done"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2274,"b'ed"":148,""participantId"":4,""position"":{""x"":7122,""y"":7222},""timeEnemySpentControlled"":6001,""totalGold"":7194,""xp"":6178},""5"":{""champ'"
2275,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""'"
2276,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1607,""healthMax"":1628,""healthRe'"
2277,"b'gen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2278,"b'r"":495,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":3036,""magicDamageDoneToC'"
2279,"b'hampions"":1107,""magicDamageTaken"":2670,""physicalDamageDone"":2712,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":4422,'"
2280,"b'""totalDamageDone"":12722,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":7193,""trueDamageDone"":6973,""trueDamageDoneToChampio'"
2281,"b'ns"":490,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""positi'"
2282,"b'on"":{""x"":7122,""y"":7303},""timeEnemySpentControlled"":93074,""totalGold"":3916,""xp"":4944},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2283,"b'lityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
2284,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
2285,"b',""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen'"
2286,"b'"":24,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":56426,""magicDamageDoneToChampions"":7131,""magicDamageTaken""'"
2287,"b':6261,""physicalDamageDone"":10475,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":5676,""totalDamageDone"":68597,""totalDa'"
2288,"b'mageDoneToChampions"":8085,""totalDamageTaken"":12254,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""g'"
2289,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":8073,""y"":8582},""timeEne'"
2290,"b'mySpentControlled"":236947,""totalGold"":5717,""xp"":8037},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armor'"
2291,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2292,"b'3,""cooldownReduction"":0,""health"":2212,""healthMax"":2262,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2293,"b'ist"":122,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":709,""powerRegen"":73,""spellVamp"":0},""currentGol'"
2294,"b'd"":262,""damageStats"":{""magicDamageDone"":20293,""magicDamageDoneToChampions"":2385,""magicDamageTaken"":3979,""physicalDamageDone"":445'"
2295,"b'27,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":9868,""totalDamageDone"":88180,""totalDamageDoneToChampions"":6395,""to'"
2296,"b'talDamageTaken"":14154,""trueDamageDone"":23360,""trueDamageDoneToChampions"":109,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMin'"
2297,"b'ionsKilled"":80,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":11892,""y"":6581},""timeEnemySpentControlled"":251351'"
2298,"b',""totalGold"":5737,""xp"":6394},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
2299,"b',""attackDamage"":179,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""'"
2300,"b'health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":4'"
2301,"b'11,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDa'"
2302,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1870,""physicalDamageDone"":57908,""physicalDamageDoneToChampions"":55'"
2303,"b'31,""physicalDamageTaken"":7845,""totalDamageDone"":61354,""totalDamageDoneToChampions"":6127,""totalDamageTaken"":9715,""trueDamageDone""'"
2304,"b':3446,""trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":'"
2305,"b'123,""participantId"":8,""position"":{""x"":3509,""y"":12903},""timeEnemySpentControlled"":44489,""totalGold"":6059,""xp"":8393},""9"":{""champio'"
2306,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":192,""bon'"
2307,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen""'"
2308,"b':194,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
2309,"b'56,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":31448,""magicDamageDoneToCham'"
2310,"b'pions"":5898,""magicDamageTaken"":742,""physicalDamageDone"":51444,""physicalDamageDoneToChampions"":10119,""physicalDamageTaken"":3734,""'"
2311,"b'totalDamageDone"":85626,""totalDamageDoneToChampions"":16216,""totalDamageTaken"":4566,""trueDamageDone"":2733,""trueDamageDoneToChampio'"
2312,"b'ns"":198,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":156,""participantId"":9,""positi'"
