,0
4175,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
4176,"b'age"":376,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
4177,"b'""participantId"":1,""physicalDamage"":63,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4178,"b'Damage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":131,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4179,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":89,""spellName"":""rivenbasicattack3"",'"
4180,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
4181,"b'484,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
4182,"b'cipantId"":4,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4183,"b'cDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4184,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":351,""spellName"":""dravenspinning"",""spellSlot"":0,""'"
4185,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":122,""spellName"":""'"
4186,"b'dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participantId"":1,""timestamp"":16'"
4187,"b'40844,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1644883,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
4188,"b'pantIds"":[1,2],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":6423,""y"":8753},""shutdownBounty"":50,""timestamp"":164'"
4189,"b'6257,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Hecarim"",""participantId"":1,""physicalDam'"
4190,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
4191,"b'icipantId"":1,""physicalDamage"":70,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4192,"b'age"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":174,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""typ'"
4193,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,'"
4194,"b'""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4195,"b':""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Hecarim"",""participantId"":2,""ph'"
4196,"b'ysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
4197,"b'im"",""participantId"":2,""physicalDamage"":452,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4198,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4199,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":48,""spellName"":""hecarimbasicattack2'"
4200,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
4201,"b'"":52,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
4202,"b'im"",""participantId"":3,""physicalDamage"":518,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4203,"b':false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":'"
4204,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""'"
4205,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Renata"",""participantId"":5,""'"
4206,"b'physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
4207,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4208,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":38,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""typ'"
4209,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4210,"b'ueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":100,""spellName"":""r'"
4211,"b'ivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""phys'"
4212,"b'icalDamage"":263,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sej'"
4213,"b'uani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":175,""type"":""OTHER""},{""basic"":true,""magicDa'"
4214,"b'mage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4215,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4216,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName'"
4217,"b'"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Sejuani"",'"
4218,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4219,"b'magicDamage"":22,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type""'"
4220,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""tr'"
4221,"b'ueDamage"":169,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":201,""spellName"":'"
4222,"b'""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phy'"
4223,"b'sicalDamage"":52,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4224,"b':""Draven"",""participantId"":4,""physicalDamage"":87,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
4225,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":168,""spellName"":""dravenspinning"",""spellSlot"":0,""'"
4226,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":35,'"
4227,"b'""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
4228,"b'e"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""MINION""},{""'"
4229,"b'basic"":false,""magicDamage"":304,""name"":""Irelia"",""participantId"":3,""physicalDamage"":375,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4230,"b':553,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":71,""spellName"":""ireliaq"",""'"
4231,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":12'"
4232,"b'1,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
4233,"b'Id"":3,""physicalDamage"":52,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390'"
4234,"b',""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
4235,"b'{""basic"":false,""magicDamage"":88,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueD'"
4236,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":515,""spellName"":""ireli'"
4237,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":2,""timestamp"":1646257,""ty'"
4238,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1648506,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
4239,"b'420,""participantId"":8,""timestamp"":1649240,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLeng'"
4240,"b'th"":0,""killerId"":8,""position"":{""x"":6630,""y"":7569},""shutdownBounty"":300,""timestamp"":1649473,""type"":""CHAMPION_KILL"",""victimDamageD'"
4241,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":506,""spellName"":""rivenmartyr"",""spellSlot'"
4242,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":92,""spellNam'"
4243,"b'e"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,'"
4244,"b'""physicalDamage"":187,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4245,"b':""Riven"",""participantId"":8,""physicalDamage"":159,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4246,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":155,""spellName"":""riventricleave"",""spellSlot"":0,""true'"
4247,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":165,""spellName"":""riven'"
4248,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
4249,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,'"
4250,"b'""magicDamage"":41,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHE'"
4251,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
4252,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":66,""spellName"":"""",""'"
4253,"b'spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
4254,"b':70,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
4255,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4256,"b'icDamage"":26,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4257,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""true'"
4258,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Yone"",""participantId"":8,""physicalDamage"":629,""spellName"":"""",""s'"
4259,"b'pellSlot"":-1,""trueDamage"":324,""type"":""OTHER""},{""basic"":true,""magicDamage"":139,""name"":""Yone"",""participantId"":8,""physicalDamage"":0'"
4260,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
4261,"b'ysicalDamage"":308,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
4262,"b'participantId"":8,""physicalDamage"":243,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4263,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4264,"b'},{""basic"":false,""magicDamage"":141,""name"":""Yone"",""participantId"":8,""physicalDamage"":75,""spellName"":""yoner"",""spellSlot"":3,""trueDa'"
4265,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":"""",""spell'"
4266,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
4267,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
4268,"b'd"":9,""physicalDamage"":34,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4269,"b'321,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""},{""basic"":t'"
4270,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
4271,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":8,""spellName"":""kaisaeattack"",'"
4272,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
4273,"b'38,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
4274,"b'"":9,""physicalDamage"":33,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""'"
4275,"b'killStreakLength"":4,""killerId"":3,""position"":{""x"":7183,""y"":7653},""shutdownBounty"":250,""timestamp"":1652269,""type"":""CHAMPION_KILL"",'"
4276,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":428,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
4277,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""'"
4278,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Kaisa"",""participantId"":2,""p'"
4279,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4280,"b'""Kaisa"",""participantId"":2,""physicalDamage"":126,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4281,"b'""magicDamage"":165,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4282,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":44,""spellName"":""kaisabasicattack2"",""spellSlot'"
4283,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":44,""spellNam'"
4284,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Kaisa"",""participan'"
4285,"b'tId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4286,"b':""Kaisa"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4287,"b'cDamage"":383,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
4288,"b':""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4289,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":53,""spellName"":""kais'"
4290,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physical'"
4291,"b'Damage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
4292,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack""'"
4293,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage'"
4294,"b'"":358,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Irelia"",""parti'"
4295,"b'cipantId"":3,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4296,"b'e"":""Irelia"",""participantId"":3,""physicalDamage"":189,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4297,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":167,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
4298,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive""'"
4299,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":'"
4300,"b'403,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""kille'"
4301,"b'rId"":3,""multiKillLength"":2,""position"":{""x"":6920,""y"":7851},""timestamp"":1652269,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPartici'"
4302,"b'pantIds"":[1,2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":6802,""y"":7078},""shutdownBounty"":0,""timestamp"":1653'"
4303,"b'637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Yone"",""participantId"":2,""physicalDamage'"
4304,"b'"":100,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
4305,"b'Id"":2,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
4306,"b'one"",""participantId"":2,""physicalDamage"":80,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4307,"b'Damage"":93,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4308,"b'ic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":198,""spellName"":""yonepassive"",""spellSlot"":63,""trueDama'"
4309,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":96,""spellName"":""yoneq3"",""s'"
4310,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Yone"",""participantId"":3,""physicalDamage"":129'"
4311,"b',""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
4312,"b',""physicalDamage"":140,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
4313,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":506,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""typ'"
4314,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":92,""spellName"":""rivenpassive"",""spel'"
4315,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":187,""s'"
4316,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
4317,"b'"":1,""physicalDamage"":159,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4318,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":155,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4319,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":165,""spellName"":""rivenbasicattack"",""spellSlot'"
4320,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":184,""spel'"
4321,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sejuani"",""participantId""'"
4322,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani'"
4323,"b'"",""participantId"":2,""physicalDamage"":105,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4324,"b':false,""magicDamage"":179,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage""'"
4325,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipa'"
4326,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":2,""physica'"
4327,"b'lDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Irelia"",'"
4328,"b'""participantId"":3,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4329,"b'0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":338,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4330,"b'THER""},{""basic"":false,""magicDamage"":126,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellS'"
4331,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""sp'"
4332,"b'ellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
4333,"b'3,""physicalDamage"":152,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4334,"b'SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
4335,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":76,""spel'"
4336,"b'lName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
