,0
158,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMa'"
159,"b'x"":562,""powerRegen"":193,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
160,"b'amageTaken"":74,""physicalDamageDone"":2082,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":727,""totalDamageDone"":2704,""'"
161,"b'totalDamageDoneToChampions"":1696,""totalDamageTaken"":884,""trueDamageDone"":621,""trueDamageDoneToChampions"":336,""trueDamageTaken"":8'"
162,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13871,""y"":3299},""time'"
163,"b'EnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPe'"
164,"b'n"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,'"
165,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1049,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
166,"b'35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":638,""powerRegen"":216,""spellVamp"":0},""currentGold"":0,'"
167,"b'""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":175,""magicDamageTaken"":0,""physicalDamageDone"":613,""physicalDam'"
168,"b'ageDoneToChampions"":423,""physicalDamageTaken"":1245,""totalDamageDone"":840,""totalDamageDoneToChampions"":598,""totalDamageTaken"":142'"
169,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
170,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":13987,""y"":3435},""timeEnemySpentControlled"":1700,""totalGold"":1000,""xp"":2000},""5'"
171,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed'"
172,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":647,""healthMax"":1076,""hea'"
173,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""'"
174,"b'power"":638,""powerMax"":638,""powerRegen"":149,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneTo'"
175,"b'Champions"":60,""magicDamageTaken"":444,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":225,""tot'"
176,"b'alDamageDone"":350,""totalDamageDoneToChampions"":349,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
177,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4493,""y""'"
178,"b':3630},""timeEnemySpentControlled"":2138,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""arm'"
179,"b'or"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
180,"b'cReduction"":6,""cooldownReduction"":0,""health"":667,""healthMax"":1099,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
181,"b'0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":749,""powerRegen"":175,""spellVamp"":0},'"
182,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":1909,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":347,""physicalDamageDo'"
183,"b'ne"":250,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":131,""totalDamageDone"":2159,""totalDamageDoneToChampions"":1494,""'"
184,"b'totalDamageTaken"":479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
185,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4717,""y"":3711},""timeEnemySpentControlled"":4766,""totalGold"":1'"
186,"b'000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
187,"b'"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":156,""hea'"
188,"b'lthMax"":1358,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":374,""omnivamp"":0,""'"
189,"b'physicalVamp"":0,""power"":149,""powerMax"":300,""powerRegen"":166,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":60'"
190,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":1380,""physicalDamageDoneToChampions"":817,""physicalDa'"
191,"b'mageTaken"":1099,""totalDamageDone"":1440,""totalDamageDoneToChampions"":817,""totalDamageTaken"":1408,""trueDamageDone"":0,""trueDamageDo'"
192,"b'neToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,'"
193,"b'""position"":{""x"":14614,""y"":3308},""timeEnemySpentControlled"":3001,""totalGold"":1350,""xp"":2000},""8"":{""championStats"":{""abilityHaste""'"
194,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
195,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1025,""healthMax"":1324,""healthRegen"":18,""lifesteal"":0,""magic'"
196,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":638,""powerR'"
197,"b'egen"":175,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken'"
198,"b'"":61,""physicalDamageDone"":1729,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":682,""totalDamageDone"":2140,""totalDamag'"
199,"b'eDoneToChampions"":1490,""totalDamageTaken"":886,""trueDamageDone"":336,""trueDamageDoneToChampions"":260,""trueDamageTaken"":141},""goldP'"
200,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13752,""y"":3395},""timeEnemySpen'"
201,"b'tControlled"":8540,""totalGold"":1350,""xp"":2000}},""timestamp"":60005},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStre'"
202,"b'akLength"":0,""killerId"":3,""position"":{""x"":14656,""y"":3536},""shutdownBounty"":0,""timestamp"":62955,""type"":""CHAMPION_KILL"",""victimDama'"
203,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":203,""spellName"":""zedq"",""spellSlot"":0,""t'"
204,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpa'"
205,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDama'"
206,"b'ge"":113,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
207,"b'Id"":3,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
208,"b'"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":135,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
209,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":42,""spellName"":""'"
210,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3'"
211,"b',""physicalDamage"":205,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
212,"b'"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":68,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
213,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":205,""spellName"":""masteryipassiv'"
214,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType""'"
215,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""ty'"
216,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
217,"b'rId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""war'"
218,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":635'"
219,"b'60,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
220,"b'creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED'"
221,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
222,"b'p"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
223,"b'D""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_'"
224,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""ti'"
225,"b'mestamp"":63560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""kill'"
226,"b'erId"":8,""position"":{""x"":14132,""y"":3591},""shutdownBounty"":0,""timestamp"":67760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
227,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
228,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""w'"
229,"b'ujustyle"",""spellSlot"":2,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""phys'"
230,"b'icalDamage"":95,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mas'"
231,"b'terYi"",""participantId"":8,""physicalDamage"":22,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
232,"b'"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":68,""spellName"":""masteryibasicattack"",""spellSlot"":64,'"
233,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalD'"
234,"b'amage"":203,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zed"",""particip'"
235,"b'antId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
236,"b'0,""name"":""Zed"",""participantId"":7,""physicalDamage"":113,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
237,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
238,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":135,""spellName"":""zedbasicattac'"
239,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participantId"":8,""physicalDamag'"
240,"b'e"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
241,"b'tId"":8,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
242,"b'e"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":129,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
243,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":242,""spellName"":""fiorae"",""spellSlot"":2'"
244,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
245,"b'fiorapassive"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""p'"
246,"b'hysicalDamage"":122,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":['"
247,"b'1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4472,""y"":4575},""shutdownBounty"":0,""timestamp"":75365,""type"":""CHAM'"
248,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":23,""spellName""'"
249,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":1'"
250,"b',""physicalDamage"":80,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
251,"b'0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":136,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
252,"b'sic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":142,""spellName"":""yorickpassive"",""spellSlot"":63,""tr'"
253,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yorick"",""participantId"":1,""physicalDamage"":48,""spellName"":""'"
254,"b'yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Annie"",""'"
255,"b'participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
256,"b'e"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
257,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":67,""spellName"":""anniebasicattack"",""spellSlo'"
258,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spell'"
259,"b'Name"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""phy'"
260,"b'sicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""na'"
261,"b'me"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
262,"b'"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":319,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":'"
263,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""'"
264,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4330,""y'"
265,"b'"":4549},""shutdownBounty"":0,""timestamp"":81266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name""'"
266,"b':""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
267,"b'magicDamage"":131,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
268,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellS'"
269,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":70,""spell'"
270,"b'Name"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participan'"
271,"b'tId"":6,""physicalDamage"":39,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
272,"b'age"":135,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
273,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandp'"
274,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Brand"",""participantId"":6,""physica'"
275,"b'lDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Brand"",""par'"
276,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
277,"b'289,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
278,"b'c"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
279,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":100,""spellName"":""brand'"
280,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":0,""killStreak'"
281,"b'Length"":1,""killerId"":6,""position"":{""x"":4325,""y"":4320},""shutdownBounty"":0,""timestamp"":83065,""type"":""CHAMPION_KILL"",""victimDamageD'"
282,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellS'"
283,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spe'"
284,"b'llName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId""'"
285,"b':6,""physicalDamage"":169,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""n'"
286,"b'ame"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
287,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":5,""spellName"":""2v2championbuff""'"
288,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":0'"
289,"b',""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Brand"",""'"
290,"b'participantId"":6,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
291,"b'icDamage"":141,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
