,0
3371,"b'""magicDamageDoneToChampions"":13006,""magicDamageTaken"":6445,""physicalDamageDone"":16674,""physicalDamageDoneToChampions"":1034,""phys'"
3372,"b'icalDamageTaken"":13330,""totalDamageDone"":162391,""totalDamageDoneToChampions"":14637,""totalDamageTaken"":20284,""trueDamageDone"":330'"
3373,"b'96,""trueDamageDoneToChampions"":596,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled""'"
3374,"b':23,""participantId"":7,""position"":{""x"":12258,""y"":12682},""timeEnemySpentControlled"":458620,""totalGold"":8579,""xp"":8791},""8"":{""champ'"
3375,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":132,""b'"
3376,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1783,""healthRege'"
3377,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3378,"b'2097,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":9922,""magicDamageDoneToCh'"
3379,"b'ampions"":2418,""magicDamageTaken"":2082,""physicalDamageDone"":119618,""physicalDamageDoneToChampions"":8976,""physicalDamageTaken"":114'"
3380,"b'92,""totalDamageDone"":132075,""totalDamageDoneToChampions"":11395,""totalDamageTaken"":14098,""trueDamageDone"":2535,""trueDamageDoneToC'"
3381,"b'hampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":194,""participantId"":8,""p'"
3382,"b'osition"":{""x"":13394,""y"":12667},""timeEnemySpentControlled"":81679,""totalGold"":8769,""xp"":11415},""9"":{""championStats"":{""abilityHaste'"
3383,"b'"":0,""abilityPower"":121,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""bonusArmorPenPercent"":0'"
3384,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""m'"
3385,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":816,""p'"
3386,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":39469,""magicDamageDoneToChampions"":5791,""magicDa'"
3387,"b'mageTaken"":1729,""physicalDamageDone"":48491,""physicalDamageDoneToChampions"":5099,""physicalDamageTaken"":9898,""totalDamageDone"":879'"
3388,"b'74,""totalDamageDoneToChampions"":10891,""totalDamageTaken"":11881,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3389,"b'n"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":12307,""y"":125'"
3390,"b'62},""timeEnemySpentControlled"":0,""totalGold"":7892,""xp"":8026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":1'"
3391,"b'09,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3392,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2401,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3393,"b'gicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""curre'"
3394,"b'ntGold"":391,""damageStats"":{""magicDamageDone"":7496,""magicDamageDoneToChampions"":2824,""magicDamageTaken"":5774,""physicalDamageDone""'"
3395,"b':4256,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":11720,""totalDamageDone"":20399,""totalDamageDoneToChampions"":4099,'"
3396,"b'""totalDamageTaken"":17863,""trueDamageDone"":8646,""trueDamageDoneToChampions"":730,""trueDamageTaken"":368},""goldPerSecond"":30,""jungle'"
3397,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":10,""position"":{""x"":11774,""y"":11325},""timeEnemySpentControlled"":14'"
3398,"b'4218,""totalGold"":6401,""xp"":6414}},""timestamp"":1320481},{""events"":[{""level"":14,""participantId"":8,""timestamp"":1321752,""type"":""LEVE'"
3399,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1322885,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""time'"
3400,"b'stamp"":1324386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1329445,""type"":""WARD_PLACED"",""wardType"":""'"
3401,"b'UNDEFINED""},{""creatorId"":5,""timestamp"":1330242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1331314,'"
3402,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""pos'"
3403,"b'ition"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1331913,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""'"
3404,"b'timestamp"":1333182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335056,""type"":""WARD_PLACED"",""wardTyp'"
3405,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1338259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":13401'"
3406,"b'31,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1341999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3407,"b'{""creatorId"":6,""timestamp"":1343872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1352939,""type"":""WARD_'"
3408,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1353475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
3409,"b'timestamp"":1355874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1356141,""type"":""WARD_PLACED"",""wardTyp'"
3410,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1357745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":13580'"
3411,"b'12,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":1361882,""type"":""LEVEL_UP""},{""levelUpTy'"
3412,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1362783,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":9,""time'"
3413,"b'stamp"":1364523,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1368696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3414,"b'rId"":6,""timestamp"":1368962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1371373,""type"":""WARD_PLACED"",'"
3415,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1371908,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
3416,"b'p"":1373248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1376189,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3417,"b'FINED""},{""creatorId"":6,""timestamp"":1378325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1380189,""type'"
3418,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4'"
3419,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1380289,""towerType"":""BASE_TURRET"",""type"":""BUILD'"
3420,"b'ING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":94,""armorPen"":0,""armorPenPerce'"
3421,"b'nt"":0,""attackDamage"":236,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3422,"b':0,""health"":1848,""healthMax"":2500,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
3423,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":1314,""powerRegen"":39,""spellVamp"":0},""currentGold"":1506,""damageStats""'"
3424,"b':{""magicDamageDone"":535,""magicDamageDoneToChampions"":535,""magicDamageTaken"":5510,""physicalDamageDone"":81943,""physicalDamageDoneT'"
3425,"b'oChampions"":11936,""physicalDamageTaken"":8232,""totalDamageDone"":90509,""totalDamageDoneToChampions"":13287,""totalDamageTaken"":14141'"
3426,"b',""trueDamageDone"":8030,""trueDamageDoneToChampions"":816,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3427,"b'14,""minionsKilled"":180,""participantId"":1,""position"":{""x"":13006,""y"":11112},""timeEnemySpentControlled"":15006,""totalGold"":9256,""xp""'"
3428,"b':12158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101'"
3429,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""health'"
3430,"b'Max"":2123,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""ph'"
3431,"b'ysicalVamp"":0,""power"":281,""powerMax"":816,""powerRegen"":27,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":66752'"
3432,"b',""magicDamageDoneToChampions"":12393,""magicDamageTaken"":6920,""physicalDamageDone"":19337,""physicalDamageDoneToChampions"":1512,""phy'"
3433,"b'sicalDamageTaken"":7738,""totalDamageDone"":111905,""totalDamageDoneToChampions"":15108,""totalDamageTaken"":15072,""trueDamageDone"":258'"
3434,"b'16,""trueDamageDoneToChampions"":1202,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":12,""minionsKilled""'"
3435,"b':19,""participantId"":2,""position"":{""x"":14038,""y"":10837},""timeEnemySpentControlled"":180436,""totalGold"":9055,""xp"":9733},""3"":{""champ'"
3436,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":127,'"
3437,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":572,""healthMax"":2581,""healthRe'"
3438,"b'gen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
3439,"b'er"":660,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":15234,""magicDamageDone'"
3440,"b'ToChampions"":3448,""magicDamageTaken"":8405,""physicalDamageDone"":59379,""physicalDamageDoneToChampions"":8688,""physicalDamageTaken"":'"
3441,"b'6929,""totalDamageDone"":76038,""totalDamageDoneToChampions"":12137,""totalDamageTaken"":15548,""trueDamageDone"":1425,""trueDamageDoneTo'"
3442,"b'Champions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":139,""participantId"":3,""'"
3443,"b'position"":{""x"":13783,""y"":10709},""timeEnemySpentControlled"":396190,""totalGold"":8389,""xp"":10681},""4"":{""championStats"":{""abilityHas'"
3444,"b'te"":0,""abilityPower"":21,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":391,""attackSpeed"":149,""bonusArmorPenPercent""'"
3445,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":2070,""healthRegen"":19,""lifesteal"":23'"
3446,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":808,'"
3447,"b'""powerRegen"":33,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":14498,""magicDamageDoneToChampions"":2803,""magi'"
3448,"b'cDamageTaken"":8404,""physicalDamageDone"":152347,""physicalDamageDoneToChampions"":21083,""physicalDamageTaken"":10971,""totalDamageDon'"
3449,"b'e"":169734,""totalDamageDoneToChampions"":24168,""totalDamageTaken"":19920,""trueDamageDone"":2887,""trueDamageDoneToChampions"":282,""tru'"
3450,"b'eDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":196,""participantId"":4,""position"":{""x"":1'"
3451,"b'3362,""y"":10581},""timeEnemySpentControlled"":7766,""totalGold"":15649,""xp"":11672},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3452,"b'er"":42,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3453,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magi'"
3454,"b'cPenPercent"":0,""magicResist"":92,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":701,""powerRegen"":31,""sp'"
3455,"b'ellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":7325,""magicDamageDoneToChampions"":3142,""magicDamageTaken"":7051,""p'"
3456,"b'hysicalDamageDone"":4109,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":7695,""totalDamageDone"":21230,""totalDamageDoneT'"
3457,"b'oChampions"":4854,""totalDamageTaken"":14967,""trueDamageDone"":9795,""trueDamageDoneToChampions"":901,""trueDamageTaken"":220},""goldPerS'"
3458,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":13976,""y"":10255},""timeEnemySpe'"
3459,"b'ntControlled"":176130,""totalGold"":6208,""xp"":8135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":'"
3460,"b'0,""armorPenPercent"":3,""attackDamage"":188,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3461,"b'oldownReduction"":0,""health"":915,""healthMax"":2004,""healthRegen"":71,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":3,""magicResist"":5'"
3462,"b'4,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":288,'"
3463,"b'""damageStats"":{""magicDamageDone"":23685,""magicDamageDoneToChampions"":7325,""magicDamageTaken"":6685,""physicalDamageDone"":50032,""phy'"
3464,"b'sicalDamageDoneToChampions"":5050,""physicalDamageTaken"":14299,""totalDamageDone"":91211,""totalDamageDoneToChampions"":12481,""totalDa'"
3465,"b'mageTaken"":22400,""trueDamageDone"":17493,""trueDamageDoneToChampions"":104,""trueDamageTaken"":1415},""goldPerSecond"":0,""jungleMinions'"
3466,"b'Killed"":8,""level"":13,""minionsKilled"":134,""participantId"":6,""position"":{""x"":14151,""y"":11912},""timeEnemySpentControlled"":117185,""t'"
3467,"b'otalGold"":8313,""xp"":10026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":135,""armorPen"":0,""armorPenPercent"":0'"
3468,"b',""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
3469,"b'ealth"":2483,""healthMax"":2483,""healthRegen"":273,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":6'"
3470,"b'04,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":776,""damageStats"":{""mag'"
3471,"b'icDamageDone"":115041,""magicDamageDoneToChampions"":14010,""magicDamageTaken"":7260,""physicalDamageDone"":16777,""physicalDamageDoneTo'"
3472,"b'Champions"":1137,""physicalDamageTaken"":14095,""totalDamageDone"":165274,""totalDamageDoneToChampions"":16103,""totalDamageTaken"":21997'"
3473,"b',""trueDamageDone"":33455,""trueDamageDoneToChampions"":955,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":116,""leve'"
3474,"b'l"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":14105,""y"":13650},""timeEnemySpentControlled"":490795,""totalGold"":8716,""'"
3475,"b'xp"":8923},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287'"
3476,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""health'"
3477,"b'Max"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""phy'"
3478,"b'sicalVamp"":0,""power"":1169,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":1065'"
3479,"b'5,""magicDamageDoneToChampions"":2886,""magicDamageTaken"":2239,""physicalDamageDone"":126558,""physicalDamageDoneToChampions"":11730,""p'"
3480,"b'hysicalDamageTaken"":12168,""totalDamageDone"":139749,""totalDamageDoneToChampions"":14617,""totalDamageTaken"":14931,""trueDamageDone"":'"
3481,"b'2535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":1'"
3482,"b'97,""participantId"":8,""position"":{""x"":13359,""y"":12006},""timeEnemySpentControlled"":83285,""totalGold"":8943,""xp"":11609},""9"":{""champi'"
3483,"b'onStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""'"
3484,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1565,""healthReg'"
3485,"b'en"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
3486,"b'"":589,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":44833,""magicDamageDoneToC'"
3487,"b'hampions"":7739,""magicDamageTaken"":1870,""physicalDamageDone"":52351,""physicalDamageDoneToChampions"":5099,""physicalDamageTaken"":991'"
3488,"b'0,""totalDamageDone"":97332,""totalDamageDoneToChampions"":12839,""totalDamageTaken"":12034,""trueDamageDone"":146,""trueDamageDoneToCham'"
3489,"b'pions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":182,""participantId"":9,""posi'"
3490,"b'tion"":{""x"":13941,""y"":11995},""timeEnemySpentControlled"":8629,""totalGold"":8190,""xp"":8347},""10"":{""championStats"":{""abilityHaste"":0,'"
3491,"b'""abilityPower"":29,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
3492,"b'usMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1476,""healthMax"":2401,""healthRegen"":75,""lifesteal"":0,""magic'"
3493,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":702,""powerR'"
3494,"b'egen"":25,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":7700,""magicDamageDoneToChampions"":2860,""magicDamageTa'"
3495,"b'ken"":6081,""physicalDamageDone"":4256,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":12752,""totalDamageDone"":20603,""tot'"
3496,"b'alDamageDoneToChampions"":4135,""totalDamageTaken"":19202,""trueDamageDone"":8646,""trueDamageDoneToChampions"":730,""trueDamageTaken"":3'"
3497,"b'68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":10,""position"":{""x"":13548,""y"":11987}'"
3498,"b',""timeEnemySpentControlled"":144218,""totalGold"":6547,""xp"":6597}},""timestamp"":1380510},{""events"":[{""creatorId"":6,""timestamp"":13815'"
3499,"b'07,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1382038,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3500,"b'{""creatorId"":6,""timestamp"":1383903,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1384972,""type"":""WARD_'"
3501,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1385776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
3502,"b'cipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":1'"
3503,"b'1316},""teamId"":200,""timestamp"":1387349,""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1387650,""type"":""WARD_PLACED"",""wardType'"
3504,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1387917,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""'"
3505,"b'bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12334,""y"":10695},""shutdownBounty"":0,""timestamp"":1388318,""type"":""CH'"
3506,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
3507,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":9,""p'"
3508,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name""'"
3509,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assi'"
3510,"b'stingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":5,""killerId"":4,""position"":{""x"":12068,""y"":10183},""shutdownBounty"":0,""t'"
3511,"b'imestamp"":1391729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":3,'"
3512,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai'"
3513,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3514,"b'amage"":50,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3515,"b'sic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
3516,"b'"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",'"
3517,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":40'"
3518,"b',""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Maokai"",""par'"
3519,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3520,"b'asic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""'"
3521,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""el'"
3522,"b'isebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""p'"
3523,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Elise"",""'"
3524,"b'participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3525,"b'Damage"":59,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3526,"b'sic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":4,""physicalDamage"":865,""spellName"":""samiraq"",""spellSlot"":0,""trueDama'"
3527,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae'"
3528,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":4,""physicalDamage'"
3529,"b'"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""par'"
3530,"b'ticipantId"":4,""physicalDamage"":914,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3531,"b'icDamage"":81,""name"":""Samira"",""participantId"":4,""physicalDamage"":258,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3532,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueD'"
3533,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posi'"
3534,"b'tion"":{""x"":13025,""y"":10926},""shutdownBounty"":0,""timestamp"":1392233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
