,0
2407,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2408,"b'participantId"":2,""physicalDamage"":91,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2409,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":118,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
2410,"b'pe"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1182829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""tim'"
2411,"b'estamp"":1184831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":1191967,""type"":""LEVEL_UP""'"
2412,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1193036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2413,"b'antId"":1,""timestamp"":1193336,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1193336,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2414,"b'L_WARD""},{""level"":10,""participantId"":5,""timestamp"":1194034,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1194101,""type"":""WARD_PL'"
2415,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1200378,""type"":""SKILL_LEVEL_UP'"
2416,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""'"
2417,"b'attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""hea'"
2418,"b'lth"":1934,""healthMax"":2424,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390'"
2419,"b',""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicD'"
2420,"b'amageDone"":84250,""magicDamageDoneToChampions"":17116,""magicDamageTaken"":6655,""physicalDamageDone"":8121,""physicalDamageDoneToChamp'"
2421,"b'ions"":790,""physicalDamageTaken"":3965,""totalDamageDone"":92372,""totalDamageDoneToChampions"":17907,""totalDamageTaken"":10621,""trueDa'"
2422,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2423,"b'ed"":174,""participantId"":1,""position"":{""x"":8906,""y"":7557},""timeEnemySpentControlled"":176665,""totalGold"":9628,""xp"":11171},""2"":{""ch'"
2424,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":183'"
2425,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1866,""healthMax"":2066,""health'"
2426,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""pow'"
2427,"b'er"":15,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":27288,""magicDamageDone'"
2428,"b'ToChampions"":900,""magicDamageTaken"":2641,""physicalDamageDone"":86472,""physicalDamageDoneToChampions"":4148,""physicalDamageTaken"":1'"
2429,"b'4611,""totalDamageDone"":155442,""totalDamageDoneToChampions"":5299,""totalDamageTaken"":17337,""trueDamageDone"":41680,""trueDamageDoneT'"
2430,"b'oChampions"":250,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":14,""participantId"":'"
2431,"b'2,""position"":{""x"":13750,""y"":5939},""timeEnemySpentControlled"":505188,""totalGold"":7563,""xp"":8040},""3"":{""championStats"":{""abilityHa'"
2432,"b'ste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":145,""bonusArmorPenPercent"":'"
2433,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1812,""healthMax"":2580,""healthRegen"":35,""lifesteal"":0,'"
2434,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2435,"b'rRegen"":0,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2436,"b'3816,""physicalDamageDone"":97286,""physicalDamageDoneToChampions"":4856,""physicalDamageTaken"":7207,""totalDamageDone"":100636,""totalD'"
2437,"b'amageDoneToChampions"":4856,""totalDamageTaken"":11024,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
2438,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":205,""participantId"":3,""position"":{""x"":3141,""y"":13043},""timeEne'"
2439,"b'mySpentControlled"":101233,""totalGold"":8235,""xp"":10913},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
2440,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2441,"b'0,""cooldownReduction"":0,""health"":394,""healthMax"":1627,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2442,"b'st"":41,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
2443,"b':1093,""damageStats"":{""magicDamageDone"":6017,""magicDamageDoneToChampions"":852,""magicDamageTaken"":2799,""physicalDamageDone"":69636,'"
2444,"b'""physicalDamageDoneToChampions"":6204,""physicalDamageTaken"":6433,""totalDamageDone"":75653,""totalDamageDoneToChampions"":7057,""total'"
2445,"b'DamageTaken"":9575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled'"
2446,"b'"":4,""level"":11,""minionsKilled"":177,""participantId"":4,""position"":{""x"":13800,""y"":5904},""timeEnemySpentControlled"":1802,""totalGold""'"
2447,"b':7223,""xp"":8260},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2448,"b'mage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1683'"
2449,"b',""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":393,""omnivamp'"
2450,"b'"":0,""physicalVamp"":0,""power"":261,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone'"
2451,"b'"":4380,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":1657,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":746,""'"
2452,"b'physicalDamageTaken"":1970,""totalDamageDone"":14281,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":3785,""trueDamageDone"":672'"
2453,"b'1,""trueDamageDoneToChampions"":668,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":4'"
2454,"b'1,""participantId"":5,""position"":{""x"":13415,""y"":6055},""timeEnemySpentControlled"":94064,""totalGold"":4745,""xp"":6126},""6"":{""championS'"
2455,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonu'"
2456,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":31,""healthMax"":2266,""healthRegen"":3'"
2457,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":521,'"
2458,"b'""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":18625,""magicDamageDoneToChampio'"
2459,"b'ns"":2291,""magicDamageTaken"":6883,""physicalDamageDone"":61312,""physicalDamageDoneToChampions"":5384,""physicalDamageTaken"":9254,""tot'"
2460,"b'alDamageDone"":79938,""totalDamageDoneToChampions"":7675,""totalDamageTaken"":16579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2461,"b'""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":6,""position"":{""x'"
2462,"b'"":13973,""y"":6283},""timeEnemySpentControlled"":453250,""totalGold"":6135,""xp"":9565},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2463,"b'ower"":179,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2464,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1654,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
2465,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":689,""powerRegen"":26,'"
2466,"b'""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":100618,""magicDamageDoneToChampions"":4281,""magicDamageTaken"":36'"
2467,"b'21,""physicalDamageDone"":15652,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":12929,""totalDamageDone"":144697,""totalDam'"
2468,"b'ageDoneToChampions"":5131,""totalDamageTaken"":16560,""trueDamageDone"":28426,""trueDamageDoneToChampions"":165,""trueDamageTaken"":10},""'"
2469,"b'goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x"":14017,""y"":7267},""time'"
2470,"b'EnemySpentControlled"":116178,""totalGold"":7068,""xp"":8228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":65,""a'"
2471,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2472,"b'n"":6,""cooldownReduction"":0,""health"":1509,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2473,"b'Resist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""current'"
2474,"b'Gold"":1283,""damageStats"":{""magicDamageDone"":59349,""magicDamageDoneToChampions"":8034,""magicDamageTaken"":9294,""physicalDamageDone""'"
2475,"b':2965,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":2334,""totalDamageDone"":62315,""totalDamageDoneToChampions"":8112,""t'"
2476,"b'otalDamageTaken"":11662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKi'"
2477,"b'lled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":3929,""y"":13330},""timeEnemySpentControlled"":72915,""total'"
2478,"b'Gold"":5748,""xp"":8048},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attac'"
2479,"b'kDamage"":226,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2480,"b'1128,""healthMax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omni'"
2481,"b'vamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamage'"
2482,"b'Done"":881,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1478,""physicalDamageDone"":102535,""physicalDamageDoneToChampions"":58'"
2483,"b'54,""physicalDamageTaken"":2569,""totalDamageDone"":103600,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":4158,""trueDamageDone'"
2484,"b'"":183,""trueDamageDoneToChampions"":26,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled""'"
2485,"b':191,""participantId"":9,""position"":{""x"":13690,""y"":7909},""timeEnemySpentControlled"":18474,""totalGold"":8784,""xp"":8088},""10"":{""champ'"
2486,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""'"
2487,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1570,""healthMax"":1877,""healthReg'"
2488,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2489,"b':242,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":5780,""magicDamageDoneToCha'"
2490,"b'mpions"":1744,""magicDamageTaken"":1237,""physicalDamageDone"":4181,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":4927,""t'"
2491,"b'otalDamageDone"":16136,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":6488,""trueDamageDone"":6174,""trueDamageDoneToChampions'"
2492,"b'"":392,""trueDamageTaken"":324},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""positio'"
2493,"b'n"":{""x"":13556,""y"":6685},""timeEnemySpentControlled"":87209,""totalGold"":5358,""xp"":5183}},""timestamp"":1200378},{""events"":[{""assistin'"
2494,"b'gParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13491,""y"":2702},""shutdownBounty"":0,""timest'"
2495,"b'amp"":1214326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""participantId"":4,""ph'"
2496,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nidalee"",""p'"
2497,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2498,"b'age"":315,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2499,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
2500,"b'""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2501,"b':""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2502,"b'age"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":501,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2503,"b',{""basic"":false,""magicDamage"":158,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""true'"
2504,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":147,""spellName"":""sam'"
2505,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
2506,"b'calDamage"":153,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2507,"b'Samira"",""participantId"":4,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2508,"b'Damage"":120,""name"":""Samira"",""participantId"":4,""physicalDamage"":187,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2509,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ordermi'"
2510,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
2511,"b'"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2512,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ordermin'"
2513,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participant'"
2514,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2515,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":fa'"
2516,"b'lse,""magicDamage"":147,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage""'"
2517,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":48,""spellName"":""rellbasicattac'"
2518,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
2519,"b'h"":1,""killerId"":9,""position"":{""x"":13419,""y"":3876},""shutdownBounty"":0,""timestamp"":1215759,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2520,"b'lt"":[{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":113,""spellName"":""samiraw"",""spellSlot"":1,'"
2521,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2522,"b'""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physic'"
2523,"b'alDamage"":357,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira""'"
2524,"b',""participantId"":10,""physicalDamage"":91,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2525,"b'Damage"":110,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2526,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,'"
2527,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2528,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2529,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":60,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
2530,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":292,""spellName"":""xayahe"",""spell'"
2531,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":605,""spel'"
2532,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2533,"b'"":9,""physicalDamage"":109,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2534,"b':""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2535,"b'icDamage"":202,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2536,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
2537,"b',""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName""'"
2538,"b':""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""parti'"
2539,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""nam'"
2540,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2541,"b'false,""magicDamage"":315,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamag'"
2542,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
2543,"b'""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
2544,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimId"":4},{""itemId"":3134,""par'"
2545,"b'ticipantId"":4,""timestamp"":1218391,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1218391,""type"":""ITEM_DES'"
2546,"b'TROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1218391,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timesta'"
2547,"b'mp"":1220427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1220928,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2548,"b'rticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13478,""y"":2742},""shutdownBounty"":0,""timestamp'"
2549,"b'"":1221559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalD'"
2550,"b'amage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2551,"b'cipantId"":2,""physicalDamage"":55,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2552,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":246,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2553,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":214,""spellName"":""xayahpassive"",""spellSlot""'"
2554,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName'"
2555,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""'"
2556,"b'physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2557,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2558,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2559,"b'lDamage"":107,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2560,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
2561,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":11'"
2562,"b'3,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participan'"
2563,"b'tId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""na'"
2564,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2565,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2566,"b'OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
2567,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":128,""spellName"":""le'"
2568,"b'esinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
2569,"b'""physicalDamage"":179,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2570,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
