,0
160,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
161,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
162,"b'lled"":0,""participantId"":3,""position"":{""x"":7996,""y"":6834},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStat'"
163,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmo'"
164,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""life'"
165,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerM'"
166,"b'ax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
167,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
168,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
169,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10007,""y"":2625},""timeEnemySpentControlled"":'"
170,"b'0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""'"
171,"b'attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
172,"b'th"":584,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""om'"
173,"b'nivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
174,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
175,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
176,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
177,"b'""x"":9905,""y"":2610},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
178,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
179,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":726,""healthMax"":726,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
180,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0'"
181,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":0'"
182,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
183,"b':66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
184,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":11151,""y"":14102},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""7"":{""ch'"
185,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,'"
186,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRege'"
187,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
188,"b'324,""powerMax"":324,""powerRegen"":12,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampion'"
189,"b's"":36,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":'"
190,"b'124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0'"
191,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12436,""y"":13365},""time'"
192,"b'EnemySpentControlled"":1764,""totalGold"":583,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
193,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
194,"b'oldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
195,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""dam'"
196,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneT'"
197,"b'oChampions"":117,""physicalDamageTaken"":0,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""totalDamageTaken"":0,""trueDamageD'"
198,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
199,"b'""participantId"":8,""position"":{""x"":11918,""y"":12606},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":5},""9"":{""championStats"":{""a'"
200,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPe'"
201,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal""'"
202,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":34'"
203,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampions"":4,""magicDamage'"
204,"b'Taken"":0,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":0,""totalDamageDone"":121,""totalDamage'"
205,"b'DoneToChampions"":121,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
206,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14082,""y"":11402},""timeEnemySpentControll'"
207,"b'ed"":0,""totalGold"":920,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent'"
208,"b'"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
209,"b'""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
210,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magic'"
211,"b'DamageDone"":177,""magicDamageDoneToChampions"":177,""magicDamageTaken"":66,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":7'"
212,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":275,""totalDamageDoneToChampions"":275,""totalDamageTaken"":66,""trueDamageDone"":28,""true'"
213,"b'DamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
214,"b'ntId"":10,""position"":{""x"":14088,""y"":12528},""timeEnemySpentControlled"":2700,""totalGold"":593,""xp"":5}},""timestamp"":60025},{""events"":'"
215,"b'[{""creatorId"":3,""timestamp"":68151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":69047,""type"":""WAR'"
216,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":83853,""type"":""SKILL_LEVEL_'"
217,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":85513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
218,"b'p"":88448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92076,'"
219,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100321,""type"":""SKILL_LEVEL_UP""},{""c'"
220,"b'reatorId"":5,""timestamp"":102058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":102590,""type"":""WARD_PLACE'"
221,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":108922,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
222,"b'Id"":7,""timestamp"":109089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109819,""type"":""S'"
223,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":110817,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
224,"b'tId"":6,""skillSlot"":2,""timestamp"":110850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":116156,""type"":""WARD_PLACED"",""wardTyp'"
225,"b'e"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":116356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
226,"b'illSlot"":3,""timestamp"":116591,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":117890,""type"":""ITEM_DESTROYE'"
227,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
228,"b'ttackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
229,"b'h"":697,""healthMax"":730,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
230,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
231,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":686,""physicalDamageDoneToChampions"":130,""physicalDam'"
232,"b'ageTaken"":63,""totalDamageDone"":686,""totalDamageDoneToChampions"":130,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToCh'"
233,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""positio'"
234,"b'n"":{""x"":2127,""y"":12430},""timeEnemySpentControlled"":1065,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
235,"b'yPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
236,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":713,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
237,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":405,""powerRegen"":56,""sp'"
238,"b'ellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1332,""magicDamageDoneToChampions"":132,""magicDamageTaken"":217,""phy'"
239,"b'sicalDamageDone"":1282,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1172,""totalDamageDone"":3695,""totalDamageDoneToCham'"
240,"b'pions"":132,""totalDamageTaken"":1428,""trueDamageDone"":1080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""'"
241,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8128,""y"":2424},""timeEnemySpentControlled"":9'"
242,"b'726,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
243,"b'0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
244,"b'ealth"":628,""healthMax"":697,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
245,"b'""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
246,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":7,""phy'"
247,"b'sicalDamageTaken"":121,""totalDamageDone"":737,""totalDamageDoneToChampions"":7,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamage'"
248,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,'"
249,"b'""position"":{""x"":7175,""y"":6805},""timeEnemySpentControlled"":2560,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,'"
250,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonus'"
251,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":600,""healthRegen"":88,""lifesteal"":0,""magicPen"":'"
252,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":375,""powerRegen""'"
253,"b':29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""phy'"
254,"b'sicalDamageDone"":2265,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":265,""totalDamageDone"":2265,""totalDamageDoneToCha'"
255,"b'mpions"":534,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
256,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12088,""y"":1957},""timeEnemySpentControlled"":0,""t'"
257,"b'otalGold"":612,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""at'"
258,"b'tackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
259,"b'h"":431,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omn'"
260,"b'ivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamag'"
261,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":197,""phy'"
262,"b'sicalDamageTaken"":79,""totalDamageDone"":462,""totalDamageDoneToChampions"":197,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamag'"
263,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":'"
264,"b'5,""position"":{""x"":12416,""y"":1559},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,'"
265,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
266,"b'MagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":648,""healthMax"":726,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
267,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":339,""powerRegen""'"
268,"b':16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""phy'"
269,"b'sicalDamageDone"":634,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":130,""totalDamageDone"":634,""totalDamageDoneToChampi'"
270,"b'ons"":51,""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
271,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2720,""y"":12620},""timeEnemySpentControlled"":2136,""to'"
272,"b'talGold"":542,""xp"":129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
273,"b'ckDamage"":57,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
274,"b'585,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omniva'"
275,"b'mp"":0,""physicalVamp"":0,""power"":287,""powerMax"":360,""powerRegen"":36,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDo'"
276,"b'ne"":700,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":78,""physi'"
277,"b'calDamageTaken"":611,""totalDamageDone"":3193,""totalDamageDoneToChampions"":124,""totalDamageTaken"":611,""trueDamageDone"":1241,""trueDa'"
278,"b'mageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
279,"b'd"":7,""position"":{""x"":6561,""y"":12526},""timeEnemySpentControlled"":5327,""totalGold"":694,""xp"":330},""8"":{""championStats"":{""abilityHas'"
280,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
281,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":595,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magi'"
282,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":125,""powerR'"
283,"b'egen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
284,"b'""physicalDamageDone"":940,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":104,""totalDamageDone"":940,""totalDamageDoneToC'"
285,"b'hampions"":235,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
286,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7667,""y"":7298},""timeEnemySpentControlled"":176'"
287,"b'9,""totalGold"":665,""xp"":251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
288,"b'""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
289,"b'lth"":327,""healthMax"":670,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
290,"b'mnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDam'"
291,"b'ageDone"":61,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":297,""'"
292,"b'physicalDamageTaken"":444,""totalDamageDone"":1645,""totalDamageDoneToChampions"":310,""totalDamageTaken"":444,""trueDamageDone"":0,""true'"
293,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participant'"
294,"b'Id"":9,""position"":{""x"":12933,""y"":2470},""timeEnemySpentControlled"":0,""totalGold"":1032,""xp"":174},""10"":{""championStats"":{""abilityHas'"
295,"b'te"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
