,0
2741,"b'se,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2742,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":27,""spellName"":""rellbasicattack2"",""spellS'"
2743,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
2744,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rumble"",""participantId"":1,""phy'"
2745,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2746,"b'"":""Samira"",""participantId"":4,""physicalDamage"":122,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2747,"b'sic"":false,""magicDamage"":59,""name"":""Samira"",""participantId"":4,""physicalDamage"":118,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
2748,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""s'"
2749,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":4,""physical'"
2750,"b'Damage"":284,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""'"
2751,"b'participantId"":4,""physicalDamage"":102,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2752,"b'mage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""bas'"
2753,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":292,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamag'"
2754,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2755,"b'ellSlot"":-1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":1040204,""type"":""LEVEL_UP""}'"
2756,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6911,""y"":13810},""shutdownBounty"":0,""timestamp"":1040670,""type"":'"
2757,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
2758,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
2759,"b'icipantId"":0,""physicalDamage"":2106,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},'"
2760,"b'{""level"":9,""participantId"":10,""timestamp"":1040670,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1040670,""type"":""L'"
2761,"b'EVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1041637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
2762,"b'Slot"":1,""timestamp"":1041773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1042170'"
2763,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1042666,""type"":""SKILL_LEVEL_UP""},{'"
2764,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1043398,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2765,"b'1,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":20'"
2766,"b'0,""timestamp"":1045373,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1046174,""'"
2767,"b'type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1046174,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participa'"
2768,"b'ntId"":10,""timestamp"":1046174,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1047844,""type"":""ITEM_PURCHAS'"
2769,"b'ED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200'"
2770,"b',""timestamp"":1051602,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":6,""timestamp"":1056099,""type""'"
2771,"b':""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":1056399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2772,"b'llSlot"":2,""timestamp"":1057034,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10575'"
2773,"b'98,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":9412,""y"":13938},""shutdownBounty"":0,""'"
2774,"b'timestamp"":1059131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2775,"b'2,""physicalDamage"":437,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2776,"b'"":""Aphelios"",""participantId"":2,""physicalDamage"":175,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2777,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2778,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":125,""spellName"":""apheliosw"",""sp'"
2779,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":49'"
2780,"b'6,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2781,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
2782,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
2783,"b'8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2784,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
2785,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":187,""spellNam'"
2786,"b'e"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
2787,"b':2,""physicalDamage"":420,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2788,"b',""name"":""RekSai"",""participantId"":2,""physicalDamage"":239,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2789,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage""'"
2790,"b':444,""type"":""OTHER""}],""victimId"":9},{""itemId"":3076,""participantId"":5,""timestamp"":1067161,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
2791,"b',""participantId"":5,""timestamp"":1067161,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":5,""timestamp"":1067161,""type"":""ITE'"
2792,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1067791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
2793,"b'mestamp"":1072093,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":1074426,""type"":""ITEM_DESTROYED""},{""itemId'"
2794,"b'"":3133,""participantId"":3,""timestamp"":1074426,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1074426,""type'"
2795,"b'"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1074426,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId""'"
2796,"b':3,""timestamp"":1074725,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1075123,""type"":""ITEM_PURCHASED""},{""'"
2797,"b'itemId"":1036,""participantId"":3,""timestamp"":1075390,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1075589'"
2798,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1075589,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""particip'"
2799,"b'antId"":2,""timestamp"":1075589,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":'"
2800,"b'1076188,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":3,""timestamp"":1076321,""type"":""ITEM_UNDO""'"
2801,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":1077318,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestamp"":107'"
2802,"b'7687,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1078952,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
2803,"b'icipantId"":1,""timestamp"":1080022,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1080022,""type"":""ITEM_DEST'"
2804,"b'ROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1080022,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestam'"
2805,"b'p"":1080022,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":93,""'"
2806,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2807,"b'on"":0,""cooldownReduction"":0,""health"":2082,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2808,"b'icResist"":44,""movementSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2809,"b'ld"":57,""damageStats"":{""magicDamageDone"":71968,""magicDamageDoneToChampions"":14456,""magicDamageTaken"":348,""physicalDamageDone"":828'"
2810,"b'9,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":12397,""totalDamageDone"":88512,""totalDamageDoneToChampions"":15712,""t'"
2811,"b'otalDamageTaken"":13288,""trueDamageDone"":8255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinio'"
2812,"b'nsKilled"":6,""level"":13,""minionsKilled"":138,""participantId"":1,""position"":{""x"":867,""y"":757},""timeEnemySpentControlled"":163247,""tot'"
2813,"b'alGold"":8027,""xp"":10695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""at'"
2814,"b'tackDamage"":292,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2815,"b'h"":2299,""healthMax"":2299,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":542,""o'"
2816,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageD'"
2817,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3630,""physicalDamageDone"":81774,""physicalDamageDoneToChampions"":10788,""'"
2818,"b'physicalDamageTaken"":11241,""totalDamageDone"":111831,""totalDamageDoneToChampions"":13633,""totalDamageTaken"":14901,""trueDamageDone""'"
2819,"b':30056,""trueDamageDoneToChampions"":2845,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":12,""minionsKill'"
2820,"b'ed"":33,""participantId"":2,""position"":{""x"":1385,""y"":2307},""timeEnemySpentControlled"":169829,""totalGold"":10972,""xp"":9367},""3"":{""cha'"
2821,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":271,""attackSpeed"":144,'"
2822,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRe'"
2823,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power'"
2824,"b'"":1701,""powerMax"":1749,""powerRegen"":26,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":7902,""magicDamageDoneTo'"
2825,"b'Champions"":2512,""magicDamageTaken"":2674,""physicalDamageDone"":63764,""physicalDamageDoneToChampions"":7381,""physicalDamageTaken"":71'"
2826,"b'13,""totalDamageDone"":73611,""totalDamageDoneToChampions"":10357,""totalDamageTaken"":9803,""trueDamageDone"":1943,""trueDamageDoneToCha'"
2827,"b'mpions"":463,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""po'"
2828,"b'sition"":{""x"":1724,""y"":843},""timeEnemySpentControlled"":65747,""totalGold"":8394,""xp"":7665},""4"":{""championStats"":{""abilityHaste"":0,""'"
2829,"b'abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":248,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
2830,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPe'"
2831,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":643,""powerReg'"
2832,"b'en"":27,""spellVamp"":0},""currentGold"":2203,""damageStats"":{""magicDamageDone"":7869,""magicDamageDoneToChampions"":2143,""magicDamageTak'"
2833,"b'en"":2489,""physicalDamageDone"":66477,""physicalDamageDoneToChampions"":13442,""physicalDamageTaken"":7929,""totalDamageDone"":83120,""to'"
2834,"b'talDamageDoneToChampions"":16019,""totalDamageTaken"":10607,""trueDamageDone"":8773,""trueDamageDoneToChampions"":433,""trueDamageTaken""'"
2835,"b':188},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":5787,""y"":13579}'"
2836,"b',""timeEnemySpentControlled"":4743,""totalGold"":11407,""xp"":7105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2837,"b'79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2838,"b'uction"":0,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2839,"b'magicResist"":87,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""cur'"
2840,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":6678,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":2225,""physicalDamageDon'"
2841,"b'e"":4646,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":8796,""totalDamageDone"":18188,""totalDamageDoneToChampions"":566'"
2842,"b'6,""totalDamageTaken"":11091,""trueDamageDone"":6863,""trueDamageDoneToChampions"":690,""trueDamageTaken"":69},""goldPerSecond"":30,""jungl'"
2843,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2609,""y"":3284},""timeEnemySpentControlled"":1916'"
2844,"b'94,""totalGold"":7131,""xp"":6435},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent'"
2845,"b'"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2846,"b'0,""health"":2353,""healthMax"":2426,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpee'"
2847,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":729,""damageStats"":'"
2848,"b'{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":12417,""physicalDamageDone"":64645,""physicalDamageDoneT'"
2849,"b'oChampions"":7431,""physicalDamageTaken"":3466,""totalDamageDone"":65768,""totalDamageDoneToChampions"":8167,""totalDamageTaken"":16004,""'"
2850,"b'trueDamageDone"":928,""trueDamageDoneToChampions"":542,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2851,"b'""minionsKilled"":131,""participantId"":6,""position"":{""x"":12609,""y"":1572},""timeEnemySpentControlled"":806867,""totalGold"":6759,""xp"":10'"
2852,"b'361},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
2853,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2133,""healthMax""'"
2854,"b':2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physica'"
2855,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":55601,""magicDam'"
2856,"b'ageDoneToChampions"":6254,""magicDamageTaken"":3334,""physicalDamageDone"":12712,""physicalDamageDoneToChampions"":532,""physicalDamageT'"
2857,"b'aken"":15111,""totalDamageDone"":86853,""totalDamageDoneToChampions"":7130,""totalDamageTaken"":19890,""trueDamageDone"":18539,""trueDamag'"
2858,"b'eDoneToChampions"":343,""trueDamageTaken"":1444},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":27,""particip'"
2859,"b'antId"":7,""position"":{""x"":9032,""y"":9112},""timeEnemySpentControlled"":244248,""totalGold"":6578,""xp"":6430},""8"":{""championStats"":{""abi'"
2860,"b'lityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":237,""bonusArmorPenPer'"
2861,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""healthMax"":1885,""healthRegen"":30,""lifestea'"
2862,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":'"
2863,"b'400,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":10174,""magicDamageDoneToChampions"":870,""mag'"
2864,"b'icDamageTaken"":3677,""physicalDamageDone"":69367,""physicalDamageDoneToChampions"":7746,""physicalDamageTaken"":10448,""totalDamageDone'"
2865,"b'"":81238,""totalDamageDoneToChampions"":8616,""totalDamageTaken"":15540,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDama'"
2866,"b'geTaken"":1414},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":121,""participantId"":8,""position"":{""x"":10297'"
2867,"b',""y"":13471},""timeEnemySpentControlled"":93997,""totalGold"":7168,""xp"":8912},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2868,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2869,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2870,"b'nt"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":673,""powerRegen"":19,""spellVamp"":'"
2871,"b'0},""currentGold"":240,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":414,""magicDamageTaken"":1655,""physicalDam'"
2872,"b'ageDone"":70815,""physicalDamageDoneToChampions"":10509,""physicalDamageTaken"":10815,""totalDamageDone"":72524,""totalDamageDoneToChamp'"
2873,"b'ions"":10924,""totalDamageTaken"":13219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":748},""goldPerSecond"":0,""'"
2874,"b'jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":9412,""y"":13938},""timeEnemySpentControlle'"
2875,"b'd"":53641,""totalGold"":8475,""xp"":6878},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":196,""armorPen"":0,""armorPe'"
2876,"b'nPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2877,"b'tion"":0,""health"":1881,""healthMax"":1881,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""moveme'"
2878,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":128,""damageSt'"
2879,"b'ats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":2725,""physicalDamageDone"":4114,""physicalDamage'"
2880,"b'DoneToChampions"":1649,""physicalDamageTaken"":9522,""totalDamageDone"":13545,""totalDamageDoneToChampions"":4435,""totalDamageTaken"":13'"
2881,"b'002,""trueDamageDone"":3945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":754},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2882,"b'"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":12238,""y"":10178},""timeEnemySpentControlled"":262229,""totalGold"":5733,""x'"
2883,"b'p"":5281}},""timestamp"":1080321},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1089191,""type"":""ITEM_PURCHASED""},{""itemId'"
2884,"b'"":3035,""participantId"":4,""timestamp"":1091729,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1091729,""type'"
2885,"b'"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1091729,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":109'"
2886,"b'4663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1095296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2887,"b'RD""},{""killerId"":7,""timestamp"":1099663,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2888,"b':1101466,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1101466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2889,"b'd"":6,""timestamp"":1101732,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1103766,'"
2890,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1107072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2891,"b'tamp"":1113242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1121950,""type"":""LEVEL_UP""}'"
2892,"b',{""itemId"":1102,""participantId"":2,""timestamp"":1122750,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2893,"b'lot"":3,""timestamp"":1122850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1123319,""type"":""ITEM_DESTROYED""'"
2894,"b'},{""creatorId"":9,""timestamp"":1123319,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp'"
2895,"b'"":1129154,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1129154,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2896,"b'2055,""participantId"":5,""timestamp"":1130717,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1130717,""type"":""WARD_PLACED"",""war'"
2897,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1139749,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
2898,"b'1139749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2899,"b'er"":203,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2900,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magi'"
2901,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spe'"
2902,"b'llVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":77422,""magicDamageDoneToChampions"":15482,""magicDamageTaken"":461,""p'"
2903,"b'hysicalDamageDone"":8687,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":14047,""totalDamageDone"":94364,""totalDamageDon'"
2904,"b'eToChampions"":16840,""totalDamageTaken"":15051,""trueDamageDone"":8255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPer'"
