,0
1740,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1630,""healthRegen"":34,""lifesteal"":0,""magicPen"":'"
1741,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen""'"
1742,"b':0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":7916,""magicDamageDoneToChampions"":522,""magicDamageTaken"":289'"
1743,"b'9,""physicalDamageDone"":39017,""physicalDamageDoneToChampions"":3811,""physicalDamageTaken"":4341,""totalDamageDone"":54038,""totalDamag'"
1744,"b'eDoneToChampions"":4333,""totalDamageTaken"":7674,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":433},""goldP'"
1745,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":2601,""y"":3517},""timeEnemySp'"
1746,"b'entControlled"":59965,""totalGold"":5006,""xp"":6695},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0'"
1747,"b',""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1748,"b'ldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1749,"b'8,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":695,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":325,'"
1750,"b'""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":132,""magicDamageTaken"":965,""physicalDamageDone"":55127,""physica'"
1751,"b'lDamageDoneToChampions"":7766,""physicalDamageTaken"":5254,""totalDamageDone"":56010,""totalDamageDoneToChampions"":7898,""totalDamageTa'"
1752,"b'ken"":6399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1753,"b'el"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7170,""y"":7249},""timeEnemySpentControlled"":6301,""totalGold"":6090,""xp""'"
1754,"b':5674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1755,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1359,""healthMax'"
1756,"b'"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":406,""omnivamp"":0,""physic'"
1757,"b'alVamp"":0,""power"":472,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":2770,""magi'"
1758,"b'cDamageDoneToChampions"":1797,""magicDamageTaken"":2401,""physicalDamageDone"":3130,""physicalDamageDoneToChampions"":1400,""physicalDam'"
1759,"b'ageTaken"":3098,""totalDamageDone"":9696,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":5909,""trueDamageDone"":3795,""trueDamag'"
1760,"b'eDoneToChampions"":200,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participan'"
1761,"b'tId"":5,""position"":{""x"":3341,""y"":5996},""timeEnemySpentControlled"":26124,""totalGold"":4169,""xp"":2922},""6"":{""championStats"":{""abilit'"
1762,"b'yHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":116,""bonusArmorPenPercen'"
1763,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1848,""healthRegen"":31,""lifesteal"":'"
1764,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":945'"
1765,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1766,"b'Taken"":3696,""physicalDamageDone"":49024,""physicalDamageDoneToChampions"":5483,""physicalDamageTaken"":3242,""totalDamageDone"":52830,""'"
1767,"b'totalDamageDoneToChampions"":5624,""totalDamageTaken"":6939,""trueDamageDone"":3806,""trueDamageDoneToChampions"":140,""trueDamageTaken""'"
1768,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":6,""position"":{""x"":12201,""y"":3243},""'"
1769,"b'timeEnemySpentControlled"":12839,""totalGold"":5575,""xp"":7228},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
1770,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1771,"b'ion"":6,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1772,"b'icResist"":51,""movementSpeed"":543,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
1773,"b'ntGold"":48,""damageStats"":{""magicDamageDone"":12250,""magicDamageDoneToChampions"":906,""magicDamageTaken"":4068,""physicalDamageDone"":'"
1774,"b'38975,""physicalDamageDoneToChampions"":3727,""physicalDamageTaken"":9621,""totalDamageDone"":68893,""totalDamageDoneToChampions"":4703,'"
1775,"b'""totalDamageTaken"":13991,""trueDamageDone"":17667,""trueDamageDoneToChampions"":69,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleM'"
1776,"b'inionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13383,""y"":12483},""timeEnemySpentControlled"":34415'"
1777,"b'5,""totalGold"":5078,""xp"":4151},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":63,""armorPen"":0,""armorPenPercent""'"
1778,"b':0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1779,"b'health"":1368,""healthMax"":1715,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1780,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":911,""powerRegen"":28,""spellVamp"":0},""currentGold"":561,""damageStats"":{""mag'"
1781,"b'icDamageDone"":25258,""magicDamageDoneToChampions"":3836,""magicDamageTaken"":1601,""physicalDamageDone"":9172,""physicalDamageDoneToCha'"
1782,"b'mpions"":1835,""physicalDamageTaken"":3867,""totalDamageDone"":49041,""totalDamageDoneToChampions"":6391,""totalDamageTaken"":5468,""trueD'"
1783,"b'amageDone"":14609,""trueDamageDoneToChampions"":720,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1784,"b'onsKilled"":119,""participantId"":8,""position"":{""x"":1799,""y"":11909},""timeEnemySpentControlled"":29455,""totalGold"":4901,""xp"":7037},""9'"
1785,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpee'"
1786,"b'd"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1170,""healthMax"":1214,""h'"
1787,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1788,"b',""power"":643,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":3114,""magicDamageD'"
1789,"b'oneToChampions"":1075,""magicDamageTaken"":1238,""physicalDamageDone"":22476,""physicalDamageDoneToChampions"":2939,""physicalDamageTake'"
1790,"b'n"":5837,""totalDamageDone"":25590,""totalDamageDoneToChampions"":4014,""totalDamageTaken"":7241,""trueDamageDone"":0,""trueDamageDoneToCh'"
1791,"b'ampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""posi'"
1792,"b'tion"":{""x"":7861,""y"":8233},""timeEnemySpentControlled"":0,""totalGold"":3730,""xp"":3913},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1793,"b'ityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
1794,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
1795,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":585,""powerRegen"":2'"
1796,"b'1,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":1545,""magicDamageTaken"":18'"
1797,"b'87,""physicalDamageDone"":3072,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":3198,""totalDamageDone"":9439,""totalDamageD'"
1798,"b'oneToChampions"":2949,""totalDamageTaken"":5196,""trueDamageDone"":3816,""trueDamageDoneToChampions"":428,""trueDamageTaken"":110},""goldP'"
1799,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9317,""y"":7393},""timeEnemySp'"
1800,"b'entControlled"":161804,""totalGold"":2760,""xp"":3172}},""timestamp"":840245},{""events"":[{""level"":7,""participantId"":10,""timestamp"":8428'"
1801,"b'10,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":844406,""type"":""SKILL_LEVEL_UP""},{""lev'"
1802,"b'el"":11,""participantId"":6,""timestamp"":845273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestam'"
1803,"b'p"":846574,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8903,""y"":8236},""shutdownBount'"
1804,"b'y"":0,""timestamp"":851610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participa'"
1805,"b'ntId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1806,"b':[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
1807,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":172,""spellName"":""xayahe""'"
1808,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":54'"
1809,"b'3,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1810,"b'ipantId"":4,""physicalDamage"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1811,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":390,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1812,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":201,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamag'"
1813,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3067,""participantId"":8,""timestamp"":853578,""type"":""ITEM_DESTROYED""},{""itemId"":3802'"
1814,"b',""participantId"":8,""timestamp"":853578,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":853578,""type"":""ITEM_'"
1815,"b'DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":853578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""times'"
1816,"b'tamp"":854212,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":854680,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,'"
1817,"b'""timestamp"":855414,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":858053,""type"":""WARD_KILL"",""wardType'"
1818,"b'"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":858053,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":'"
1819,"b'858852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":859019,""type"":""SKILL_LEVEL_UP""},{""'"
1820,"b'level"":8,""participantId"":9,""timestamp"":859386,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":859586,""type"":""WARD_PLACED"",""wardTyp'"
1821,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":860722,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1822,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":861824,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""times'"
1823,"b'tamp"":865063,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":865063,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""actual'"
1824,"b'StartTime"":881000,""teamId"":200,""timestamp"":866465,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":7,""timestamp"":867401,""type"":""'"
1825,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":867802,""type"":""LEVEL_UP""},{""creatorId"":5,""tim'"
1826,"b'estamp"":870944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":871278,""type"":""WARD_PLACED"",""wardType"":""'"
1827,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":873348,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":873348,'"
1828,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":2,""killerId"":2,""p'"
1829,"b'osition"":{""x"":10245,""y"":2476},""shutdownBounty"":0,""timestamp"":874682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1830,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type'"
1831,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spell'"
1832,"b'Name"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""ph'"
1833,"b'ysicalDamage"":112,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,'"
1834,"b'""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1835,"b',""magicDamage"":46,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type""'"
1836,"b':""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot'"
1837,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
1838,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Taliyah"",""participantId"":2,""phys'"
1839,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Taliya'"
1840,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1841,"b'"":554,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1842,"b',""victimId"":7},{""killerId"":5,""timestamp"":876950,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":87695'"
1843,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10223,""y"":2608},""'"
1844,"b'shutdownBounty"":150,""timestamp"":877316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Taliy'"
1845,"b'ah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1846,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1847,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1848,"b'"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spe'"
1849,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId""'"
1850,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
1851,"b'h"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimDamageRecei'"
1852,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":175,""spellName"":""naafirie"",""spellSlot"":'"
1853,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":66,""spellNam'"
1854,"b'e"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""p'"
1855,"b'hysicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""p'"
1856,"b'articipantId"":6,""physicalDamage"":249,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1857,"b'2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":877780,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantI'"
1858,"b'd"":3,""timestamp"":879782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":880415,""type"":""SK'"
1859,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":880848,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""'"
1860,"b'timestamp"":880848,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":880848,""type"":""ITEM_PURCHASED""},{""level'"
1861,"b'"":11,""participantId"":8,""timestamp"":886296,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":886829,""type"":""ITEM_DE'"
1862,"b'STROYED""},{""creatorId"":3,""timestamp"":886829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1863,"b'Id"":8,""skillSlot"":4,""timestamp"":887695,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTy'"
1864,"b'pe"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":888862,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1865,"b',{""creatorId"":5,""timestamp"":889262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":89'"
1866,"b'3763,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":893763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""par'"
1867,"b'ticipantId"":1,""timestamp"":894666,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":895300,""type"":""ITEM_DESTROYED""}'"
1868,"b',{""itemId"":1028,""participantId"":2,""timestamp"":895300,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":89530'"
1869,"b'0,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":898610,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timest'"
1870,"b'amp"":898610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":900'"
1871,"b'269,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":86,""armorPe'"
1872,"b'n"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1873,"b'cooldownReduction"":0,""health"":1434,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1874,"b'"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1664,""powerMax"":2313,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
1875,"b':838,""damageStats"":{""magicDamageDone"":51957,""magicDamageDoneToChampions"":4552,""magicDamageTaken"":124,""physicalDamageDone"":9547,""'"
1876,"b'physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":7372,""totalDamageDone"":63015,""totalDamageDoneToChampions"":5796,""totalD'"
1877,"b'amageTaken"":7729,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKill'"
1878,"b'ed"":0,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":12822,""y"":3121},""timeEnemySpentControlled"":342344,""totalG'"
1879,"b'old"":5063,""xp"":7514},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1880,"b'ckDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1881,"b'0,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":444,""omniva'"
1882,"b'mp"":0,""physicalVamp"":0,""power"":189,""powerMax"":1302,""powerRegen"":169,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamag'"
1883,"b'eDone"":81299,""magicDamageDoneToChampions"":7814,""magicDamageTaken"":1502,""physicalDamageDone"":10616,""physicalDamageDoneToChampions'"
1884,"b'"":610,""physicalDamageTaken"":8392,""totalDamageDone"":109073,""totalDamageDoneToChampions"":8884,""totalDamageTaken"":10171,""trueDamage'"
1885,"b'Done"":17157,""trueDamageDoneToChampions"":458,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minion'"
1886,"b'sKilled"":14,""participantId"":2,""position"":{""x"":10223,""y"":2608},""timeEnemySpentControlled"":491746,""totalGold"":7015,""xp"":6452},""3"":'"
1887,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed""'"
1888,"b':220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1653,""healthMax"":1754,""hea'"
1889,"b'lthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
1890,"b'power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":8327,""magicDamageDone'"
1891,"b'ToChampions"":522,""magicDamageTaken"":2899,""physicalDamageDone"":46895,""physicalDamageDoneToChampions"":3811,""physicalDamageTaken"":4'"
1892,"b'530,""totalDamageDone"":62327,""totalDamageDoneToChampions"":4333,""totalDamageTaken"":7863,""trueDamageDone"":7105,""trueDamageDoneToCha'"
1893,"b'mpions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""pos'"
1894,"b'ition"":{""x"":8872,""y"":10456},""timeEnemySpentControlled"":65495,""totalGold"":5451,""xp"":7311},""4"":{""championStats"":{""abilityHaste"":0,'"
1895,"b'""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonu'"
1896,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPe'"
1897,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":769,""powerReg'"
1898,"b'en"":64,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":132,""magicDamageTaken'"
1899,"b'"":1057,""physicalDamageDone"":69895,""physicalDamageDoneToChampions"":10059,""physicalDamageTaken"":6017,""totalDamageDone"":70778,""tota'"
1900,"b'lDamageDoneToChampions"":10191,""totalDamageTaken"":7254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""g'"
1901,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":9655,""y"":9449},""timeEne'"
1902,"b'mySpentControlled"":6301,""totalGold"":7143,""xp"":6541},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":89,""armorPe'"
