,0
1866,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxics'"
1867,"b'hot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamag'"
1868,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":'"
1869,"b'7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""partici'"
1870,"b'pantId"":10,""timestamp"":658528,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1871,"b'armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1872,"b'0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1873,"b't"":0,""magicResist"":136,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1451,""powerRegen"":52,""spellVamp""'"
1874,"b':0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":26424,""magicDamageDoneToChampions"":7029,""magicDamageTaken"":2577,""physica'"
1875,"b'lDamageDone"":1915,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":9595,""totalDamageDone"":28725,""totalDamageDoneToChamp'"
1876,"b'ions"":7510,""totalDamageTaken"":12443,""trueDamageDone"":385,""trueDamageDoneToChampions"":330,""trueDamageTaken"":271},""goldPerSecond"":'"
1877,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":1,""position"":{""x"":7569,""y"":7887},""timeEnemySpentControll'"
1878,"b'ed"":114600,""totalGold"":7200,""xp"":8043},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPen'"
1879,"b'Percent"":0,""attackDamage"":153,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1880,"b'tion"":0,""health"":970,""healthMax"":1869,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
1881,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":744,""powerRegen"":37,""spellVamp"":0},""currentGold"":894,""damageStat'"
1882,"b's"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":4436,""physicalDamageDone"":28209,""physicalDamageDon'"
1883,"b'eToChampions"":4631,""physicalDamageTaken"":2291,""totalDamageDone"":28392,""totalDamageDoneToChampions"":4814,""totalDamageTaken"":6766,'"
1884,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
1885,"b'ionsKilled"":54,""participantId"":2,""position"":{""x"":6135,""y"":6287},""timeEnemySpentControlled"":208863,""totalGold"":7294,""xp"":8750},""3'"
1886,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
1887,"b'ed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1735,""'"
1888,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":432,""omnivamp"":0,""physicalVamp""'"
1889,"b':0,""power"":1024,""powerMax"":1339,""powerRegen"":89,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":20730,""magicD'"
1890,"b'amageDoneToChampions"":7976,""magicDamageTaken"":4704,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":179,""physicalDamageT'"
1891,"b'aken"":3265,""totalDamageDone"":21696,""totalDamageDoneToChampions"":8546,""totalDamageTaken"":8167,""trueDamageDone"":391,""trueDamageDon'"
1892,"b'eToChampions"":391,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10,""participantId""'"
1893,"b':3,""position"":{""x"":6603,""y"":6637},""timeEnemySpentControlled"":343450,""totalGold"":6721,""xp"":7750},""4"":{""championStats"":{""abilityHa'"
1894,"b'ste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":132,""bonusArmorPenPercent"":'"
1895,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":967,""healthMax"":1628,""healthRegen"":26,""lifesteal"":0,""'"
1896,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
1897,"b'owerRegen"":120,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":747,""magicDam'"
1898,"b'ageTaken"":4503,""physicalDamageDone"":25567,""physicalDamageDoneToChampions"":10350,""physicalDamageTaken"":3665,""totalDamageDone"":279'"
1899,"b'62,""totalDamageDoneToChampions"":11667,""totalDamageTaken"":8300,""trueDamageDone"":688,""trueDamageDoneToChampions"":568,""trueDamageTa'"
1900,"b'ken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":25,""participantId"":4,""position"":{""x"":6329,""y"":689'"
1901,"b'3},""timeEnemySpentControlled"":35664,""totalGold"":9776,""xp"":9126},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1902,"b'97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1903,"b'duction"":19,""cooldownReduction"":0,""health"":860,""healthMax"":1693,""healthRegen"":23,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,'"
1904,"b'""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":907,""powerRegen"":48,""spellVamp"":0},""cu'"
1905,"b'rrentGold"":574,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4793,""physicalDamageDone"":78'"
1906,"b'91,""physicalDamageDoneToChampions"":5569,""physicalDamageTaken"":4536,""totalDamageDone"":8261,""totalDamageDoneToChampions"":5894,""tot'"
1907,"b'alDamageTaken"":9451,""trueDamageDone"":370,""trueDamageDoneToChampions"":325,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinions'"
1908,"b'Killed"":0,""level"":12,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7202,""y"":6740},""timeEnemySpentControlled"":80107,""totalG'"
1909,"b'old"":7974,""xp"":8703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
1910,"b'Damage"":193,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1911,"b'562,""healthMax"":1547,""healthRegen"":16,""lifesteal"":3,""magicPen"":7,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":414,""omniv'"
1912,"b'amp"":0,""physicalVamp"":0,""power"":565,""powerMax"":682,""powerRegen"":38,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamage'"
1913,"b'Done"":758,""magicDamageDoneToChampions"":600,""magicDamageTaken"":3413,""physicalDamageDone"":4967,""physicalDamageDoneToChampions"":226'"
1914,"b'4,""physicalDamageTaken"":3871,""totalDamageDone"":5771,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":7533,""trueDamageDone"":4'"
1915,"b'5,""trueDamageDoneToChampions"":45,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":7,""'"
1916,"b'participantId"":6,""position"":{""x"":8012,""y"":7887},""timeEnemySpentControlled"":66828,""totalGold"":7136,""xp"":7912},""7"":{""championStats'"
1917,"b'"":{""abilityHaste"":0,""abilityPower"":188,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArm'"
1918,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1971,""healthRegen"":23,""'"
1919,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":961,""p'"
1920,"b'owerMax"":1180,""powerRegen"":44,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":18887,""magicDamageDoneToChampion'"
1921,"b's"":6079,""magicDamageTaken"":2681,""physicalDamageDone"":2151,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":4127,""totalD'"
1922,"b'amageDone"":21423,""totalDamageDoneToChampions"":7200,""totalDamageTaken"":7088,""trueDamageDone"":384,""trueDamageDoneToChampions"":384,'"
1923,"b'""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x""'"
1924,"b':7312,""y"":7908},""timeEnemySpentControlled"":234904,""totalGold"":7551,""xp"":8811},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1925,"b'er"":228,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1926,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1794,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""mag'"
1927,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1275,""powerRegen"":97,'"
1928,"b'""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":35079,""magicDamageDoneToChampions"":13041,""magicDamageTaken"":25'"
1929,"b'46,""physicalDamageDone"":961,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":4373,""totalDamageDone"":36285,""totalDamageD'"
1930,"b'oneToChampions"":13507,""totalDamageTaken"":7309,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":389},""goldP'"
1931,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7951,""y"":6899},""timeEnemySpe'"
1932,"b'ntControlled"":11421,""totalGold"":8236,""xp"":9484},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,'"
1933,"b'""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1934,"b'downReduction"":0,""health"":872,""healthMax"":1793,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
1935,"b'""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":792,""powerRegen"":85,""spellVamp"":0},""currentGold"":1253,""'"
1936,"b'damageStats"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":725,""magicDamageTaken"":3638,""physicalDamageDone"":28235,""physic'"
1937,"b'alDamageDoneToChampions"":7625,""physicalDamageTaken"":5375,""totalDamageDone"":30487,""totalDamageDoneToChampions"":8350,""totalDamageT'"
1938,"b'aken"":9329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1939,"b'vel"":12,""minionsKilled"":42,""participantId"":9,""position"":{""x"":8030,""y"":7763},""timeEnemySpentControlled"":39135,""totalGold"":7703,""x'"
1940,"b'p"":9063},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170'"
1941,"b',""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":929,""health'"
1942,"b'Max"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":417,""omnivamp"":0,""phy'"
1943,"b'sicalVamp"":0,""power"":206,""powerMax"":576,""powerRegen"":29,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":2052,""'"
1944,"b'magicDamageDoneToChampions"":567,""magicDamageTaken"":3656,""physicalDamageDone"":11101,""physicalDamageDoneToChampions"":5033,""physica'"
1945,"b'lDamageTaken"":5795,""totalDamageDone"":13153,""totalDamageDoneToChampions"":5600,""totalDamageTaken"":9748,""trueDamageDone"":0,""trueDam'"
1946,"b'ageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participan'"
1947,"b'tId"":10,""position"":{""x"":7933,""y"":8067},""timeEnemySpentControlled"":39491,""totalGold"":7456,""xp"":7340}},""timestamp"":660171},{""event'"
1948,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":660405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timesta'"
1949,"b'mp"":661805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1011,""participantId"":1,""timestamp"":666808,""type"":""ITEM_PURCHAS'"
1950,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":667374,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":672124,""type"":""WARD'"
1951,"b'_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position""'"
1952,"b':{""x"":7166,""y"":6743},""shutdownBounty"":0,""timestamp"":674655,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1953,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":65,""type"":""'"
1954,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1955,"b'pyker"",""spellSlot"":3,""trueDamage"":590,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,8,9],""bounty"":180,""killStreak'"
1956,"b'Length"":1,""killerId"":10,""position"":{""x"":6885,""y"":6446},""shutdownBounty"":0,""timestamp"":678059,""type"":""CHAMPION_KILL"",""victimDamag'"
1957,"b'eReceived"":[{""basic"":false,""magicDamage"":637,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1958,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1959,"b'brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Brand"",""participantId"":8,""physical'"
1960,"b'Damage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Brand"",""part'"
1961,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""'"
1962,"b'name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1963,"b'lse,""magicDamage"":238,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage""'"
1964,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":34,""spellName"":""toxicshot"",""s'"
1965,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,'"
1966,"b'""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Teemo"",""participant'"
1967,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qu'"
1968,"b'inn"",""participantId"":10,""physicalDamage"":185,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1969,"b'agicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":67,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1970,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosmin'"
1971,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId""'"
1972,"b':9,""physicalDamage"":136,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105'"
1973,"b',""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
1974,"b'{""itemId"":3134,""participantId"":6,""timestamp"":679263,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":679263'"
1975,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":6,""timestamp"":679263,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1976,"b'"":[2,3],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7291,""y"":7058},""shutdownBounty"":0,""timestamp"":679331,""typ'"
1977,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Quinn"",""participantId"":4,""physicalDamage"":0,""spe'"
1978,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physic'"
1979,"b'alDamage"":67,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1980,"b'age"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":198,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1981,"b'basic"":false,""magicDamage"":33,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage'"
1982,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassi'"
1983,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDam'"
1984,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Karthus"",""particip'"
1985,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":'"
1986,"b'""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1987,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":497,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type'"
1988,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""true'"
1989,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":152,""spellName"":""zede"",'"
1990,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""s'"
1991,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physi'"
1992,"b'calDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimId"":10},{""itemId"":1038,""partic'"
1993,"b'ipantId"":10,""timestamp"":681368,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":681368,""type"":""ITEM_DESTRO'"
1994,"b'YED""},{""itemId"":6671,""participantId"":10,""timestamp"":681368,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":180,'"
1995,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":6612,""y"":6195},""shutdownBounty"":0,""timestamp"":684673,""type"":""CHAMPION_KILL"",""v'"
1996,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":142,""spellName"":"""",""spellSlot'"
1997,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":129,""spellNa'"
1998,"b'me"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physic'"
1999,"b'alDamage"":160,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""par'"
2000,"b'ticipantId"":9,""physicalDamage"":119,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2001,"b'basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":131,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage""'"
2002,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":183,""spellName"":""jhinq"",""spel'"
2003,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDa'"
2004,"b'mage"":65,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
2005,"b'"":83,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2006,"b'alse,""magicDamage"":285,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage""'"
2007,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":80,""spellName"":""toxicshot"",""s'"
2008,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,'"
2009,"b'""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Teemo"",""participant'"
2010,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds""'"
2011,"b':[9,10],""bounty"":180,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7042,""y"":6701},""shutdownBounty"":0,""timestamp"":685475,""typ'"
2012,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":44,""sp'"
2013,"b'ellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Karthus"",""pa'"
2014,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":584'"
2015,"b',""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2016,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":51,""s'"
2017,"b'pellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
2018,"b'""Jhin"",""participantId"":9,""physicalDamage"":187,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2019,"b'gicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":589,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2020,"b':""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2021,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2022,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Brand"",""participantId"":8,""physicalDamage"":0'"
2023,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Brand"",""participantId"":8,'"
2024,"b'""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""na'"
2025,"b'me"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2026,"b'e,""magicDamage"":159,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2027,"b':""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":685475,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""t'"
2028,"b'imestamp"":686210,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":686210,""type"":""ITEM_PURCHASED""},{""itemId""'"
2029,"b':1028,""participantId"":1,""timestamp"":686479,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":686479,""type"":""'"
