,0
3874,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":1461096,""type"":""ITEM_SOLD""},{""itemId"":2055,""participant'"
3875,"b'Id"":10,""timestamp"":1461163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1461295,""type"":""ITEM_PURCHASED'"
3876,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":1462828,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":14'"
3877,"b'62828,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1463160,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""par'"
3878,"b'ticipantId"":8,""timestamp"":1463160,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":3,""timestamp"":1463261,""type"":""ITEM_PUR'"
3879,"b'CHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participantId"":3,""timestamp"":1463963,""type"":""ITEM_UNDO""},{""itemId"":2055,""p'"
3880,"b'articipantId"":8,""timestamp"":1464530,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":3,""timestamp"":1464965,""type"":""ITEM_PURCHA'"
3881,"b'SED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":3,""timestamp"":1465761,""type"":""ITEM_UNDO""},{""afterId"":0,""before'"
3882,"b'Id"":3133,""goldGain"":750,""participantId"":3,""timestamp"":1465895,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""p'"
3883,"b'articipantId"":8,""timestamp"":1466229,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":1467894,""type"":""ITEM_DESTRO'"
3884,"b'YED""},{""itemId"":3133,""participantId"":3,""timestamp"":1467894,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp""'"
3885,"b':1468194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1472557,""type"":""ITEM_PURCHASED""},{""killerId"":5,""t'"
3886,"b'imestamp"":1481293,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1482423,""type"":""WARD_PLACED"",""wardType'"
3887,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1482654,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1482654'"
3888,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1484059,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
3889,"b'T""},{""itemId"":2055,""participantId"":1,""timestamp"":1492072,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1492072,""type"":""WAR'"
3890,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":9,""timestamp"":1493069,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
3891,"b'5,""participantId"":9,""timestamp"":1493069,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":9,""timestamp"":1493069,""type"":""IT'"
3892,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":1493203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9'"
3893,"b',""timestamp"":1493570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1494639,""type"":""ITEM_DESTROYED""},{""cr'"
3894,"b'eatorId"":8,""timestamp"":1494639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1496567,""type"":""WARD_KI'"
3895,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1497838,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
3896,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":322,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
3897,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2737,""healthMax'"
3898,"b'"":2737,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":410,""omnivamp"":0,""physic'"
3899,"b'alVamp"":0,""power"":2655,""powerMax"":2655,""powerRegen"":35,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":95573,""'"
3900,"b'magicDamageDoneToChampions"":16912,""magicDamageTaken"":7138,""physicalDamageDone"":11080,""physicalDamageDoneToChampions"":613,""physic'"
3901,"b'alDamageTaken"":9814,""totalDamageDone"":106654,""totalDamageDoneToChampions"":17525,""totalDamageTaken"":17616,""trueDamageDone"":0,""tru'"
3902,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":180,""parti'"
3903,"b'cipantId"":1,""position"":{""x"":8242,""y"":4985},""timeEnemySpentControlled"":310337,""totalGold"":10857,""xp"":12665},""2"":{""championStats"":'"
3904,"b'{""abilityHaste"":0,""abilityPower"":303,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmo'"
3905,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,""healthRegen"":221,""'"
3906,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":58,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1344,'"
3907,"b'""powerMax"":1441,""powerRegen"":46,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":159035,""magicDamageDoneToChampi'"
3908,"b'ons"":27400,""magicDamageTaken"":7976,""physicalDamageDone"":5547,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":13852,""to'"
3909,"b'talDamageDone"":198961,""totalDamageDoneToChampions"":30062,""totalDamageTaken"":23031,""trueDamageDone"":34378,""trueDamageDoneToChampi'"
3910,"b'ons"":2203,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""minionsKilled"":20,""participantId"":2,""p'"
3911,"b'osition"":{""x"":6837,""y"":4899},""timeEnemySpentControlled"":233292,""totalGold"":12134,""xp"":12453},""3"":{""championStats"":{""abilityHaste'"
3912,"b'"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":335,""attackSpeed"":239,""bonusArmorPenPercent"":0,""'"
3913,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":36,""lifesteal"":10,""ma'"
3914,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""pow'"
3915,"b'erRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":17183,""magicDamageDoneToChampions"":1819,""magicDamag'"
3916,"b'eTaken"":8878,""physicalDamageDone"":126835,""physicalDamageDoneToChampions"":13555,""physicalDamageTaken"":8606,""totalDamageDone"":1464'"
3917,"b'63,""totalDamageDoneToChampions"":15434,""totalDamageTaken"":18217,""trueDamageDone"":2445,""trueDamageDoneToChampions"":60,""trueDamageT'"
3918,"b'aken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":191,""participantId"":3,""position"":{""x"":3677,""y"":'"
3919,"b'13504},""timeEnemySpentControlled"":105295,""totalGold"":13274,""xp"":14416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3920,"b'armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3921,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":193,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
3922,"b'cent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":858,""powerRegen"":30,""spellVamp'"
3923,"b'"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":9804,""magicDamageDoneToChampions"":4185,""magicDamageTaken"":5599,""physica'"
3924,"b'lDamageDone"":92469,""physicalDamageDoneToChampions"":10406,""physicalDamageTaken"":12338,""totalDamageDone"":102751,""totalDamageDoneTo'"
3925,"b'Champions"":14713,""totalDamageTaken"":18395,""trueDamageDone"":476,""trueDamageDoneToChampions"":121,""trueDamageTaken"":457},""goldPerSe'"
3926,"b'cond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":164,""participantId"":4,""position"":{""x"":7179,""y"":6727},""timeEnemySpentC'"
3927,"b'ontrolled"":39250,""totalGold"":11470,""xp"":9859},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,'"
3928,"b'""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3929,"b'ownReduction"":0,""health"":3266,""healthMax"":3266,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142'"
3930,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":171,""'"
3931,"b'damageStats"":{""magicDamageDone"":10836,""magicDamageDoneToChampions"":5261,""magicDamageTaken"":12361,""physicalDamageDone"":4348,""phys'"
3932,"b'icalDamageDoneToChampions"":1187,""physicalDamageTaken"":12624,""totalDamageDone"":22394,""totalDamageDoneToChampions"":7305,""totalDama'"
3933,"b'geTaken"":25774,""trueDamageDone"":7209,""trueDamageDoneToChampions"":856,""trueDamageTaken"":788},""goldPerSecond"":30,""jungleMinionsKil'"
3934,"b'led"":0,""level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7761,""y"":5913},""timeEnemySpentControlled"":213695,""totalGo'"
3935,"b'ld"":8626,""xp"":9225},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attack'"
3936,"b'Damage"":236,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":'"
3937,"b'2108,""healthMax"":2108,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":395,""omni'"
3938,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone""'"
3939,"b':117,""magicDamageDoneToChampions"":117,""magicDamageTaken"":15219,""physicalDamageDone"":97743,""physicalDamageDoneToChampions"":11938,'"
3940,"b'""physicalDamageTaken"":8217,""totalDamageDone"":115941,""totalDamageDoneToChampions"":12223,""totalDamageTaken"":23777,""trueDamageDone""'"
3941,"b':18080,""trueDamageDoneToChampions"":166,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKille'"
3942,"b'd"":167,""participantId"":6,""position"":{""x"":9213,""y"":9761},""timeEnemySpentControlled"":187343,""totalGold"":8979,""xp"":12628},""7"":{""cha'"
3943,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":12'"
3944,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2119,""healthMax"":2178,""health'"
3945,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
3946,"b'er"":1145,""powerMax"":1145,""powerRegen"":219,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":87916,""magicDamageDo'"
3947,"b'neToChampions"":11294,""magicDamageTaken"":9917,""physicalDamageDone"":18565,""physicalDamageDoneToChampions"":402,""physicalDamageTaken'"
3948,"b'"":12832,""totalDamageDone"":137012,""totalDamageDoneToChampions"":14216,""totalDamageTaken"":23160,""trueDamageDone"":30529,""trueDamageD'"
3949,"b'oneToChampions"":2519,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":14,""participa'"
3950,"b'ntId"":7,""position"":{""x"":11722,""y"":7317},""timeEnemySpentControlled"":510761,""totalGold"":9329,""xp"":11108},""8"":{""championStats"":{""ab'"
3951,"b'ilityHaste"":0,""abilityPower"":284,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":207,""bonusArmorPen'"
3952,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2162,""healthMax"":2398,""healthRegen"":33,""lifes'"
3953,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1510,""power'"
3954,"b'Max"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":137625,""magicDamageDoneToChampions"":'"
3955,"b'19931,""magicDamageTaken"":7509,""physicalDamageDone"":3051,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":11240,""totalDa'"
3956,"b'mageDone"":146609,""totalDamageDoneToChampions"":20407,""totalDamageTaken"":19181,""trueDamageDone"":5932,""trueDamageDoneToChampions"":0'"
3957,"b',""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":221,""participantId"":8,""position"":{'"
3958,"b'""x"":8749,""y"":9936},""timeEnemySpentControlled"":173115,""totalGold"":11849,""xp"":13642},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3959,"b'tyPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagi'"
3960,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,'"
3961,"b'""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":3'"
3962,"b'0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":10167,""magicDamageDoneToChampions"":3209,""magicDamageTaken"":1'"
3963,"b'3929,""physicalDamageDone"":95600,""physicalDamageDoneToChampions"":22224,""physicalDamageTaken"":9497,""totalDamageDone"":105982,""total'"
3964,"b'DamageDoneToChampions"":25621,""totalDamageTaken"":24527,""trueDamageDone"":214,""trueDamageDoneToChampions"":187,""trueDamageTaken"":110'"
3965,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""participantId"":9,""position"":{""x"":10743,""y"":12160},""'"
3966,"b'timeEnemySpentControlled"":8702,""totalGold"":14053,""xp"":9881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":11'"
3967,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3968,"b'ction"":5,""cooldownReduction"":0,""health"":2284,""healthMax"":2284,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3969,"b'agicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""curr'"
3970,"b'entGold"":126,""damageStats"":{""magicDamageDone"":8446,""magicDamageDoneToChampions"":5037,""magicDamageTaken"":11799,""physicalDamageDon'"
3971,"b'e"":3697,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":6287,""totalDamageDone"":16956,""totalDamageDoneToChampions"":5886'"
3972,"b',""totalDamageTaken"":18482,""trueDamageDone"":4812,""trueDamageDoneToChampions"":408,""trueDamageTaken"":395},""goldPerSecond"":30,""jungl'"
3973,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9995,""y"":7994},""timeEnemySpentControlled"":788'"
3974,"b'08,""totalGold"":6976,""xp"":9431}},""timestamp"":1500423},{""events"":[{""creatorId"":10,""timestamp"":1500756,""type"":""WARD_PLACED"",""wardTy'"
3975,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1500790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":15'"
3976,"b'03988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1503988,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3977,"b'ED""},{""level"":13,""participantId"":9,""timestamp"":1510644,""type"":""LEVEL_UP""},{""itemId"":3051,""participantId"":4,""timestamp"":1511111,""'"
3978,"b'type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":4,""timestamp"":1511111,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participan'"
3979,"b'tId"":4,""timestamp"":1511111,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":4,""timestamp"":1511111,""type"":""ITEM_PURCHASED""'"
3980,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1511814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3981,"b'ntId"":5,""timestamp"":1513120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1513219,""type"":""ITEM_PURCHASED'"
3982,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":1513984,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":3,""timestamp"":15161'"
3983,"b'15,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1516851,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
3984,"b'articipantId"":3,""skillSlot"":4,""timestamp"":1516884,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1527920,""ty'"
3985,"b'pe"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1528722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
3986,"b'skillSlot"":2,""timestamp"":1530020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15'"
3987,"b'34091,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1535495,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
3988,"b'imestamp"":1535495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1541200,""type"":""LEVE'"
3989,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1541933,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
3990,"b'estamp"":1542905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1543305,""type"":""LEVEL_UP'"
3991,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":1544069,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1544069,""type"":""WARD'"
3992,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1544370,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
3993,"b'52,""participantId"":1,""timestamp"":1545965,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
3994,"b'tamp"":1546032,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1546197,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3995,"b'"":10,""timestamp"":1546497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""teamId"":200,""timestamp"":1547394,""type"":""OBJECTIVE_BOUNT'"
3996,"b'Y_FINISH""},{""itemId"":2055,""participantId"":2,""timestamp"":1550027,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1550027,""typ'"
3997,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1550093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
3998,"b'eatorId"":10,""timestamp"":1550589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":2,""timestamp"":15587'"
3999,"b'87,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":342,""armor"":93,""armorPen'"
4000,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
4001,"b'cooldownReduction"":0,""health"":2859,""healthMax"":2859,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4002,"b'"":53,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":2725,""powerMax"":2725,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
4003,"b':204,""damageStats"":{""magicDamageDone"":103771,""magicDamageDoneToChampions"":16912,""magicDamageTaken"":7138,""physicalDamageDone"":115'"
4004,"b'19,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":9814,""totalDamageDone"":120250,""totalDamageDoneToChampions"":17525,""t'"
4005,"b'otalDamageTaken"":17616,""trueDamageDone"":4960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinio'"
4006,"b'nsKilled"":4,""level"":15,""minionsKilled"":190,""participantId"":1,""position"":{""x"":4885,""y"":5149},""timeEnemySpentControlled"":326043,""t'"
4007,"b'otalGold"":11224,""xp"":13282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":138,""armorPen"":0,""armorPenPercent""'"
4008,"b':0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4009,"b'health"":2079,""healthMax"":2079,""healthRegen"":235,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":86,""movementSpeed'"
4010,"b'"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":235,""spellVamp"":0},""currentGold"":157,""damageStats""'"
4011,"b':{""magicDamageDone"":180017,""magicDamageDoneToChampions"":27400,""magicDamageTaken"":8135,""physicalDamageDone"":5548,""physicalDamageD'"
4012,"b'oneToChampions"":459,""physicalDamageTaken"":14043,""totalDamageDone"":221851,""totalDamageDoneToChampions"":30062,""totalDamageTaken"":2'"
4013,"b'3381,""trueDamageDone"":36286,""trueDamageDoneToChampions"":2203,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":148'"
4014,"b',""level"":15,""minionsKilled"":21,""participantId"":2,""position"":{""x"":944,""y"":1075},""timeEnemySpentControlled"":233292,""totalGold"":126'"
4015,"b'51,""xp"":13316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4016,"b'e"":338,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2182,""'"
4017,"b'healthMax"":2182,""healthRegen"":257,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":438,""omnivamp'"
4018,"b'"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone""'"
4019,"b':18154,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":8878,""physicalDamageDone"":139198,""physicalDamageDoneToChampions"":135'"
4020,"b'55,""physicalDamageTaken"":8896,""totalDamageDone"":159905,""totalDamageDoneToChampions"":15434,""totalDamageTaken"":18507,""trueDamageDo'"
4021,"b'ne"":2553,""trueDamageDoneToChampions"":60,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKil'"
4022,"b'led"":200,""participantId"":3,""position"":{""x"":4363,""y"":9303},""timeEnemySpentControlled"":109762,""totalGold"":13748,""xp"":15073},""4"":{""'"
4023,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":2'"
4024,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healt'"
4025,"b'hRegen"":206,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""p'"
4026,"b'ower"":903,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":9877,""magicDamageDon'"
4027,"b'eToChampions"":4185,""magicDamageTaken"":5599,""physicalDamageDone"":96752,""physicalDamageDoneToChampions"":10406,""physicalDamageTaken'"
4028,"b'"":12424,""totalDamageDone"":107121,""totalDamageDoneToChampions"":14713,""totalDamageTaken"":18480,""trueDamageDone"":491,""trueDamageDon'"
4029,"b'eToChampions"":121,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":171,""participantId'"
4030,"b'"":4,""position"":{""x"":5508,""y"":6145},""timeEnemySpentControlled"":39483,""totalGold"":11806,""xp"":10071},""5"":{""championStats"":{""ability'"
4031,"b'Haste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercen'"
4032,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2809,""healthMax"":3266,""healthRegen"":67,""lifesteal"":'"
4033,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":74'"
4034,"b'3,""powerRegen"":32,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":10836,""magicDamageDoneToChampions"":5261,""mag'"
4035,"b'icDamageTaken"":12747,""physicalDamageDone"":4350,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":12663,""totalDamageDone'"
4036,"b'"":22396,""totalDamageDoneToChampions"":7305,""totalDamageTaken"":26247,""trueDamageDone"":7209,""trueDamageDoneToChampions"":856,""trueDa'"
4037,"b'mageTaken"":837},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":5016,'"
4038,"b'""y"":7636},""timeEnemySpentControlled"":213695,""totalGold"":8777,""xp"":9437},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
