,0
159,"b'ttackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""healt'"
160,"b'h"":1058,""healthMax"":1058,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":349,""o'"
161,"b'mnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":300,""powerRegen"":110,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicD'"
162,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""phy'"
163,"b'sicalDamageTaken"":0,""totalDamageDone"":44,""totalDamageDoneToChampions"":44,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
164,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""pos'"
165,"b'ition"":{""x"":3483,""y"":3331},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
166,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
167,"b'PenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":882,""healthMax"":1064,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""'"
168,"b'magicPenPercent"":0,""magicResist"":28,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":10'"
169,"b'6,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
170,"b'calDamageDone"":593,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":184,""totalDamageDone"":863,""totalDamageDoneToChampions'"
171,"b'"":0,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
172,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3823,""y"":4086},""timeEnemySpentControlled"":2532,""totalGo'"
173,"b'ld"":1000,""xp"":2000}},""timestamp"":60028},{""events"":[{""creatorId"":4,""timestamp"":74589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
174,"b',{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5360,""y"":3128},""shutdownBounty"":0,""'"
175,"b'timestamp"":80428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""ph'"
176,"b'ysicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""na'"
177,"b'me"":""Kayle"",""participantId"":2,""physicalDamage"":53,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
178,"b'se,""magicDamage"":26,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
179,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""physicalDamage"":53,""spellName"":""kaylebasicattack2"",""spellSlo'"
180,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kayle"",""participantId"":2,""physicalDamage"":53,""spell'"
181,"b'Name"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kayle"",""participantId""'"
182,"b':2,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
183,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":124,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage""'"
184,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":293,""spellName"":""renekton'"
185,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
186,"b'sicalDamage"":137,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
187,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
188,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":146,""spellName"":""renektonbasicattack2"",""s'"
189,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
190,"b'46,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi'"
191,"b'"",""participantId"":2,""physicalDamage"":231,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
192,"b'cDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
193,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":256,""spellName"":""illaoiw"",""spellSl'"
194,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":73,""spellN'"
195,"b'ame"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId""'"
196,"b':2,""position"":{""x"":5377,""y"":3311},""timestamp"":80428,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":0,""k'"
197,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":4443,""y"":12536},""shutdownBounty"":0,""timestamp"":82161,""type"":""CHAMPION_KILL"",""vic'"
198,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":22,""spellName"":""2v2championbuf'"
199,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage""'"
200,"b':68,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""p'"
201,"b'articipantId"":3,""physicalDamage"":142,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
202,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":43,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0'"
203,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":92,""spellName"":""rivenpassive"",'"
204,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":6'"
205,"b'8,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participa'"
206,"b'ntId"":4,""physicalDamage"":133,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
207,"b'Damage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
208,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSl'"
209,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":66,""spellN'"
210,"b'ame"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
211,"b'tId"":4,""physicalDamage"":81,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
212,"b'"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":67,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
213,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""bra'"
214,"b'ndw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Brand"",""participantId"":3,""physicalDama'"
215,"b'ge"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Brand"",""partic'"
216,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
217,"b'ge"":213,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
218,"b'basic"":false,""magicDamage"":88,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage'"
219,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":15,""spellName"":""2v2champion'"
220,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDama'"
221,"b'ge"":85,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illao'"
222,"b'i"",""participantId"":4,""physicalDamage"":219,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
223,"b'icDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
224,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":139,""spellName"":""illaoibasicattack'"
225,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamag'"
226,"b'e"":247,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""partic'"
227,"b'ipantId"":4,""physicalDamage"":142,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingPar'"
228,"b'ticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3472,""y"":14870},""shutdownBounty"":0,""timestamp"":925'"
229,"b'10,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Brand"",""participantId"":3,""physicalDam'"
230,"b'age"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Brand"",""partic'"
231,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
232,"b'ge"":120,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
233,"b'basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
234,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":110,""spellName"":""b'"
235,"b'randbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""p'"
236,"b'hysicalDamage"":60,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,'"
237,"b'""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
238,"b'alse,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
239,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":215,""spellName"":""illaoi'"
240,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage'"
241,"b'"":212,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""'"
242,"b'participantId"":4,""physicalDamage"":153,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
243,"b'age"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":91,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
244,"b'e"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4924,""y"":'"
245,"b'4142},""shutdownBounty"":0,""timestamp"":93109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ze'"
246,"b'd"",""participantId"":1,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
247,"b'age"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
248,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":243,""spellName"":""zedbasicattack"",""spellSlot""'"
249,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName'"
250,"b'"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""phys'"
251,"b'icalDamage"":110,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
252,"b'ticipantId"":2,""physicalDamage"":255,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
253,"b'0,""name"":""Zed"",""participantId"":2,""physicalDamage"":95,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
254,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":44,""spellName"":""2v2championbuff""'"
255,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage""'"
256,"b':487,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participa'"
257,"b'ntId"":2,""physicalDamage"":69,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
258,"b'amage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":69,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
259,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":110,""spellName"":""illaoiq"",""spellS'"
260,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":168,""spe'"
261,"b'llName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
262,"b'1,""physicalDamage"":84,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
263,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type""'"
264,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123,""spellName"":""renektoncleave"",""'"
265,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
266,"b'7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
267,"b'articipantId"":1,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
268,"b':7},{""creatorId"":4,""timestamp"":93543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":0,""timestamp"":95639'"
269,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":9'"
270,"b'5639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestam'"
271,"b'p"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""time'"
272,"b'stamp"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""'"
273,"b'timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
274,"b':2,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participan'"
275,"b'tId"":4,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""partic'"
276,"b'ipantId"":6,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":95639,""type"":""LEVEL_UP""},{""level"":4,""pa'"
277,"b'rticipantId"":8,""timestamp"":95639,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":95671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
278,"b'},{""creatorId"":2,""timestamp"":96203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":96203,""type"":""WARD_PL'"
279,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97098,""type"":""SKILL_LEVEL_UP""}'"
280,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":97432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
281,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":97500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
282,"b'timestamp"":97998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":116687,""type"":""SKI'"
283,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
284,"b'cent"":0,""attackDamage"":103,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
285,"b'n"":0,""health"":1499,""healthMax"":1499,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
286,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""'"
287,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":4066,""physicalDamageDoneToChampions""'"
288,"b':1273,""physicalDamageTaken"":136,""totalDamageDone"":4066,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":145,""trueDamageDone""'"
289,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""par'"
290,"b'ticipantId"":1,""position"":{""x"":8920,""y"":9454},""timeEnemySpentControlled"":4969,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""'"
291,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":105,""bonusArmorPen'"
