,0
161,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
162,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7050,""y"":9627},""timeEnemySpentCont'"
163,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
164,"b'nt"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
165,"b'0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
166,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
167,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
168,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
169,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
170,"b'on"":{""x"":13236,""y"":7317},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
171,"b'wer"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
172,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
173,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spel'"
174,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
175,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
176,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
177,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13969,""y"":11539},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
178,"b',""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":76906,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""creatorId"":7,""timestamp"":80799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
180,"b'skillSlot"":1,""timestamp"":82663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":83593,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
181,"b'_TRINKET""},{""creatorId"":3,""timestamp"":86699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
182,"b'ntId"":6,""skillSlot"":1,""timestamp"":103667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
183,"b'tamp"":107411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111009,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
185,"b'ot"":1,""timestamp"":113551,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
186,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
187,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
188,"b'nt"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":425,""powerRegen"":12,""spellVamp"":'"
189,"b'0},""currentGold"":68,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone'"
190,"b'"":299,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":163,""totalDamageDone"":367,""totalDamageDoneToChampions"":160,""total'"
191,"b'DamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
192,"b',""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1718,""y"":12203},""timeEnemySpentControlled"":1571,""totalGold"":568,""'"
193,"b'xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
194,"b'attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":297,""healthMax'"
195,"b'"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physica'"
196,"b'lVamp"":0,""power"":249,""powerMax"":339,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":336,""magic'"
197,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2525,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
198,"b'846,""totalDamageDone"":3422,""totalDamageDoneToChampions"":0,""totalDamageTaken"":846,""trueDamageDone"":560,""trueDamageDoneToChampions'"
199,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
200,"b':8097,""y"":2351},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
201,"b'armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
202,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
203,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},'"
204,"b'""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":699'"
205,"b',""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":213,""totalDamageDone"":699,""totalDamageDoneToChampions"":197,""totalDama'"
206,"b'geTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
207,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7356,""y"":7438},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":184}'"
208,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
209,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":740,""h'"
210,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
211,"b'""power"":290,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
212,"b'Champions"":0,""magicDamageTaken"":56,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":138,""total'"
213,"b'DamageDone"":934,""totalDamageDoneToChampions"":177,""totalDamageTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
214,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12244,""y"":'"
215,"b'1928},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""'"
216,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
217,"b'on"":10,""cooldownReduction"":0,""health"":575,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
218,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentG'"
219,"b'old"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":47,""physic'"
220,"b'alDamageDoneToChampions"":47,""physicalDamageTaken"":162,""totalDamageDone"":109,""totalDamageDoneToChampions"":109,""totalDamageTaken"":'"
221,"b'162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
222,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":12838,""y"":1998},""timeEnemySpentControlled"":11608,""totalGold"":523,""xp"":75},""6""'"
223,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
224,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":578,""healthMax"":730,""healt'"
225,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
226,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
227,"b's"":0,""magicDamageTaken"":67,""physicalDamageDone"":388,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":140,""totalDamageDo'"
228,"b'ne"":388,""totalDamageDoneToChampions"":155,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
229,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2514,""y"":12451},""t'"
230,"b'imeEnemySpentControlled"":338,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armo'"
231,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
232,"b'5,""cooldownReduction"":0,""health"":486,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
233,"b't"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
234,"b'21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamag'"
235,"b'eDoneToChampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":66,""totalDamageDoneToChampions"":0,""totalDamageTaken"":197,""trueDa'"
236,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
237,"b'd"":0,""participantId"":7,""position"":{""x"":8429,""y"":7809},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""8"":{""championStats'"
238,"b'"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmo'"
239,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":650,""healthRegen"":11,""lif'"
240,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":421,""power'"
241,"b'Max"":500,""powerRegen"":33,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":0,""ma'"
242,"b'gicDamageTaken"":0,""physicalDamageDone"":605,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":763,""totalDamageDone"":1864,""t'"
243,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":763,""trueDamageDone"":491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
244,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12118,""y"":6710},""timeEnemySp'"
245,"b'entControlled"":0,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
246,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
247,"b'ction"":0,""health"":516,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
248,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats""'"
249,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":735,""physicalDamageDoneToChampio'"
250,"b'ns"":230,""physicalDamageTaken"":105,""totalDamageDone"":735,""totalDamageDoneToChampions"":230,""totalDamageTaken"":163,""trueDamageDone""'"
251,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
252,"b'ticipantId"":9,""position"":{""x"":12848,""y"":2020},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abi'"
253,"b'lityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
254,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":529,""healthMax"":640,""healthRegen"":15,""lifesteal""'"
255,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":31'"
256,"b'5,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDama'"
257,"b'geTaken"":4,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":173,""totalDamageDone"":409,""totalDam'"
258,"b'ageDoneToChampions"":99,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
259,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12760,""y"":2292},""timeEnemySpentCon'"
260,"b'trolled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122127,""type"":""LEV'"
261,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
262,"b'icipantId"":5,""timestamp"":129359,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131366,""type"":""LEVEL_UP""},{""le'"
263,"b'vel"":2,""participantId"":1,""timestamp"":132632,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134904,""type"":""LEVEL_UP""'"
264,"b'},{""level"":2,""participantId"":5,""timestamp"":134904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
265,"b'mestamp"":135338,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135672,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
266,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":136007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":136243,""type"":""WARD_P'"
267,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138984,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":139886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":141189,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":145696,'"
270,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
271,"b'""skillSlot"":2,""timestamp"":147030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":14'"
272,"b'7563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148164,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""level"":2,""participantId"":9,""timestamp"":153697,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153697,""type"":""LE'"
274,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":154164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
275,"b'ticipantId"":2,""timestamp"":154330,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156532,""type"":""LEVEL_UP""},{""i'"
276,"b'temId"":2003,""participantId"":10,""timestamp"":156899,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":160948,""'"
277,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":161117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
278,"b'd"":6,""skillSlot"":2,""timestamp"":161652,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162219,""type"":""LEVEL_UP""'"
279,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164924,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
280,"b':7,""timestamp"":166756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":168923,""type"":""SKI'"
281,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":169190,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
282,"b'rticipantId"":1,""timestamp"":170457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":174368,'"
283,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":177872,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
284,"b'tId"":7,""timestamp"":179405,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":179604,""type"":""ITEM_DESTROYED""}]'"
285,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
286,"b'ckDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
287,"b'882,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":333,""omniva'"
288,"b'mp"":0,""physicalVamp"":0,""power"":387,""powerMax"":544,""powerRegen"":14,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDo'"
289,"b'ne"":1216,""magicDamageDoneToChampions"":204,""magicDamageTaken"":0,""physicalDamageDone"":1439,""physicalDamageDoneToChampions"":92,""phy'"
290,"b'sicalDamageTaken"":307,""totalDamageDone"":2655,""totalDamageDoneToChampions"":296,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDam'"
291,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId'"
292,"b'"":1,""position"":{""x"":1398,""y"":11714},""timeEnemySpentControlled"":18561,""totalGold"":900,""xp"":706},""2"":{""championStats"":{""abilityHas'"
293,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
294,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":595,""healthMax"":793,""healthRegen"":25,""lifesteal"":0,""magi'"
295,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":381,""power'"
