,0
5263,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""O'"
5264,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
5265,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":90,""spellName"":""sejua'"
5266,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""'"
5267,"b'physicalDamage"":148,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""'"
5268,"b'Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
5269,"b'Damage"":227,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
5270,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spell'"
5271,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""s'"
5272,"b'pellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,'"
5273,"b'""physicalDamage"":999,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
5274,"b'd"",""participantId"":5,""physicalDamage"":518,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5275,"b'ge"":208,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
5276,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":608,""spellName"":""zede"",""spellSlot"":2,""trueDamage'"
5277,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":380,""spellName"":""zedbasicattac'"
5278,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Blitzcrank"",""participantId"":3,""physical'"
5279,"b'Damage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Blitzcra'"
5280,"b'nk"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5281,"b'e"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":74,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5282,"b'R""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":8276,""y"":10262},""timestamp"":2055642'"
5283,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":4,""killerId"":5,""position"":{""'"
5284,"b'x"":8814,""y"":9994},""shutdownBounty"":300,""timestamp"":2057706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
5285,"b'ge"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5286,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":187,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage""'"
5287,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp'"
5288,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage""'"
5289,"b':252,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
5290,"b'cipantId"":2,""physicalDamage"":132,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
5291,"b'amage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":289,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
5292,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":137,""spellName"":""rengarbasicatta'"
5293,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rengar"",""participantId"":2,""physicalD'"
5294,"b'amage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
5295,"b'icipantId"":3,""physicalDamage"":340,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5296,"b'"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":806,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5297,"b':false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":561,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0'"
5298,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spel'"
5299,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""s'"
5300,"b'pellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
5301,"b'd"":4,""physicalDamage"":425,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""'"
5302,"b'Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5303,"b'magicDamage"":177,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""typ'"
5304,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":714,""spellName"":"""",""spellSlot"":-1,'"
5305,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
5306,"b':""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rengar"",""participantId"":5,""phys'"
5307,"b'icalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
5308,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":181,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""typ'"
5309,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
5310,"b'pellSlot"":5,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Blitzcrank"",""participantId"":3,""physicalDama'"
5311,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Blitzcrank"",""partici'"
5312,"b'pantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
5313,"b',""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":148,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
5314,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":104,""spellName"":""blitzcrankb'"
5315,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Blitzcrank"",""participantId"":3,'"
5316,"b'""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
5317,"b'ejuani"",""participantId"":2,""physicalDamage"":119,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
5318,"b'basic"":false,""magicDamage"":91,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
5319,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniw"",""spe'"
5320,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":92,""'"
5321,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sejuani"",""participan'"
5322,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""S'"
5323,"b'ejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5324,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":594,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHE'"
5325,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":399,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
5326,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zedpassive"",'"
5327,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":479'"
5328,"b',""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""p'"
5329,"b'hysicalDamage"":501,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
5330,"b'me"":""Sejuani"",""participantId"":4,""physicalDamage"":528,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
5331,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
5332,"b'mage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
5333,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":637'"
5334,"b',""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId""'"
5335,"b':5,""multiKillLength"":3,""position"":{""x"":8687,""y"":9893},""timestamp"":2057706,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participa'"
5336,"b'ntId"":8,""timestamp"":2059140,""type"":""LEVEL_UP""},{""itemId"":3026,""participantId"":9,""timestamp"":2059441,""type"":""ITEM_SOLD""},{""levelU'"
5337,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2061140,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":9,""t'"
5338,"b'imestamp"":2063905,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":2064907,""type"":""ITEM_PURCHASED""},{""level'"
5339,"b'"":17,""participantId"":4,""timestamp"":2070110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
5340,"b'"":2079052,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x""'"
5341,"b':7881,""y"":7977},""shutdownBounty"":0,""timestamp"":2080121,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
5342,"b'e"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTH'"
5343,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
5344,"b'trueDamage"":246,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
5345,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":734,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
5346,"b'"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantI'"
5347,"b'd"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name""'"
5348,"b':""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5349,"b'amage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":748,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
5350,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""tru'"
5351,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp"":2082858,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""k'"
5352,"b'illerId"":4,""timestamp"":2083857,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":7,""timestamp"":208846'"
5353,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":2089165,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestam'"
5354,"b'p"":2095172,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":2099779,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
5355,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":362,""armor"":195,""armorPen"":0,""armorPenPercen'"
5356,"b't"":0,""attackDamage"":111,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
5357,"b'0,""health"":3065,""healthMax"":3075,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
5358,"b'"":498,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":932,""damageStats"":{""m'"
5359,"b'agicDamageDone"":205201,""magicDamageDoneToChampions"":31622,""magicDamageTaken"":11492,""physicalDamageDone"":18780,""physicalDamageDon'"
5360,"b'eToChampions"":1034,""physicalDamageTaken"":16584,""totalDamageDone"":227241,""totalDamageDoneToChampions"":33596,""totalDamageTaken"":28'"
5361,"b'560,""trueDamageDone"":3260,""trueDamageDoneToChampions"":940,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":31,""lev'"
5362,"b'el"":17,""minionsKilled"":239,""participantId"":1,""position"":{""x"":1958,""y"":4591},""timeEnemySpentControlled"":364099,""totalGold"":13886,'"
5363,"b'""xp"":18317},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":345,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
5364,"b'119,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
5365,"b'hMax"":3110,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":385,""omnivamp"":0,""p'"
5366,"b'hysicalVamp"":0,""power"":672,""powerMax"":1330,""powerRegen"":32,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":444'"
5367,"b'90,""magicDamageDoneToChampions"":7145,""magicDamageTaken"":12371,""physicalDamageDone"":92337,""physicalDamageDoneToChampions"":7473,""p'"
5368,"b'hysicalDamageTaken"":25029,""totalDamageDone"":188962,""totalDamageDoneToChampions"":15587,""totalDamageTaken"":38462,""trueDamageDone"":'"
5369,"b'52133,""trueDamageDoneToChampions"":968,""trueDamageTaken"":1060},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":15,""minionsKil'"
5370,"b'led"":33,""participantId"":2,""position"":{""x"":7881,""y"":7977},""timeEnemySpentControlled"":587850,""totalGold"":11555,""xp"":14620},""3"":{""c'"
5371,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":'"
5372,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2165,""healthMax"":2950,""hea'"
5373,"b'lthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""'"
5374,"b'power"":803,""powerMax"":870,""powerRegen"":72,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":20152,""magicDamageDo'"
5375,"b'neToChampions"":8051,""magicDamageTaken"":11073,""physicalDamageDone"":7362,""physicalDamageDoneToChampions"":3184,""physicalDamageTaken'"
5376,"b'"":21496,""totalDamageDone"":33504,""totalDamageDoneToChampions"":12812,""totalDamageTaken"":32991,""trueDamageDone"":5990,""trueDamageDon'"
5377,"b'eToChampions"":1576,""trueDamageTaken"":421},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":44,""participantI'"
5378,"b'd"":3,""position"":{""x"":7074,""y"":5608},""timeEnemySpentControlled"":250714,""totalGold"":8871,""xp"":12884},""4"":{""championStats"":{""abilit'"
5379,"b'yHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":463,""attackSpeed"":234,""bonusArmorPenPerc'"
5380,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":2394,""healthRegen"":29,""lifesteal'"
5381,"b'"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":'"
5382,"b'974,""powerRegen"":36,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
5383,"b'mageTaken"":8383,""physicalDamageDone"":300863,""physicalDamageDoneToChampions"":42737,""physicalDamageTaken"":19068,""totalDamageDone"":'"
5384,"b'319980,""totalDamageDoneToChampions"":43044,""totalDamageTaken"":28625,""trueDamageDone"":19117,""trueDamageDoneToChampions"":307,""trueD'"
5385,"b'amageTaken"":1173},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":17,""minionsKilled"":269,""participantId"":4,""position"":{""x"":59'"
5386,"b'41,""y"":5555},""timeEnemySpentControlled"":183158,""totalGold"":19748,""xp"":16724},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
5387,"b'r"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":362,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
5388,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":2412,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""mag'"
5389,"b'icPenPercent"":0,""magicResist"":63,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""'"
5390,"b'spellVamp"":0},""currentGold"":3421,""damageStats"":{""magicDamageDone"":8614,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":6557'"
5391,"b',""physicalDamageDone"":170042,""physicalDamageDoneToChampions"":32485,""physicalDamageTaken"":14858,""totalDamageDone"":183576,""totalDa'"
5392,"b'mageDoneToChampions"":35774,""totalDamageTaken"":22805,""trueDamageDone"":4918,""trueDamageDoneToChampions"":1165,""trueDamageTaken"":138'"
5393,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":16,""minionsKilled"":216,""participantId"":5,""position"":{""x"":6874,""y"":5608},""t'"
5394,"b'imeEnemySpentControlled"":232262,""totalGold"":17605,""xp"":16245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
5395,"b'0,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":371,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
5396,"b'uction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":3154,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""m'"
5397,"b'agicResist"":97,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
5398,"b'ld"":358,""damageStats"":{""magicDamageDone"":23935,""magicDamageDoneToChampions"":3067,""magicDamageTaken"":13990,""physicalDamageDone"":1'"
5399,"b'31961,""physicalDamageDoneToChampions"":14855,""physicalDamageTaken"":20562,""totalDamageDone"":158282,""totalDamageDoneToChampions"":17'"
5400,"b'922,""totalDamageTaken"":36029,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1476},""goldPerSecond"":0,""jung'"
5401,"b'leMinionsKilled"":18,""level"":17,""minionsKilled"":194,""participantId"":6,""position"":{""x"":8814,""y"":9994},""timeEnemySpentControlled"":9'"
5402,"b'2893,""totalGold"":13157,""xp"":17090},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPer'"
5403,"b'cent"":0,""attackDamage"":341,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
5404,"b'on"":0,""health"":0,""healthMax"":3551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
5405,"b'd"":475,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":825,""powerRegen"":110,""spellVamp"":0},""currentGold"":587,""damageStats"":'"
5406,"b'{""magicDamageDone"":3612,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":14084,""physicalDamageDone"":222279,""physicalDamageDo'"
5407,"b'neToChampions"":19322,""physicalDamageTaken"":31212,""totalDamageDone"":282482,""totalDamageDoneToChampions"":22395,""totalDamageTaken"":'"
5408,"b'46369,""trueDamageDone"":56590,""trueDamageDoneToChampions"":1240,""trueDamageTaken"":1073},""goldPerSecond"":0,""jungleMinionsKilled"":18'"
5409,"b'6,""level"":17,""minionsKilled"":55,""participantId"":7,""position"":{""x"":8414,""y"":9997},""timeEnemySpentControlled"":891487,""totalGold"":1'"
5410,"b'4676,""xp"":17735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackD'"
5411,"b'amage"":142,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":25'"
5412,"b'69,""healthMax"":2690,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":66,""movementSpeed"":493,""omni'"
5413,"b'vamp"":0,""physicalVamp"":0,""power"":1472,""powerMax"":1594,""powerRegen"":61,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDama'"
5414,"b'geDone"":129750,""magicDamageDoneToChampions"":31240,""magicDamageTaken"":7098,""physicalDamageDone"":8537,""physicalDamageDoneToChampio'"
5415,"b'ns"":818,""physicalDamageTaken"":16574,""totalDamageDone"":195787,""totalDamageDoneToChampions"":33959,""totalDamageTaken"":24636,""trueDa'"
5416,"b'mageDone"":57500,""trueDamageDoneToChampions"":1900,""trueDamageTaken"":964},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""m'"
5417,"b'inionsKilled"":165,""participantId"":8,""position"":{""x"":10153,""y"":5170},""timeEnemySpentControlled"":403603,""totalGold"":16325,""xp"":189'"
5418,"b'01},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":400,""at'"
5419,"b'tackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax""'"
5420,"b':2298,""healthRegen"":27,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":429,""omnivamp"":0,""physic'"
5421,"b'alVamp"":0,""power"":1095,""powerMax"":1115,""powerRegen"":39,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":12401,'"
5422,"b'""magicDamageDoneToChampions"":4213,""magicDamageTaken"":10774,""physicalDamageDone"":240949,""physicalDamageDoneToChampions"":31409,""ph'"
5423,"b'ysicalDamageTaken"":17742,""totalDamageDone"":260382,""totalDamageDoneToChampions"":35886,""totalDamageTaken"":29228,""trueDamageDone"":7'"
5424,"b'030,""trueDamageDoneToChampions"":264,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":'"
5425,"b'272,""participantId"":9,""position"":{""x"":6654,""y"":7744},""timeEnemySpentControlled"":59321,""totalGold"":20150,""xp"":18042},""10"":{""champ'"
5426,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":137,'"
