,0
161,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
162,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
163,"b'""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6948,""y"":9938},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
164,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
165,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,'"
166,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp""'"
167,"b':0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
168,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
169,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
170,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8690,""y"":6669},""timeE'"
171,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
172,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
173,"b'wnReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
174,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageS'"
175,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
176,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
177,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
178,"b'Id"":9,""position"":{""x"":11174,""y"":5451},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
179,"b':0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
180,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicP'"
181,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
182,"b'gen"":27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
183,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
184,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
185,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9349,""y"":5637},""timeEnemySpentControlled"":0,""totalGold"":5'"
186,"b'00,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":64743,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":67902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
188,"b'""timestamp"":76598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
189,"b'estamp"":77461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86264,""type"":""SKILL_L'"
190,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":92204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
191,"b'tId"":1,""skillSlot"":1,""timestamp"":95543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
192,"b'mp"":96143,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":103944,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
193,"b':9,""timestamp"":103944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":104911,""type"":""LEVEL'"
194,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
195,"b'tId"":2,""timestamp"":112947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113379,""type"":""'"
196,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115319,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
197,"b'"":6,""timestamp"":117422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":119457,""type"":'"
198,"b'""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerce'"
199,"b'nt"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
200,"b'0,""health"":637,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
201,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":103,""damageStats"":{""ma'"
202,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":10'"
203,"b'7,""physicalDamageTaken"":37,""totalDamageDone"":653,""totalDamageDoneToChampions"":107,""totalDamageTaken"":37,""trueDamageDone"":0,""true'"
204,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participant'"
205,"b'Id"":1,""position"":{""x"":2219,""y"":13269},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":215},""2"":{""championStats"":{""abilityHaste'"
206,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
207,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicP'"
208,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""pow'"
209,"b'erRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
210,"b'"":264,""physicalDamageDone"":2672,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":698,""totalDamageDone"":3884,""totalDamageD'"
211,"b'oneToChampions"":0,""totalDamageTaken"":962,""trueDamageDone"":1131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
212,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2536,""y"":8295},""timeEnemySpentControll'"
213,"b'ed"":335,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerce'"
214,"b'nt"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
215,"b'0,""health"":254,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
216,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""mag'"
217,"b'icDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":'"
218,"b'0,""physicalDamageTaken"":226,""totalDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":498,""trueDamageDone"":0,""true'"
219,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
220,"b'Id"":3,""position"":{""x"":6167,""y"":6467},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste""'"
221,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
222,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen'"
223,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
224,"b'n"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""'"
225,"b'physicalDamageDone"":524,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":149,""totalDamageDone"":626,""totalDamageDoneToCh'"
226,"b'ampions"":207,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
227,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11914,""y"":1558},""timeEnemySpentControlled"":0,""'"
228,"b'totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
229,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
230,"b':642,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
231,"b'amp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
232,"b'ne"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":81,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physica'"
233,"b'lDamageTaken"":30,""totalDamageDone"":96,""totalDamageDoneToChampions"":96,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneT'"
234,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
235,"b'ition"":{""x"":12187,""y"":1219},""timeEnemySpentControlled"":3335,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
236,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
237,"b'cPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":647,""healthMax"":730,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
238,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
239,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
240,"b'eDone"":209,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":116,""totalDamageDone"":209,""totalDamageDoneToChampions"":0,""tot'"
241,"b'alDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
242,"b':0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3052,""y"":12832},""timeEnemySpentControlled"":300,""totalGold"":563,'"
243,"b'""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
244,"b'""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":354,""healthMa'"
245,"b'x"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physic'"
246,"b'alVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1707,""ma'"
247,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1700,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
248,"b'n"":820,""totalDamageDone"":4984,""totalDamageDoneToChampions"":0,""totalDamageTaken"":820,""trueDamageDone"":1576,""trueDamageDoneToChamp'"
249,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":'"
250,"b'{""x"":7344,""y"":11471},""timeEnemySpentControlled"":40900,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
251,"b'ower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
252,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":694,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
253,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":541,""powerRegen"":17,""spe'"
254,"b'llVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":272,""magicDamageTaken"":0,""physica'"
255,"b'lDamageDone"":1045,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":72,""totalDamageDone"":2005,""totalDamageDoneToChampion'"
256,"b's"":498,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
257,"b'onsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7178,""y"":7066},""timeEnemySpentControlled"":2067,""total'"
258,"b'Gold"":647,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
259,"b'amage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602'"
260,"b',""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
261,"b'2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0'"
262,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":480,""physicalDamageDoneToChampions"":113,""physicalDamag'"
263,"b'eTaken"":154,""totalDamageDone"":480,""totalDamageDoneToChampions"":113,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToCh'"
264,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positio'"
265,"b'n"":{""x"":13029,""y"":2083},""timeEnemySpentControlled"":0,""totalGold"":594,""xp"":136},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
266,"b'ower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
267,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
268,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":350,""powerRegen"":27,""spe'"
269,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":81,""magicDamageTaken"":49,""physical'"
270,"b'DamageDone"":67,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":183,""totalDamageDone"":232,""totalDamageDoneToChampions"":1'"
271,"b'47,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
272,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12670,""y"":1392},""timeEnemySpentControlled"":4197,""total'"
273,"b'Gold"":598,""xp"":136}},""timestamp"":120058},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":120092,""'"
274,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":121960,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1'"
275,"b',""timestamp"":129804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130602,""type"":""SKILL_'"
276,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
277,"b'ot"":3,""timestamp"":137438,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138074,""type"":""LEVEL_UP""},{""levelUpTy'"
278,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138575,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
279,"b'"":139639,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
280,"b'pantId"":10,""skillSlot"":3,""timestamp"":140106,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143438,""type"":""LEV'"
281,"b'EL_UP""},{""level"":3,""participantId"":7,""timestamp"":148577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
282,"b':1,""timestamp"":148942,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":150009,""type"":""ITEM_DESTROYED""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152213,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
284,"b'imestamp"":156088,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":156353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
285,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156720,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
286,"b'amp"":160794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161226,""type"":""SKILL_LEVEL_UP'"
287,"b'""},{""level"":2,""participantId"":4,""timestamp"":164365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":164365,""type"":""LE'"
288,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":165097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
289,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":165163,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
290,"b'lSlot"":1,""timestamp"":165429,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":165762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
291,"b'RINKET""},{""level"":3,""participantId"":3,""timestamp"":167732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
292,"b'"":3,""timestamp"":168336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":174177,""type"":""ITEM_DESTROYED""},{""c'"
293,"b'reatorId"":7,""timestamp"":178940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
294,"b'ilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPer'"
295,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":830,""healthRegen"":13,""lifesteal""'"
