,0
3252,"b',{""basic"":true,""magicDamage"":166,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
3253,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":502,""spellName"":""yoneq"",""spellS'"
3254,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":407,""spellN'"
3255,"b'ame"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
3256,"b',""physicalDamage"":279,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""creatorId"":'"
3257,"b'5,""timestamp"":1235705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1236439,""type"":""WARD_KILL"",""wardTy'"
3258,"b'pe"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":3,""timestamp"":1236540,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId""'"
3259,"b':3,""timestamp"":1236540,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1236540,""type"":""ITEM_DESTROYED""},{""'"
3260,"b'itemId"":3031,""participantId"":3,""timestamp"":1236540,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":123917'"
3261,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":1239177,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""partic'"
3262,"b'ipantId"":10,""timestamp"":1239177,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1239813,""type"":""LEVEL_UP""},{""'"
3263,"b'killerId"":7,""timestamp"":1240015,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
3264,"b'ot"":2,""timestamp"":1240417,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1240682,""type"":""ITEM_PURCHASED""'"
3265,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1240982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
3266,"b'241114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1242352,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
3267,"b'mestamp"":1243318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1243784,""type"":""WARD_PLACED"",""wardType'"
3268,"b'"":""BLUE_TRINKET""},{""level"":11,""participantId"":2,""timestamp"":1243850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
3269,"b',""skillSlot"":3,""timestamp"":1244317,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1246185,""type"":""WARD_KILL"",""wardType"":""SIG'"
3270,"b'HT_WARD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5269,""y"":5232},""shutdown'"
3271,"b'Bounty"":0,""timestamp"":1252434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Varus"",""parti'"
3272,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
3273,"b'7,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3274,"b'e,""magicDamage"":40,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3275,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":264,""spellName"":""varuswbasicattack"",""sp'"
3276,"b'ellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""'"
3277,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":7,""phy'"
3278,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3279,"b'amage"":403,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3280,"b'},{""basic"":false,""magicDamage"":340,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
3281,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3282,"b'e"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""ph'"
3283,"b'ysicalDamage"":318,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""S'"
3284,"b'ejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3285,"b'mage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":79,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3286,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru'"
3287,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
3288,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":4},{""level"":1'"
3289,"b'4,""participantId"":7,""timestamp"":1252434,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1252434,""type"":""LEVEL_UP""},'"
3290,"b'{""itemId"":1101,""participantId"":2,""timestamp"":1254201,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""kil'"
3291,"b'lStreakLength"":2,""killerId"":7,""position"":{""x"":5642,""y"":5616},""shutdownBounty"":0,""timestamp"":1255468,""type"":""CHAMPION_KILL"",""vict'"
3292,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
3293,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3294,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":6,""physica'"
3295,"b'lDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""part'"
3296,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3297,"b'mage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3298,"b'OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tru'"
3299,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Sylas"",""participantId"":6,""physicalD'"
3300,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Sylas'"
3301,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3302,"b'mage"":316,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3303,"b'{""basic"":false,""magicDamage"":389,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDa'"
3304,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuan'"
3305,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDam'"
3306,"b'age"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
3307,"b'cipantId"":7,""physicalDamage"":63,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3308,"b'agicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3309,"b'},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3310,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuani'"
3311,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physi'"
3312,"b'calDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
3313,"b'MinionSiege"",""participantId"":7,""physicalDamage"":46,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":'"
3314,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":4,""spellName"":""sru_chao'"
3315,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
3316,"b'pantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3317,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":354,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3318,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":186,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
3319,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":""xayahw"",""'"
3320,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":'"
3321,"b'{""x"":5559,""y"":5347},""timestamp"":1255468,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":9,""timestamp"":1256501,""type""'"
3322,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1257271,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
3323,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1257672,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timesta'"
3324,"b'mp"":1257805,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1258073,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3325,"b'5,""participantId"":3,""timestamp"":1258572,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
3326,"b'bilityPower"":0,""armor"":390,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonus'"
3327,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2784,""healthMax"":2784,""healthRegen"":32,""lifesteal"":0,""magicPe'"
3328,"b'n"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerReg'"
3329,"b'en"":25,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":23721,""magicDamageDoneToChampions"":3327,""magicDamageTake'"
3330,"b'n"":4606,""physicalDamageDone"":44012,""physicalDamageDoneToChampions"":4374,""physicalDamageTaken"":6670,""totalDamageDone"":67733,""tota'"
3331,"b'lDamageDoneToChampions"":7702,""totalDamageTaken"":11940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":663},""g'"
3332,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":3819,""y"":3327},""timeEne'"
3333,"b'mySpentControlled"":1010485,""totalGold"":7338,""xp"":9414},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":86,""arm'"
3334,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3335,"b':0,""cooldownReduction"":0,""health"":2166,""healthMax"":2166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3336,"b'sist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":812,""powerRegen"":164,""spellVamp"":0},""currentGo'"
3337,"b'ld"":682,""damageStats"":{""magicDamageDone"":68495,""magicDamageDoneToChampions"":10288,""magicDamageTaken"":6786,""physicalDamageDone"":1'"
3338,"b'2616,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":18237,""totalDamageDone"":105244,""totalDamageDoneToChampions"":1200'"
3339,"b'8,""totalDamageTaken"":25566,""trueDamageDone"":24133,""trueDamageDoneToChampions"":381,""trueDamageTaken"":542},""goldPerSecond"":0,""jung'"
3340,"b'leMinionsKilled"":83,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2891,""y"":5646},""timeEnemySpentControlled"":290'"
3341,"b'711,""totalGold"":7762,""xp"":7850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
3342,"b'"":0,""attackDamage"":204,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
3343,"b'0,""health"":0,""healthMax"":1672,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":3'"
3344,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magic'"
3345,"b'DamageDone"":9242,""magicDamageDoneToChampions"":665,""magicDamageTaken"":2797,""physicalDamageDone"":98848,""physicalDamageDoneToChampi'"
3346,"b'ons"":8784,""physicalDamageTaken"":14186,""totalDamageDone"":108478,""totalDamageDoneToChampions"":9837,""totalDamageTaken"":17984,""trueD'"
3347,"b'amageDone"":387,""trueDamageDoneToChampions"":387,""trueDamageTaken"":1001},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
3348,"b'ionsKilled"":160,""participantId"":3,""position"":{""x"":8408,""y"":13759},""timeEnemySpentControlled"":82477,""totalGold"":8265,""xp"":9207},""'"
3349,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":131,""attackSp'"
3350,"b'eed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1492,""he'"
3351,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":40,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,'"
3352,"b'""power"":448,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":17805,""magicDamageD'"
3353,"b'oneToChampions"":5189,""magicDamageTaken"":6129,""physicalDamageDone"":50991,""physicalDamageDoneToChampions"":9834,""physicalDamageTake'"
3354,"b'n"":8878,""totalDamageDone"":68797,""totalDamageDoneToChampions"":15024,""totalDamageTaken"":15404,""trueDamageDone"":0,""trueDamageDoneTo'"
3355,"b'Champions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""'"
3356,"b'position"":{""x"":5269,""y"":5232},""timeEnemySpentControlled"":136202,""totalGold"":8349,""xp"":7234},""5"":{""championStats"":{""abilityHaste""'"
3357,"b':0,""abilityPower"":20,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
3358,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2160,""healthRegen"":52,""lifesteal"":0,""magic'"
3359,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":653,""powerR'"
3360,"b'egen"":16,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":7258,""magicDamageDoneToChampions"":4479,""magicDamageTa'"
3361,"b'ken"":6117,""physicalDamageDone"":5240,""physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":11305,""totalDamageDone"":20336,""to'"
3362,"b'talDamageDoneToChampions"":6947,""totalDamageTaken"":17928,""trueDamageDone"":7837,""trueDamageDoneToChampions"":789,""trueDamageTaken"":'"
3363,"b'505},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5642,""y"":5616},""t'"
3364,"b'imeEnemySpentControlled"":165857,""totalGold"":7762,""xp"":5940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":459,""armor"":89'"
3365,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3366,"b'ction"":24,""cooldownReduction"":0,""health"":1996,""healthMax"":2935,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3367,"b'magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1856,""powerMax"":1856,""powerRegen"":35,""spellVamp"":0},""c'"
3368,"b'urrentGold"":785,""damageStats"":{""magicDamageDone"":70974,""magicDamageDoneToChampions"":12238,""magicDamageTaken"":4593,""physicalDamag'"
3369,"b'eDone"":8160,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":9500,""totalDamageDone"":83144,""totalDamageDoneToChampions"":1'"
3370,"b'2634,""totalDamageTaken"":14328,""trueDamageDone"":4008,""trueDamageDoneToChampions"":315,""trueDamageTaken"":234},""goldPerSecond"":0,""ju'"
3371,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":145,""participantId"":6,""position"":{""x"":4094,""y"":4875},""timeEnemySpentControlled"":'"
3372,"b'321362,""totalGold"":9255,""xp"":11643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":275,""armorPen"":0,""armorPenP'"
3373,"b'ercent"":0,""attackDamage"":126,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
3374,"b'tion"":0,""health"":2930,""healthMax"":3058,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""moveme'"
3375,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":1073,""damageS'"
3376,"b'tats"":{""magicDamageDone"":42002,""magicDamageDoneToChampions"":4493,""magicDamageTaken"":5074,""physicalDamageDone"":72661,""physicalDam'"
3377,"b'ageDoneToChampions"":6284,""physicalDamageTaken"":15385,""totalDamageDone"":160615,""totalDamageDoneToChampions"":11085,""totalDamageTak'"
3378,"b'en"":20516,""trueDamageDone"":45952,""trueDamageDoneToChampions"":306,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3379,"b'20,""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":4118,""y"":4727},""timeEnemySpentControlled"":327285,""totalGold"":'"
3380,"b'10918,""xp"":11619},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3381,"b'mage"":272,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":223'"
3382,"b'4,""healthMax"":2253,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omniva'"
3383,"b'mp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magicDamageDone'"
3384,"b'"":17470,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":4417,""physicalDamageDone"":126808,""physicalDamageDoneToChampions"":13'"
3385,"b'991,""physicalDamageTaken"":10276,""totalDamageDone"":147866,""totalDamageDoneToChampions"":19549,""totalDamageTaken"":15447,""trueDamage'"
3386,"b'Done"":3588,""trueDamageDoneToChampions"":2024,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minion'"
3387,"b'sKilled"":157,""participantId"":8,""position"":{""x"":1319,""y"":9588},""timeEnemySpentControlled"":159926,""totalGold"":11524,""xp"":13673},""9'"
3388,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpee'"
3389,"b'd"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""h'"
3390,"b'ealthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":'"
3391,"b'0,""power"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":293,""magicDamageD'"
3392,"b'oneToChampions"":68,""magicDamageTaken"":6571,""physicalDamageDone"":101177,""physicalDamageDoneToChampions"":22403,""physicalDamageTake'"
3393,"b'n"":9783,""totalDamageDone"":101471,""totalDamageDoneToChampions"":22471,""totalDamageTaken"":16731,""trueDamageDone"":0,""trueDamageDoneT'"
3394,"b'oChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantId"":9,'"
3395,"b'""position"":{""x"":4303,""y"":4791},""timeEnemySpentControlled"":25002,""totalGold"":12210,""xp"":9961},""10"":{""championStats"":{""abilityHast'"
3396,"b'e"":0,""abilityPower"":49,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmorPenPercent"":'"
3397,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2578,""healthMax"":2578,""healthRegen"":37,""lifesteal"":0,'"
3398,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1003'"
3399,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":8292,""magicDamageDoneToChampions"":4567,""magic'"
3400,"b'DamageTaken"":4865,""physicalDamageDone"":4817,""physicalDamageDoneToChampions"":2416,""physicalDamageTaken"":9687,""totalDamageDone"":21'"
3401,"b'707,""totalDamageDoneToChampions"":7445,""totalDamageTaken"":14690,""trueDamageDone"":8596,""trueDamageDoneToChampions"":461,""trueDamage'"
3402,"b'Taken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7387,""y""'"
3403,"b':7487},""timeEnemySpentControlled"":272743,""totalGold"":7972,""xp"":7783}},""timestamp"":1260394},{""events"":[{""levelUpType"":""NORMAL"",""p'"
3404,"b'articipantId"":6,""skillSlot"":1,""timestamp"":1261664,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3405,"b'"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1264799,""towerType"":""BASE_TURRET"",""type"":""BUIL'"
3406,"b'DING_KILL""},{""killerId"":10,""timestamp"":1266658,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bou'"
3407,"b'nty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""times'"
3408,"b'tamp"":1269829,""type"":""BUILDING_KILL""},{""level"":15,""participantId"":6,""timestamp"":1271564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3409,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":1273296,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1280736,""type"":""WARD_'"
3410,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
3411,"b'2631,""y"":3928},""shutdownBounty"":500,""timestamp"":1281806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3412,"b':339,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3413,"b'ic"":false,""magicDamage"":181,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueD'"
3414,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylas'"
3415,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""parti'"
