,0
3761,"b'},""currentGold"":455,""damageStats"":{""magicDamageDone"":7182,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":2469,""physicalDam'"
3762,"b'ageDone"":3423,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":6436,""totalDamageDone"":18574,""totalDamageDoneToChampions'"
3763,"b'"":2783,""totalDamageTaken"":9235,""trueDamageDone"":7968,""trueDamageDoneToChampions"":242,""trueDamageTaken"":328},""goldPerSecond"":30,""'"
3764,"b'jungleMinionsKilled"":4,""level"":12,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10102,""y"":8570},""timeEnemySpentControlle'"
3765,"b'd"":120341,""totalGold"":7275,""xp"":8834}},""timestamp"":1680474},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position'"
3766,"b'"":{""x"":11517,""y"":8454},""shutdownBounty"":0,""timestamp"":1684281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3767,"b'amage"":219,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""'"
3768,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":39,""spellName"":""kennenbasicattac'"
3769,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kennen"",""participantId"":2,""physicalDa'"
3770,"b'mage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ke'"
3771,"b'nnen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3772,"b'age"":124,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""ty'"
3773,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":650,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenhu'"
3774,"b'rlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physic'"
3775,"b'alDamage"":55,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""nam'"
3776,"b'e"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3777,"b'gicDamage"":705,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage""'"
3778,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":55,""spellName"":""kennenbasica'"
3779,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":280,""name"":""Kindred""'"
3780,"b',""participantId"":2,""physicalDamage"":479,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3781,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":228,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3782,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":1078,""spellName"":""kindredpassivemanager'"
3783,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
3784,"b'e"":249,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kindred"",""pa'"
3785,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3786,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage""'"
3787,"b':127,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":'"
3788,"b'{""x"":11898,""y"":7071},""shutdownBounty"":0,""timestamp"":1684846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3789,"b'age"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3790,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":266,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""ke'"
3791,"b'nnenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6'"
3792,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kennen'"
3793,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3794,"b'alse,""magicDamage"":650,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot""'"
3795,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":55,""spellName'"
3796,"b'"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kennen"",""participan'"
3797,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":705,""name"":""'"
3798,"b'Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3799,"b'sic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":55,""spellName"":""kennenbasicattack2"",""spellSlot"":65,'"
3800,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
3801,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""p'"
3802,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""par'"
3803,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3804,"b'83,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3805,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
3806,"b'eDamage"":58,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1686513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
3807,"b'reatorId"":5,""timestamp"":1687012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""ki'"
3808,"b'llStreakLength"":7,""killerId"":9,""position"":{""x"":11805,""y"":7460},""shutdownBounty"":100,""timestamp"":1688880,""type"":""CHAMPION_KILL"",""'"
3809,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":79,""spellName"":"""",""spellSlo'"
3810,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellN'"
3811,"b'ame"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participant'"
3812,"b'Id"":9,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3813,"b',""name"":""Jayce"",""participantId"":9,""physicalDamage"":194,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3814,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3815,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3816,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":277,""spell'"
3817,"b'Name"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
3818,"b'd"":10,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3819,"b'magicDamage"":1049,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3820,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
3821,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":24,""spe'"
3822,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
3823,"b'alDamage"":249,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":'"
3824,"b'""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3825,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":215,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
3826,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":334,""spellName"":""samiraq"",""sp'"
3827,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""kil'"
3828,"b'lerId"":1,""position"":{""x"":12085,""y"":8113},""shutdownBounty"":0,""timestamp"":1689783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3829,"b'sic"":false,""magicDamage"":135,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
3830,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
3831,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":1,""physicalDamage"":0'"
3832,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":'"
3833,"b'2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3834,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0'"
3835,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""'"
3836,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,'"
3837,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":306,""type"":""OTHER""},{""basic"":false,""magicDamage"":725,""name"":""Gwen"",""participantId"":1,'"
3838,"b'""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen""'"
3839,"b',""participantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3840,"b':238,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":398,""type"":""OTHER""},{""bas'"
3841,"b'ic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":41,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""t'"
3842,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot'"
3843,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3844,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
3845,"b'age"":277,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
3846,"b'"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assisting'"
3847,"b'ParticipantIds"":[7],""bounty"":274,""killStreakLength"":8,""killerId"":9,""position"":{""x"":12264,""y"":7825},""shutdownBounty"":0,""timestamp'"
3848,"b'"":1696831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalD'"
3849,"b'amage"":107,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""parti'"
3850,"b'cipantId"":9,""physicalDamage"":35,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3851,"b'icDamage"":60,""name"":""Poppy"",""participantId"":9,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3852,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
3853,"b'llSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":95,""'"
3854,"b'spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3855,"b'Taliyah"",""participantId"":7,""physicalDamage"":78,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3856,"b'basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
3857,"b'3,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",'"
3858,"b'""spellSlot"":0,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
3859,"b'1419,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3860,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI'"
3861,"b'"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12485,""y"":7619},""timestamp"":1696831,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
3862,"b'ngParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11375,""y"":7504},""shutdownBounty"":50,""timest'"
3863,"b'amp"":1697029,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":329,""name"":""Kaisa"",""participantId"":7,""phys'"
3864,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",'"
3865,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3866,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3867,"b'basic"":false,""magicDamage"":742,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
3868,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3869,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":44'"
3870,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3871,"b'antId"":8,""physicalDamage"":49,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3872,"b'mage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
3873,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellS'"
3874,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":275,""spe'"
3875,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""ph'"
3876,"b'ysicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3877,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":44,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3878,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":7,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
3879,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw'"
3880,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":542,""name"":""Taliyah"",""parti'"
3881,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3882,"b'726,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":48,""type"":""OTHER""}],'"
3883,"b'""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1697029,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":16'"
3884,"b'98297,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12253,""'"
3885,"b'y"":8320},""shutdownBounty"":700,""timestamp"":1699198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""n'"
3886,"b'ame"":""Samira"",""participantId"":1,""physicalDamage"":106,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3887,"b':false,""magicDamage"":37,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
3888,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":440,""spellName"":""samirap'"
3889,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Samira"",""participantId"":1,""physic'"
3890,"b'alDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
3891,"b'articipantId"":1,""physicalDamage"":550,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3892,"b'age"":38,""name"":""Samira"",""participantId"":1,""physicalDamage"":290,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3893,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwen'"
3894,"b'rrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Gwen"",""participantId"":1,""physical'"
3895,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Gwen"",""partici'"
3896,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3897,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3898,"b'agicDamage"":150,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":319,""type"":""OT'"
3899,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":105,""spellName"":""gwene"",""spellSlot"":2,""true'"
3900,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene'"
3901,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
3902,"b'79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":3'"
3903,"b',""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,'"
3904,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3905,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":194,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
3906,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""'"
3907,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":10'"
3908,"b'7,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3909,"b':5,""physicalDamage"":35,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3910,"b':60,""name"":""Poppy"",""participantId"":5,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3911,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
3912,"b',""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":95,""spellName'"
3913,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2'"
3914,"b',""position"":{""x"":12352,""y"":8384},""timestamp"":1699198,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":4,""timestamp"":1'"
3915,"b'699198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1699730,""type"":""SKILL_LEVEL_UP""},{'"
3916,"b'""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12235,""y"":8532},""shutdownBounty""'"
3917,"b':0,""timestamp"":1699996,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":466,""name"":""SRU_Gromp"",""partic'"
3918,"b'ipantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
3919,"b'""magicDamage"":122,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":102,""type"":""O'"
3920,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffe'"
3921,"b'nsive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":868,""name"":""Taliyah"",""participantId"":7,""physi'"
3922,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1191,""name"":""Taliy'"
