,0
3460,"b'hysicalVamp"":0,""power"":626,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":1903'"
3461,"b'9,""magicDamageDoneToChampions"":3400,""magicDamageTaken"":4224,""physicalDamageDone"":109300,""physicalDamageDoneToChampions"":9264,""ph'"
3462,"b'ysicalDamageTaken"":8742,""totalDamageDone"":140075,""totalDamageDoneToChampions"":12844,""totalDamageTaken"":13272,""trueDamageDone"":11'"
3463,"b'736,""trueDamageDoneToChampions"":180,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":'"
3464,"b'221,""participantId"":4,""position"":{""x"":6846,""y"":4081},""timeEnemySpentControlled"":102667,""totalGold"":12442,""xp"":11357},""5"":{""champ'"
3465,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":126,'"
3466,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2473,""healthMax"":2563,""healthRe'"
3467,"b'gen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power'"
3468,"b'"":644,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":8604,""magicDamageDoneToCh'"
3469,"b'ampions"":3383,""magicDamageTaken"":5429,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":11285,'"
3470,"b'""totalDamageDone"":18690,""totalDamageDoneToChampions"":4630,""totalDamageTaken"":17642,""trueDamageDone"":7216,""trueDamageDoneToChampi'"
3471,"b'ons"":720,""trueDamageTaken"":927},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":5,""posi'"
3472,"b'tion"":{""x"":7475,""y"":11674},""timeEnemySpentControlled"":140736,""totalGold"":6384,""xp"":7831},""6"":{""championStats"":{""abilityHaste"":0,'"
3473,"b'""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bon'"
3474,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4002,""healthMax"":4002,""healthRegen"":100,""lifesteal"":0,""magic'"
3475,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerR'"
3476,"b'egen"":100,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":17681,""magicDamageDoneToChampions"":5315,""magicDamage'"
3477,"b'Taken"":11532,""physicalDamageDone"":53334,""physicalDamageDoneToChampions"":8743,""physicalDamageTaken"":13901,""totalDamageDone"":77756'"
3478,"b',""totalDamageDoneToChampions"":14594,""totalDamageTaken"":26038,""trueDamageDone"":6740,""trueDamageDoneToChampions"":535,""trueDamageTa'"
3479,"b'ken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":12413,""y"":3'"
3480,"b'241},""timeEnemySpentControlled"":292599,""totalGold"":8706,""xp"":11203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3481,"b'or"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3482,"b'ccReduction"":30,""cooldownReduction"":0,""health"":2474,""healthMax"":2588,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3483,"b't"":0,""magicResist"":79,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":31,""spellVamp"":0'"
3484,"b'},""currentGold"":57,""damageStats"":{""magicDamageDone"":1313,""magicDamageDoneToChampions"":610,""magicDamageTaken"":6750,""physicalDamag'"
3485,"b'eDone"":167306,""physicalDamageDoneToChampions"":13570,""physicalDamageTaken"":15958,""totalDamageDone"":212515,""totalDamageDoneToChamp'"
3486,"b'ions"":15628,""totalDamageTaken"":23387,""trueDamageDone"":43893,""trueDamageDoneToChampions"":1447,""trueDamageTaken"":678},""goldPerSeco'"
3487,"b'nd"":0,""jungleMinionsKilled"":162,""level"":13,""minionsKilled"":30,""participantId"":7,""position"":{""x"":8419,""y"":11565},""timeEnemySpentC'"
3488,"b'ontrolled"":592580,""totalGold"":8480,""xp"":10314},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":140,""armorPen"":'"
3489,"b'0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
3490,"b'oldownReduction"":0,""health"":2171,""healthMax"":2384,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
3491,"b':62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1516,""powerMax"":1756,""powerRegen"":35,""spellVamp"":0},""currentGold"":'"
3492,"b'331,""damageStats"":{""magicDamageDone"":90784,""magicDamageDoneToChampions"":10606,""magicDamageTaken"":4814,""physicalDamageDone"":8447,'"
3493,"b'""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":10738,""totalDamageDone"":101437,""totalDamageDoneToChampions"":12071,""to'"
3494,"b'talDamageTaken"":15934,""trueDamageDone"":2206,""trueDamageDoneToChampions"":352,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMini'"
3495,"b'onsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":6066,""y"":13532},""timeEnemySpentControlled"":322006,'"
3496,"b'""totalGold"":8471,""xp"":11705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
3497,"b',""attackDamage"":237,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3498,"b'ealth"":879,""healthMax"":1921,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":501'"
3499,"b',""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magic'"
3500,"b'DamageDone"":13169,""magicDamageDoneToChampions"":5527,""magicDamageTaken"":5545,""physicalDamageDone"":123271,""physicalDamageDoneToCha'"
3501,"b'mpions"":11146,""physicalDamageTaken"":9015,""totalDamageDone"":137010,""totalDamageDoneToChampions"":17138,""totalDamageTaken"":14793,""t'"
3502,"b'rueDamageDone"":570,""trueDamageDoneToChampions"":465,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
3503,"b'minionsKilled"":254,""participantId"":9,""position"":{""x"":9922,""y"":9706},""timeEnemySpentControlled"":54706,""totalGold"":11761,""xp"":1049'"
3504,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
3505,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2389,""healthMax"":'"
3506,"b'2389,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":501,""omnivamp"":0,""physical'"
3507,"b'Vamp"":0,""power"":662,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3939,""magic'"
3508,"b'DamageDoneToChampions"":2052,""magicDamageTaken"":3606,""physicalDamageDone"":3746,""physicalDamageDoneToChampions"":925,""physicalDamag'"
3509,"b'eTaken"":7451,""totalDamageDone"":17610,""totalDamageDoneToChampions"":3698,""totalDamageTaken"":11137,""trueDamageDone"":9923,""trueDamag'"
3510,"b'eDoneToChampions"":720,""trueDamageTaken"":79},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participan'"
3511,"b'tId"":10,""position"":{""x"":9236,""y"":9299},""timeEnemySpentControlled"":107673,""totalGold"":5855,""xp"":7134}},""timestamp"":1500350},{""eve'"
3512,"b'nts"":[{""itemId"":2055,""participantId"":5,""timestamp"":1502052,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1502052,""type"":""W'"
3513,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timestamp"":1502789,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
3514,"b'icipantId"":10,""timestamp"":1502988,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1502988,""type"":""WARD_PLACED"",""wardType"":""'"
3515,"b'CONTROL_WARD""},{""killerId"":7,""timestamp"":1504662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
3516,"b'antId"":4,""skillSlot"":3,""timestamp"":1505096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1506029,""type"":""WARD_PLACED"",""war'"
3517,"b'dType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1506264,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":150'"
3518,"b'7867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1507934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3519,"b'RD""},{""creatorId"":6,""timestamp"":1509464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1509664,""type"":'"
3520,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1516226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3521,"b'orId"":9,""timestamp"":1516694,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1517026,""type"":""WARD_PLAC'"
3522,"b'ED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":6,""killerId"":3,""position"":{""x"":8227,""y"":12345},""shutdownBounty"":0,""'"
3523,"b'timestamp"":1518060,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3524,"b'3,""physicalDamage"":717,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3525,"b',""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3526,"b'0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":290,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3527,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminion'"
3528,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3529,"b'rticipantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3530,"b'}],""victimId"":9},{""creatorId"":6,""timestamp"":1521480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":10,'"
3531,"b'""timestamp"":1523988,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1524554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3532,"b'Id"":4,""timestamp"":1525219,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1525754,""type"":""WARD_KILL"",""'"
3533,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1525754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
3534,"b'"",""participantId"":10,""skillSlot"":4,""timestamp"":1525920,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,'"
3535,"b'""killStreakLength"":2,""killerId"":4,""position"":{""x"":8388,""y"":13168},""shutdownBounty"":0,""timestamp"":1527386,""type"":""CHAMPION_KILL"",'"
3536,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",'"
3537,"b'""spellSlot"":7,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Sylas"",""participantId"":1,""physicalDamage""'"
3538,"b':0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Sylas"",""participan'"
3539,"b'tId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""na'"
3540,"b'me"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3541,"b'c"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0'"
3542,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive""'"
3543,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Sylas"",""participantId"":2,""physicalDamage'"
3544,"b'"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":548,""name"":""Sylas"",""particip'"
3545,"b'antId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""'"
3546,"b'name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":f'"
3547,"b'alse,""magicDamage"":147,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage'"
3548,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3549,"b'icalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3550,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
3551,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
3552,"b'alDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3553,"b'cDamage"":128,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3554,"b'{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3555,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":731,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelint'"
3556,"b'oss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Nidalee"",""participantId"":2,""physicalD'"
3557,"b'amage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Nidalee"",""'"
3558,"b'participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3559,"b'"":192,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3560,"b'basic"":false,""magicDamage"":120,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""tru'"
3561,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeri'"
3562,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
3563,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":4'"
3564,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
3565,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magi'"
3566,"b'cDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":244,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3567,"b'],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1527386,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1527586,""type"":""'"
3568,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1528491,""type"":""SKILL_L'"
3569,"b'EVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1528959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
3570,"b'lot"":2,""timestamp"":1531223,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1532157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3571,"b'D""},{""creatorId"":2,""timestamp"":1533832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300'"
3572,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":6912,""y"":13149},""shutdownBounty"":600,""timestamp"":1535333,""type"":""CHAMPION_KIL'"
3573,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycest'"
3574,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physica'"
3575,"b'lDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
3576,"b'pantId"":7,""physicalDamage"":330,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3577,"b'amage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":513,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
3578,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":389,""spellName"":""jaycetotheskies"",""s'"
3579,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,'"
3580,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
3581,"b'cipantId"":10,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":799,'"
3582,"b'""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3583,"b'R""},{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlo'"
3584,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":60,""spellNa'"
3585,"b'me"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3586,"b'10,""physicalDamage"":627,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3587,"b'icDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":344,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""'"
3588,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":259,""spellName"":"""",""spellSlot"":'"
3589,"b'-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":753,""spellNa'"
3590,"b'me"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participan'"
3591,"b'tId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":fal'"
3592,"b'se,""magicDamage"":38,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDam'"
3593,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasic'"
3594,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":10,""physic'"
3595,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""part'"
3596,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3597,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""O'"
3598,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
3599,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rell'"
3600,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""phy'"
3601,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3602,"b'inionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3603,"b',""type"":""MINION""}],""victimId"":3},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x""'"
3604,"b':7215,""y"":14037},""shutdownBounty"":0,""timestamp"":1538233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
3605,"b'0,""name"":""Rell"",""participantId"":2,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3606,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":389,""spellName"":""jay'"
3607,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":3,""phy'"
3608,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3609,"b':""Jayce"",""participantId"":3,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3610,"b'icDamage"":799,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
3611,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegt'"
3612,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
3613,"b'60,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
3614,"b'icipantId"":3,""physicalDamage"":627,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3615,"b'e"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":47,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueD'"
3616,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
3617,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":4'"
3618,"b'1,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Nidale'"
3619,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3620,"b'cDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3621,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3622,"b'ge"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":137,""spellName"":""zeriq"",""'"
