,0
3494,"b'06},""timeEnemySpentControlled"":53326,""totalGold"":9553,""xp"":10244},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3495,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3496,"b'Reduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":1708,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3497,"b'0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":2,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":30,""spellVamp"":0},""'"
3498,"b'currentGold"":123,""damageStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":548,""magicDamageTaken"":6463,""physicalDamageD'"
3499,"b'one"":81487,""physicalDamageDoneToChampions"":9939,""physicalDamageTaken"":7082,""totalDamageDone"":85290,""totalDamageDoneToChampions"":'"
3500,"b'10542,""totalDamageTaken"":14094,""trueDamageDone"":2109,""trueDamageDoneToChampions"":54,""trueDamageTaken"":549},""goldPerSecond"":0,""ju'"
3501,"b'ngleMinionsKilled"":5,""level"":11,""minionsKilled"":149,""participantId"":9,""position"":{""x"":10059,""y"":10123},""timeEnemySpentControlled'"
3502,"b'"":47454,""totalGold"":8538,""xp"":8335},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPen'"
3503,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
3504,"b'tion"":0,""health"":1287,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movemen'"
3505,"b'tSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":208,""damageSta'"
3506,"b'ts"":{""magicDamageDone"":9083,""magicDamageDoneToChampions"":3716,""magicDamageTaken"":3923,""physicalDamageDone"":3992,""physicalDamageD'"
3507,"b'oneToChampions"":1259,""physicalDamageTaken"":5989,""totalDamageDone"":20081,""totalDamageDoneToChampions"":5694,""totalDamageTaken"":100'"
3508,"b'64,""trueDamageDone"":7005,""trueDamageDoneToChampions"":718,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3509,"b'l"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9630,""y"":12060},""timeEnemySpentControlled"":139186,""totalGold"":5378,""x'"
3510,"b'p"":5980}},""timestamp"":1260310},{""events"":[{""killerId"":10,""timestamp"":1262431,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""cre'"
3511,"b'atorId"":6,""timestamp"":1262464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1264331,""type"":""WARD_PLACE'"
3512,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1266199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""times'"
3513,"b'tamp"":1266502,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1268067,""type"":""WARD_PLACED"",""wardType"":""'"
3514,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":1269936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1271800,""'"
3515,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1273602,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
3516,"b'torId"":6,""timestamp"":1273669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1274433,""type"":""WARD_PLACE'"
3517,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1275535,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""times'"
3518,"b'tamp"":1275935,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1277394,""type"":""WARD_PLACED"",""wardType"":""UND'"
3519,"b'EFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1278725,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1278725,""type""'"
3520,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1279256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3521,"b'torId"":8,""timestamp"":1280089,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1281120,""type"":""WARD_PLA'"
3522,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1282986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""time'"
3523,"b'stamp"":1283317,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1283317,""type"":""WARD_PLACED"",""wardType"":'"
3524,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":1284843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""time'"
3525,"b'stamp"":1285344,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1286716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,'"
3526,"b'""killStreakLength"":1,""killerId"":4,""position"":{""x"":4660,""y"":2404},""shutdownBounty"":0,""timestamp"":1286849,""type"":""CHAMPION_KILL"",""'"
3527,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""over'"
3528,"b'drive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Blitzcrank"",""participantId"":5,""phys'"
3529,"b'icalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""B'"
3530,"b'litzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3531,"b'false,""magicDamage"":116,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3532,"b'OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlo'"
3533,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":163,""spellNam'"
3534,"b'e"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":541,""name"":""Azir"",""participantI'"
3535,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir""'"
3536,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magic'"
3537,"b'Damage"":198,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3538,"b'},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
3539,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":293,""spellName"":'"
3540,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":12868'"
3541,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1288185,""type"":""SKILL_LEVEL_UP""},{""cre'"
3542,"b'atorId"":6,""timestamp"":1288584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1290455,""type"":""WARD_PLACE'"
3543,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1290621,""type"":""SKILL_LEVEL_UP""},'"
3544,"b'{""level"":13,""participantId"":6,""timestamp"":1291086,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1291120,""type""'"
3545,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1292153,""type"":""SKILL_LEVEL_UP""},{""creato'"
3546,"b'rId"":6,""timestamp"":1292320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1294191,""type"":""WARD_PLACED"",'"
3547,"b'""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1294389,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""times'"
3548,"b'tamp"":1296052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1296755,""type"":""WARD_PLACED"",""wardType"":""'"
3549,"b'SIGHT_WARD""},{""creatorId"":6,""timestamp"":1297919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1299785,'"
3550,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1301655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
3551,"b'evel"":14,""participantId"":3,""timestamp"":1301923,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength""'"
3552,"b':5,""killerId"":2,""position"":{""x"":13168,""y"":2505},""shutdownBounty"":0,""timestamp"":1303455,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3553,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":161,""spellName"":""sru_orderm'"
3554,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3555,"b'e"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3556,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_ordermin'"
3557,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
3558,"b'""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
3559,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3560,"b'mage"":149,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":185,""spellName"":""no'"
3561,"b'cturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nocturne"",""participan'"
3562,"b'tId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3563,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":467,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDama'"
3564,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":272,""spellName"":""noctu'"
3565,"b'rneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""p'"
3566,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
3567,"b'turne"",""participantId"":2,""physicalDamage"":101,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3568,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot""'"
3569,"b':4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":478,""spe'"
3570,"b'llName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yone"",""participantId"":'"
3571,"b'1,""physicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
3572,"b'ne"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""}],""victimId"":8},{""leve'"
3573,"b'l"":14,""participantId"":2,""timestamp"":1303455,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1303455,""type"":""LEVEL_U'"
3574,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1303521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
3575,"b'mp"":1303521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":130'"
3576,"b'4320,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1305388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
3577,"b'mestamp"":1307260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp'"
3578,"b'"":1307495,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1309135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3579,"b'6,""timestamp"":1311000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1312870,""type"":""WARD_PLACED"",""ward'"
3580,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1314369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":13'"
3581,"b'14735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":2,""timestamp"":1314871,""type"":""ITEM_DESTROYED""}'"
3582,"b',{""itemId"":2421,""participantId"":2,""timestamp"":1314871,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1314'"
3583,"b'871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1315939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3584,"b'cipantId"":2,""timestamp"":1316040,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3585,"b'wer"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":167,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3586,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1707,""healthMax"":1769,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""mag'"
3587,"b'icPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
3588,"b'lVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":16437,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":5094,""p'"
3589,"b'hysicalDamageDone"":93185,""physicalDamageDoneToChampions"":8097,""physicalDamageTaken"":8902,""totalDamageDone"":116785,""totalDamageDo'"
3590,"b'neToChampions"":11550,""totalDamageTaken"":13997,""trueDamageDone"":7162,""trueDamageDoneToChampions"":1207,""trueDamageTaken"":0},""goldP'"
3591,"b'erSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":137,""participantId"":1,""position"":{""x"":13311,""y"":5968},""timeEnemy'"
3592,"b'SpentControlled"":93142,""totalGold"":9070,""xp"":10810},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPe'"
3593,"b'n"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3594,"b'""cooldownReduction"":0,""health"":2672,""healthMax"":2672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3595,"b't"":54,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":698,""powerRegen"":144,""spellVamp"":0},""currentGold""'"
3596,"b':137,""damageStats"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":8267,""physicalDamageDone"":136973'"
3597,"b',""physicalDamageDoneToChampions"":14118,""physicalDamageTaken"":13681,""totalDamageDone"":174334,""totalDamageDoneToChampions"":16293,""'"
3598,"b'totalDamageTaken"":22997,""trueDamageDone"":33278,""trueDamageDoneToChampions"":1151,""trueDamageTaken"":1048},""goldPerSecond"":0,""jungl'"
3599,"b'eMinionsKilled"":127,""level"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2484,""y"":2572},""timeEnemySpentControlled"":53'"
3600,"b'5549,""totalGold"":11747,""xp"":11706},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":95,""armorPen"":0,""armorPenPe'"
3601,"b'rcent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3602,"b'n"":0,""health"":1956,""healthMax"":2308,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementS'"
3603,"b'peed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":1523,""powerRegen"":94,""spellVamp"":0},""currentGold"":1828,""damageSta'"
3604,"b'ts"":{""magicDamageDone"":96930,""magicDamageDoneToChampions"":20133,""magicDamageTaken"":7322,""physicalDamageDone"":4525,""physicalDamag'"
3605,"b'eDoneToChampions"":625,""physicalDamageTaken"":7803,""totalDamageDone"":101522,""totalDamageDoneToChampions"":20825,""totalDamageTaken"":'"
3606,"b'15403,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level'"
3607,"b'"":14,""minionsKilled"":164,""participantId"":3,""position"":{""x"":4724,""y"":13468},""timeEnemySpentControlled"":110766,""totalGold"":10932,""'"
3608,"b'xp"":12015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamage""'"
3609,"b':162,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""he'"
3610,"b'althMax"":1786,""healthRegen"":197,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp""'"
3611,"b':0,""physicalVamp"":0,""power"":580,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone'"
3612,"b'"":54599,""magicDamageDoneToChampions"":4850,""magicDamageTaken"":2707,""physicalDamageDone"":65755,""physicalDamageDoneToChampions"":645'"
3613,"b'0,""physicalDamageTaken"":7431,""totalDamageDone"":120680,""totalDamageDoneToChampions"":11315,""totalDamageTaken"":10415,""trueDamageDon'"
3614,"b'e"":324,""trueDamageDoneToChampions"":15,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled'"
3615,"b'"":192,""participantId"":4,""position"":{""x"":8348,""y"":7887},""timeEnemySpentControlled"":23423,""totalGold"":12300,""xp"":10826},""5"":{""cham'"
3616,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":165,'"
3617,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1810,""healthMax"":1939,""healthRe'"
3618,"b'gen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power'"
3619,"b'"":1180,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":6306,""magicDamageDoneTo'"
3620,"b'Champions"":4665,""magicDamageTaken"":7969,""physicalDamageDone"":5018,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":721'"
3621,"b'2,""totalDamageDone"":16722,""totalDamageDoneToChampions"":6609,""totalDamageTaken"":15673,""trueDamageDone"":5397,""trueDamageDoneToCham'"
3622,"b'pions"":423,""trueDamageTaken"":490},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":5,""po'"
3623,"b'sition"":{""x"":2211,""y"":2932},""timeEnemySpentControlled"":170486,""totalGold"":6263,""xp"":7460},""6"":{""championStats"":{""abilityHaste"":0'"
3624,"b',""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":320,""bonusArmorPenPercent"":0,""bo'"
3625,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1934,""healthRegen"":24,""lifesteal"":8,""magic'"
3626,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":663,""powerR'"
3627,"b'egen"":94,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":17331,""magicDamageDoneToChampions"":5927,""magicDamageT'"
3628,"b'aken"":6174,""physicalDamageDone"":38981,""physicalDamageDoneToChampions"":3334,""physicalDamageTaken"":11713,""totalDamageDone"":60188,""'"
3629,"b'totalDamageDoneToChampions"":9261,""totalDamageTaken"":18993,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3630,"b'1104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":6,""position"":{""x"":4646,""y"":13380}'"
3631,"b',""timeEnemySpentControlled"":51985,""totalGold"":7029,""xp"":10020},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor""'"
3632,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3633,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""m'"
3634,"b'agicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""cur'"
3635,"b'rentGold"":762,""damageStats"":{""magicDamageDone"":120397,""magicDamageDoneToChampions"":17228,""magicDamageTaken"":7010,""physicalDamage'"
3636,"b'Done"":13397,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":9356,""totalDamageDone"":150219,""totalDamageDoneToChampions""'"
3637,"b':19515,""totalDamageTaken"":16587,""trueDamageDone"":16424,""trueDamageDoneToChampions"":1322,""trueDamageTaken"":220},""goldPerSecond"":0'"
3638,"b',""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4660,""y"":2404},""timeEnemySpentControl'"
3639,"b'led"":703910,""totalGold"":9947,""xp"":8420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
3640,"b'nPercent"":0,""attackDamage"":255,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3641,"b'ction"":0,""health"":9,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
3642,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":993,""damageStats'"
3643,"b'"":{""magicDamageDone"":26728,""magicDamageDoneToChampions"":1763,""magicDamageTaken"":9260,""physicalDamageDone"":90186,""physicalDamageD'"
3644,"b'oneToChampions"":12425,""physicalDamageTaken"":10091,""totalDamageDone"":116914,""totalDamageDoneToChampions"":14188,""totalDamageTaken""'"
3645,"b':20189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3646,"b':13,""minionsKilled"":178,""participantId"":8,""position"":{""x"":13168,""y"":2505},""timeEnemySpentControlled"":54194,""totalGold"":10018,""xp'"
3647,"b'"":11015},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,'"
3648,"b'""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthM'"
3649,"b'ax"":1819,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":463,""omnivamp"":2,""phys'"
3650,"b'icalVamp"":0,""power"":501,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":1723,""m'"
3651,"b'agicDamageDoneToChampions"":578,""magicDamageTaken"":6940,""physicalDamageDone"":94501,""physicalDamageDoneToChampions"":9939,""physical'"
3652,"b'DamageTaken"":7224,""totalDamageDone"":98333,""totalDamageDoneToChampions"":10572,""totalDamageTaken"":14714,""trueDamageDone"":2109,""tru'"
3653,"b'eDamageDoneToChampions"":54,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":167,""part'"
3654,"b'icipantId"":9,""position"":{""x"":7395,""y"":11941},""timeEnemySpentControlled"":48789,""totalGold"":9034,""xp"":9074},""10"":{""championStats"":'"
3655,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmor'"
3656,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1565,""healthMax"":1610,""healthRegen"":46,""li'"
