,0
158,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
159,"b'n"":7,""cooldownReduction"":0,""health"":1065,""healthMax"":1354,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
160,"b'Resist"":39,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":658,""powerRegen"":157,""spellVamp"":0},""current'"
161,"b'Gold"":3,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":99,""physicalDamageDone"":337,""phys'"
162,"b'icalDamageDoneToChampions"":326,""physicalDamageTaken"":300,""totalDamageDone"":410,""totalDamageDoneToChampions"":399,""totalDamageTake'"
163,"b'n"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
164,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":4802,""y"":3534},""timeEnemySpentControlled"":2612,""totalGold"":1003,""xp"":2000},'"
165,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpe'"
166,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":403,""healthMax"":1109,""h'"
167,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":274,""omnivamp"":0,""physicalVamp"":0'"
168,"b',""power"":448,""powerMax"":691,""powerRegen"":155,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":295,""magicDamageDon'"
169,"b'eToChampions"":229,""magicDamageTaken"":465,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":324,'"
170,"b'""totalDamageDone"":762,""totalDamageDoneToChampions"":588,""totalDamageTaken"":790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
171,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4643'"
172,"b',""y"":3581},""timeEnemySpentControlled"":2407,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
173,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
174,"b',""ccReduction"":8,""cooldownReduction"":0,""health"":866,""healthMax"":1076,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
175,"b't"":0,""magicResist"":39,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":638,""powerRegen"":161,""spellVamp"":'"
176,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":138,""physicalDamageD'"
177,"b'one"":688,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":104,""totalDamageDone"":799,""totalDamageDoneToChampions"":685,""t'"
178,"b'otalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
179,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4756,""y"":3427},""timeEnemySpentControlled"":2173,""totalGold"":10'"
180,"b'00,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
181,"b'"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":335,""hea'"
182,"b'lthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":384,""omnivamp"":0,""'"
183,"b'physicalVamp"":0,""power"":582,""powerMax"":704,""powerRegen"":191,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":453,'"
184,"b'""magicDamageDoneToChampions"":453,""magicDamageTaken"":164,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDama'"
185,"b'geTaken"":580,""totalDamageDone"":505,""totalDamageDoneToChampions"":505,""totalDamageTaken"":745,""trueDamageDone"":0,""trueDamageDoneToC'"
186,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""positi'"
187,"b'on"":{""x"":5215,""y"":3285},""timeEnemySpentControlled"":2103,""totalGold"":1000,""xp"":2000}},""timestamp"":60014},{""events"":[{""creatorId"":'"
188,"b'8,""timestamp"":62175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,'"
189,"b'""killerId"":5,""position"":{""x"":4770,""y"":3820},""shutdownBounty"":0,""timestamp"":65909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
190,"b'asic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDama'"
191,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant'"
192,"b'"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":'"
193,"b'0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zyra"",""participantId""'"
194,"b':5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zy'"
195,"b'ra"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
196,"b'ue,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage""'"
197,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyraq"",""spel'"
198,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spe'"
199,"b'llName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zyra"",""participantId""'"
200,"b':6,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""na'"
201,"b'me"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
202,"b'""magicDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
203,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":43,""spellName"":""zyrabasicattack2"",'"
204,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
205,"b'tId"":6,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
206,"b'ge"":88,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type""'"
207,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":124,""spellName"":""jaycestancehtg"",""spel'"
208,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":77,""spe'"
209,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
210,"b'tId"":6,""physicalDamage"":73,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
211,"b'e"":53,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
212,"b'HER""},{""basic"":false,""magicDamage"":67,""name"":""Skarner"",""participantId"":5,""physicalDamage"":88,""spellName"":""skarnervirulentslash"",'"
213,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":5,""physicalDamage"":'"
214,"b'31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""'"
215,"b'participantId"":5,""physicalDamage"":21,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
216,"b'rue,""magicDamage"":0,""name"":""Skarner"",""participantId"":5,""physicalDamage"":70,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""tr'"
217,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":5,""physicalDamage"":72,""spellName"":""sk'"
218,"b'arnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":5'"
219,"b',""physicalDamage"":72,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
220,"b':0,""name"":""Skarner"",""participantId"":5,""physicalDamage"":212,""spellName"":""skarnerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
221,"b'"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Skarner"",""participantId"":5,""physicalDamage"":0,""spellName"":""skarnerfracture"",""'"
222,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":4989,""y"":'"
223,"b'3928},""timestamp"":65909,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
224,"b'NED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WAR'"
225,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
226,"b'timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""'"
227,"b'UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type'"
228,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
229,"b'd"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardT'"
230,"b'ype"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043'"
231,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
232,"b'eatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",'"
233,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
234,"b':66043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,'"
235,"b'""position"":{""x"":4371,""y"":14388},""shutdownBounty"":0,""timestamp"":80590,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
236,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":143,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamag'"
237,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":119,""spellName"":""apheli'"
238,"b'oscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""ph'"
239,"b'ysicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
240,"b'e"":""Aphelios"",""participantId"":3,""physicalDamage"":96,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
241,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
242,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":12,""spellName"":""'"
243,"b'apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
244,"b':4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
245,"b'0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":179,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
246,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":44,""spellName"":""apheliosseverumq"",""s'"
247,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":2'"
248,"b'43,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73'"
249,"b',""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
250,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
251,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":11,""spellName"":""2v2cham'"
252,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDa'"
253,"b'mage"":232,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
254,"b'""participantId"":4,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
255,"b'magicDamage"":37,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
256,"b'"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot'"
257,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellNam'"
258,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
259,"b':3,""physicalDamage"":51,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":0'"
260,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":3928,""y"":4253},""shutdownBounty"":0,""timestamp"":82765,""type"":""CHAMPION_KILL"",""v'"
261,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":64,""spellName"":""jayceshockbl'"
262,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamag'"
263,"b'e"":68,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
264,"b'participantId"":7,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
265,"b'magicDamage"":23,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
266,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":46,""spellName"":""jaycestancegth"",""s'"
267,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Yorick"",""participant'"
268,"b'Id"":7,""physicalDamage"":28,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
269,"b'e"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
270,"b'asic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":75,""spellName"":""yorickbasicattack"",""spellSlot"":64,'"
271,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""posit'"
272,"b'ion"":{""x"":4038,""y"":13722},""shutdownBounty"":0,""timestamp"":82998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
273,"b'amage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
274,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":'"
275,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName'"
276,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physi'"
277,"b'calDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
278,"b'Maokai"",""participantId"":2,""physicalDamage"":95,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
279,"b'sic"":false,""magicDamage"":299,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
280,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage'"
281,"b'"":143,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
282,"b's"",""participantId"":1,""physicalDamage"":119,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
283,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
284,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":96,""spellName"":""ap'"
285,"b'heliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalD'"
286,"b'amage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fior'"
287,"b'a"",""participantId"":2,""physicalDamage"":156,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
288,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage""'"
289,"b':160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":174,""spellName"":""fioraq"",""'"
290,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":184,'"
291,"b'""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""pa'"
